Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-02-02 11:00:00+09:00,1737.0,1742.0,1731.0,1731.0,0,0.0,0.0
2024-02-02 12:00:00+09:00,1731.0,1748.0,1731.0,1735.0,53200,0.0,0.0
2024-02-02 13:00:00+09:00,1735.0,1737.0,1733.0,1737.0,5200,0.0,0.0
2024-02-02 14:00:00+09:00,1737.0,1739.0,1728.0,1739.0,15700,0.0,0.0
2024-02-05 09:00:00+09:00,1731.0,1733.0,1717.0,1721.0,16200,0.0,0.0
2024-02-05 10:00:00+09:00,1723.0,1734.0,1722.0,1734.0,8400,0.0,0.0
2024-02-05 11:00:00+09:00,1735.0,1735.0,1731.0,1732.0,0,0.0,0.0
2024-02-05 12:00:00+09:00,1731.0,1735.0,1724.0,1733.0,36800,0.0,0.0
2024-02-05 13:00:00+09:00,1732.0,1738.0,1730.0,1738.0,6700,0.0,0.0
2024-02-05 14:00:00+09:00,1736.0,1741.0,1736.0,1740.0,8200,0.0,0.0
2024-02-06 09:00:00+09:00,1733.0,1740.0,1721.0,1725.0,7000,0.0,0.0
2024-02-06 10:00:00+09:00,1724.0,1734.0,1722.0,1729.0,3700,0.0,0.0
2024-02-06 11:00:00+09:00,1732.0,1735.0,1729.0,1730.0,0,0.0,0.0
2024-02-06 12:00:00+09:00,1730.0,1733.0,1724.0,1728.0,18300,0.0,0.0
2024-02-06 13:00:00+09:00,1728.0,1747.0,1728.0,1747.0,8100,0.0,0.0
2024-02-06 14:00:00+09:00,1745.0,1747.0,1740.0,1740.0,5400,0.0,0.0
2024-02-07 09:00:00+09:00,1725.0,1736.0,1711.0,1721.0,0,0.0,0.0
2024-02-07 10:00:00+09:00,1724.0,1729.0,1722.0,1726.0,29500,0.0,0.0
2024-02-07 11:00:00+09:00,1726.0,1733.0,1724.0,1729.0,0,0.0,0.0
2024-02-07 12:00:00+09:00,1728.0,1730.0,1719.0,1720.0,38800,0.0,0.0
2024-02-07 13:00:00+09:00,1721.0,1726.0,1720.0,1725.0,5800,0.0,0.0
2024-02-07 14:00:00+09:00,1725.0,1726.0,1718.0,1724.0,7600,0.0,0.0
2024-02-08 09:00:00+09:00,1717.0,1735.0,1717.0,1729.0,13200,0.0,0.0
2024-02-08 10:00:00+09:00,1730.0,1745.0,1730.0,1743.0,5900,0.0,0.0
2024-02-08 11:00:00+09:00,1742.0,1744.0,1740.0,1744.0,0,0.0,0.0
2024-02-08 12:00:00+09:00,1744.0,1754.0,1736.0,1754.0,28200,0.0,0.0
2024-02-08 13:00:00+09:00,1754.0,1757.0,1748.0,1756.0,13900,0.0,0.0
2024-02-08 14:00:00+09:00,1754.0,1760.0,1749.0,1749.0,4600,0.0,0.0
2024-02-09 09:00:00+09:00,1753.0,1753.0,1729.0,1731.0,3500,0.0,0.0
2024-02-09 10:00:00+09:00,1734.0,1741.0,1731.0,1736.0,2200,0.0,0.0
2024-02-09 11:00:00+09:00,1736.0,1736.0,1732.0,1732.0,0,0.0,0.0
2024-02-09 12:00:00+09:00,1730.0,1733.0,1728.0,1731.0,16000,0.0,0.0
2024-02-09 13:00:00+09:00,1732.0,1735.0,1731.0,1732.0,2000,0.0,0.0
2024-02-09 14:00:00+09:00,1733.0,1736.0,1731.0,1731.0,3100,0.0,0.0
2024-02-13 09:00:00+09:00,1730.0,1737.0,1705.0,1705.0,18800,0.0,0.0
2024-02-13 10:00:00+09:00,1707.0,1712.0,1702.0,1704.0,6000,0.0,0.0
2024-02-13 11:00:00+09:00,1711.0,1714.0,1711.0,1713.0,0,0.0,0.0
2024-02-13 12:00:00+09:00,1713.0,1728.0,1711.0,1728.0,31800,0.0,0.0
2024-02-13 13:00:00+09:00,1721.0,1724.0,1718.0,1721.0,4300,0.0,0.0
2024-02-13 14:00:00+09:00,1719.0,1723.0,1717.0,1721.0,3400,0.0,0.0
2024-02-14 09:00:00+09:00,1710.0,1716.0,1697.0,1705.0,19900,0.0,0.0
2024-02-14 10:00:00+09:00,1706.0,1708.0,1699.0,1699.0,6100,0.0,0.0
2024-02-14 11:00:00+09:00,1700.0,1705.0,1697.0,1700.0,0,0.0,0.0
2024-02-14 12:00:00+09:00,1700.0,1700.0,1694.0,1695.0,33400,0.0,0.0
2024-02-14 13:00:00+09:00,1697.0,1701.0,1696.0,1697.0,3800,0.0,0.0
2024-02-14 14:00:00+09:00,1695.0,1701.0,1695.0,1699.0,3100,0.0,0.0
2024-02-15 09:00:00+09:00,1707.0,1712.0,1694.0,1695.0,10800,0.0,0.0
2024-02-15 10:00:00+09:00,1695.0,1696.0,1689.0,1691.0,7800,0.0,0.0
2024-02-15 11:00:00+09:00,1691.0,1694.0,1690.0,1690.0,0,0.0,0.0
2024-02-15 12:00:00+09:00,1693.0,1701.0,1689.0,1701.0,29800,0.0,0.0
2024-02-15 13:00:00+09:00,1700.0,1705.0,1696.0,1699.0,4600,0.0,0.0
2024-02-15 14:00:00+09:00,1699.0,1702.0,1698.0,1698.0,3500,0.0,0.0
2024-02-16 09:00:00+09:00,1699.0,1705.0,1691.0,1695.0,6800,0.0,0.0
2024-02-16 10:00:00+09:00,1692.0,1700.0,1687.0,1687.0,6600,0.0,0.0
2024-02-16 11:00:00+09:00,1686.0,1695.0,1685.0,1694.0,0,0.0,0.0
2024-02-16 12:00:00+09:00,1694.0,1704.0,1690.0,1704.0,23800,0.0,0.0
2024-02-16 13:00:00+09:00,1704.0,1705.0,1690.0,1691.0,7000,0.0,0.0
2024-02-16 14:00:00+09:00,1692.0,1698.0,1690.0,1694.0,3900,0.0,0.0
2024-02-19 09:00:00+09:00,1689.0,1695.0,1686.0,1690.0,4400,0.0,0.0
2024-02-19 10:00:00+09:00,1693.0,1694.0,1681.0,1687.0,9400,0.0,0.0
2024-02-19 11:00:00+09:00,1685.0,1686.0,1683.0,1684.0,0,0.0,0.0
2024-02-19 12:00:00+09:00,1681.0,1682.0,1677.0,1678.0,28700,0.0,0.0
2024-02-19 13:00:00+09:00,1679.0,1684.0,1679.0,1683.0,5200,0.0,0.0
2024-02-19 14:00:00+09:00,1681.0,1682.0,1676.0,1682.0,12700,0.0,0.0
2024-02-20 09:00:00+09:00,1689.0,1711.0,1684.0,1706.0,18100,0.0,0.0
2024-02-20 10:00:00+09:00,1707.0,1711.0,1704.0,1711.0,6500,0.0,0.0
2024-02-20 11:00:00+09:00,1711.0,1712.0,1705.0,1708.0,0,0.0,0.0
2024-02-20 12:00:00+09:00,1708.0,1708.0,1700.0,1706.0,29900,0.0,0.0
2024-02-20 13:00:00+09:00,1704.0,1708.0,1704.0,1706.0,4000,0.0,0.0
2024-02-20 14:00:00+09:00,1705.0,1709.0,1703.0,1703.0,8700,0.0,0.0
2024-02-21 09:00:00+09:00,1708.0,1711.0,1699.0,1702.0,0,0.0,0.0
2024-02-21 10:00:00+09:00,1702.0,1710.0,1702.0,1707.0,25700,0.0,0.0
2024-02-21 11:00:00+09:00,1706.0,1711.0,1704.0,1705.0,0,0.0,0.0
2024-02-21 12:00:00+09:00,1704.0,1706.0,1702.0,1702.0,35500,0.0,0.0
2024-02-21 13:00:00+09:00,1703.0,1713.0,1700.0,1711.0,8400,0.0,0.0
2024-02-21 14:00:00+09:00,1712.0,1715.0,1710.0,1711.0,4300,0.0,0.0
2024-02-22 09:00:00+09:00,1745.0,1759.0,1741.0,1752.0,19200,0.0,0.0
2024-02-22 10:00:00+09:00,1752.0,1762.0,1749.0,1761.0,8400,0.0,0.0
2024-02-22 11:00:00+09:00,1762.0,1762.0,1760.0,1762.0,0,0.0,0.0
2024-02-22 12:00:00+09:00,1760.0,1762.0,1760.0,1760.0,32200,0.0,0.0
2024-02-22 13:00:00+09:00,1760.0,1762.0,1756.0,1762.0,7600,0.0,0.0
2024-02-22 14:00:00+09:00,1760.0,1771.0,1760.0,1765.0,9900,0.0,0.0
2024-02-26 09:00:00+09:00,1769.0,1775.0,1760.0,1766.0,0,0.0,0.0
2024-02-26 10:00:00+09:00,1765.0,1770.0,1763.0,1768.0,22800,0.0,0.0
2024-02-26 11:00:00+09:00,1767.0,1768.0,1765.0,1768.0,0,0.0,0.0
2024-02-26 12:00:00+09:00,1768.0,1769.0,1766.0,1769.0,25900,0.0,0.0
2024-02-26 13:00:00+09:00,1769.0,1771.0,1767.0,1771.0,3500,0.0,0.0
2024-02-26 14:00:00+09:00,1771.0,1771.0,1768.0,1768.0,2700,0.0,0.0
2024-02-27 09:00:00+09:00,1766.0,1798.0,1766.0,1793.0,19100,0.0,0.0
2024-02-27 10:00:00+09:00,1792.0,1795.0,1788.0,1790.0,3200,0.0,0.0
2024-02-27 11:00:00+09:00,1788.0,1788.0,1783.0,1787.0,0,0.0,0.0
2024-02-27 12:00:00+09:00,1787.0,1787.0,1782.0,1783.0,32200,0.0,0.0
2024-02-27 13:00:00+09:00,1784.0,1786.0,1781.0,1781.0,3500,0.0,0.0
2024-02-27 14:00:00+09:00,1780.0,1782.0,1777.0,1779.0,4000,0.0,0.0
2024-02-28 09:00:00+09:00,1779.0,1812.0,1779.0,1801.0,23400,0.0,0.0
2024-02-28 10:00:00+09:00,1802.0,1802.0,1793.0,1799.0,5700,0.0,0.0
2024-02-28 11:00:00+09:00,1800.0,1801.0,1800.0,1801.0,0,0.0,0.0
2024-02-28 12:00:00+09:00,1801.0,1801.0,1794.0,1794.0,36900,0.0,0.0
2024-02-28 13:00:00+09:00,1799.0,1799.0,1794.0,1798.0,3600,0.0,0.0
2024-02-28 14:00:00+09:00,1796.0,1796.0,1787.0,1789.0,9500,0.0,0.0
2024-02-29 09:00:00+09:00,1789.0,1796.0,1780.0,1780.0,0,0.0,0.0
2024-02-29 10:00:00+09:00,1779.0,1785.0,1772.0,1781.0,21100,0.0,0.0
2024-02-29 11:00:00+09:00,1780.0,1780.0,1776.0,1778.0,0,0.0,0.0
2024-02-29 12:00:00+09:00,1775.0,1780.0,1774.0,1780.0,26100,0.0,0.0
2024-02-29 13:00:00+09:00,1781.0,1781.0,1766.0,1780.0,12300,0.0,0.0
2024-02-29 14:00:00+09:00,1780.0,1781.0,1777.0,1778.0,4500,0.0,0.0
2024-03-01 09:00:00+09:00,1781.0,1783.0,1752.0,1755.0,17100,0.0,0.0
2024-03-01 10:00:00+09:00,1754.0,1763.0,1750.0,1761.0,11200,0.0,0.0
2024-03-01 11:00:00+09:00,1761.0,1763.0,1761.0,1761.0,0,0.0,0.0
2024-03-01 12:00:00+09:00,1761.0,1762.0,1755.0,1755.0,40400,0.0,0.0
2024-03-01 13:00:00+09:00,1755.0,1763.0,1755.0,1756.0,6200,0.0,0.0
2024-03-01 14:00:00+09:00,1756.0,1756.0,1753.0,1756.0,5500,0.0,0.0
2024-03-04 09:00:00+09:00,1753.0,1760.0,1753.0,1760.0,4500,0.0,0.0
2024-03-04 10:00:00+09:00,1763.0,1763.0,1758.0,1758.0,1800,0.0,0.0
2024-03-04 11:00:00+09:00,1757.0,1757.0,1753.0,1756.0,0,0.0,0.0
2024-03-04 12:00:00+09:00,1754.0,1767.0,1754.0,1767.0,12000,0.0,0.0
2024-03-04 13:00:00+09:00,1765.0,1770.0,1762.0,1770.0,5200,0.0,0.0
2024-03-04 14:00:00+09:00,1767.0,1770.0,1763.0,1765.0,5300,0.0,0.0
2024-03-05 09:00:00+09:00,1770.0,1799.0,1767.0,1787.0,16800,0.0,0.0
2024-03-05 10:00:00+09:00,1787.0,1802.0,1787.0,1802.0,7600,0.0,0.0
2024-03-05 11:00:00+09:00,1802.0,1805.0,1800.0,1804.0,0,0.0,0.0
2024-03-05 12:00:00+09:00,1804.0,1804.0,1801.0,1803.0,30100,0.0,0.0
2024-03-05 13:00:00+09:00,1802.0,1807.0,1800.0,1801.0,9400,0.0,0.0
2024-03-05 14:00:00+09:00,1802.0,1804.0,1795.0,1800.0,5600,0.0,0.0
2024-03-06 09:00:00+09:00,1820.0,1876.0,1812.0,1866.0,43000,0.0,0.0
2024-03-06 10:00:00+09:00,1866.0,1870.0,1862.0,1863.0,4700,0.0,0.0
2024-03-06 11:00:00+09:00,1863.0,1863.0,1851.0,1851.0,0,0.0,0.0
2024-03-06 12:00:00+09:00,1854.0,1855.0,1850.0,1850.0,57200,0.0,0.0
2024-03-06 13:00:00+09:00,1849.0,1857.0,1845.0,1855.0,9800,0.0,0.0
2024-03-06 14:00:00+09:00,1852.0,1857.0,1848.0,1852.0,5600,0.0,0.0
2024-03-07 09:00:00+09:00,1862.0,1875.0,1845.0,1862.0,0,0.0,0.0
2024-03-07 10:00:00+09:00,1861.0,1863.0,1854.0,1854.0,24700,0.0,0.0
2024-03-07 11:00:00+09:00,1853.0,1860.0,1848.0,1860.0,0,0.0,0.0
2024-03-07 12:00:00+09:00,1857.0,1859.0,1849.0,1858.0,36400,0.0,0.0
2024-03-07 13:00:00+09:00,1860.0,1861.0,1858.0,1858.0,4100,0.0,0.0
2024-03-07 14:00:00+09:00,1860.0,1861.0,1854.0,1861.0,4300,0.0,0.0
2024-03-08 09:00:00+09:00,1863.0,1863.0,1849.0,1849.0,3100,0.0,0.0
2024-03-08 10:00:00+09:00,1845.0,1849.0,1840.0,1843.0,4000,0.0,0.0
2024-03-08 11:00:00+09:00,1841.0,1844.0,1839.0,1839.0,0,0.0,0.0
2024-03-08 12:00:00+09:00,1839.0,1843.0,1837.0,1838.0,12900,0.0,0.0
2024-03-08 13:00:00+09:00,1839.0,1845.0,1837.0,1839.0,3400,0.0,0.0
2024-03-08 14:00:00+09:00,1837.0,1837.0,1828.0,1828.0,14300,0.0,0.0
2024-03-11 09:00:00+09:00,1802.0,1863.0,1802.0,1852.0,29800,0.0,0.0
2024-03-11 10:00:00+09:00,1851.0,1858.0,1844.0,1850.0,10900,0.0,0.0
2024-03-11 11:00:00+09:00,1850.0,1853.0,1843.0,1848.0,0,0.0,0.0
2024-03-11 12:00:00+09:00,1850.0,1850.0,1826.0,1826.0,48700,0.0,0.0
2024-03-11 13:00:00+09:00,1827.0,1844.0,1820.0,1824.0,13900,0.0,0.0
2024-03-11 14:00:00+09:00,1822.0,1840.0,1822.0,1840.0,7000,0.0,0.0
2024-03-12 09:00:00+09:00,1840.0,1894.0,1834.0,1873.0,34900,0.0,0.0
2024-03-12 10:00:00+09:00,1872.0,1874.0,1865.0,1871.0,7700,0.0,0.0
2024-03-12 11:00:00+09:00,1871.0,1874.0,1870.0,1874.0,0,0.0,0.0
2024-03-12 12:00:00+09:00,1875.0,1887.0,1868.0,1880.0,55000,0.0,0.0
2024-03-12 13:00:00+09:00,1883.0,1888.0,1876.0,1878.0,7000,0.0,0.0
2024-03-12 14:00:00+09:00,1878.0,1885.0,1873.0,1885.0,7100,0.0,0.0
2024-03-13 09:00:00+09:00,1890.0,1890.0,1835.0,1835.0,13000,0.0,0.0
2024-03-13 10:00:00+09:00,1835.0,1836.0,1830.0,1836.0,3100,0.0,0.0
2024-03-13 11:00:00+09:00,1838.0,1838.0,1832.0,1834.0,0,0.0,0.0
2024-03-13 12:00:00+09:00,1834.0,1834.0,1825.0,1826.0,20400,0.0,0.0
2024-03-13 13:00:00+09:00,1826.0,1830.0,1825.0,1830.0,1600,0.0,0.0
2024-03-13 14:00:00+09:00,1830.0,1832.0,1825.0,1829.0,3900,0.0,0.0
2024-03-14 09:00:00+09:00,1837.0,1862.0,1829.0,1851.0,13100,0.0,0.0
2024-03-14 10:00:00+09:00,1849.0,1850.0,1847.0,1847.0,1400,0.0,0.0
2024-03-14 11:00:00+09:00,1849.0,1856.0,1848.0,1848.0,0,0.0,0.0
2024-03-14 12:00:00+09:00,1848.0,1855.0,1848.0,1853.0,22400,0.0,0.0
2024-03-14 13:00:00+09:00,1854.0,1855.0,1853.0,1855.0,2800,0.0,0.0
2024-03-14 14:00:00+09:00,1854.0,1859.0,1852.0,1857.0,7900,0.0,0.0
2024-03-15 09:00:00+09:00,1850.0,1863.0,1848.0,1852.0,7500,0.0,0.0
2024-03-15 10:00:00+09:00,1846.0,1849.0,1846.0,1849.0,200,0.0,0.0
2024-03-15 11:00:00+09:00,1846.0,1854.0,1846.0,1852.0,0,0.0,0.0
2024-03-15 12:00:00+09:00,1852.0,1853.0,1850.0,1853.0,9300,0.0,0.0
2024-03-15 13:00:00+09:00,1849.0,1852.0,1847.0,1849.0,2300,0.0,0.0
2024-03-15 14:00:00+09:00,1848.0,1851.0,1848.0,1850.0,800,0.0,0.0
2024-03-18 09:00:00+09:00,1850.0,1854.0,1839.0,1845.0,0,0.0,0.0
2024-03-18 10:00:00+09:00,1845.0,1855.0,1845.0,1852.0,10100,0.0,0.0
2024-03-18 11:00:00+09:00,1852.0,1852.0,1852.0,1852.0,0,0.0,0.0
2024-03-18 12:00:00+09:00,1850.0,1850.0,1850.0,1850.0,10500,0.0,0.0
2024-03-18 13:00:00+09:00,1852.0,1855.0,1848.0,1852.0,4400,0.0,0.0
2024-03-18 14:00:00+09:00,1854.0,1854.0,1847.0,1847.0,2800,0.0,0.0
2024-03-19 09:00:00+09:00,1850.0,1851.0,1832.0,1835.0,11800,0.0,0.0
2024-03-19 10:00:00+09:00,1837.0,1843.0,1837.0,1839.0,2100,0.0,0.0
2024-03-19 11:00:00+09:00,1840.0,1842.0,1840.0,1842.0,0,0.0,0.0
2024-03-19 12:00:00+09:00,1840.0,1847.0,1840.0,1845.0,16300,0.0,0.0
2024-03-19 13:00:00+09:00,1847.0,1847.0,1842.0,1846.0,2000,0.0,0.0
2024-03-19 14:00:00+09:00,1845.0,1846.0,1843.0,1846.0,2800,0.0,0.0
2024-03-21 09:00:00+09:00,1870.0,1876.0,1858.0,1860.0,6300,0.0,0.0
2024-03-21 10:00:00+09:00,1860.0,1862.0,1858.0,1860.0,900,0.0,0.0
2024-03-21 11:00:00+09:00,1862.0,1862.0,1857.0,1859.0,0,0.0,0.0
2024-03-21 12:00:00+09:00,1859.0,1859.0,1854.0,1854.0,13100,0.0,0.0
2024-03-21 13:00:00+09:00,1854.0,1856.0,1852.0,1855.0,2400,0.0,0.0
2024-03-21 14:00:00+09:00,1855.0,1856.0,1852.0,1856.0,3800,0.0,0.0
2024-03-22 09:00:00+09:00,1867.0,1874.0,1857.0,1871.0,8600,0.0,0.0
2024-03-22 10:00:00+09:00,1874.0,1889.0,1871.0,1873.0,13700,0.0,0.0
2024-03-22 11:00:00+09:00,1871.0,1878.0,1871.0,1877.0,0,0.0,0.0
2024-03-22 12:00:00+09:00,1883.0,1883.0,1866.0,1872.0,25200,0.0,0.0
2024-03-22 13:00:00+09:00,1872.0,1874.0,1870.0,1871.0,3700,0.0,0.0
2024-03-22 14:00:00+09:00,1876.0,1880.0,1871.0,1871.0,5400,0.0,0.0
2024-03-25 09:00:00+09:00,1878.0,1879.0,1866.0,1873.0,6000,0.0,0.0
2024-03-25 10:00:00+09:00,1876.0,1881.0,1873.0,1873.0,1800,0.0,0.0
2024-03-25 11:00:00+09:00,1873.0,1879.0,1872.0,1877.0,0,0.0,0.0
2024-03-25 12:00:00+09:00,1879.0,1879.0,1873.0,1878.0,11900,0.0,0.0
2024-03-25 13:00:00+09:00,1878.0,1882.0,1878.0,1880.0,4700,0.0,0.0
2024-03-25 14:00:00+09:00,1880.0,1880.0,1877.0,1878.0,3800,0.0,0.0
2024-03-26 09:00:00+09:00,1882.0,1903.0,1879.0,1890.0,24800,0.0,0.0
2024-03-26 10:00:00+09:00,1892.0,1893.0,1889.0,1891.0,5000,0.0,0.0
2024-03-26 11:00:00+09:00,1892.0,1894.0,1892.0,1894.0,0,0.0,0.0
2024-03-26 12:00:00+09:00,1895.0,1897.0,1892.0,1897.0,36800,0.0,0.0
2024-03-26 13:00:00+09:00,1898.0,1898.0,1891.0,1896.0,7100,0.0,0.0
2024-03-26 14:00:00+09:00,1897.0,1897.0,1893.0,1893.0,7400,0.0,0.0
2024-03-27 09:00:00+09:00,1904.0,1904.0,1870.0,1870.0,9600,0.0,0.0
2024-03-27 10:00:00+09:00,1870.0,1870.0,1852.0,1852.0,7000,0.0,0.0
2024-03-27 11:00:00+09:00,1851.0,1851.0,1845.0,1849.0,0,0.0,0.0
2024-03-27 12:00:00+09:00,1849.0,1856.0,1848.0,1849.0,28600,0.0,0.0
2024-03-27 13:00:00+09:00,1849.0,1854.0,1848.0,1853.0,4900,0.0,0.0
2024-03-27 14:00:00+09:00,1852.0,1859.0,1852.0,1856.0,7700,0.0,0.0
2024-03-28 09:00:00+09:00,1854.0,1886.0,1841.0,1861.0,29700,0.0,0.0
2024-03-28 10:00:00+09:00,1862.0,1868.0,1860.0,1861.0,7000,0.0,0.0
2024-03-28 11:00:00+09:00,1861.0,1861.0,1851.0,1853.0,0,0.0,0.0
2024-03-28 12:00:00+09:00,1862.0,1862.0,1854.0,1856.0,48100,0.0,0.0
2024-03-28 13:00:00+09:00,1857.0,1859.0,1854.0,1857.0,8600,0.0,0.0
2024-03-28 14:00:00+09:00,1856.0,1856.0,1850.0,1851.0,10100,0.0,0.0
2024-03-29 09:00:00+09:00,1853.0,1873.0,1845.0,1857.0,36100,0.0,0.0
2024-03-29 10:00:00+09:00,1860.0,1861.0,1856.0,1860.0,7900,0.0,0.0
2024-03-29 11:00:00+09:00,1857.0,1859.0,1856.0,1857.0,0,0.0,0.0
2024-03-29 12:00:00+09:00,1855.0,1857.0,1850.0,1852.0,54900,0.0,0.0
2024-03-29 13:00:00+09:00,1852.0,1857.0,1852.0,1854.0,6900,0.0,0.0
2024-03-29 14:00:00+09:00,1854.0,1860.0,1852.0,1856.0,8300,0.0,0.0
2024-04-01 09:00:00+09:00,1870.0,1870.0,1853.0,1857.0,5700,0.0,0.0
2024-04-01 10:00:00+09:00,1858.0,1861.0,1847.0,1847.0,2800,0.0,0.0
2024-04-01 11:00:00+09:00,1847.0,1847.0,1838.0,1838.0,0,0.0,0.0
2024-04-01 12:00:00+09:00,1849.0,1849.0,1835.0,1845.0,21300,0.0,0.0
2024-04-01 13:00:00+09:00,1843.0,1850.0,1843.0,1845.0,3000,0.0,0.0
2024-04-01 14:00:00+09:00,1844.0,1844.0,1835.0,1843.0,4400,0.0,0.0
2024-04-02 09:00:00+09:00,1850.0,1853.0,1840.0,1847.0,2600,0.0,0.0
2024-04-02 10:00:00+09:00,1844.0,1844.0,1828.0,1828.0,5600,0.0,0.0
2024-04-02 11:00:00+09:00,1827.0,1827.0,1820.0,1820.0,0,0.0,0.0
2024-04-02 12:00:00+09:00,1820.0,1824.0,1814.0,1824.0,19700,0.0,0.0
2024-04-02 13:00:00+09:00,1823.0,1823.0,1814.0,1823.0,2900,0.0,0.0
2024-04-02 14:00:00+09:00,1823.0,1827.0,1819.0,1827.0,4100,0.0,0.0
2024-04-03 09:00:00+09:00,1828.0,1858.0,1820.0,1858.0,0,0.0,0.0
2024-04-03 10:00:00+09:00,1860.0,1878.0,1857.0,1876.0,29600,0.0,0.0
2024-04-03 11:00:00+09:00,1876.0,1879.0,1866.0,1870.0,0,0.0,0.0
2024-04-03 12:00:00+09:00,1880.0,1893.0,1877.0,1890.0,42900,0.0,0.0
2024-04-03 13:00:00+09:00,1892.0,1898.0,1891.0,1897.0,8500,0.0,0.0
2024-04-03 14:00:00+09:00,1896.0,1899.0,1885.0,1889.0,9000,0.0,0.0
2024-04-04 09:00:00+09:00,1900.0,1912.0,1891.0,1912.0,10500,0.0,0.0
2024-04-04 10:00:00+09:00,1912.0,1924.0,1912.0,1914.0,8500,0.0,0.0
2024-04-04 11:00:00+09:00,1914.0,1924.0,1914.0,1924.0,0,0.0,0.0
2024-04-04 12:00:00+09:00,1924.0,1924.0,1910.0,1919.0,25800,0.0,0.0
2024-04-04 13:00:00+09:00,1919.0,1920.0,1912.0,1912.0,7000,0.0,0.0
2024-04-04 14:00:00+09:00,1912.0,1912.0,1901.0,1902.0,4800,0.0,0.0
2024-04-05 09:00:00+09:00,1880.0,1907.0,1879.0,1897.0,4800,0.0,0.0
2024-04-05 10:00:00+09:00,1898.0,1900.0,1892.0,1892.0,2000,0.0,0.0
2024-04-05 11:00:00+09:00,1895.0,1895.0,1885.0,1885.0,0,0.0,0.0
2024-04-05 12:00:00+09:00,1887.0,1908.0,1885.0,1908.0,12900,0.0,0.0
2024-04-05 13:00:00+09:00,1909.0,1909.0,1906.0,1907.0,1400,0.0,0.0
2024-04-05 14:00:00+09:00,1906.0,1906.0,1898.0,1898.0,5200,0.0,0.0
2024-04-08 09:00:00+09:00,1917.0,1925.0,1892.0,1897.0,14300,0.0,0.0
2024-04-08 10:00:00+09:00,1897.0,1901.0,1893.0,1900.0,2300,0.0,0.0
2024-04-08 11:00:00+09:00,1903.0,1903.0,1900.0,1900.0,0,0.0,0.0
2024-04-08 12:00:00+09:00,1900.0,1900.0,1886.0,1887.0,19000,0.0,0.0
2024-04-08 13:00:00+09:00,1889.0,1894.0,1889.0,1889.0,1500,0.0,0.0
2024-04-08 14:00:00+09:00,1889.0,1893.0,1887.0,1893.0,2400,0.0,0.0
2024-04-09 09:00:00+09:00,1910.0,1910.0,1896.0,1901.0,5700,0.0,0.0
2024-04-09 10:00:00+09:00,1900.0,1904.0,1900.0,1903.0,2600,0.0,0.0
2024-04-09 11:00:00+09:00,1904.0,1906.0,1903.0,1906.0,0,0.0,0.0
2024-04-09 12:00:00+09:00,1906.0,1906.0,1903.0,1904.0,10700,0.0,0.0
