Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-04-09 13:00:00+09:00,1904.0,1907.0,1904.0,1907.0,500,0.0,0.0
2024-04-09 14:00:00+09:00,1907.0,1913.0,1907.0,1913.0,2600,0.0,0.0
2024-04-10 09:00:00+09:00,1911.0,1945.0,1911.0,1936.0,12900,0.0,0.0
2024-04-10 10:00:00+09:00,1937.0,1940.0,1934.0,1936.0,1500,0.0,0.0
2024-04-10 11:00:00+09:00,1937.0,1937.0,1932.0,1933.0,0,0.0,0.0
2024-04-10 12:00:00+09:00,1933.0,1933.0,1926.0,1926.0,17900,0.0,0.0
2024-04-10 13:00:00+09:00,1926.0,1933.0,1926.0,1931.0,1300,0.0,0.0
2024-04-10 14:00:00+09:00,1931.0,1932.0,1926.0,1928.0,3100,0.0,0.0
2024-04-11 09:00:00+09:00,1922.0,1932.0,1911.0,1914.0,5700,0.0,0.0
2024-04-11 10:00:00+09:00,1914.0,1915.0,1913.0,1915.0,400,0.0,0.0
2024-04-11 11:00:00+09:00,1915.0,1924.0,1915.0,1915.0,0,0.0,0.0
2024-04-11 12:00:00+09:00,1923.0,1925.0,1916.0,1921.0,8300,0.0,0.0
2024-04-11 13:00:00+09:00,1922.0,1928.0,1919.0,1928.0,900,0.0,0.0
2024-04-11 14:00:00+09:00,1926.0,1928.0,1920.0,1921.0,1800,0.0,0.0
2024-04-12 09:00:00+09:00,1929.0,1958.0,1925.0,1953.0,19800,0.0,0.0
2024-04-12 10:00:00+09:00,1954.0,1960.0,1950.0,1958.0,3000,0.0,0.0
2024-04-12 11:00:00+09:00,1957.0,1957.0,1954.0,1956.0,0,0.0,0.0
2024-04-12 12:00:00+09:00,1955.0,1959.0,1955.0,1959.0,26700,0.0,0.0
2024-04-12 13:00:00+09:00,1957.0,1958.0,1951.0,1956.0,1400,0.0,0.0
2024-04-12 14:00:00+09:00,1955.0,1955.0,1950.0,1954.0,9400,0.0,0.0
2024-04-15 09:00:00+09:00,1948.0,1964.0,1947.0,1964.0,10900,0.0,0.0
2024-04-15 10:00:00+09:00,1964.0,1964.0,1950.0,1960.0,6200,0.0,0.0
2024-04-15 11:00:00+09:00,1961.0,1961.0,1955.0,1955.0,0,0.0,0.0
2024-04-15 12:00:00+09:00,1953.0,1953.0,1950.0,1950.0,20700,0.0,0.0
2024-04-15 13:00:00+09:00,1950.0,1954.0,1950.0,1950.0,1300,0.0,0.0
2024-04-15 14:00:00+09:00,1951.0,1957.0,1950.0,1951.0,2100,0.0,0.0
2024-04-16 09:00:00+09:00,1950.0,1950.0,1928.0,1941.0,0,0.0,0.0
2024-04-16 10:00:00+09:00,1941.0,1950.0,1939.0,1950.0,11800,0.0,0.0
2024-04-16 11:00:00+09:00,1948.0,1949.0,1942.0,1947.0,0,0.0,0.0
2024-04-16 12:00:00+09:00,1947.0,1950.0,1945.0,1950.0,16000,0.0,0.0
2024-04-16 13:00:00+09:00,1947.0,1950.0,1939.0,1942.0,1600,0.0,0.0
2024-04-16 14:00:00+09:00,1941.0,1958.0,1937.0,1952.0,23500,0.0,0.0
2024-04-17 09:00:00+09:00,1958.0,1963.0,1940.0,1943.0,9900,0.0,0.0
2024-04-17 10:00:00+09:00,1944.0,1948.0,1931.0,1948.0,6900,0.0,0.0
2024-04-17 11:00:00+09:00,1950.0,1953.0,1948.0,1951.0,0,0.0,0.0
2024-04-17 12:00:00+09:00,1957.0,1959.0,1953.0,1954.0,20900,0.0,0.0
2024-04-17 13:00:00+09:00,1953.0,1956.0,1946.0,1952.0,5900,0.0,0.0
2024-04-17 14:00:00+09:00,1950.0,1962.0,1926.0,1948.0,64500,0.0,0.0
2024-04-18 09:00:00+09:00,1940.0,1960.0,1929.0,1932.0,25900,0.0,0.0
2024-04-18 10:00:00+09:00,1935.0,1950.0,1933.0,1943.0,5400,0.0,0.0
2024-04-18 11:00:00+09:00,1946.0,1946.0,1905.0,1908.0,0,0.0,0.0
2024-04-18 12:00:00+09:00,1905.0,1917.0,1891.0,1896.0,52800,0.0,0.0
2024-04-18 13:00:00+09:00,1896.0,1907.0,1892.0,1893.0,5600,0.0,0.0
2024-04-18 14:00:00+09:00,1892.0,1909.0,1892.0,1899.0,9700,0.0,0.0
2024-04-19 09:00:00+09:00,1891.0,1912.0,1891.0,1908.0,0,0.0,0.0
2024-04-19 10:00:00+09:00,1903.0,1906.0,1881.0,1900.0,14500,0.0,0.0
2024-04-19 11:00:00+09:00,1895.0,1895.0,1881.0,1881.0,0,0.0,0.0
2024-04-19 12:00:00+09:00,1879.0,1892.0,1879.0,1889.0,18600,0.0,0.0
2024-04-19 13:00:00+09:00,1891.0,1899.0,1891.0,1896.0,2900,0.0,0.0
2024-04-19 14:00:00+09:00,1895.0,1900.0,1891.0,1900.0,1500,0.0,0.0
2024-04-22 09:00:00+09:00,1920.0,1920.0,1884.0,1897.0,8100,0.0,0.0
2024-04-22 10:00:00+09:00,1894.0,1902.0,1890.0,1900.0,4100,0.0,0.0
2024-04-22 11:00:00+09:00,1900.0,1902.0,1899.0,1901.0,0,0.0,0.0
2024-04-22 12:00:00+09:00,1899.0,1900.0,1895.0,1899.0,19100,0.0,0.0
2024-04-22 13:00:00+09:00,1900.0,1900.0,1898.0,1899.0,4000,0.0,0.0
2024-04-22 14:00:00+09:00,1900.0,1902.0,1897.0,1898.0,5700,0.0,0.0
2024-04-23 09:00:00+09:00,1900.0,1915.0,1900.0,1909.0,4600,0.0,0.0
2024-04-23 10:00:00+09:00,1906.0,1906.0,1899.0,1902.0,1400,0.0,0.0
2024-04-23 11:00:00+09:00,1898.0,1904.0,1890.0,1900.0,0,0.0,0.0
2024-04-23 12:00:00+09:00,1892.0,1900.0,1892.0,1900.0,10300,0.0,0.0
2024-04-23 13:00:00+09:00,1894.0,1899.0,1893.0,1897.0,1200,0.0,0.0
2024-04-23 14:00:00+09:00,1896.0,1898.0,1891.0,1891.0,1800,0.0,0.0
2024-04-24 09:00:00+09:00,1879.0,1897.0,1875.0,1882.0,7800,0.0,0.0
2024-04-24 10:00:00+09:00,1885.0,1888.0,1870.0,1870.0,5400,0.0,0.0
2024-04-24 11:00:00+09:00,1870.0,1870.0,1866.0,1866.0,0,0.0,0.0
2024-04-24 12:00:00+09:00,1872.0,1902.0,1866.0,1898.0,23900,0.0,0.0
2024-04-24 13:00:00+09:00,1897.0,1919.0,1896.0,1918.0,7200,0.0,0.0
2024-04-24 14:00:00+09:00,1919.0,1921.0,1900.0,1917.0,13700,0.0,0.0
2024-04-25 09:00:00+09:00,1951.0,2040.0,1924.0,2020.0,150600,0.0,0.0
2024-04-25 10:00:00+09:00,2020.0,2040.0,2001.0,2006.0,44500,0.0,0.0
2024-04-25 11:00:00+09:00,2008.0,2029.0,2005.0,2029.0,0,0.0,0.0
2024-04-25 12:00:00+09:00,2038.0,2038.0,2014.0,2024.0,227900,0.0,0.0
2024-04-25 13:00:00+09:00,2026.0,2055.0,2015.0,2053.0,43800,0.0,0.0
2024-04-25 14:00:00+09:00,2053.0,2054.0,2043.0,2050.0,30500,0.0,0.0
2024-04-26 09:00:00+09:00,2017.0,2038.0,1965.0,1995.0,54500,0.0,0.0
2024-04-26 10:00:00+09:00,1995.0,1999.0,1976.0,1984.0,9100,0.0,0.0
2024-04-26 11:00:00+09:00,1983.0,1990.0,1979.0,1984.0,0,0.0,0.0
2024-04-26 12:00:00+09:00,1983.0,1990.0,1980.0,1988.0,75700,0.0,0.0
2024-04-26 13:00:00+09:00,1988.0,1992.0,1981.0,1991.0,8800,0.0,0.0
2024-04-26 14:00:00+09:00,1991.0,1993.0,1978.0,1982.0,11100,0.0,0.0
2024-04-30 09:00:00+09:00,1995.0,2078.0,1991.0,2072.0,45400,0.0,0.0
2024-04-30 10:00:00+09:00,2072.0,2084.0,2068.0,2072.0,12000,0.0,0.0
2024-04-30 11:00:00+09:00,2072.0,2085.0,2072.0,2082.0,0,0.0,0.0
2024-04-30 12:00:00+09:00,2079.0,2079.0,2061.0,2072.0,75200,0.0,0.0
2024-04-30 13:00:00+09:00,2070.0,2073.0,2060.0,2062.0,10400,0.0,0.0
2024-04-30 14:00:00+09:00,2066.0,2066.0,2047.0,2053.0,17200,0.0,0.0
2024-05-01 09:00:00+09:00,2012.0,2059.0,2012.0,2041.0,15800,0.0,0.0
2024-05-01 10:00:00+09:00,2040.0,2042.0,2039.0,2039.0,3200,0.0,0.0
2024-05-01 11:00:00+09:00,2040.0,2050.0,2040.0,2050.0,0,0.0,0.0
2024-05-01 12:00:00+09:00,2050.0,2050.0,2044.0,2048.0,23100,0.0,0.0
2024-05-01 13:00:00+09:00,2046.0,2053.0,2041.0,2041.0,3300,0.0,0.0
2024-05-01 14:00:00+09:00,2043.0,2043.0,2033.0,2038.0,4100,0.0,0.0
2024-05-02 09:00:00+09:00,2050.0,2059.0,2038.0,2047.0,12800,0.0,0.0
2024-05-02 10:00:00+09:00,2043.0,2053.0,2043.0,2047.0,6200,0.0,0.0
2024-05-02 11:00:00+09:00,2044.0,2044.0,2040.0,2040.0,0,0.0,0.0
2024-05-02 12:00:00+09:00,2049.0,2055.0,2044.0,2054.0,27800,0.0,0.0
2024-05-02 13:00:00+09:00,2055.0,2055.0,2051.0,2053.0,2300,0.0,0.0
2024-05-02 14:00:00+09:00,2055.0,2055.0,2049.0,2052.0,7000,0.0,0.0
2024-05-07 09:00:00+09:00,2079.0,2128.0,2073.0,2110.0,31000,0.0,0.0
2024-05-07 10:00:00+09:00,2104.0,2115.0,2100.0,2104.0,0,0.0,0.0
2024-05-07 11:00:00+09:00,2105.0,2111.0,2101.0,2111.0,0,0.0,0.0
2024-05-07 12:00:00+09:00,2117.0,2117.0,2090.0,2097.0,42500,0.0,0.0
2024-05-07 13:00:00+09:00,2095.0,2098.0,2088.0,2088.0,3400,0.0,0.0
2024-05-07 14:00:00+09:00,2088.0,2103.0,2083.0,2103.0,7800,0.0,0.0
2024-05-08 09:00:00+09:00,2096.0,2107.0,2073.0,2083.0,0,0.0,0.0
2024-05-08 10:00:00+09:00,2082.0,2082.0,2074.0,2076.0,10700,0.0,0.0
2024-05-08 11:00:00+09:00,2076.0,2076.0,2070.0,2073.0,0,0.0,0.0
2024-05-08 12:00:00+09:00,2072.0,2082.0,2072.0,2075.0,14100,0.0,0.0
2024-05-08 13:00:00+09:00,2078.0,2078.0,2070.0,2078.0,4300,0.0,0.0
2024-05-08 14:00:00+09:00,2076.0,2081.0,2071.0,2072.0,4700,0.0,0.0
2024-05-09 09:00:00+09:00,2049.0,2052.0,2021.0,2027.0,19500,0.0,0.0
2024-05-09 10:00:00+09:00,2022.0,2037.0,2019.0,2030.0,4100,0.0,0.0
2024-05-09 11:00:00+09:00,2029.0,2030.0,2025.0,2029.0,0,0.0,0.0
2024-05-09 12:00:00+09:00,2025.0,2031.0,2025.0,2027.0,27300,0.0,0.0
2024-05-09 13:00:00+09:00,2026.0,2027.0,2020.0,2020.0,2900,0.0,0.0
2024-05-09 14:00:00+09:00,2020.0,2027.0,2015.0,2016.0,5700,0.0,0.0
2024-05-10 09:00:00+09:00,2009.0,2012.0,1981.0,1987.0,41900,0.0,0.0
2024-05-10 10:00:00+09:00,1989.0,2022.0,1989.0,2018.0,5500,0.0,0.0
2024-05-10 11:00:00+09:00,2017.0,2019.0,2017.0,2019.0,0,0.0,0.0
2024-05-10 12:00:00+09:00,2012.0,2016.0,2004.0,2004.0,53100,0.0,0.0
2024-05-10 13:00:00+09:00,2008.0,2011.0,2003.0,2007.0,0,0.0,0.0
2024-05-10 14:00:00+09:00,2008.0,2009.0,2003.0,2005.0,63400,0.0,0.0
2024-05-13 09:00:00+09:00,2014.0,2014.0,1970.0,1988.0,12700,0.0,0.0
2024-05-13 10:00:00+09:00,1993.0,2000.0,1988.0,1991.0,3200,0.0,0.0
2024-05-13 11:00:00+09:00,1993.0,2000.0,1993.0,1993.0,0,0.0,0.0
2024-05-13 12:00:00+09:00,1997.0,2003.0,1995.0,1998.0,21200,0.0,0.0
2024-05-13 13:00:00+09:00,1999.0,2003.0,1998.0,1998.0,0,0.0,0.0
2024-05-13 14:00:00+09:00,1999.0,2008.0,1999.0,2008.0,31500,0.0,0.0
2024-05-14 09:00:00+09:00,2026.0,2035.0,2008.0,2033.0,8800,0.0,0.0
2024-05-14 10:00:00+09:00,2033.0,2038.0,2020.0,2020.0,5600,0.0,0.0
2024-05-14 11:00:00+09:00,2018.0,2025.0,2017.0,2021.0,0,0.0,0.0
2024-05-14 12:00:00+09:00,2027.0,2027.0,2022.0,2022.0,18300,0.0,0.0
2024-05-14 13:00:00+09:00,2024.0,2026.0,2011.0,2026.0,6100,0.0,0.0
2024-05-14 14:00:00+09:00,2025.0,2028.0,2023.0,2025.0,5300,0.0,0.0
2024-05-15 09:00:00+09:00,2038.0,2038.0,2002.0,2002.0,4600,0.0,0.0
2024-05-15 10:00:00+09:00,2001.0,2037.0,2001.0,2036.0,4900,0.0,0.0
2024-05-15 11:00:00+09:00,2035.0,2038.0,2033.0,2034.0,0,0.0,0.0
2024-05-15 12:00:00+09:00,2035.0,2047.0,2031.0,2041.0,16600,0.0,0.0
2024-05-15 13:00:00+09:00,2043.0,2044.0,2040.0,2044.0,3900,0.0,0.0
2024-05-15 14:00:00+09:00,2043.0,2046.0,2042.0,2046.0,3400,0.0,0.0
2024-05-16 09:00:00+09:00,2050.0,2080.0,2047.0,2047.0,14100,0.0,0.0
2024-05-16 10:00:00+09:00,2050.0,2054.0,2046.0,2050.0,3500,0.0,0.0
2024-05-16 11:00:00+09:00,2050.0,2056.0,2050.0,2056.0,0,0.0,0.0
2024-05-16 12:00:00+09:00,2055.0,2055.0,2050.0,2053.0,23000,0.0,0.0
2024-05-16 13:00:00+09:00,2054.0,2054.0,2048.0,2049.0,2900,0.0,0.0
2024-05-16 14:00:00+09:00,2049.0,2053.0,2044.0,2044.0,4600,0.0,0.0
2024-05-17 09:00:00+09:00,2045.0,2074.0,2042.0,2070.0,8100,0.0,0.0
2024-05-17 10:00:00+09:00,2074.0,2075.0,2066.0,2069.0,5900,0.0,0.0
2024-05-17 11:00:00+09:00,2068.0,2070.0,2064.0,2064.0,0,0.0,0.0
2024-05-17 12:00:00+09:00,2070.0,2075.0,2069.0,2074.0,19500,0.0,0.0
2024-05-17 13:00:00+09:00,2074.0,2076.0,2070.0,2074.0,3400,0.0,0.0
2024-05-17 14:00:00+09:00,2072.0,2074.0,2062.0,2067.0,5200,0.0,0.0
2024-05-20 09:00:00+09:00,2075.0,2075.0,2039.0,2043.0,8100,0.0,0.0
2024-05-20 10:00:00+09:00,2041.0,2065.0,2040.0,2060.0,6000,0.0,0.0
2024-05-20 11:00:00+09:00,2060.0,2060.0,2055.0,2055.0,0,0.0,0.0
2024-05-20 12:00:00+09:00,2053.0,2060.0,2049.0,2056.0,18000,0.0,0.0
2024-05-20 13:00:00+09:00,2053.0,2056.0,2048.0,2051.0,4500,0.0,0.0
2024-05-20 14:00:00+09:00,2049.0,2050.0,2047.0,2047.0,3800,0.0,0.0
2024-05-21 09:00:00+09:00,2064.0,2089.0,2062.0,2070.0,18700,0.0,0.0
2024-05-21 10:00:00+09:00,2072.0,2076.0,2061.0,2063.0,10900,0.0,0.0
2024-05-21 11:00:00+09:00,2063.0,2069.0,2062.0,2069.0,0,0.0,0.0
2024-05-21 12:00:00+09:00,2070.0,2072.0,2061.0,2062.0,37700,0.0,0.0
2024-05-21 13:00:00+09:00,2064.0,2065.0,2059.0,2059.0,6700,0.0,0.0
2024-05-21 14:00:00+09:00,2059.0,2060.0,2056.0,2056.0,6700,0.0,0.0
2024-05-22 09:00:00+09:00,2070.0,2070.0,2054.0,2055.0,5000,0.0,0.0
2024-05-22 10:00:00+09:00,2055.0,2061.0,2054.0,2055.0,5400,0.0,0.0
2024-05-22 11:00:00+09:00,2057.0,2057.0,2053.0,2057.0,0,0.0,0.0
2024-05-22 12:00:00+09:00,2064.0,2064.0,2055.0,2058.0,14800,0.0,0.0
2024-05-22 13:00:00+09:00,2058.0,2058.0,2053.0,2055.0,2600,0.0,0.0
2024-05-22 14:00:00+09:00,2055.0,2057.0,2052.0,2054.0,3500,0.0,0.0
2024-05-23 09:00:00+09:00,2060.0,2062.0,2048.0,2060.0,7500,0.0,0.0
2024-05-23 10:00:00+09:00,2060.0,2061.0,2056.0,2058.0,2200,0.0,0.0
2024-05-23 11:00:00+09:00,2060.0,2061.0,2056.0,2060.0,0,0.0,0.0
2024-05-23 12:00:00+09:00,2060.0,2062.0,2057.0,2057.0,13500,0.0,0.0
2024-05-23 13:00:00+09:00,2055.0,2061.0,2055.0,2061.0,3100,0.0,0.0
2024-05-23 14:00:00+09:00,2060.0,2062.0,2056.0,2060.0,11000,0.0,0.0
2024-05-24 09:00:00+09:00,2048.0,2062.0,2042.0,2053.0,0,0.0,0.0
2024-05-24 10:00:00+09:00,2058.0,2061.0,2057.0,2057.0,8300,0.0,0.0
2024-05-24 11:00:00+09:00,2059.0,2059.0,2050.0,2056.0,0,0.0,0.0
2024-05-24 12:00:00+09:00,2057.0,2060.0,2057.0,2060.0,10800,0.0,0.0
2024-05-24 13:00:00+09:00,2059.0,2059.0,2054.0,2054.0,1000,0.0,0.0
2024-05-24 14:00:00+09:00,2052.0,2058.0,2051.0,2058.0,3200,0.0,0.0
2024-05-27 09:00:00+09:00,2060.0,2060.0,2036.0,2036.0,4200,0.0,0.0
2024-05-27 10:00:00+09:00,2031.0,2031.0,2020.0,2024.0,2700,0.0,0.0
2024-05-27 11:00:00+09:00,2024.0,2032.0,2024.0,2032.0,0,0.0,0.0
2024-05-27 12:00:00+09:00,2032.0,2035.0,2029.0,2035.0,8000,0.0,0.0
2024-05-27 13:00:00+09:00,2035.0,2035.0,2022.0,2022.0,3400,0.0,0.0
2024-05-27 14:00:00+09:00,2025.0,2029.0,2020.0,2026.0,3100,0.0,0.0
2024-05-28 09:00:00+09:00,2010.0,2034.0,2010.0,2022.0,2300,0.0,0.0
2024-05-28 11:00:00+09:00,2016.0,2029.0,2015.0,2029.0,0,0.0,0.0
2024-05-28 12:00:00+09:00,2029.0,2030.0,2020.0,2020.0,5300,0.0,0.0
2024-05-28 13:00:00+09:00,2023.0,2023.0,2015.0,2015.0,6400,0.0,0.0
2024-05-28 14:00:00+09:00,2013.0,2018.0,2012.0,2015.0,1700,0.0,0.0
2024-05-29 09:00:00+09:00,2040.0,2042.0,2022.0,2025.0,2700,0.0,0.0
2024-05-29 10:00:00+09:00,2025.0,2028.0,2008.0,2008.0,3500,0.0,0.0
2024-05-29 11:00:00+09:00,2013.0,2023.0,2013.0,2023.0,0,0.0,0.0
2024-05-29 12:00:00+09:00,2013.0,2028.0,2013.0,2017.0,9700,0.0,0.0
2024-05-29 13:00:00+09:00,2020.0,2020.0,2016.0,2017.0,900,0.0,0.0
2024-05-29 14:00:00+09:00,2016.0,2018.0,2002.0,2002.0,4000,0.0,0.0
2024-05-30 09:00:00+09:00,1970.0,1985.0,1954.0,1977.0,8700,0.0,0.0
2024-05-30 10:00:00+09:00,1977.0,1996.0,1977.0,1995.0,2500,0.0,0.0
2024-05-30 11:00:00+09:00,1997.0,2006.0,1997.0,2001.0,0,0.0,0.0
2024-05-30 12:00:00+09:00,2008.0,2008.0,2006.0,2008.0,13100,0.0,0.0
2024-05-30 13:00:00+09:00,2006.0,2008.0,2004.0,2007.0,1400,0.0,0.0
2024-05-30 14:00:00+09:00,2009.0,2011.0,2003.0,2004.0,3600,0.0,0.0
2024-05-31 09:00:00+09:00,2026.0,2059.0,2026.0,2045.0,6900,0.0,0.0
2024-05-31 10:00:00+09:00,2041.0,2055.0,2041.0,2050.0,1900,0.0,0.0
2024-05-31 11:00:00+09:00,2050.0,2050.0,2050.0,2050.0,0,0.0,0.0
2024-05-31 12:00:00+09:00,2055.0,2057.0,2040.0,2053.0,15900,0.0,0.0
2024-05-31 13:00:00+09:00,2056.0,2056.0,2045.0,2052.0,2100,0.0,0.0
2024-05-31 14:00:00+09:00,2054.0,2064.0,2052.0,2053.0,5000,0.0,0.0
2024-06-03 09:00:00+09:00,2074.0,2080.0,2063.0,2065.0,4100,0.0,0.0
2024-06-03 10:00:00+09:00,2069.0,2076.0,2069.0,2072.0,3200,0.0,0.0
2024-06-03 11:00:00+09:00,2072.0,2072.0,2069.0,2069.0,0,0.0,0.0
2024-06-03 12:00:00+09:00,2069.0,2075.0,2063.0,2063.0,11300,0.0,0.0
2024-06-03 13:00:00+09:00,2066.0,2074.0,2066.0,2070.0,1300,0.0,0.0
2024-06-03 14:00:00+09:00,2070.0,2094.0,2070.0,2094.0,10100,0.0,0.0
2024-06-04 09:00:00+09:00,2102.0,2156.0,2102.0,2150.0,26800,0.0,0.0
2024-06-04 10:00:00+09:00,2152.0,2156.0,2143.0,2149.0,6500,0.0,0.0
2024-06-04 11:00:00+09:00,2153.0,2162.0,2153.0,2162.0,0,0.0,0.0
2024-06-04 12:00:00+09:00,2162.0,2162.0,2154.0,2159.0,43200,0.0,0.0
2024-06-04 13:00:00+09:00,2161.0,2170.0,2161.0,2169.0,10700,0.0,0.0
2024-06-04 14:00:00+09:00,2169.0,2175.0,2167.0,2175.0,7400,0.0,0.0
2024-06-05 09:00:00+09:00,2175.0,2180.0,2146.0,2163.0,13600,0.0,0.0
2024-06-05 10:00:00+09:00,2163.0,2168.0,2159.0,2167.0,3200,0.0,0.0
2024-06-05 11:00:00+09:00,2168.0,2174.0,2168.0,2172.0,0,0.0,0.0
2024-06-05 12:00:00+09:00,2176.0,2181.0,2163.0,2173.0,39300,0.0,0.0
2024-06-05 13:00:00+09:00,2169.0,2176.0,2161.0,2161.0,2800,0.0,0.0
2024-06-05 14:00:00+09:00,2161.0,2167.0,2160.0,2162.0,3700,0.0,0.0
2024-06-06 09:00:00+09:00,2178.0,2187.0,2157.0,2180.0,12600,0.0,0.0
2024-06-06 10:00:00+09:00,2175.0,2200.0,2174.0,2197.0,8300,0.0,0.0
2024-06-06 11:00:00+09:00,2199.0,2200.0,2187.0,2187.0,0,0.0,0.0
2024-06-06 12:00:00+09:00,2184.0,2188.0,2176.0,2176.0,25300,0.0,0.0
2024-06-06 13:00:00+09:00,2174.0,2183.0,2165.0,2167.0,5200,0.0,0.0
2024-06-06 14:00:00+09:00,2167.0,2168.0,2154.0,2158.0,6000,0.0,0.0
2024-06-07 09:00:00+09:00,2199.0,2200.0,2165.0,2178.0,17300,0.0,0.0
2024-06-07 10:00:00+09:00,2178.0,2181.0,2163.0,2180.0,7600,0.0,0.0
2024-06-07 11:00:00+09:00,2180.0,2183.0,2173.0,2177.0,0,0.0,0.0
2024-06-07 12:00:00+09:00,2185.0,2188.0,2175.0,2181.0,31900,0.0,0.0
2024-06-07 13:00:00+09:00,2181.0,2192.0,2173.0,2173.0,5800,0.0,0.0
2024-06-07 14:00:00+09:00,2176.0,2180.0,2167.0,2179.0,11100,0.0,0.0
2024-06-10 09:00:00+09:00,2200.0,2225.0,2200.0,2208.0,19900,0.0,0.0
2024-06-10 10:00:00+09:00,2210.0,2215.0,2205.0,2205.0,7900,0.0,0.0
2024-06-10 11:00:00+09:00,2206.0,2207.0,2200.0,2205.0,0,0.0,0.0
2024-06-10 12:00:00+09:00,2205.0,2206.0,2199.0,2201.0,40100,0.0,0.0
2024-06-10 13:00:00+09:00,2204.0,2206.0,2200.0,2205.0,7900,0.0,0.0
2024-06-10 14:00:00+09:00,2205.0,2210.0,2201.0,2203.0,9600,0.0,0.0
2024-06-11 09:00:00+09:00,2207.0,2220.0,2202.0,2213.0,12200,0.0,0.0
2024-06-11 10:00:00+09:00,2214.0,2233.0,2212.0,2212.0,11900,0.0,0.0
2024-06-11 11:00:00+09:00,2216.0,2218.0,2215.0,2217.0,0,0.0,0.0
2024-06-11 12:00:00+09:00,2215.0,2238.0,2215.0,2234.0,33600,0.0,0.0
2024-06-11 13:00:00+09:00,2233.0,2233.0,2216.0,2225.0,5500,0.0,0.0
2024-06-11 14:00:00+09:00,2224.0,2230.0,2223.0,2229.0,7200,0.0,0.0
2024-06-12 09:00:00+09:00,2220.0,2258.0,2220.0,2237.0,45500,0.0,0.0
2024-06-12 10:00:00+09:00,2235.0,2235.0,2225.0,2231.0,8900,0.0,0.0
2024-06-12 11:00:00+09:00,2230.0,2237.0,2230.0,2237.0,0,0.0,0.0
2024-06-12 12:00:00+09:00,2238.0,2238.0,2232.0,2234.0,62300,0.0,0.0
2024-06-12 13:00:00+09:00,2230.0,2232.0,2229.0,2231.0,0,0.0,0.0
2024-06-12 14:00:00+09:00,2230.0,2232.0,2226.0,2226.0,75500,0.0,0.0
2024-06-13 09:00:00+09:00,2230.0,2249.0,2200.0,2204.0,10400,0.0,0.0
2024-06-13 10:00:00+09:00,2210.0,2228.0,2205.0,2218.0,6000,0.0,0.0
2024-06-13 11:00:00+09:00,2218.0,2221.0,2210.0,2219.0,0,0.0,0.0
2024-06-13 12:00:00+09:00,2217.0,2231.0,2217.0,2226.0,21900,0.0,0.0
2024-06-13 13:00:00+09:00,2223.0,2229.0,2220.0,2229.0,2600,0.0,0.0
2024-06-13 14:00:00+09:00,2228.0,2228.0,2219.0,2224.0,3600,0.0,0.0
2024-06-14 09:00:00+09:00,2224.0,2273.0,2215.0,2263.0,13300,0.0,0.0
2024-06-14 10:00:00+09:00,2260.0,2275.0,2256.0,2267.0,11700,0.0,0.0
