Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-06-14 11:00:00+09:00,2268.0,2275.0,2266.0,2272.0,0,0.0,0.0
2024-06-14 12:00:00+09:00,2272.0,2286.0,2272.0,2272.0,48000,0.0,0.0
2024-06-14 13:00:00+09:00,2275.0,2281.0,2267.0,2271.0,11200,0.0,0.0
2024-06-14 14:00:00+09:00,2271.0,2284.0,2271.0,2284.0,13100,0.0,0.0
2024-06-17 09:00:00+09:00,2279.0,2281.0,2254.0,2273.0,14000,0.0,0.0
2024-06-17 10:00:00+09:00,2277.0,2277.0,2257.0,2269.0,5900,0.0,0.0
2024-06-17 11:00:00+09:00,2272.0,2279.0,2270.0,2279.0,0,0.0,0.0
2024-06-17 12:00:00+09:00,2290.0,2290.0,2265.0,2273.0,30000,0.0,0.0
2024-06-17 13:00:00+09:00,2273.0,2278.0,2267.0,2273.0,5700,0.0,0.0
2024-06-17 14:00:00+09:00,2276.0,2283.0,2276.0,2280.0,6500,0.0,0.0
2024-06-18 09:00:00+09:00,2298.0,2310.0,2286.0,2292.0,18600,0.0,0.0
2024-06-18 10:00:00+09:00,2292.0,2317.0,2292.0,2317.0,11700,0.0,0.0
2024-06-18 11:00:00+09:00,2317.0,2317.0,2307.0,2312.0,0,0.0,0.0
2024-06-18 12:00:00+09:00,2310.0,2328.0,2309.0,2328.0,42200,0.0,0.0
2024-06-18 13:00:00+09:00,2327.0,2350.0,2327.0,2346.0,21300,0.0,0.0
2024-06-18 14:00:00+09:00,2346.0,2359.0,2346.0,2356.0,13900,0.0,0.0
2024-06-19 09:00:00+09:00,2390.0,2390.0,2341.0,2380.0,29200,0.0,0.0
2024-06-19 10:00:00+09:00,2376.0,2383.0,2357.0,2357.0,11600,0.0,0.0
2024-06-19 11:00:00+09:00,2361.0,2361.0,2353.0,2356.0,0,0.0,0.0
2024-06-19 12:00:00+09:00,2353.0,2357.0,2320.0,2324.0,55300,0.0,0.0
2024-06-19 13:00:00+09:00,2323.0,2325.0,2299.0,2300.0,10000,0.0,0.0
2024-06-19 14:00:00+09:00,2303.0,2306.0,2300.0,2303.0,5600,0.0,0.0
2024-06-20 09:00:00+09:00,2335.0,2342.0,2290.0,2290.0,10500,0.0,0.0
2024-06-20 10:00:00+09:00,2289.0,2289.0,2262.0,2272.0,14800,0.0,0.0
2024-06-20 11:00:00+09:00,2272.0,2277.0,2268.0,2277.0,0,0.0,0.0
2024-06-20 12:00:00+09:00,2271.0,2280.0,2271.0,2278.0,30800,0.0,0.0
2024-06-20 13:00:00+09:00,2278.0,2299.0,2277.0,2299.0,3400,0.0,0.0
2024-06-20 14:00:00+09:00,2299.0,2299.0,2277.0,2277.0,6100,0.0,0.0
2024-06-21 09:00:00+09:00,2276.0,2317.0,2276.0,2295.0,8000,0.0,0.0
2024-06-21 10:00:00+09:00,2298.0,2308.0,2292.0,2293.0,6300,0.0,0.0
2024-06-21 11:00:00+09:00,2293.0,2301.0,2292.0,2298.0,0,0.0,0.0
2024-06-21 12:00:00+09:00,2294.0,2304.0,2294.0,2304.0,17900,0.0,0.0
2024-06-21 13:00:00+09:00,2301.0,2309.0,2301.0,2307.0,2500,0.0,0.0
2024-06-21 14:00:00+09:00,2310.0,2319.0,2305.0,2319.0,8700,0.0,0.0
2024-06-24 09:00:00+09:00,2331.0,2345.0,2303.0,2303.0,18200,0.0,0.0
2024-06-24 10:00:00+09:00,2303.0,2304.0,2281.0,2283.0,8400,0.0,0.0
2024-06-24 11:00:00+09:00,2290.0,2290.0,2285.0,2287.0,0,0.0,0.0
2024-06-24 12:00:00+09:00,2286.0,2296.0,2286.0,2288.0,29800,0.0,0.0
2024-06-24 13:00:00+09:00,2291.0,2297.0,2286.0,2293.0,2500,0.0,0.0
2024-06-24 14:00:00+09:00,2293.0,2306.0,2293.0,2305.0,4100,0.0,0.0
2024-06-25 09:00:00+09:00,2271.0,2289.0,2251.0,2285.0,36600,0.0,0.0
2024-06-25 10:00:00+09:00,2285.0,2293.0,2282.0,2293.0,3800,0.0,0.0
2024-06-25 11:00:00+09:00,2289.0,2292.0,2289.0,2291.0,0,0.0,0.0
2024-06-25 12:00:00+09:00,2284.0,2291.0,2281.0,2290.0,44100,0.0,0.0
2024-06-25 13:00:00+09:00,2291.0,2291.0,2284.0,2290.0,2700,0.0,0.0
2024-06-25 14:00:00+09:00,2289.0,2290.0,2279.0,2279.0,3700,0.0,0.0
2024-06-26 09:00:00+09:00,2281.0,2308.0,2281.0,2308.0,6300,0.0,0.0
2024-06-26 10:00:00+09:00,2303.0,2309.0,2294.0,2303.0,0,0.0,0.0
2024-06-26 11:00:00+09:00,2303.0,2306.0,2303.0,2306.0,0,0.0,0.0
2024-06-26 12:00:00+09:00,2306.0,2310.0,2285.0,2301.0,21700,0.0,0.0
2024-06-26 13:00:00+09:00,2303.0,2303.0,2293.0,2295.0,3300,0.0,0.0
2024-06-26 14:00:00+09:00,2297.0,2299.0,2295.0,2299.0,2700,0.0,0.0
2024-06-27 09:00:00+09:00,2299.0,2360.0,2299.0,2360.0,16100,0.0,0.0
2024-06-27 10:00:00+09:00,2360.0,2379.0,2356.0,2371.0,10200,0.0,0.0
2024-06-27 11:00:00+09:00,2374.0,2375.0,2368.0,2374.0,0,0.0,0.0
2024-06-27 12:00:00+09:00,2375.0,2389.0,2369.0,2382.0,43000,0.0,0.0
2024-06-27 13:00:00+09:00,2383.0,2389.0,2373.0,2376.0,8200,0.0,0.0
2024-06-27 14:00:00+09:00,2377.0,2385.0,2374.0,2383.0,7600,0.0,0.0
2024-06-28 09:00:00+09:00,2380.0,2380.0,2352.0,2360.0,12400,0.0,0.0
2024-06-28 10:00:00+09:00,2363.0,2377.0,2357.0,2376.0,8500,0.0,0.0
2024-06-28 11:00:00+09:00,2371.0,2371.0,2365.0,2369.0,0,0.0,0.0
2024-06-28 12:00:00+09:00,2373.0,2377.0,2361.0,2377.0,25800,0.0,0.0
2024-06-28 13:00:00+09:00,2377.0,2381.0,2371.0,2371.0,2900,0.0,0.0
2024-06-28 14:00:00+09:00,2370.0,2373.0,2362.0,2372.0,4500,0.0,0.0
2024-07-01 09:00:00+09:00,2352.0,2370.0,2341.0,2341.0,11900,0.0,0.0
2024-07-01 10:00:00+09:00,2335.0,2360.0,2335.0,2354.0,2100,0.0,0.0
2024-07-01 11:00:00+09:00,2354.0,2358.0,2350.0,2350.0,0,0.0,0.0
2024-07-01 12:00:00+09:00,2350.0,2355.0,2349.0,2352.0,17600,0.0,0.0
2024-07-01 13:00:00+09:00,2353.0,2354.0,2349.0,2349.0,2700,0.0,0.0
2024-07-01 14:00:00+09:00,2349.0,2355.0,2345.0,2352.0,3500,0.0,0.0
2024-07-02 09:00:00+09:00,2385.0,2405.0,2364.0,2368.0,23300,0.0,0.0
2024-07-02 10:00:00+09:00,2364.0,2373.0,2359.0,2359.0,8100,0.0,0.0
2024-07-02 11:00:00+09:00,2362.0,2367.0,2360.0,2365.0,0,0.0,0.0
2024-07-02 12:00:00+09:00,2363.0,2373.0,2363.0,2373.0,34000,0.0,0.0
2024-07-02 13:00:00+09:00,2373.0,2377.0,2370.0,2372.0,2000,0.0,0.0
2024-07-02 14:00:00+09:00,2372.0,2372.0,2361.0,2371.0,4400,0.0,0.0
2024-07-03 09:00:00+09:00,2369.0,2384.0,2363.0,2368.0,8200,0.0,0.0
2024-07-03 10:00:00+09:00,2368.0,2368.0,2353.0,2356.0,2900,0.0,0.0
2024-07-03 11:00:00+09:00,2356.0,2359.0,2355.0,2357.0,0,0.0,0.0
2024-07-03 12:00:00+09:00,2353.0,2354.0,2344.0,2348.0,17700,0.0,0.0
2024-07-03 13:00:00+09:00,2345.0,2346.0,2329.0,2329.0,5900,0.0,0.0
2024-07-03 14:00:00+09:00,2332.0,2335.0,2326.0,2328.0,4700,0.0,0.0
2024-07-04 09:00:00+09:00,2342.0,2345.0,2300.0,2302.0,11500,0.0,0.0
2024-07-04 10:00:00+09:00,2301.0,2313.0,2301.0,2303.0,4400,0.0,0.0
2024-07-04 11:00:00+09:00,2302.0,2306.0,2300.0,2302.0,0,0.0,0.0
2024-07-04 12:00:00+09:00,2310.0,2310.0,2303.0,2303.0,20200,0.0,0.0
2024-07-04 13:00:00+09:00,2303.0,2307.0,2303.0,2304.0,1800,0.0,0.0
2024-07-04 14:00:00+09:00,2305.0,2305.0,2294.0,2298.0,8700,0.0,0.0
2024-07-05 09:00:00+09:00,2296.0,2308.0,2284.0,2305.0,7600,0.0,0.0
2024-07-05 10:00:00+09:00,2304.0,2313.0,2293.0,2313.0,2900,0.0,0.0
2024-07-05 11:00:00+09:00,2313.0,2313.0,2307.0,2312.0,0,0.0,0.0
2024-07-05 12:00:00+09:00,2304.0,2306.0,2297.0,2298.0,16500,0.0,0.0
2024-07-05 13:00:00+09:00,2299.0,2302.0,2299.0,2300.0,1000,0.0,0.0
2024-07-05 14:00:00+09:00,2301.0,2305.0,2299.0,2301.0,2100,0.0,0.0
2024-07-08 09:00:00+09:00,2329.0,2333.0,2311.0,2311.0,8200,0.0,0.0
2024-07-08 10:00:00+09:00,2301.0,2309.0,2301.0,2304.0,600,0.0,0.0
2024-07-08 11:00:00+09:00,2305.0,2305.0,2302.0,2302.0,0,0.0,0.0
2024-07-08 12:00:00+09:00,2300.0,2307.0,2300.0,2305.0,12700,0.0,0.0
2024-07-08 13:00:00+09:00,2305.0,2305.0,2301.0,2302.0,3500,0.0,0.0
2024-07-08 14:00:00+09:00,2301.0,2301.0,2288.0,2288.0,4200,0.0,0.0
2024-07-09 09:00:00+09:00,2281.0,2282.0,2262.0,2263.0,12100,0.0,0.0
2024-07-09 10:00:00+09:00,2260.0,2260.0,2239.0,2245.0,17600,0.0,0.0
2024-07-09 11:00:00+09:00,2245.0,2249.0,2242.0,2243.0,0,0.0,0.0
2024-07-09 12:00:00+09:00,2243.0,2255.0,2243.0,2255.0,35500,0.0,0.0
2024-07-09 13:00:00+09:00,2253.0,2258.0,2249.0,2249.0,3500,0.0,0.0
2024-07-09 14:00:00+09:00,2250.0,2252.0,2246.0,2246.0,3000,0.0,0.0
2024-07-10 09:00:00+09:00,2255.0,2297.0,2251.0,2297.0,17200,0.0,0.0
2024-07-10 10:00:00+09:00,2293.0,2334.0,2289.0,2334.0,10000,0.0,0.0
2024-07-10 11:00:00+09:00,2338.0,2346.0,2332.0,2346.0,0,0.0,0.0
2024-07-10 12:00:00+09:00,2344.0,2359.0,2343.0,2343.0,41800,0.0,0.0
2024-07-10 13:00:00+09:00,2343.0,2347.0,2339.0,2347.0,5400,0.0,0.0
2024-07-10 14:00:00+09:00,2347.0,2369.0,2347.0,2369.0,13200,0.0,0.0
2024-07-11 09:00:00+09:00,2386.0,2406.0,2360.0,2373.0,33000,0.0,0.0
2024-07-11 10:00:00+09:00,2376.0,2391.0,2368.0,2391.0,12800,0.0,0.0
2024-07-11 11:00:00+09:00,2392.0,2397.0,2390.0,2396.0,0,0.0,0.0
2024-07-11 12:00:00+09:00,2394.0,2394.0,2374.0,2382.0,50500,0.0,0.0
2024-07-11 13:00:00+09:00,2380.0,2385.0,2378.0,2384.0,2900,0.0,0.0
2024-07-11 14:00:00+09:00,2380.0,2382.0,2376.0,2380.0,2900,0.0,0.0
2024-07-12 09:00:00+09:00,2352.0,2412.0,2351.0,2395.0,18200,0.0,0.0
2024-07-12 10:00:00+09:00,2395.0,2399.0,2391.0,2395.0,2000,0.0,0.0
2024-07-12 11:00:00+09:00,2390.0,2390.0,2379.0,2380.0,0,0.0,0.0
2024-07-12 12:00:00+09:00,2372.0,2382.0,2365.0,2365.0,26000,0.0,0.0
2024-07-12 13:00:00+09:00,2369.0,2374.0,2362.0,2372.0,2800,0.0,0.0
2024-07-12 14:00:00+09:00,2372.0,2372.0,2360.0,2368.0,3000,0.0,0.0
2024-07-16 09:00:00+09:00,2370.0,2382.0,2355.0,2360.0,0,0.0,0.0
2024-07-16 10:00:00+09:00,2363.0,2400.0,2360.0,2394.0,15800,0.0,0.0
2024-07-16 11:00:00+09:00,2390.0,2393.0,2389.0,2393.0,0,0.0,0.0
2024-07-16 12:00:00+09:00,2395.0,2402.0,2393.0,2395.0,22200,0.0,0.0
2024-07-16 13:00:00+09:00,2395.0,2397.0,2394.0,2396.0,1300,0.0,0.0
2024-07-16 14:00:00+09:00,2395.0,2399.0,2394.0,2399.0,2400,0.0,0.0
2024-07-17 09:00:00+09:00,2417.0,2429.0,2388.0,2393.0,11700,0.0,0.0
2024-07-17 10:00:00+09:00,2384.0,2384.0,2374.0,2378.0,1200,0.0,0.0
2024-07-17 11:00:00+09:00,2380.0,2381.0,2378.0,2381.0,0,0.0,0.0
2024-07-17 12:00:00+09:00,2373.0,2373.0,2364.0,2371.0,18100,0.0,0.0
2024-07-17 13:00:00+09:00,2367.0,2367.0,2335.0,2340.0,7100,0.0,0.0
2024-07-17 14:00:00+09:00,2341.0,2346.0,2335.0,2336.0,4700,0.0,0.0
2024-07-18 09:00:00+09:00,2308.0,2308.0,2252.0,2260.0,19100,0.0,0.0
2024-07-18 10:00:00+09:00,2260.0,2268.0,2251.0,2251.0,4100,0.0,0.0
2024-07-18 11:00:00+09:00,2252.0,2266.0,2250.0,2266.0,0,0.0,0.0
2024-07-18 12:00:00+09:00,2266.0,2266.0,2229.0,2258.0,35000,0.0,0.0
2024-07-18 13:00:00+09:00,2263.0,2263.0,2245.0,2245.0,1300,0.0,0.0
2024-07-18 14:00:00+09:00,2245.0,2259.0,2244.0,2257.0,5700,0.0,0.0
2024-07-19 09:00:00+09:00,2247.0,2302.0,2246.0,2276.0,15500,0.0,0.0
2024-07-19 10:00:00+09:00,2289.0,2294.0,2286.0,2290.0,2700,0.0,0.0
2024-07-19 11:00:00+09:00,2290.0,2292.0,2288.0,2292.0,0,0.0,0.0
2024-07-19 12:00:00+09:00,2291.0,2293.0,2270.0,2270.0,22900,0.0,0.0
2024-07-19 13:00:00+09:00,2273.0,2278.0,2271.0,2272.0,1600,0.0,0.0
2024-07-19 14:00:00+09:00,2273.0,2280.0,2268.0,2273.0,6200,0.0,0.0
2024-07-22 09:00:00+09:00,2245.0,2262.0,2210.0,2213.0,0,0.0,0.0
2024-07-22 10:00:00+09:00,2220.0,2226.0,2213.0,2213.0,2900,0.0,0.0
2024-07-22 11:00:00+09:00,2214.0,2226.0,2214.0,2225.0,0,0.0,0.0
2024-07-22 12:00:00+09:00,2225.0,2225.0,2212.0,2212.0,14700,0.0,0.0
2024-07-22 13:00:00+09:00,2218.0,2218.0,2207.0,2212.0,1000,0.0,0.0
2024-07-22 14:00:00+09:00,2212.0,2212.0,2198.0,2198.0,4800,0.0,0.0
2024-07-23 09:00:00+09:00,2208.0,2245.0,2201.0,2201.0,6700,0.0,0.0
2024-07-23 10:00:00+09:00,2212.0,2216.0,2203.0,2204.0,4100,0.0,0.0
2024-07-23 11:00:00+09:00,2213.0,2213.0,2200.0,2204.0,0,0.0,0.0
2024-07-23 12:00:00+09:00,2211.0,2215.0,2202.0,2211.0,13900,0.0,0.0
2024-07-23 13:00:00+09:00,2208.0,2222.0,2204.0,2213.0,4100,0.0,0.0
2024-07-23 14:00:00+09:00,2212.0,2220.0,2210.0,2215.0,2800,0.0,0.0
2024-07-24 09:00:00+09:00,2183.0,2220.0,2180.0,2194.0,9100,0.0,0.0
2024-07-24 10:00:00+09:00,2195.0,2195.0,2179.0,2184.0,6600,0.0,0.0
2024-07-24 11:00:00+09:00,2185.0,2187.0,2180.0,2180.0,0,0.0,0.0
2024-07-24 12:00:00+09:00,2180.0,2195.0,2180.0,2188.0,21500,0.0,0.0
2024-07-24 13:00:00+09:00,2188.0,2213.0,2185.0,2213.0,7300,0.0,0.0
2024-07-24 14:00:00+09:00,2211.0,2212.0,2198.0,2198.0,7000,0.0,0.0
2024-07-25 09:00:00+09:00,2139.0,2190.0,2132.0,2188.0,11300,0.0,0.0
2024-07-25 10:00:00+09:00,2179.0,2181.0,2172.0,2180.0,2300,0.0,0.0
2024-07-25 11:00:00+09:00,2170.0,2180.0,2162.0,2180.0,0,0.0,0.0
2024-07-25 12:00:00+09:00,2180.0,2180.0,2161.0,2162.0,21400,0.0,0.0
2024-07-25 13:00:00+09:00,2169.0,2181.0,2163.0,2163.0,2000,0.0,0.0
2024-07-25 14:00:00+09:00,2163.0,2170.0,2142.0,2161.0,14500,0.0,0.0
2024-07-26 09:00:00+09:00,2160.0,2178.0,2149.0,2176.0,5200,0.0,0.0
2024-07-26 10:00:00+09:00,2179.0,2182.0,2160.0,2160.0,3900,0.0,0.0
2024-07-26 11:00:00+09:00,2169.0,2170.0,2166.0,2166.0,0,0.0,0.0
2024-07-26 12:00:00+09:00,2167.0,2186.0,2167.0,2175.0,11200,0.0,0.0
2024-07-26 13:00:00+09:00,2175.0,2175.0,2160.0,2166.0,4100,0.0,0.0
2024-07-26 14:00:00+09:00,2160.0,2163.0,2153.0,2154.0,3700,0.0,0.0
2024-07-29 09:00:00+09:00,2186.0,2208.0,2179.0,2200.0,3800,0.0,0.0
2024-07-29 10:00:00+09:00,2198.0,2204.0,2185.0,2193.0,3000,0.0,0.0
2024-07-29 11:00:00+09:00,2190.0,2207.0,2180.0,2207.0,0,0.0,0.0
2024-07-29 12:00:00+09:00,2204.0,2216.0,2200.0,2205.0,16800,0.0,0.0
2024-07-29 13:00:00+09:00,2208.0,2211.0,2205.0,2207.0,800,0.0,0.0
2024-07-29 14:00:00+09:00,2207.0,2208.0,2198.0,2198.0,2000,0.0,0.0
2024-07-30 09:00:00+09:00,2223.0,2223.0,2190.0,2201.0,8000,0.0,0.0
2024-07-30 10:00:00+09:00,2199.0,2209.0,2196.0,2204.0,3500,0.0,0.0
2024-07-30 11:00:00+09:00,2198.0,2206.0,2198.0,2206.0,0,0.0,0.0
2024-07-30 12:00:00+09:00,2200.0,2210.0,2200.0,2200.0,15400,0.0,0.0
2024-07-30 13:00:00+09:00,2200.0,2204.0,2200.0,2204.0,900,0.0,0.0
2024-07-30 14:00:00+09:00,2201.0,2202.0,2193.0,2201.0,2300,0.0,0.0
2024-07-31 09:00:00+09:00,2190.0,2190.0,2126.0,2128.0,11100,0.0,0.0
2024-07-31 10:00:00+09:00,2135.0,2140.0,2110.0,2140.0,7300,0.0,0.0
2024-07-31 11:00:00+09:00,2142.0,2142.0,2128.0,2132.0,0,0.0,0.0
2024-07-31 12:00:00+09:00,2122.0,2132.0,2100.0,2123.0,30000,0.0,0.0
2024-07-31 13:00:00+09:00,2135.0,2141.0,2121.0,2140.0,10300,0.0,0.0
2024-07-31 14:00:00+09:00,2128.0,2165.0,2122.0,2165.0,9500,0.0,0.0
2024-08-01 09:00:00+09:00,2265.0,2285.0,2175.0,2215.0,48000,0.0,0.0
2024-08-01 10:00:00+09:00,2220.0,2260.0,2190.0,2236.0,22700,0.0,0.0
2024-08-01 11:00:00+09:00,2236.0,2258.0,2236.0,2246.0,0,0.0,0.0
2024-08-01 12:00:00+09:00,2246.0,2276.0,2246.0,2276.0,85600,0.0,0.0
2024-08-01 13:00:00+09:00,2278.0,2315.0,2272.0,2315.0,20300,0.0,0.0
2024-08-01 14:00:00+09:00,2315.0,2364.0,2312.0,2338.0,28800,0.0,0.0
2024-08-02 09:00:00+09:00,2165.0,2201.0,2115.0,2115.0,34000,0.0,0.0
2024-08-02 10:00:00+09:00,2115.0,2163.0,2115.0,2151.0,14500,0.0,0.0
2024-08-02 11:00:00+09:00,2151.0,2175.0,2151.0,2164.0,0,0.0,0.0
2024-08-02 12:00:00+09:00,2169.0,2178.0,2153.0,2156.0,58300,0.0,0.0
2024-08-02 13:00:00+09:00,2156.0,2158.0,2138.0,2145.0,5600,0.0,0.0
2024-08-02 14:00:00+09:00,2147.0,2159.0,2136.0,2150.0,10700,0.0,0.0
2024-08-05 09:00:00+09:00,1999.0,2014.0,1912.0,1944.0,31500,0.0,0.0
2024-08-05 10:00:00+09:00,1937.0,1937.0,1880.0,1890.0,11400,0.0,0.0
2024-08-05 11:00:00+09:00,1902.0,1905.0,1850.0,1900.0,0,0.0,0.0
2024-08-05 12:00:00+09:00,1894.0,1917.0,1880.0,1883.0,77000,0.0,0.0
2024-08-05 13:00:00+09:00,1876.0,1876.0,1821.0,1821.0,13400,0.0,0.0
2024-08-05 14:00:00+09:00,1819.0,1830.0,1680.0,1710.0,76100,0.0,0.0
2024-08-06 09:00:00+09:00,1824.0,1937.0,1824.0,1935.0,42300,0.0,0.0
2024-08-06 10:00:00+09:00,1935.0,1942.0,1863.0,1895.0,11600,0.0,0.0
2024-08-06 11:00:00+09:00,1885.0,1885.0,1870.0,1872.0,0,0.0,0.0
2024-08-06 12:00:00+09:00,1900.0,1920.0,1890.0,1902.0,68800,0.0,0.0
2024-08-06 13:00:00+09:00,1899.0,1905.0,1864.0,1878.0,14600,0.0,0.0
2024-08-06 14:00:00+09:00,1875.0,1900.0,1864.0,1900.0,19900,0.0,0.0
2024-08-07 09:00:00+09:00,1783.0,1850.0,1774.0,1813.0,15900,0.0,0.0
2024-08-07 10:00:00+09:00,1814.0,1913.0,1810.0,1864.0,16900,0.0,0.0
2024-08-07 11:00:00+09:00,1864.0,1896.0,1860.0,1865.0,0,0.0,0.0
2024-08-07 12:00:00+09:00,1856.0,1888.0,1854.0,1888.0,41700,0.0,0.0
2024-08-07 13:00:00+09:00,1888.0,1923.0,1878.0,1922.0,5100,0.0,0.0
2024-08-07 14:00:00+09:00,1915.0,1919.0,1873.0,1890.0,6900,0.0,0.0
2024-08-08 09:00:00+09:00,1870.0,1877.0,1811.0,1825.0,23700,0.0,0.0
2024-08-08 10:00:00+09:00,1825.0,1840.0,1820.0,1840.0,2200,0.0,0.0
2024-08-08 11:00:00+09:00,1859.0,1864.0,1859.0,1862.0,0,0.0,0.0
2024-08-08 12:00:00+09:00,1865.0,1881.0,1862.0,1862.0,32500,0.0,0.0
2024-08-08 13:00:00+09:00,1862.0,1862.0,1840.0,1856.0,8500,0.0,0.0
2024-08-08 14:00:00+09:00,1856.0,1862.0,1832.0,1855.0,7700,0.0,0.0
2024-08-09 09:00:00+09:00,1916.0,1955.0,1890.0,1941.0,14100,0.0,0.0
2024-08-09 10:00:00+09:00,1949.0,1950.0,1921.0,1950.0,3500,0.0,0.0
2024-08-09 11:00:00+09:00,1943.0,1946.0,1939.0,1939.0,0,0.0,0.0
2024-08-09 12:00:00+09:00,1949.0,1954.0,1933.0,1933.0,26100,0.0,0.0
2024-08-09 13:00:00+09:00,1934.0,1934.0,1873.0,1885.0,13700,0.0,0.0
2024-08-09 14:00:00+09:00,1875.0,1921.0,1870.0,1916.0,10300,0.0,0.0
2024-08-13 09:00:00+09:00,1910.0,1925.0,1879.0,1898.0,16500,0.0,0.0
2024-08-13 10:00:00+09:00,1898.0,1901.0,1884.0,1900.0,1700,0.0,0.0
2024-08-13 11:00:00+09:00,1903.0,1905.0,1895.0,1895.0,0,0.0,0.0
2024-08-13 12:00:00+09:00,1895.0,1915.0,1895.0,1899.0,25000,0.0,0.0
2024-08-13 13:00:00+09:00,1900.0,1914.0,1898.0,1914.0,4400,0.0,0.0
2024-08-13 14:00:00+09:00,1906.0,1921.0,1900.0,1914.0,4700,0.0,0.0
2024-08-14 09:00:00+09:00,1905.0,1919.0,1878.0,1891.0,9400,0.0,0.0
2024-08-14 10:00:00+09:00,1902.0,1921.0,1902.0,1921.0,2700,0.0,0.0
2024-08-14 11:00:00+09:00,1914.0,1920.0,1907.0,1920.0,0,0.0,0.0
2024-08-14 12:00:00+09:00,1924.0,1958.0,1924.0,1957.0,24200,0.0,0.0
2024-08-14 13:00:00+09:00,1951.0,1960.0,1950.0,1960.0,0,0.0,0.0
2024-08-14 14:00:00+09:00,1959.0,1982.0,1959.0,1968.0,32400,0.0,0.0
2024-08-15 09:00:00+09:00,1965.0,1965.0,1929.0,1943.0,6600,0.0,0.0
2024-08-15 10:00:00+09:00,1956.0,1965.0,1948.0,1956.0,4400,0.0,0.0
2024-08-15 11:00:00+09:00,1965.0,1965.0,1965.0,1965.0,0,0.0,0.0
2024-08-15 12:00:00+09:00,1963.0,1969.0,1955.0,1967.0,13700,0.0,0.0
2024-08-15 13:00:00+09:00,1960.0,1960.0,1952.0,1960.0,2800,0.0,0.0
2024-08-15 14:00:00+09:00,1959.0,1968.0,1945.0,1952.0,5400,0.0,0.0
2024-08-16 09:00:00+09:00,1950.0,1992.0,1950.0,1975.0,20400,0.0,0.0
2024-08-16 10:00:00+09:00,1975.0,1980.0,1968.0,1979.0,3700,0.0,0.0
2024-08-16 11:00:00+09:00,1977.0,1977.0,1977.0,1977.0,0,0.0,0.0
2024-08-16 12:00:00+09:00,1977.0,1990.0,1977.0,1983.0,25000,0.0,0.0
2024-08-16 13:00:00+09:00,1985.0,1988.0,1977.0,1978.0,2800,0.0,0.0
2024-08-16 14:00:00+09:00,1980.0,1988.0,1980.0,1985.0,1300,0.0,0.0
2024-08-19 09:00:00+09:00,1980.0,1980.0,1938.0,1967.0,10800,0.0,0.0
2024-08-19 10:00:00+09:00,1973.0,1981.0,1966.0,1970.0,3900,0.0,0.0
2024-08-19 11:00:00+09:00,1971.0,1971.0,1971.0,1971.0,0,0.0,0.0
2024-08-19 12:00:00+09:00,1971.0,1971.0,1941.0,1942.0,18800,0.0,0.0
