Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-08-19 13:00:00+09:00,1943.0,1946.0,1920.0,1920.0,6300,0.0,0.0
2024-08-19 14:00:00+09:00,1927.0,1932.0,1920.0,1925.0,3000,0.0,0.0
2024-08-20 09:00:00+09:00,1942.0,1955.0,1937.0,1937.0,3200,0.0,0.0
2024-08-20 10:00:00+09:00,1947.0,1961.0,1943.0,1956.0,7600,0.0,0.0
2024-08-20 11:00:00+09:00,1955.0,1959.0,1955.0,1959.0,0,0.0,0.0
2024-08-20 12:00:00+09:00,1960.0,1960.0,1950.0,1960.0,12200,0.0,0.0
2024-08-20 13:00:00+09:00,1962.0,1963.0,1950.0,1963.0,1700,0.0,0.0
2024-08-20 14:00:00+09:00,1952.0,1974.0,1951.0,1974.0,800,0.0,0.0
2024-08-21 09:00:00+09:00,1969.0,1970.0,1946.0,1956.0,4100,0.0,0.0
2024-08-21 10:00:00+09:00,1949.0,1949.0,1939.0,1946.0,1600,0.0,0.0
2024-08-21 11:00:00+09:00,1938.0,1940.0,1935.0,1940.0,0,0.0,0.0
2024-08-21 12:00:00+09:00,1940.0,1965.0,1940.0,1954.0,11200,0.0,0.0
2024-08-21 13:00:00+09:00,1950.0,1959.0,1946.0,1958.0,900,0.0,0.0
2024-08-21 14:00:00+09:00,1945.0,1955.0,1940.0,1951.0,1500,0.0,0.0
2024-08-22 09:00:00+09:00,1981.0,1981.0,1941.0,1960.0,7400,0.0,0.0
2024-08-22 10:00:00+09:00,1959.0,1972.0,1955.0,1971.0,2000,0.0,0.0
2024-08-22 11:00:00+09:00,1970.0,1971.0,1962.0,1965.0,0,0.0,0.0
2024-08-22 12:00:00+09:00,1965.0,1965.0,1944.0,1952.0,12700,0.0,0.0
2024-08-22 13:00:00+09:00,1949.0,1962.0,1946.0,1947.0,1200,0.0,0.0
2024-08-22 14:00:00+09:00,1953.0,1969.0,1953.0,1969.0,2500,0.0,0.0
2024-08-23 09:00:00+09:00,1968.0,1971.0,1935.0,1940.0,0,0.0,0.0
2024-08-23 10:00:00+09:00,1955.0,1957.0,1942.0,1957.0,4600,0.0,0.0
2024-08-23 11:00:00+09:00,1959.0,1959.0,1959.0,1959.0,0,0.0,0.0
2024-08-23 12:00:00+09:00,1953.0,1969.0,1952.0,1969.0,8100,0.0,0.0
2024-08-23 13:00:00+09:00,1967.0,1969.0,1961.0,1961.0,1100,0.0,0.0
2024-08-23 14:00:00+09:00,1958.0,1958.0,1955.0,1955.0,800,0.0,0.0
2024-08-26 09:00:00+09:00,1971.0,1971.0,1946.0,1946.0,1700,0.0,0.0
2024-08-26 11:00:00+09:00,1960.0,1960.0,1960.0,1960.0,0,0.0,0.0
2024-08-26 12:00:00+09:00,1956.0,1957.0,1955.0,1955.0,2300,0.0,0.0
2024-08-26 14:00:00+09:00,1962.0,1965.0,1960.0,1963.0,1300,0.0,0.0
2024-08-27 09:00:00+09:00,1960.0,1993.0,1956.0,1983.0,8700,0.0,0.0
2024-08-27 10:00:00+09:00,1994.0,1996.0,1988.0,1988.0,1300,0.0,0.0
2024-08-27 11:00:00+09:00,1992.0,1994.0,1992.0,1994.0,0,0.0,0.0
2024-08-27 12:00:00+09:00,1989.0,2007.0,1984.0,2007.0,13700,0.0,0.0
2024-08-27 13:00:00+09:00,2006.0,2022.0,2006.0,2015.0,4300,0.0,0.0
2024-08-27 14:00:00+09:00,2018.0,2030.0,2011.0,2024.0,8200,0.0,0.0
2024-08-28 09:00:00+09:00,2035.0,2047.0,2008.0,2020.0,7600,0.0,0.0
2024-08-28 10:00:00+09:00,2016.0,2016.0,2007.0,2014.0,700,0.0,0.0
2024-08-28 11:00:00+09:00,2007.0,2007.0,1995.0,2000.0,0,0.0,0.0
2024-08-28 12:00:00+09:00,2008.0,2035.0,2007.0,2035.0,12800,0.0,0.0
2024-08-28 13:00:00+09:00,2035.0,2049.0,2032.0,2047.0,5400,0.0,0.0
2024-08-28 14:00:00+09:00,2040.0,2041.0,2000.0,2029.0,7500,0.0,0.0
2024-08-29 09:00:00+09:00,2024.0,2024.0,2008.0,2008.0,1500,0.0,0.0
2024-08-29 10:00:00+09:00,2005.0,2005.0,2002.0,2003.0,500,0.0,0.0
2024-08-29 11:00:00+09:00,2004.0,2004.0,1990.0,1992.0,0,0.0,0.0
2024-08-29 12:00:00+09:00,1999.0,2001.0,1999.0,2001.0,4400,0.0,0.0
2024-08-29 13:00:00+09:00,2003.0,2003.0,2003.0,2003.0,100,0.0,0.0
2024-08-29 14:00:00+09:00,2001.0,2001.0,1993.0,1995.0,2400,0.0,0.0
2024-08-30 09:00:00+09:00,1993.0,2020.0,1980.0,2002.0,8400,0.0,0.0
2024-08-30 10:00:00+09:00,2002.0,2031.0,2000.0,2031.0,2800,0.0,0.0
2024-08-30 11:00:00+09:00,2030.0,2038.0,2025.0,2038.0,0,0.0,0.0
2024-08-30 12:00:00+09:00,2036.0,2038.0,2025.0,2025.0,14700,0.0,0.0
2024-08-30 13:00:00+09:00,2033.0,2033.0,1990.0,2010.0,4000,0.0,0.0
2024-08-30 14:00:00+09:00,2009.0,2023.0,2006.0,2018.0,1800,0.0,0.0
2024-09-02 09:00:00+09:00,2040.0,2047.0,2027.0,2027.0,1900,0.0,0.0
2024-09-02 10:00:00+09:00,2024.0,2024.0,2017.0,2017.0,2000,0.0,0.0
2024-09-02 11:00:00+09:00,2017.0,2017.0,2008.0,2008.0,0,0.0,0.0
2024-09-02 12:00:00+09:00,2001.0,2017.0,2000.0,2000.0,5700,0.0,0.0
2024-09-02 13:00:00+09:00,2000.0,2001.0,1999.0,2001.0,2300,0.0,0.0
2024-09-02 14:00:00+09:00,2009.0,2016.0,2009.0,2009.0,1200,0.0,0.0
2024-09-03 09:00:00+09:00,2038.0,2038.0,2010.0,2011.0,1000,0.0,0.0
2024-09-03 10:00:00+09:00,2010.0,2010.0,2001.0,2001.0,1400,0.0,0.0
2024-09-03 11:00:00+09:00,2002.0,2002.0,2000.0,2000.0,0,0.0,0.0
2024-09-03 12:00:00+09:00,1998.0,1998.0,1980.0,1996.0,5000,0.0,0.0
2024-09-03 13:00:00+09:00,1991.0,1991.0,1981.0,1981.0,3700,0.0,0.0
2024-09-03 14:00:00+09:00,1984.0,1987.0,1982.0,1983.0,1200,0.0,0.0
2024-09-04 09:00:00+09:00,1897.0,1924.0,1881.0,1913.0,20100,0.0,0.0
2024-09-04 10:00:00+09:00,1904.0,1925.0,1904.0,1917.0,4200,0.0,0.0
2024-09-04 11:00:00+09:00,1922.0,1925.0,1898.0,1914.0,0,0.0,0.0
2024-09-04 12:00:00+09:00,1923.0,1929.0,1910.0,1910.0,29800,0.0,0.0
2024-09-04 13:00:00+09:00,1912.0,1913.0,1904.0,1910.0,1000,0.0,0.0
2024-09-04 14:00:00+09:00,1904.0,1910.0,1891.0,1907.0,8600,0.0,0.0
2024-09-05 09:00:00+09:00,1910.0,1931.0,1906.0,1927.0,3900,0.0,0.0
2024-09-05 10:00:00+09:00,1918.0,1934.0,1918.0,1929.0,0,0.0,0.0
2024-09-05 11:00:00+09:00,1925.0,1930.0,1924.0,1924.0,0,0.0,0.0
2024-09-05 12:00:00+09:00,1924.0,1924.0,1895.0,1901.0,14000,0.0,0.0
2024-09-05 13:00:00+09:00,1897.0,1900.0,1880.0,1887.0,3400,0.0,0.0
2024-09-05 14:00:00+09:00,1889.0,1901.0,1882.0,1892.0,4800,0.0,0.0
2024-09-06 09:00:00+09:00,1895.0,1899.0,1880.0,1880.0,7400,0.0,0.0
2024-09-06 10:00:00+09:00,1883.0,1883.0,1872.0,1880.0,2200,0.0,0.0
2024-09-06 11:00:00+09:00,1880.0,1880.0,1880.0,1880.0,0,0.0,0.0
2024-09-06 12:00:00+09:00,1887.0,1887.0,1858.0,1858.0,15100,0.0,0.0
2024-09-06 13:00:00+09:00,1860.0,1870.0,1860.0,1869.0,1900,0.0,0.0
2024-09-06 14:00:00+09:00,1861.0,1872.0,1858.0,1868.0,5400,0.0,0.0
2024-09-09 09:00:00+09:00,1793.0,1820.0,1788.0,1805.0,11500,0.0,0.0
2024-09-09 10:00:00+09:00,1803.0,1824.0,1793.0,1824.0,7400,0.0,0.0
2024-09-09 11:00:00+09:00,1823.0,1823.0,1822.0,1822.0,0,0.0,0.0
2024-09-09 12:00:00+09:00,1826.0,1836.0,1826.0,1833.0,23400,0.0,0.0
2024-09-09 13:00:00+09:00,1832.0,1856.0,1832.0,1847.0,1700,0.0,0.0
2024-09-09 14:00:00+09:00,1846.0,1870.0,1842.0,1870.0,2600,0.0,0.0
2024-09-10 09:00:00+09:00,1866.0,1869.0,1838.0,1867.0,3900,0.0,0.0
2024-09-10 10:00:00+09:00,1872.0,1872.0,1859.0,1868.0,2400,0.0,0.0
2024-09-10 11:00:00+09:00,1863.0,1863.0,1854.0,1854.0,0,0.0,0.0
2024-09-10 12:00:00+09:00,1860.0,1870.0,1857.0,1857.0,8800,0.0,0.0
2024-09-10 13:00:00+09:00,1867.0,1867.0,1849.0,1849.0,2300,0.0,0.0
2024-09-10 14:00:00+09:00,1858.0,1858.0,1849.0,1858.0,2400,0.0,0.0
2024-09-11 09:00:00+09:00,1839.0,1859.0,1839.0,1859.0,3100,0.0,0.0
2024-09-11 10:00:00+09:00,1864.0,1867.0,1842.0,1842.0,1000,0.0,0.0
2024-09-11 11:00:00+09:00,1843.0,1844.0,1836.0,1838.0,0,0.0,0.0
2024-09-11 12:00:00+09:00,1847.0,1847.0,1824.0,1824.0,11000,0.0,0.0
2024-09-11 13:00:00+09:00,1824.0,1831.0,1816.0,1824.0,1300,0.0,0.0
2024-09-11 14:00:00+09:00,1821.0,1840.0,1810.0,1826.0,0,0.0,0.0
2024-09-12 09:00:00+09:00,1847.0,1874.0,1847.0,1865.0,5900,0.0,0.0
2024-09-12 10:00:00+09:00,1856.0,1858.0,1839.0,1858.0,2000,0.0,0.0
2024-09-12 11:00:00+09:00,1858.0,1867.0,1858.0,1867.0,0,0.0,0.0
2024-09-12 12:00:00+09:00,1863.0,1868.0,1862.0,1864.0,10300,0.0,0.0
2024-09-12 13:00:00+09:00,1865.0,1870.0,1861.0,1870.0,800,0.0,0.0
2024-09-12 14:00:00+09:00,1870.0,1877.0,1870.0,1877.0,2600,0.0,0.0
2024-09-13 09:00:00+09:00,1902.0,1949.0,1898.0,1932.0,10200,0.0,0.0
2024-09-13 10:00:00+09:00,1932.0,1961.0,1931.0,1955.0,8900,0.0,0.0
2024-09-13 11:00:00+09:00,1941.0,1954.0,1941.0,1954.0,0,0.0,0.0
2024-09-13 12:00:00+09:00,1945.0,1946.0,1933.0,1946.0,22800,0.0,0.0
2024-09-13 13:00:00+09:00,1940.0,1966.0,1939.0,1956.0,6000,0.0,0.0
2024-09-13 14:00:00+09:00,1956.0,2010.0,1952.0,2010.0,10900,0.0,0.0
2024-09-17 09:00:00+09:00,1987.0,1998.0,1950.0,1960.0,11300,0.0,0.0
2024-09-17 10:00:00+09:00,1956.0,1959.0,1940.0,1951.0,4600,0.0,0.0
2024-09-17 11:00:00+09:00,1945.0,1945.0,1941.0,1941.0,0,0.0,0.0
2024-09-17 12:00:00+09:00,1976.0,1976.0,1943.0,1948.0,17900,0.0,0.0
2024-09-17 13:00:00+09:00,1947.0,1951.0,1941.0,1941.0,2700,0.0,0.0
2024-09-17 14:00:00+09:00,1940.0,1947.0,1934.0,1940.0,7000,0.0,0.0
2024-09-18 09:00:00+09:00,1939.0,1955.0,1939.0,1943.0,800,0.0,0.0
2024-09-18 10:00:00+09:00,1937.0,1937.0,1915.0,1915.0,1500,0.0,0.0
2024-09-18 11:00:00+09:00,1915.0,1915.0,1915.0,1915.0,0,0.0,0.0
2024-09-18 12:00:00+09:00,1915.0,1915.0,1907.0,1907.0,4200,0.0,0.0
2024-09-18 13:00:00+09:00,1906.0,1907.0,1901.0,1907.0,800,0.0,0.0
2024-09-18 14:00:00+09:00,1908.0,1926.0,1908.0,1926.0,1100,0.0,0.0
2024-09-19 09:00:00+09:00,1915.0,1963.0,1915.0,1960.0,6600,0.0,0.0
2024-09-19 10:00:00+09:00,1955.0,1960.0,1945.0,1945.0,2700,0.0,0.0
2024-09-19 11:00:00+09:00,1945.0,1945.0,1945.0,1945.0,0,0.0,0.0
2024-09-19 12:00:00+09:00,1946.0,1958.0,1946.0,1958.0,9600,0.0,0.0
2024-09-19 13:00:00+09:00,1956.0,1963.0,1956.0,1963.0,2600,0.0,0.0
2024-09-19 14:00:00+09:00,1963.0,1965.0,1936.0,1958.0,5000,0.0,0.0
2024-09-20 09:00:00+09:00,1973.0,1998.0,1973.0,1990.0,3900,0.0,0.0
2024-09-20 10:00:00+09:00,1985.0,2000.0,1981.0,1995.0,6000,0.0,0.0
2024-09-20 11:00:00+09:00,1996.0,2000.0,1996.0,2000.0,0,0.0,0.0
2024-09-20 12:00:00+09:00,1988.0,1996.0,1988.0,1988.0,11200,0.0,0.0
2024-09-20 13:00:00+09:00,1982.0,1990.0,1979.0,1987.0,2900,0.0,0.0
2024-09-20 14:00:00+09:00,1982.0,1986.0,1978.0,1986.0,2500,0.0,0.0
2024-09-24 09:00:00+09:00,1998.0,1998.0,1981.0,1984.0,3100,0.0,0.0
2024-09-24 10:00:00+09:00,1983.0,1987.0,1982.0,1987.0,400,0.0,0.0
2024-09-24 11:00:00+09:00,1980.0,1980.0,1980.0,1980.0,0,0.0,0.0
2024-09-24 12:00:00+09:00,2002.0,2002.0,1988.0,1989.0,9900,0.0,0.0
2024-09-24 14:00:00+09:00,1991.0,1997.0,1985.0,1997.0,2600,0.0,0.0
2024-09-25 09:00:00+09:00,1995.0,1995.0,1985.0,1985.0,300,0.0,0.0
2024-09-25 10:00:00+09:00,1978.0,1990.0,1970.0,1990.0,1300,0.0,0.0
2024-09-25 11:00:00+09:00,1990.0,2007.0,1990.0,2000.0,0,0.0,0.0
2024-09-25 12:00:00+09:00,2000.0,2027.0,1999.0,2027.0,7200,0.0,0.0
2024-09-25 13:00:00+09:00,2025.0,2027.0,2015.0,2027.0,2000,0.0,0.0
2024-09-25 14:00:00+09:00,2027.0,2031.0,2020.0,2024.0,2300,0.0,0.0
2024-09-26 09:00:00+09:00,2050.0,2050.0,2010.0,2010.0,2800,0.0,0.0
2024-09-26 10:00:00+09:00,2002.0,2019.0,2002.0,2019.0,1000,0.0,0.0
2024-09-26 11:00:00+09:00,2019.0,2019.0,2019.0,2019.0,0,0.0,0.0
2024-09-26 12:00:00+09:00,2015.0,2028.0,2015.0,2028.0,4500,0.0,0.0
2024-09-26 13:00:00+09:00,2016.0,2016.0,2002.0,2008.0,2000,0.0,0.0
2024-09-26 14:00:00+09:00,2008.0,2019.0,2008.0,2018.0,1700,0.0,0.0
2024-09-27 09:00:00+09:00,1985.0,2006.0,1985.0,1987.0,2600,0.0,0.0
2024-09-27 10:00:00+09:00,1990.0,1999.0,1989.0,1992.0,600,0.0,0.0
2024-09-27 11:00:00+09:00,1992.0,2010.0,1990.0,2010.0,0,0.0,0.0
2024-09-27 12:00:00+09:00,2008.0,2084.0,2000.0,2036.0,12000,0.0,0.0
2024-09-27 13:00:00+09:00,2036.0,2050.0,2036.0,2039.0,900,0.0,0.0
2024-09-27 14:00:00+09:00,2028.0,2043.0,2028.0,2040.0,4000,0.0,0.0
2024-09-30 09:00:00+09:00,1999.0,2042.0,1936.0,2006.0,12700,0.0,0.0
2024-09-30 10:00:00+09:00,2006.0,2032.0,2006.0,2025.0,4500,0.0,0.0
2024-09-30 11:00:00+09:00,2020.0,2030.0,2020.0,2030.0,0,0.0,0.0
2024-09-30 12:00:00+09:00,2030.0,2037.0,2013.0,2025.0,27900,0.0,0.0
2024-09-30 13:00:00+09:00,2025.0,2028.0,2009.0,2015.0,6600,0.0,0.0
2024-09-30 14:00:00+09:00,2025.0,2038.0,2017.0,2038.0,13700,0.0,0.0
2024-10-01 09:00:00+09:00,2056.0,2056.0,2003.0,2010.0,2500,0.0,0.0
2024-10-01 10:00:00+09:00,2011.0,2011.0,2010.0,2010.0,500,0.0,0.0
2024-10-01 11:00:00+09:00,2011.0,2011.0,2010.0,2010.0,0,0.0,0.0
2024-10-01 12:00:00+09:00,2027.0,2027.0,2027.0,2027.0,3500,0.0,0.0
2024-10-01 13:00:00+09:00,2022.0,2022.0,2018.0,2018.0,700,0.0,0.0
2024-10-01 14:00:00+09:00,2021.0,2025.0,2018.0,2018.0,1600,0.0,0.0
2024-10-02 09:00:00+09:00,2000.0,2030.0,1992.0,1992.0,2700,0.0,0.0
2024-10-02 10:00:00+09:00,1998.0,1998.0,1990.0,1998.0,1300,0.0,0.0
2024-10-02 11:00:00+09:00,1999.0,1999.0,1991.0,1991.0,0,0.0,0.0
2024-10-02 12:00:00+09:00,1991.0,2000.0,1991.0,2000.0,5000,0.0,0.0
2024-10-02 13:00:00+09:00,1993.0,1993.0,1980.0,1980.0,4900,0.0,0.0
2024-10-02 14:00:00+09:00,1980.0,1983.0,1976.0,1981.0,1100,0.0,0.0
2024-10-03 09:00:00+09:00,1999.0,1999.0,1974.0,1983.0,4700,0.0,0.0
2024-10-03 10:00:00+09:00,1985.0,1990.0,1977.0,1984.0,4600,0.0,0.0
2024-10-03 11:00:00+09:00,1984.0,1984.0,1984.0,1984.0,0,0.0,0.0
2024-10-03 12:00:00+09:00,1984.0,1984.0,1969.0,1969.0,10500,0.0,0.0
2024-10-03 13:00:00+09:00,1962.0,1974.0,1962.0,1974.0,2600,0.0,0.0
2024-10-03 14:00:00+09:00,1967.0,1979.0,1961.0,1961.0,2600,0.0,0.0
2024-10-04 09:00:00+09:00,1982.0,1982.0,1963.0,1963.0,800,0.0,0.0
2024-10-04 10:00:00+09:00,1964.0,1964.0,1964.0,1964.0,100,0.0,0.0
2024-10-04 11:00:00+09:00,1957.0,1960.0,1950.0,1960.0,0,0.0,0.0
2024-10-04 12:00:00+09:00,1964.0,1967.0,1957.0,1967.0,3100,0.0,0.0
2024-10-04 13:00:00+09:00,1968.0,1974.0,1966.0,1969.0,2100,0.0,0.0
2024-10-04 14:00:00+09:00,1971.0,1974.0,1952.0,1974.0,1000,0.0,0.0
2024-10-07 09:00:00+09:00,1974.0,1979.0,1971.0,1971.0,2000,0.0,0.0
2024-10-07 10:00:00+09:00,1971.0,1986.0,1963.0,1980.0,2200,0.0,0.0
2024-10-07 11:00:00+09:00,1981.0,1981.0,1967.0,1967.0,0,0.0,0.0
2024-10-07 12:00:00+09:00,1984.0,1985.0,1983.0,1985.0,6000,0.0,0.0
2024-10-07 13:00:00+09:00,1972.0,1991.0,1972.0,1991.0,2100,0.0,0.0
2024-10-07 14:00:00+09:00,1992.0,2011.0,1992.0,2001.0,0,0.0,0.0
2024-10-08 09:00:00+09:00,1987.0,1987.0,1962.0,1964.0,1100,0.0,0.0
2024-10-08 10:00:00+09:00,1975.0,1975.0,1965.0,1965.0,600,0.0,0.0
2024-10-08 11:00:00+09:00,1965.0,1965.0,1958.0,1958.0,0,0.0,0.0
2024-10-08 12:00:00+09:00,1973.0,1973.0,1960.0,1960.0,4000,0.0,0.0
2024-10-08 14:00:00+09:00,1965.0,1965.0,1958.0,1958.0,1500,0.0,0.0
2024-10-09 09:00:00+09:00,1960.0,1961.0,1960.0,1961.0,300,0.0,0.0
2024-10-09 11:00:00+09:00,1961.0,1961.0,1961.0,1961.0,0,0.0,0.0
2024-10-09 12:00:00+09:00,1960.0,1961.0,1960.0,1961.0,500,0.0,0.0
2024-10-09 14:00:00+09:00,1960.0,1980.0,1960.0,1980.0,600,0.0,0.0
2024-10-10 09:00:00+09:00,1991.0,1991.0,1960.0,1960.0,800,0.0,0.0
2024-10-10 11:00:00+09:00,1960.0,1960.0,1960.0,1960.0,0,0.0,0.0
2024-10-10 13:00:00+09:00,1960.0,1960.0,1952.0,1952.0,1500,0.0,0.0
2024-10-10 14:00:00+09:00,1952.0,1957.0,1949.0,1949.0,3600,0.0,0.0
2024-10-11 09:00:00+09:00,1958.0,1958.0,1943.0,1944.0,400,0.0,0.0
2024-10-11 10:00:00+09:00,1944.0,1944.0,1940.0,1940.0,300,0.0,0.0
2024-10-11 11:00:00+09:00,1940.0,1940.0,1940.0,1940.0,0,0.0,0.0
2024-10-11 12:00:00+09:00,1940.0,1940.0,1940.0,1940.0,1200,0.0,0.0
2024-10-11 13:00:00+09:00,1940.0,1943.0,1937.0,1943.0,300,0.0,0.0
2024-10-11 14:00:00+09:00,1932.0,1940.0,1932.0,1940.0,300,0.0,0.0
2024-10-15 09:00:00+09:00,1960.0,1960.0,1930.0,1950.0,2000,0.0,0.0
2024-10-15 10:00:00+09:00,1960.0,1964.0,1960.0,1964.0,700,0.0,0.0
2024-10-15 11:00:00+09:00,1973.0,1985.0,1964.0,1970.0,0,0.0,0.0
2024-10-15 12:00:00+09:00,1966.0,1967.0,1965.0,1965.0,4500,0.0,0.0
2024-10-15 13:00:00+09:00,1955.0,1967.0,1952.0,1956.0,0,0.0,0.0
2024-10-15 14:00:00+09:00,1962.0,1968.0,1959.0,1968.0,8200,0.0,0.0
2024-10-16 09:00:00+09:00,1939.0,1939.0,1922.0,1936.0,2800,0.0,0.0
2024-10-16 10:00:00+09:00,1933.0,1937.0,1933.0,1937.0,700,0.0,0.0
2024-10-16 11:00:00+09:00,1939.0,1951.0,1932.0,1951.0,0,0.0,0.0
2024-10-16 12:00:00+09:00,1930.0,1930.0,1906.0,1906.0,8300,0.0,0.0
2024-10-16 13:00:00+09:00,1913.0,1915.0,1912.0,1912.0,1000,0.0,0.0
2024-10-16 14:00:00+09:00,1912.0,1927.0,1907.0,1927.0,2800,0.0,0.0
2024-10-17 09:00:00+09:00,1930.0,1930.0,1928.0,1930.0,1200,0.0,0.0
2024-10-17 10:00:00+09:00,1916.0,1928.0,1916.0,1928.0,200,0.0,0.0
2024-10-17 11:00:00+09:00,1923.0,1923.0,1919.0,1919.0,0,0.0,0.0
2024-10-17 12:00:00+09:00,1919.0,1919.0,1919.0,1919.0,1900,0.0,0.0
2024-10-17 13:00:00+09:00,1919.0,1919.0,1915.0,1919.0,900,0.0,0.0
2024-10-17 14:00:00+09:00,1920.0,1921.0,1905.0,1905.0,5700,0.0,0.0
2024-10-18 09:00:00+09:00,1902.0,1933.0,1894.0,1904.0,5900,0.0,0.0
2024-10-18 10:00:00+09:00,1904.0,1904.0,1890.0,1891.0,2800,0.0,0.0
2024-10-18 11:00:00+09:00,1890.0,1900.0,1890.0,1893.0,0,0.0,0.0
2024-10-18 13:00:00+09:00,1900.0,1900.0,1893.0,1893.0,10500,0.0,0.0
2024-10-18 14:00:00+09:00,1893.0,1903.0,1890.0,1894.0,3200,0.0,0.0
2024-10-21 09:00:00+09:00,1892.0,1911.0,1892.0,1911.0,8800,0.0,0.0
2024-10-21 10:00:00+09:00,1906.0,1906.0,1897.0,1898.0,1200,0.0,0.0
2024-10-21 11:00:00+09:00,1907.0,1907.0,1893.0,1904.0,0,0.0,0.0
2024-10-21 12:00:00+09:00,1904.0,1904.0,1889.0,1900.0,12100,0.0,0.0
2024-10-21 13:00:00+09:00,1896.0,1898.0,1888.0,1892.0,900,0.0,0.0
2024-10-21 14:00:00+09:00,1892.0,1897.0,1886.0,1886.0,2200,0.0,0.0
2024-10-22 09:00:00+09:00,1880.0,1886.0,1860.0,1865.0,7800,0.0,0.0
2024-10-22 10:00:00+09:00,1856.0,1861.0,1855.0,1861.0,1400,0.0,0.0
2024-10-22 11:00:00+09:00,1860.0,1860.0,1860.0,1860.0,0,0.0,0.0
2024-10-22 12:00:00+09:00,1852.0,1860.0,1850.0,1852.0,11700,0.0,0.0
2024-10-22 13:00:00+09:00,1858.0,1862.0,1858.0,1862.0,900,0.0,0.0
2024-10-22 14:00:00+09:00,1859.0,1863.0,1803.0,1863.0,11000,0.0,0.0
2024-10-23 09:00:00+09:00,1839.0,1860.0,1825.0,1833.0,2600,0.0,0.0
2024-10-23 10:00:00+09:00,1858.0,1858.0,1845.0,1850.0,1600,0.0,0.0
2024-10-23 11:00:00+09:00,1860.0,1860.0,1860.0,1860.0,0,0.0,0.0
2024-10-23 12:00:00+09:00,1860.0,1860.0,1845.0,1846.0,5000,0.0,0.0
2024-10-23 13:00:00+09:00,1850.0,1850.0,1850.0,1850.0,300,0.0,0.0
2024-10-23 14:00:00+09:00,1850.0,1858.0,1849.0,1850.0,2000,0.0,0.0
2024-10-24 09:00:00+09:00,1831.0,1845.0,1822.0,1845.0,1600,0.0,0.0
2024-10-24 10:00:00+09:00,1831.0,1850.0,1812.0,1840.0,1300,0.0,0.0
2024-10-24 11:00:00+09:00,1840.0,1840.0,1840.0,1840.0,0,0.0,0.0
2024-10-24 12:00:00+09:00,1840.0,1840.0,1816.0,1837.0,3400,0.0,0.0
2024-10-24 13:00:00+09:00,1820.0,1835.0,1820.0,1822.0,800,0.0,0.0
2024-10-24 14:00:00+09:00,1833.0,1835.0,1821.0,1821.0,1100,0.0,0.0
2024-10-25 09:00:00+09:00,1818.0,1823.0,1791.0,1802.0,7200,0.0,0.0
2024-10-25 10:00:00+09:00,1800.0,1811.0,1792.0,1804.0,2200,0.0,0.0
2024-10-25 11:00:00+09:00,1803.0,1805.0,1803.0,1805.0,0,0.0,0.0
2024-10-25 12:00:00+09:00,1800.0,1802.0,1800.0,1802.0,10700,0.0,0.0
2024-10-25 13:00:00+09:00,1807.0,1810.0,1802.0,1809.0,1400,0.0,0.0
2024-10-25 14:00:00+09:00,1810.0,1811.0,1805.0,1805.0,1600,0.0,0.0
