Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-09-22 09:00:00+09:00,1270.0,1285.0,1230.0,1245.0,0,0.0,0.0
2022-09-22 10:00:00+09:00,1245.0,1245.0,1220.0,1230.0,235621,0.0,0.0
2022-09-22 11:00:00+09:00,1225.0,1245.0,1220.0,1245.0,147645,0.0,0.0
2022-09-22 12:00:00+09:00,1245.0,1245.0,1235.0,1245.0,87023,0.0,0.0
2022-09-22 13:00:00+09:00,1240.0,1265.0,1235.0,1255.0,151824,0.0,0.0
2022-09-22 14:00:00+09:00,1255.0,1270.0,1245.0,1260.0,137796,0.0,0.0
2022-09-23 09:00:00+09:00,1240.0,1260.0,1205.0,1220.0,0,0.0,0.0
2022-09-23 10:00:00+09:00,1220.0,1225.0,1210.0,1215.0,163479,0.0,0.0
2022-09-23 11:00:00+09:00,1215.0,1220.0,1205.0,1210.0,136040,0.0,0.0
2022-09-23 12:00:00+09:00,1210.0,1215.0,1200.0,1205.0,120128,0.0,0.0
2022-09-23 13:00:00+09:00,1205.0,1210.0,1190.0,1200.0,262880,0.0,0.0
2022-09-23 14:00:00+09:00,1200.0,1205.0,1190.0,1195.0,212580,0.0,0.0
2022-09-26 09:00:00+09:00,1160.0,1185.0,1150.0,1155.0,0,0.0,0.0
2022-09-26 10:00:00+09:00,1150.0,1160.0,1130.0,1145.0,321900,0.0,0.0
2022-09-26 11:00:00+09:00,1140.0,1155.0,1135.0,1140.0,155510,0.0,0.0
2022-09-26 12:00:00+09:00,1140.0,1145.0,1115.0,1120.0,141284,0.0,0.0
2022-09-26 13:00:00+09:00,1130.0,1130.0,1110.0,1125.0,234503,0.0,0.0
2022-09-26 14:00:00+09:00,1125.0,1125.0,1105.0,1120.0,240302,0.0,0.0
2022-09-27 09:00:00+09:00,1090.0,1135.0,1085.0,1130.0,0,0.0,0.0
2022-09-27 10:00:00+09:00,1130.0,1135.0,1105.0,1110.0,154630,0.0,0.0
2022-09-27 11:00:00+09:00,1110.0,1125.0,1105.0,1120.0,114109,0.0,0.0
2022-09-27 12:00:00+09:00,1115.0,1120.0,1080.0,1105.0,206268,0.0,0.0
2022-09-27 13:00:00+09:00,1105.0,1115.0,1100.0,1110.0,87057,0.0,0.0
2022-09-27 14:00:00+09:00,1110.0,1110.0,1095.0,1110.0,96586,0.0,0.0
2022-09-28 09:00:00+09:00,1115.0,1150.0,1115.0,1140.0,0,0.0,0.0
2022-09-28 10:00:00+09:00,1140.0,1150.0,1110.0,1110.0,239117,0.0,0.0
2022-09-28 11:00:00+09:00,1110.0,1110.0,1075.0,1090.0,343373,0.0,0.0
2022-09-28 12:00:00+09:00,1085.0,1095.0,1075.0,1090.0,138037,0.0,0.0
2022-09-28 13:00:00+09:00,1085.0,1090.0,1070.0,1070.0,144954,0.0,0.0
2022-09-28 14:00:00+09:00,1070.0,1090.0,1045.0,1090.0,255627,0.0,0.0
2022-09-29 09:00:00+09:00,1090.0,1140.0,1090.0,1115.0,0,0.0,0.0
2022-09-29 10:00:00+09:00,1120.0,1130.0,1115.0,1115.0,215658,0.0,0.0
2022-09-29 11:00:00+09:00,1120.0,1120.0,1095.0,1105.0,175461,0.0,0.0
2022-09-29 12:00:00+09:00,1105.0,1110.0,1100.0,1105.0,86405,0.0,0.0
2022-09-29 13:00:00+09:00,1105.0,1120.0,1105.0,1115.0,82113,0.0,0.0
2022-09-29 14:00:00+09:00,1110.0,1115.0,1090.0,1090.0,137225,0.0,0.0
2022-09-30 09:00:00+09:00,1050.0,1085.0,1050.0,1065.0,0,0.0,0.0
2022-09-30 10:00:00+09:00,1065.0,1120.0,1065.0,1100.0,342034,0.0,0.0
2022-09-30 11:00:00+09:00,1100.0,1145.0,1070.0,1080.0,2001915,0.0,0.0
2022-09-30 12:00:00+09:00,1080.0,1090.0,1070.0,1070.0,185524,0.0,0.0
2022-09-30 13:00:00+09:00,1070.0,1080.0,1065.0,1070.0,264669,0.0,0.0
2022-09-30 14:00:00+09:00,1070.0,1090.0,1070.0,1075.0,289329,0.0,0.0
2022-10-04 09:00:00+09:00,1095.0,1110.0,1085.0,1105.0,0,0.0,0.0
2022-10-04 10:00:00+09:00,1105.0,1110.0,1095.0,1100.0,138964,0.0,0.0
2022-10-04 11:00:00+09:00,1100.0,1105.0,1085.0,1090.0,222454,0.0,0.0
2022-10-04 12:00:00+09:00,1090.0,1105.0,1085.0,1105.0,177096,0.0,0.0
2022-10-04 13:00:00+09:00,1105.0,1105.0,1095.0,1100.0,57580,0.0,0.0
2022-10-04 14:00:00+09:00,1100.0,1110.0,1100.0,1105.0,131598,0.0,0.0
2022-10-05 09:00:00+09:00,1125.0,1140.0,1115.0,1120.0,0,0.0,0.0
2022-10-05 10:00:00+09:00,1115.0,1120.0,1100.0,1110.0,221159,0.0,0.0
2022-10-05 11:00:00+09:00,1110.0,1115.0,1095.0,1105.0,182366,0.0,0.0
2022-10-05 12:00:00+09:00,1105.0,1110.0,1100.0,1100.0,46520,0.0,0.0
2022-10-05 13:00:00+09:00,1105.0,1105.0,1095.0,1095.0,114489,0.0,0.0
2022-10-05 14:00:00+09:00,1095.0,1110.0,1095.0,1100.0,89430,0.0,0.0
2022-10-06 09:00:00+09:00,1110.0,1130.0,1110.0,1120.0,0,0.0,0.0
2022-10-06 10:00:00+09:00,1120.0,1140.0,1120.0,1135.0,149971,0.0,0.0
2022-10-06 11:00:00+09:00,1135.0,1170.0,1130.0,1130.0,769615,0.0,0.0
2022-10-06 12:00:00+09:00,1130.0,1140.0,1125.0,1135.0,59217,0.0,0.0
2022-10-06 13:00:00+09:00,1135.0,1135.0,1130.0,1130.0,30929,0.0,0.0
2022-10-06 14:00:00+09:00,1135.0,1135.0,1130.0,1130.0,52370,0.0,0.0
2022-10-07 09:00:00+09:00,1125.0,1150.0,1110.0,1130.0,0,0.0,0.0
2022-10-07 10:00:00+09:00,1125.0,1130.0,1120.0,1130.0,81049,0.0,0.0
2022-10-07 11:00:00+09:00,1125.0,1135.0,1125.0,1135.0,46050,0.0,0.0
2022-10-07 12:00:00+09:00,1135.0,1140.0,1125.0,1130.0,99783,0.0,0.0
2022-10-07 13:00:00+09:00,1130.0,1130.0,1115.0,1115.0,81370,0.0,0.0
2022-10-07 14:00:00+09:00,1115.0,1120.0,1105.0,1115.0,148503,0.0,0.0
2022-10-11 09:00:00+09:00,1085.0,1095.0,1065.0,1075.0,0,0.0,0.0
2022-10-11 10:00:00+09:00,1070.0,1075.0,1055.0,1065.0,187927,0.0,0.0
2022-10-11 11:00:00+09:00,1065.0,1065.0,1055.0,1060.0,59241,0.0,0.0
2022-10-11 12:00:00+09:00,1060.0,1065.0,1050.0,1050.0,88465,0.0,0.0
2022-10-11 13:00:00+09:00,1050.0,1060.0,1050.0,1055.0,53226,0.0,0.0
2022-10-11 14:00:00+09:00,1055.0,1060.0,1050.0,1050.0,95565,0.0,0.0
2022-10-12 09:00:00+09:00,1040.0,1060.0,1025.0,1050.0,0,0.0,0.0
2022-10-12 10:00:00+09:00,1050.0,1050.0,1030.0,1035.0,138347,0.0,0.0
2022-10-12 11:00:00+09:00,1035.0,1040.0,1025.0,1035.0,78155,0.0,0.0
2022-10-12 12:00:00+09:00,1035.0,1040.0,1030.0,1040.0,71068,0.0,0.0
2022-10-12 13:00:00+09:00,1035.0,1055.0,1035.0,1045.0,48950,0.0,0.0
2022-10-12 14:00:00+09:00,1045.0,1050.0,1040.0,1040.0,101975,0.0,0.0
2022-10-13 09:00:00+09:00,1045.0,1050.0,1000.0,1010.0,0,0.0,0.0
2022-10-13 10:00:00+09:00,1010.0,1010.0,996.0,999.0,236892,0.0,0.0
2022-10-13 11:00:00+09:00,999.0,999.0,987.0,992.0,199414,0.0,0.0
2022-10-13 12:00:00+09:00,990.0,997.0,987.0,994.0,111888,0.0,0.0
2022-10-13 13:00:00+09:00,995.0,995.0,989.0,991.0,103357,0.0,0.0
2022-10-13 14:00:00+09:00,991.0,997.0,988.0,994.0,116698,0.0,0.0
2022-10-14 09:00:00+09:00,1015.0,1035.0,1005.0,1025.0,0,0.0,0.0
2022-10-14 10:00:00+09:00,1030.0,1045.0,1025.0,1045.0,120428,0.0,0.0
2022-10-14 11:00:00+09:00,1040.0,1050.0,1040.0,1040.0,110360,0.0,0.0
2022-10-14 12:00:00+09:00,1040.0,1055.0,1040.0,1045.0,100521,0.0,0.0
2022-10-14 13:00:00+09:00,1050.0,1055.0,1040.0,1050.0,56763,0.0,0.0
2022-10-14 14:00:00+09:00,1045.0,1050.0,1040.0,1045.0,47998,0.0,0.0
2022-10-17 09:00:00+09:00,1030.0,1060.0,1015.0,1050.0,0,0.0,0.0
2022-10-17 10:00:00+09:00,1050.0,1060.0,1045.0,1055.0,58368,0.0,0.0
2022-10-17 11:00:00+09:00,1060.0,1070.0,1055.0,1070.0,47675,0.0,0.0
2022-10-17 12:00:00+09:00,1070.0,1070.0,1055.0,1060.0,39790,0.0,0.0
2022-10-17 13:00:00+09:00,1060.0,1070.0,1060.0,1065.0,45991,0.0,0.0
2022-10-17 14:00:00+09:00,1065.0,1085.0,1065.0,1080.0,101294,0.0,0.0
2022-10-18 09:00:00+09:00,1090.0,1100.0,1080.0,1095.0,0,0.0,0.0
2022-10-18 10:00:00+09:00,1095.0,1095.0,1080.0,1080.0,53876,0.0,0.0
2022-10-18 11:00:00+09:00,1080.0,1080.0,1070.0,1080.0,73568,0.0,0.0
2022-10-18 12:00:00+09:00,1080.0,1090.0,1075.0,1090.0,38162,0.0,0.0
2022-10-18 13:00:00+09:00,1090.0,1105.0,1085.0,1090.0,286464,0.0,0.0
2022-10-18 14:00:00+09:00,1090.0,1095.0,1090.0,1095.0,57100,0.0,0.0
2022-10-19 09:00:00+09:00,1100.0,1105.0,1085.0,1100.0,0,0.0,0.0
2022-10-19 10:00:00+09:00,1100.0,1110.0,1100.0,1105.0,46441,0.0,0.0
2022-10-19 11:00:00+09:00,1105.0,1105.0,1095.0,1095.0,43094,0.0,0.0
2022-10-19 12:00:00+09:00,1095.0,1100.0,1090.0,1095.0,63911,0.0,0.0
2022-10-19 13:00:00+09:00,1100.0,1100.0,1075.0,1090.0,186883,0.0,0.0
2022-10-19 14:00:00+09:00,1090.0,1090.0,1065.0,1065.0,138674,0.0,0.0
2022-10-20 09:00:00+09:00,1060.0,1100.0,1060.0,1080.0,0,0.0,0.0
2022-10-20 10:00:00+09:00,1080.0,1085.0,1065.0,1070.0,104759,0.0,0.0
2022-10-20 11:00:00+09:00,1070.0,1070.0,1060.0,1065.0,56477,0.0,0.0
2022-10-20 12:00:00+09:00,1065.0,1065.0,1055.0,1060.0,39307,0.0,0.0
2022-10-20 13:00:00+09:00,1055.0,1065.0,1050.0,1060.0,69283,0.0,0.0
2022-10-20 14:00:00+09:00,1065.0,1070.0,1055.0,1060.0,29409,0.0,0.0
2022-10-21 09:00:00+09:00,1065.0,1075.0,1055.0,1070.0,0,0.0,0.0
2022-10-21 10:00:00+09:00,1075.0,1075.0,1055.0,1060.0,44761,0.0,0.0
2022-10-21 11:00:00+09:00,1060.0,1065.0,1055.0,1065.0,66390,0.0,0.0
2022-10-21 12:00:00+09:00,1065.0,1065.0,1055.0,1055.0,47738,0.0,0.0
2022-10-21 13:00:00+09:00,1055.0,1055.0,1045.0,1050.0,38198,0.0,0.0
2022-10-21 14:00:00+09:00,1050.0,1050.0,1040.0,1050.0,56296,0.0,0.0
2022-10-24 09:00:00+09:00,1075.0,1200.0,1075.0,1120.0,5420853,0.0,0.0
2022-10-24 10:00:00+09:00,1125.0,1130.0,1090.0,1095.0,1291710,0.0,0.0
2022-10-24 11:00:00+09:00,1100.0,1100.0,1090.0,1095.0,212569,0.0,0.0
2022-10-24 12:00:00+09:00,1095.0,1095.0,1085.0,1090.0,302286,0.0,0.0
2022-10-24 13:00:00+09:00,1085.0,1095.0,1080.0,1085.0,181728,0.0,0.0
2022-10-24 14:00:00+09:00,1085.0,1095.0,1080.0,1090.0,252816,0.0,0.0
2022-10-25 09:00:00+09:00,1085.0,1090.0,1070.0,1075.0,0,0.0,0.0
2022-10-25 10:00:00+09:00,1075.0,1080.0,1070.0,1070.0,146249,0.0,0.0
2022-10-25 11:00:00+09:00,1070.0,1080.0,1060.0,1060.0,210753,0.0,0.0
2022-10-25 12:00:00+09:00,1065.0,1070.0,1055.0,1060.0,157903,0.0,0.0
2022-10-25 13:00:00+09:00,1065.0,1070.0,1060.0,1060.0,115556,0.0,0.0
2022-10-25 14:00:00+09:00,1060.0,1065.0,1055.0,1060.0,131722,0.0,0.0
2022-10-26 09:00:00+09:00,1070.0,1075.0,1035.0,1045.0,0,0.0,0.0
2022-10-26 10:00:00+09:00,1045.0,1060.0,1035.0,1055.0,86315,0.0,0.0
2022-10-26 11:00:00+09:00,1050.0,1055.0,1045.0,1050.0,60479,0.0,0.0
2022-10-26 12:00:00+09:00,1050.0,1050.0,1045.0,1045.0,16363,0.0,0.0
2022-10-26 13:00:00+09:00,1045.0,1050.0,1025.0,1030.0,221294,0.0,0.0
2022-10-26 14:00:00+09:00,1035.0,1040.0,1020.0,1025.0,116395,0.0,0.0
2022-10-27 09:00:00+09:00,1035.0,1045.0,1030.0,1040.0,0,0.0,0.0
2022-10-27 10:00:00+09:00,1040.0,1050.0,1035.0,1040.0,100178,0.0,0.0
2022-10-27 11:00:00+09:00,1040.0,1050.0,1035.0,1040.0,71309,0.0,0.0
2022-10-27 12:00:00+09:00,1045.0,1045.0,1030.0,1035.0,32661,0.0,0.0
2022-10-27 13:00:00+09:00,1035.0,1045.0,1035.0,1045.0,0,0.0,0.0
2022-10-27 14:00:00+09:00,1045.0,1050.0,1035.0,1040.0,471193,0.0,0.0
2022-10-28 09:00:00+09:00,1045.0,1060.0,1040.0,1050.0,199987,0.0,0.0
2022-10-28 10:00:00+09:00,1050.0,1060.0,1050.0,1050.0,78043,0.0,0.0
2022-10-28 11:00:00+09:00,1050.0,1055.0,1045.0,1055.0,57558,0.0,0.0
2022-10-28 12:00:00+09:00,1050.0,1055.0,1045.0,1055.0,33940,0.0,0.0
2022-10-28 13:00:00+09:00,1055.0,1110.0,1045.0,1055.0,1266236,0.0,0.0
2022-10-28 14:00:00+09:00,1055.0,1055.0,1040.0,1045.0,150346,0.0,0.0
2022-10-31 09:00:00+09:00,1060.0,1075.0,1050.0,1055.0,0,0.0,0.0
2022-10-31 10:00:00+09:00,1055.0,1060.0,1050.0,1050.0,51531,0.0,0.0
2022-10-31 11:00:00+09:00,1050.0,1055.0,1045.0,1055.0,143779,0.0,0.0
2022-10-31 12:00:00+09:00,1055.0,1060.0,1050.0,1055.0,70875,0.0,0.0
2022-10-31 13:00:00+09:00,1060.0,1065.0,1055.0,1055.0,83929,0.0,0.0
2022-10-31 14:00:00+09:00,1055.0,1060.0,1050.0,1050.0,35418,0.0,0.0
2022-11-01 09:00:00+09:00,1055.0,1080.0,1050.0,1075.0,0,0.0,0.0
2022-11-01 10:00:00+09:00,1070.0,1085.0,1065.0,1080.0,191718,0.0,0.0
2022-11-01 11:00:00+09:00,1085.0,1095.0,1080.0,1090.0,137337,0.0,0.0
2022-11-01 12:00:00+09:00,1095.0,1095.0,1080.0,1090.0,85776,0.0,0.0
2022-11-01 13:00:00+09:00,1090.0,1090.0,1080.0,1080.0,82823,0.0,0.0
2022-11-01 14:00:00+09:00,1075.0,1090.0,1075.0,1090.0,120388,0.0,0.0
2022-11-02 09:00:00+09:00,1085.0,1085.0,1070.0,1075.0,0,0.0,0.0
2022-11-02 10:00:00+09:00,1075.0,1085.0,1075.0,1085.0,88376,0.0,0.0
2022-11-02 11:00:00+09:00,1080.0,1085.0,1065.0,1080.0,122444,0.0,0.0
2022-11-02 12:00:00+09:00,1075.0,1080.0,1070.0,1075.0,28436,0.0,0.0
2022-11-02 13:00:00+09:00,1075.0,1075.0,1065.0,1070.0,74741,0.0,0.0
2022-11-02 14:00:00+09:00,1065.0,1075.0,1065.0,1070.0,67537,0.0,0.0
2022-11-03 09:00:00+09:00,1040.0,1060.0,1035.0,1050.0,0,0.0,0.0
2022-11-03 10:00:00+09:00,1055.0,1060.0,1050.0,1050.0,78847,0.0,0.0
2022-11-03 11:00:00+09:00,1055.0,1055.0,1045.0,1055.0,70803,0.0,0.0
2022-11-03 12:00:00+09:00,1055.0,1055.0,1045.0,1055.0,37698,0.0,0.0
2022-11-03 13:00:00+09:00,1050.0,1055.0,1050.0,1055.0,55053,0.0,0.0
2022-11-03 14:00:00+09:00,1050.0,1065.0,1050.0,1065.0,68558,0.0,0.0
2022-11-04 09:00:00+09:00,1055.0,1060.0,1045.0,1050.0,0,0.0,0.0
2022-11-04 10:00:00+09:00,1050.0,1055.0,1040.0,1050.0,121546,0.0,0.0
2022-11-04 11:00:00+09:00,1050.0,1055.0,1040.0,1050.0,92435,0.0,0.0
2022-11-04 12:00:00+09:00,1050.0,1055.0,1045.0,1050.0,44790,0.0,0.0
2022-11-04 13:00:00+09:00,1050.0,1055.0,1045.0,1055.0,51531,0.0,0.0
2022-11-04 14:00:00+09:00,1055.0,1060.0,1050.0,1050.0,108195,0.0,0.0
2022-11-07 09:00:00+09:00,1055.0,1080.0,1050.0,1075.0,0,0.0,0.0
2022-11-07 10:00:00+09:00,1070.0,1085.0,1065.0,1080.0,158780,0.0,0.0
2022-11-07 11:00:00+09:00,1075.0,1080.0,1070.0,1080.0,48241,0.0,0.0
2022-11-07 12:00:00+09:00,1075.0,1085.0,1070.0,1085.0,96041,0.0,0.0
2022-11-07 13:00:00+09:00,1080.0,1085.0,1075.0,1075.0,73417,0.0,0.0
2022-11-07 14:00:00+09:00,1075.0,1085.0,1070.0,1085.0,103946,0.0,0.0
2022-11-08 09:00:00+09:00,1080.0,1160.0,1080.0,1120.0,3127100,0.0,0.0
2022-11-08 10:00:00+09:00,1120.0,1125.0,1100.0,1110.0,466580,0.0,0.0
2022-11-08 11:00:00+09:00,1105.0,1115.0,1105.0,1115.0,125319,0.0,0.0
2022-11-08 12:00:00+09:00,1115.0,1115.0,1100.0,1105.0,202625,0.0,0.0
2022-11-08 13:00:00+09:00,1105.0,1115.0,1095.0,1105.0,207837,0.0,0.0
2022-11-08 14:00:00+09:00,1105.0,1105.0,1100.0,1105.0,104608,0.0,0.0
2022-11-09 09:00:00+09:00,1100.0,1120.0,1095.0,1115.0,0,0.0,0.0
2022-11-09 10:00:00+09:00,1110.0,1115.0,1100.0,1105.0,117545,0.0,0.0
2022-11-09 11:00:00+09:00,1110.0,1115.0,1105.0,1110.0,74138,0.0,0.0
2022-11-09 12:00:00+09:00,1110.0,1115.0,1105.0,1115.0,71544,0.0,0.0
2022-11-09 13:00:00+09:00,1115.0,1115.0,1100.0,1100.0,106744,0.0,0.0
2022-11-09 14:00:00+09:00,1105.0,1115.0,1105.0,1105.0,64129,0.0,0.0
2022-11-10 09:00:00+09:00,1095.0,1115.0,1090.0,1110.0,0,0.0,0.0
2022-11-10 10:00:00+09:00,1110.0,1110.0,1100.0,1105.0,75362,0.0,0.0
2022-11-10 11:00:00+09:00,1105.0,1115.0,1100.0,1105.0,135221,0.0,0.0
2022-11-10 12:00:00+09:00,1110.0,1110.0,1100.0,1105.0,47234,0.0,0.0
2022-11-10 13:00:00+09:00,1105.0,1105.0,1100.0,1105.0,37288,0.0,0.0
2022-11-10 14:00:00+09:00,1105.0,1140.0,1100.0,1120.0,522370,0.0,0.0
2022-11-11 09:00:00+09:00,1165.0,1170.0,1135.0,1140.0,0,0.0,0.0
2022-11-11 10:00:00+09:00,1140.0,1145.0,1130.0,1135.0,219337,0.0,0.0
2022-11-11 11:00:00+09:00,1135.0,1145.0,1135.0,1140.0,113116,0.0,0.0
2022-11-11 12:00:00+09:00,1140.0,1140.0,1135.0,1140.0,105782,0.0,0.0
2022-11-11 13:00:00+09:00,1140.0,1140.0,1135.0,1135.0,97405,0.0,0.0
2022-11-11 14:00:00+09:00,1140.0,1140.0,1130.0,1135.0,156045,0.0,0.0
2022-11-14 09:00:00+09:00,1140.0,1155.0,1120.0,1140.0,0,0.0,0.0
2022-11-14 10:00:00+09:00,1145.0,1155.0,1140.0,1150.0,155254,0.0,0.0
2022-11-14 11:00:00+09:00,1145.0,1160.0,1145.0,1155.0,179271,0.0,0.0
2022-11-14 12:00:00+09:00,1160.0,1160.0,1150.0,1150.0,44645,0.0,0.0
2022-11-14 13:00:00+09:00,1150.0,1160.0,1150.0,1155.0,115965,0.0,0.0
2022-11-14 14:00:00+09:00,1155.0,1160.0,1145.0,1145.0,177917,0.0,0.0
2022-11-15 09:00:00+09:00,1135.0,1165.0,1135.0,1155.0,0,0.0,0.0
2022-11-15 10:00:00+09:00,1150.0,1200.0,1145.0,1170.0,1044903,0.0,0.0
2022-11-15 11:00:00+09:00,1170.0,1180.0,1155.0,1160.0,387230,0.0,0.0
2022-11-15 12:00:00+09:00,1160.0,1170.0,1160.0,1170.0,207808,0.0,0.0
2022-11-15 13:00:00+09:00,1170.0,1175.0,1165.0,1165.0,76980,0.0,0.0
2022-11-15 14:00:00+09:00,1170.0,1170.0,1155.0,1165.0,149516,0.0,0.0
2022-11-16 09:00:00+09:00,1165.0,1170.0,1135.0,1145.0,0,0.0,0.0
2022-11-16 10:00:00+09:00,1145.0,1155.0,1140.0,1145.0,90937,0.0,0.0
2022-11-16 11:00:00+09:00,1150.0,1160.0,1145.0,1155.0,51988,0.0,0.0
2022-11-16 12:00:00+09:00,1150.0,1155.0,1145.0,1155.0,47196,0.0,0.0
2022-11-16 13:00:00+09:00,1155.0,1155.0,1145.0,1145.0,78943,0.0,0.0
2022-11-16 14:00:00+09:00,1150.0,1150.0,1140.0,1150.0,91738,0.0,0.0
2022-11-17 10:00:00+09:00,1190.0,1225.0,1165.0,1165.0,2098447,0.0,0.0
2022-11-17 11:00:00+09:00,1165.0,1180.0,1165.0,1170.0,211433,0.0,0.0
2022-11-17 12:00:00+09:00,1170.0,1170.0,1160.0,1165.0,166500,0.0,0.0
2022-11-17 13:00:00+09:00,1165.0,1165.0,1155.0,1160.0,109431,0.0,0.0
2022-11-17 14:00:00+09:00,1160.0,1165.0,1155.0,1165.0,88098,0.0,0.0
2022-11-18 09:00:00+09:00,1160.0,1165.0,1145.0,1160.0,0,0.0,0.0
2022-11-18 10:00:00+09:00,1160.0,1165.0,1150.0,1165.0,98804,0.0,0.0
2022-11-18 11:00:00+09:00,1165.0,1165.0,1160.0,1165.0,32404,0.0,0.0
2022-11-18 12:00:00+09:00,1160.0,1165.0,1155.0,1160.0,63521,0.0,0.0
2022-11-18 13:00:00+09:00,1160.0,1160.0,1150.0,1150.0,53476,0.0,0.0
2022-11-18 14:00:00+09:00,1155.0,1155.0,1150.0,1150.0,67735,0.0,0.0
2022-11-21 09:00:00+09:00,1155.0,1155.0,1115.0,1130.0,0,0.0,0.0
2022-11-21 10:00:00+09:00,1125.0,1130.0,1120.0,1120.0,103611,0.0,0.0
2022-11-21 11:00:00+09:00,1120.0,1135.0,1115.0,1125.0,239039,0.0,0.0
2022-11-21 12:00:00+09:00,1120.0,1130.0,1120.0,1125.0,156452,0.0,0.0
2022-11-21 13:00:00+09:00,1120.0,1125.0,1120.0,1125.0,34994,0.0,0.0
2022-11-21 14:00:00+09:00,1120.0,1130.0,1115.0,1115.0,154237,0.0,0.0
2022-11-22 09:00:00+09:00,1110.0,1145.0,1105.0,1120.0,0,0.0,0.0
2022-11-22 10:00:00+09:00,1120.0,1130.0,1115.0,1120.0,96928,0.0,0.0
2022-11-22 11:00:00+09:00,1125.0,1135.0,1120.0,1135.0,121813,0.0,0.0
2022-11-22 12:00:00+09:00,1130.0,1140.0,1125.0,1130.0,52005,0.0,0.0
2022-11-22 13:00:00+09:00,1125.0,1215.0,1120.0,1200.0,1838698,0.0,0.0
2022-11-22 14:00:00+09:00,1195.0,1220.0,1160.0,1175.0,3723841,0.0,0.0
2022-11-23 09:00:00+09:00,1185.0,1185.0,1160.0,1170.0,0,0.0,0.0
2022-11-23 10:00:00+09:00,1170.0,1180.0,1165.0,1175.0,148688,0.0,0.0
2022-11-23 11:00:00+09:00,1175.0,1180.0,1170.0,1170.0,159182,0.0,0.0
2022-11-23 12:00:00+09:00,1170.0,1190.0,1170.0,1180.0,270129,0.0,0.0
2022-11-23 13:00:00+09:00,1180.0,1200.0,1175.0,1185.0,341117,0.0,0.0
2022-11-23 14:00:00+09:00,1180.0,1190.0,1175.0,1180.0,127390,0.0,0.0
2022-11-24 09:00:00+09:00,1200.0,1215.0,1185.0,1200.0,0,0.0,0.0
2022-11-24 10:00:00+09:00,1195.0,1220.0,1195.0,1205.0,450006,0.0,0.0
2022-11-24 11:00:00+09:00,1205.0,1210.0,1200.0,1205.0,235422,0.0,0.0
2022-11-24 12:00:00+09:00,1205.0,1230.0,1205.0,1225.0,511896,0.0,0.0
2022-11-24 13:00:00+09:00,1225.0,1230.0,1215.0,1230.0,409448,0.0,0.0
2022-11-24 14:00:00+09:00,1230.0,1240.0,1225.0,1240.0,535451,0.0,0.0
2022-11-25 09:00:00+09:00,1250.0,1255.0,1220.0,1230.0,0,0.0,0.0
2022-11-25 10:00:00+09:00,1230.0,1240.0,1220.0,1230.0,242000,0.0,0.0
