Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-11-25 11:00:00+09:00,1225.0,1235.0,1220.0,1235.0,149907,0.0,0.0
2022-11-25 12:00:00+09:00,1235.0,1285.0,1225.0,1270.0,1850760,0.0,0.0
2022-11-25 13:00:00+09:00,1270.0,1285.0,1250.0,1250.0,841891,0.0,0.0
2022-11-25 14:00:00+09:00,1250.0,1260.0,1235.0,1240.0,332728,0.0,0.0
2022-11-28 09:00:00+09:00,1245.0,1245.0,1190.0,1195.0,0,0.0,0.0
2022-11-28 10:00:00+09:00,1195.0,1200.0,1185.0,1195.0,232642,0.0,0.0
2022-11-28 11:00:00+09:00,1195.0,1210.0,1190.0,1205.0,85531,0.0,0.0
2022-11-28 12:00:00+09:00,1200.0,1210.0,1200.0,1205.0,40725,0.0,0.0
2022-11-28 13:00:00+09:00,1205.0,1210.0,1190.0,1195.0,108660,0.0,0.0
2022-11-28 14:00:00+09:00,1195.0,1200.0,1190.0,1195.0,111848,0.0,0.0
2022-11-29 09:00:00+09:00,1175.0,1210.0,1175.0,1185.0,0,0.0,0.0
2022-11-29 10:00:00+09:00,1185.0,1195.0,1180.0,1190.0,85595,0.0,0.0
2022-11-29 11:00:00+09:00,1195.0,1205.0,1190.0,1200.0,114453,0.0,0.0
2022-11-29 12:00:00+09:00,1200.0,1205.0,1190.0,1190.0,75665,0.0,0.0
2022-11-29 13:00:00+09:00,1195.0,1200.0,1190.0,1200.0,93450,0.0,0.0
2022-11-29 14:00:00+09:00,1195.0,1200.0,1185.0,1190.0,90892,0.0,0.0
2022-11-30 09:00:00+09:00,1190.0,1190.0,1170.0,1190.0,0,0.0,0.0
2022-11-30 10:00:00+09:00,1190.0,1195.0,1175.0,1180.0,149657,0.0,0.0
2022-11-30 11:00:00+09:00,1185.0,1190.0,1175.0,1185.0,91049,0.0,0.0
2022-11-30 12:00:00+09:00,1185.0,1190.0,1180.0,1180.0,41142,0.0,0.0
2022-11-30 13:00:00+09:00,1185.0,1190.0,1180.0,1190.0,44971,0.0,0.0
2022-11-30 14:00:00+09:00,1190.0,1190.0,1180.0,1190.0,67177,0.0,0.0
2022-12-01 09:00:00+09:00,1200.0,1210.0,1195.0,1205.0,0,0.0,0.0
2022-12-01 10:00:00+09:00,1205.0,1205.0,1195.0,1200.0,145277,0.0,0.0
2022-12-01 11:00:00+09:00,1195.0,1230.0,1190.0,1205.0,557513,0.0,0.0
2022-12-01 12:00:00+09:00,1205.0,1210.0,1195.0,1200.0,328796,0.0,0.0
2022-12-01 13:00:00+09:00,1195.0,1200.0,1190.0,1195.0,76818,0.0,0.0
2022-12-01 14:00:00+09:00,1195.0,1200.0,1190.0,1190.0,82761,0.0,0.0
2022-12-02 09:00:00+09:00,1190.0,1210.0,1185.0,1195.0,0,0.0,0.0
2022-12-02 10:00:00+09:00,1195.0,1215.0,1190.0,1210.0,190504,0.0,0.0
2022-12-02 11:00:00+09:00,1215.0,1220.0,1205.0,1210.0,119578,0.0,0.0
2022-12-02 12:00:00+09:00,1205.0,1210.0,1200.0,1200.0,71602,0.0,0.0
2022-12-02 13:00:00+09:00,1200.0,1205.0,1195.0,1200.0,54244,0.0,0.0
2022-12-02 14:00:00+09:00,1200.0,1215.0,1200.0,1205.0,138894,0.0,0.0
2022-12-05 09:00:00+09:00,1205.0,1210.0,1185.0,1195.0,0,0.0,0.0
2022-12-05 10:00:00+09:00,1195.0,1200.0,1190.0,1195.0,87928,0.0,0.0
2022-12-05 11:00:00+09:00,1190.0,1200.0,1185.0,1190.0,92698,0.0,0.0
2022-12-05 12:00:00+09:00,1190.0,1200.0,1185.0,1195.0,30313,0.0,0.0
2022-12-05 13:00:00+09:00,1195.0,1195.0,1185.0,1190.0,111979,0.0,0.0
2022-12-05 14:00:00+09:00,1185.0,1190.0,1180.0,1185.0,85756,0.0,0.0
2022-12-06 09:00:00+09:00,1180.0,1205.0,1160.0,1185.0,0,0.0,0.0
2022-12-06 10:00:00+09:00,1185.0,1185.0,1165.0,1170.0,116987,0.0,0.0
2022-12-06 11:00:00+09:00,1170.0,1185.0,1170.0,1180.0,40887,0.0,0.0
2022-12-06 12:00:00+09:00,1175.0,1180.0,1170.0,1170.0,47171,0.0,0.0
2022-12-06 13:00:00+09:00,1170.0,1180.0,1170.0,1175.0,36621,0.0,0.0
2022-12-06 14:00:00+09:00,1175.0,1175.0,1165.0,1165.0,69745,0.0,0.0
2022-12-07 09:00:00+09:00,1145.0,1160.0,1140.0,1150.0,244905,0.0,0.0
2022-12-07 10:00:00+09:00,1150.0,1150.0,1135.0,1145.0,179020,0.0,0.0
2022-12-07 11:00:00+09:00,1145.0,1160.0,1145.0,1150.0,63817,0.0,0.0
2022-12-07 12:00:00+09:00,1150.0,1150.0,1140.0,1150.0,55739,0.0,0.0
2022-12-07 13:00:00+09:00,1145.0,1155.0,1145.0,1145.0,72680,0.0,0.0
2022-12-07 14:00:00+09:00,1145.0,1150.0,1145.0,1145.0,27693,0.0,0.0
2022-12-08 09:00:00+09:00,1135.0,1140.0,1125.0,1130.0,0,0.0,0.0
2022-12-08 10:00:00+09:00,1125.0,1130.0,1120.0,1125.0,132169,0.0,0.0
2022-12-08 11:00:00+09:00,1125.0,1125.0,1115.0,1120.0,117064,0.0,0.0
2022-12-08 12:00:00+09:00,1120.0,1125.0,1115.0,1115.0,34667,0.0,0.0
2022-12-08 13:00:00+09:00,1115.0,1125.0,1115.0,1125.0,61290,0.0,0.0
2022-12-08 14:00:00+09:00,1115.0,1125.0,1115.0,1115.0,40680,0.0,0.0
2022-12-09 09:00:00+09:00,1125.0,1130.0,1110.0,1115.0,0,0.0,0.0
2022-12-09 10:00:00+09:00,1120.0,1120.0,1115.0,1120.0,60255,0.0,0.0
2022-12-09 11:00:00+09:00,1115.0,1120.0,1115.0,1120.0,48195,0.0,0.0
2022-12-09 12:00:00+09:00,1120.0,1125.0,1115.0,1120.0,42412,0.0,0.0
2022-12-09 13:00:00+09:00,1120.0,1125.0,1115.0,1125.0,36263,0.0,0.0
2022-12-09 14:00:00+09:00,1125.0,1125.0,1115.0,1125.0,48173,0.0,0.0
2022-12-12 09:00:00+09:00,1115.0,1120.0,1105.0,1115.0,0,0.0,0.0
2022-12-12 10:00:00+09:00,1110.0,1120.0,1110.0,1115.0,76237,0.0,0.0
2022-12-12 11:00:00+09:00,1115.0,1120.0,1115.0,1120.0,15358,0.0,0.0
2022-12-12 12:00:00+09:00,1115.0,1120.0,1110.0,1120.0,37798,0.0,0.0
2022-12-12 13:00:00+09:00,1115.0,1120.0,1110.0,1110.0,30347,0.0,0.0
2022-12-12 14:00:00+09:00,1110.0,1115.0,1105.0,1105.0,60103,0.0,0.0
2022-12-13 09:00:00+09:00,1115.0,1125.0,1110.0,1110.0,0,0.0,0.0
2022-12-13 10:00:00+09:00,1110.0,1110.0,1095.0,1110.0,103928,0.0,0.0
2022-12-13 11:00:00+09:00,1110.0,1115.0,1105.0,1115.0,33033,0.0,0.0
2022-12-13 12:00:00+09:00,1115.0,1125.0,1115.0,1120.0,48439,0.0,0.0
2022-12-13 13:00:00+09:00,1115.0,1115.0,1105.0,1110.0,47739,0.0,0.0
2022-12-13 14:00:00+09:00,1110.0,1120.0,1105.0,1110.0,39820,0.0,0.0
2022-12-14 09:00:00+09:00,1110.0,1135.0,1110.0,1130.0,0,0.0,0.0
2022-12-14 10:00:00+09:00,1130.0,1130.0,1120.0,1125.0,34599,0.0,0.0
2022-12-14 11:00:00+09:00,1125.0,1130.0,1120.0,1130.0,27945,0.0,0.0
2022-12-14 12:00:00+09:00,1130.0,1130.0,1120.0,1125.0,21220,0.0,0.0
2022-12-14 13:00:00+09:00,1125.0,1135.0,1125.0,1125.0,41254,0.0,0.0
2022-12-14 14:00:00+09:00,1130.0,1130.0,1120.0,1120.0,28426,0.0,0.0
2022-12-15 09:00:00+09:00,1125.0,1145.0,1120.0,1135.0,0,0.0,0.0
2022-12-15 10:00:00+09:00,1135.0,1140.0,1125.0,1125.0,54227,0.0,0.0
2022-12-15 11:00:00+09:00,1130.0,1235.0,1130.0,1145.0,3964536,0.0,0.0
2022-12-15 12:00:00+09:00,1150.0,1155.0,1140.0,1145.0,307695,0.0,0.0
2022-12-15 13:00:00+09:00,1140.0,1145.0,1130.0,1140.0,208416,0.0,0.0
2022-12-15 14:00:00+09:00,1135.0,1150.0,1130.0,1140.0,121161,0.0,0.0
2022-12-16 09:00:00+09:00,1150.0,1150.0,1125.0,1140.0,0,0.0,0.0
2022-12-16 10:00:00+09:00,1140.0,1145.0,1130.0,1145.0,60555,0.0,0.0
2022-12-16 11:00:00+09:00,1135.0,1140.0,1135.0,1135.0,7178,0.0,0.0
2022-12-16 12:00:00+09:00,1140.0,1145.0,1135.0,1140.0,33198,0.0,0.0
2022-12-16 13:00:00+09:00,1140.0,1145.0,1135.0,1145.0,39304,0.0,0.0
2022-12-16 14:00:00+09:00,1140.0,1145.0,1135.0,1140.0,41333,0.0,0.0
2022-12-19 09:00:00+09:00,1125.0,1140.0,1125.0,1135.0,72593,0.0,0.0
2022-12-19 10:00:00+09:00,1135.0,1145.0,1130.0,1135.0,54064,0.0,0.0
2022-12-19 11:00:00+09:00,1145.0,1145.0,1130.0,1130.0,32339,0.0,0.0
2022-12-19 12:00:00+09:00,1135.0,1140.0,1130.0,1135.0,47649,0.0,0.0
2022-12-19 13:00:00+09:00,1135.0,1135.0,1125.0,1135.0,38845,0.0,0.0
2022-12-19 14:00:00+09:00,1130.0,1135.0,1125.0,1135.0,65314,0.0,0.0
2022-12-20 09:00:00+09:00,1125.0,1135.0,1120.0,1135.0,0,0.0,0.0
2022-12-20 10:00:00+09:00,1135.0,1135.0,1125.0,1130.0,46754,0.0,0.0
2022-12-20 11:00:00+09:00,1125.0,1130.0,1120.0,1130.0,0,0.0,0.0
2022-12-20 12:00:00+09:00,1125.0,1130.0,1115.0,1120.0,259185,0.0,0.0
2022-12-20 13:00:00+09:00,1120.0,1120.0,1090.0,1100.0,191333,0.0,0.0
2022-12-20 14:00:00+09:00,1105.0,1105.0,1095.0,1095.0,99843,0.0,0.0
2022-12-21 09:00:00+09:00,1105.0,1115.0,1085.0,1100.0,0,0.0,0.0
2022-12-21 10:00:00+09:00,1100.0,1115.0,1095.0,1105.0,94355,0.0,0.0
2022-12-21 11:00:00+09:00,1110.0,1115.0,1090.0,1100.0,81357,0.0,0.0
2022-12-21 12:00:00+09:00,1110.0,1110.0,1090.0,1100.0,24067,0.0,0.0
2022-12-21 13:00:00+09:00,1090.0,1105.0,1090.0,1100.0,28475,0.0,0.0
2022-12-21 14:00:00+09:00,1095.0,1105.0,1095.0,1100.0,60847,0.0,0.0
2022-12-22 09:00:00+09:00,1110.0,1115.0,1105.0,1115.0,0,0.0,0.0
2022-12-22 10:00:00+09:00,1115.0,1115.0,1105.0,1105.0,70340,0.0,0.0
2022-12-22 11:00:00+09:00,1105.0,1120.0,1105.0,1110.0,40371,0.0,0.0
2022-12-22 12:00:00+09:00,1115.0,1120.0,1110.0,1110.0,34778,0.0,0.0
2022-12-22 13:00:00+09:00,1115.0,1115.0,1105.0,1110.0,24864,0.0,0.0
2022-12-22 14:00:00+09:00,1110.0,1115.0,1105.0,1115.0,59956,0.0,0.0
2022-12-23 09:00:00+09:00,1095.0,1100.0,1070.0,1075.0,0,0.0,0.0
2022-12-23 10:00:00+09:00,1075.0,1075.0,1060.0,1070.0,174452,0.0,0.0
2022-12-23 11:00:00+09:00,1065.0,1075.0,1065.0,1070.0,59472,0.0,0.0
2022-12-23 12:00:00+09:00,1065.0,1070.0,1060.0,1065.0,52761,0.0,0.0
2022-12-23 13:00:00+09:00,1065.0,1070.0,1065.0,1070.0,13636,0.0,0.0
2022-12-23 14:00:00+09:00,1065.0,1070.0,1060.0,1065.0,115486,0.0,0.0
2022-12-26 09:00:00+09:00,1060.0,1065.0,1040.0,1045.0,0,0.0,0.0
2022-12-26 10:00:00+09:00,1040.0,1055.0,1040.0,1055.0,65176,0.0,0.0
2022-12-26 11:00:00+09:00,1055.0,1055.0,1045.0,1050.0,41869,0.0,0.0
2022-12-26 12:00:00+09:00,1045.0,1060.0,1045.0,1055.0,30097,0.0,0.0
2022-12-26 13:00:00+09:00,1060.0,1060.0,1050.0,1050.0,23988,0.0,0.0
2022-12-26 14:00:00+09:00,1050.0,1055.0,1035.0,1045.0,146520,0.0,0.0
2022-12-27 09:00:00+09:00,1030.0,1060.0,1030.0,1055.0,0,0.0,0.0
2022-12-27 10:00:00+09:00,1055.0,1065.0,1050.0,1060.0,55595,0.0,0.0
2022-12-27 11:00:00+09:00,1060.0,1065.0,1055.0,1065.0,23618,0.0,0.0
2022-12-27 12:00:00+09:00,1060.0,1085.0,1050.0,1050.0,148328,0.0,0.0
2022-12-27 13:00:00+09:00,1055.0,1055.0,1050.0,1055.0,31801,0.0,0.0
2022-12-27 14:00:00+09:00,1055.0,1060.0,1045.0,1060.0,36671,0.0,0.0
2022-12-28 09:00:00+09:00,1040.0,1055.0,1035.0,1050.0,0,0.0,0.0
2022-12-28 10:00:00+09:00,1050.0,1060.0,1045.0,1060.0,40889,0.0,0.0
2022-12-28 11:00:00+09:00,1060.0,1060.0,1045.0,1050.0,29080,0.0,0.0
2022-12-28 12:00:00+09:00,1050.0,1050.0,1040.0,1045.0,33048,0.0,0.0
2022-12-28 13:00:00+09:00,1050.0,1050.0,1040.0,1045.0,31458,0.0,0.0
2022-12-28 14:00:00+09:00,1040.0,1050.0,1040.0,1045.0,22548,0.0,0.0
2022-12-29 09:00:00+09:00,1040.0,1050.0,1005.0,1015.0,0,0.0,0.0
2022-12-29 10:00:00+09:00,1015.0,1020.0,1000.0,1010.0,148933,0.0,0.0
2022-12-29 11:00:00+09:00,1010.0,1015.0,1005.0,1015.0,75119,0.0,0.0
2022-12-29 12:00:00+09:00,1015.0,1015.0,1005.0,1005.0,39209,0.0,0.0
2022-12-29 13:00:00+09:00,1005.0,1020.0,1005.0,1010.0,44343,0.0,0.0
2022-12-29 14:00:00+09:00,1015.0,1015.0,1010.0,1015.0,50566,0.0,0.0
2023-01-02 10:00:00+09:00,1010.0,1025.0,1010.0,1020.0,139466,0.0,0.0
2023-01-02 11:00:00+09:00,1015.0,1015.0,1005.0,1005.0,76568,0.0,0.0
2023-01-02 12:00:00+09:00,1005.0,1015.0,1000.0,1000.0,78781,0.0,0.0
2023-01-02 13:00:00+09:00,1000.0,1010.0,1000.0,1010.0,25402,0.0,0.0
2023-01-02 14:00:00+09:00,1010.0,1010.0,999.0,1005.0,72685,0.0,0.0
2023-01-03 09:00:00+09:00,989.0,1005.0,989.0,997.0,0,0.0,0.0
2023-01-03 10:00:00+09:00,998.0,999.0,986.0,998.0,128414,0.0,0.0
2023-01-03 11:00:00+09:00,997.0,1005.0,997.0,1000.0,73105,0.0,0.0
2023-01-03 12:00:00+09:00,1005.0,1015.0,1000.0,1015.0,44326,0.0,0.0
2023-01-03 13:00:00+09:00,1010.0,1015.0,1005.0,1010.0,31404,0.0,0.0
2023-01-03 14:00:00+09:00,1005.0,1010.0,997.0,1010.0,76293,0.0,0.0
2023-01-04 09:00:00+09:00,997.0,1020.0,997.0,1015.0,0,0.0,0.0
2023-01-04 10:00:00+09:00,1015.0,1020.0,1010.0,1015.0,16504,0.0,0.0
2023-01-04 11:00:00+09:00,1015.0,1020.0,1015.0,1020.0,19907,0.0,0.0
2023-01-04 12:00:00+09:00,1020.0,1020.0,1010.0,1020.0,43908,0.0,0.0
2023-01-04 13:00:00+09:00,1015.0,1025.0,1010.0,1015.0,35659,0.0,0.0
2023-01-04 14:00:00+09:00,1015.0,1020.0,1015.0,1020.0,18423,0.0,0.0
2023-01-05 09:00:00+09:00,1020.0,1045.0,1020.0,1030.0,0,0.0,0.0
2023-01-05 10:00:00+09:00,1030.0,1045.0,1025.0,1040.0,66112,0.0,0.0
2023-01-05 11:00:00+09:00,1040.0,1040.0,1030.0,1035.0,38064,0.0,0.0
2023-01-05 12:00:00+09:00,1035.0,1045.0,1030.0,1040.0,59332,0.0,0.0
2023-01-05 13:00:00+09:00,1040.0,1040.0,1030.0,1040.0,41330,0.0,0.0
2023-01-05 14:00:00+09:00,1035.0,1065.0,1035.0,1050.0,125100,0.0,0.0
2023-01-06 09:00:00+09:00,1040.0,1070.0,1035.0,1070.0,0,0.0,0.0
2023-01-06 10:00:00+09:00,1065.0,1080.0,1065.0,1070.0,121518,0.0,0.0
2023-01-06 11:00:00+09:00,1070.0,1115.0,1065.0,1075.0,846808,0.0,0.0
2023-01-06 12:00:00+09:00,1080.0,1080.0,1075.0,1075.0,40511,0.0,0.0
2023-01-06 13:00:00+09:00,1075.0,1085.0,1070.0,1075.0,58036,0.0,0.0
2023-01-06 14:00:00+09:00,1080.0,1080.0,1055.0,1065.0,124066,0.0,0.0
2023-01-09 09:00:00+09:00,1085.0,1095.0,1075.0,1080.0,0,0.0,0.0
2023-01-09 10:00:00+09:00,1080.0,1090.0,1080.0,1085.0,34982,0.0,0.0
2023-01-09 11:00:00+09:00,1090.0,1090.0,1075.0,1085.0,71159,0.0,0.0
2023-01-09 12:00:00+09:00,1085.0,1090.0,1080.0,1085.0,76480,0.0,0.0
2023-01-09 13:00:00+09:00,1085.0,1085.0,1080.0,1080.0,53104,0.0,0.0
2023-01-09 14:00:00+09:00,1080.0,1085.0,1075.0,1080.0,50967,0.0,0.0
2023-01-10 09:00:00+09:00,1080.0,1105.0,1075.0,1105.0,0,0.0,0.0
2023-01-10 10:00:00+09:00,1105.0,1110.0,1095.0,1100.0,94594,0.0,0.0
2023-01-10 11:00:00+09:00,1105.0,1105.0,1090.0,1095.0,52501,0.0,0.0
2023-01-10 12:00:00+09:00,1095.0,1100.0,1090.0,1100.0,30511,0.0,0.0
2023-01-10 13:00:00+09:00,1095.0,1100.0,1085.0,1090.0,45578,0.0,0.0
2023-01-10 14:00:00+09:00,1090.0,1185.0,1085.0,1150.0,3865001,0.0,0.0
2023-01-11 09:00:00+09:00,1445.0,1565.0,1380.0,1390.0,7375172,0.0,0.0
2023-01-11 10:00:00+09:00,1390.0,1410.0,1375.0,1385.0,2216110,0.0,0.0
2023-01-11 11:00:00+09:00,1380.0,1430.0,1370.0,1390.0,3217313,0.0,0.0
2023-01-11 12:00:00+09:00,1390.0,1395.0,1370.0,1380.0,926016,0.0,0.0
2023-01-11 13:00:00+09:00,1380.0,1385.0,1355.0,1380.0,1371769,0.0,0.0
2023-01-11 14:00:00+09:00,1380.0,1380.0,1355.0,1375.0,948941,0.0,0.0
2023-01-12 09:00:00+09:00,1405.0,1420.0,1385.0,1390.0,0,0.0,0.0
2023-01-12 10:00:00+09:00,1395.0,1420.0,1390.0,1390.0,1138750,0.0,0.0
2023-01-12 11:00:00+09:00,1390.0,1410.0,1380.0,1395.0,791102,0.0,0.0
2023-01-12 12:00:00+09:00,1395.0,1410.0,1385.0,1395.0,760345,0.0,0.0
2023-01-12 13:00:00+09:00,1390.0,1405.0,1385.0,1400.0,375569,0.0,0.0
2023-01-12 14:00:00+09:00,1400.0,1450.0,1370.0,1385.0,5344673,0.0,0.0
2023-01-13 09:00:00+09:00,1345.0,1370.0,1330.0,1345.0,0,0.0,0.0
2023-01-13 10:00:00+09:00,1345.0,1360.0,1340.0,1360.0,654093,0.0,0.0
2023-01-13 11:00:00+09:00,1360.0,1375.0,1355.0,1370.0,307788,0.0,0.0
2023-01-13 12:00:00+09:00,1370.0,1375.0,1350.0,1365.0,367533,0.0,0.0
2023-01-13 13:00:00+09:00,1365.0,1380.0,1360.0,1360.0,331187,0.0,0.0
2023-01-13 14:00:00+09:00,1360.0,1370.0,1350.0,1360.0,634512,0.0,0.0
2023-01-16 09:00:00+09:00,1360.0,1365.0,1265.0,1295.0,0,0.0,0.0
2023-01-16 10:00:00+09:00,1300.0,1300.0,1280.0,1295.0,549909,0.0,0.0
2023-01-16 11:00:00+09:00,1295.0,1305.0,1290.0,1300.0,217805,0.0,0.0
2023-01-16 12:00:00+09:00,1300.0,1305.0,1285.0,1285.0,242181,0.0,0.0
2023-01-16 13:00:00+09:00,1290.0,1335.0,1275.0,1290.0,3080592,0.0,0.0
2023-01-16 14:00:00+09:00,1290.0,1290.0,1270.0,1275.0,929780,0.0,0.0
2023-01-17 09:00:00+09:00,1295.0,1300.0,1255.0,1300.0,0,0.0,0.0
2023-01-17 10:00:00+09:00,1300.0,1305.0,1275.0,1280.0,661598,0.0,0.0
2023-01-17 11:00:00+09:00,1280.0,1285.0,1260.0,1275.0,311105,0.0,0.0
2023-01-17 12:00:00+09:00,1275.0,1295.0,1270.0,1290.0,242065,0.0,0.0
2023-01-17 13:00:00+09:00,1290.0,1295.0,1285.0,1285.0,334935,0.0,0.0
2023-01-17 14:00:00+09:00,1285.0,1295.0,1280.0,1295.0,473198,0.0,0.0
2023-01-18 09:00:00+09:00,1285.0,1290.0,1250.0,1255.0,0,0.0,0.0
2023-01-18 10:00:00+09:00,1255.0,1265.0,1235.0,1250.0,684501,0.0,0.0
2023-01-18 11:00:00+09:00,1250.0,1250.0,1240.0,1240.0,202363,0.0,0.0
2023-01-18 12:00:00+09:00,1245.0,1250.0,1240.0,1245.0,119694,0.0,0.0
2023-01-18 13:00:00+09:00,1245.0,1245.0,1225.0,1235.0,470140,0.0,0.0
2023-01-18 14:00:00+09:00,1235.0,1240.0,1225.0,1230.0,231608,0.0,0.0
2023-01-19 09:00:00+09:00,1215.0,1240.0,1205.0,1235.0,0,0.0,0.0
2023-01-19 10:00:00+09:00,1235.0,1235.0,1220.0,1230.0,162549,0.0,0.0
2023-01-19 11:00:00+09:00,1225.0,1230.0,1215.0,1230.0,140531,0.0,0.0
2023-01-19 12:00:00+09:00,1230.0,1230.0,1220.0,1220.0,73296,0.0,0.0
2023-01-19 13:00:00+09:00,1220.0,1225.0,1215.0,1220.0,112716,0.0,0.0
2023-01-19 14:00:00+09:00,1225.0,1225.0,1210.0,1215.0,128375,0.0,0.0
2023-01-20 09:00:00+09:00,1205.0,1230.0,1205.0,1220.0,0,0.0,0.0
2023-01-20 10:00:00+09:00,1220.0,1235.0,1215.0,1230.0,171821,0.0,0.0
2023-01-20 11:00:00+09:00,1230.0,1235.0,1225.0,1225.0,143965,0.0,0.0
2023-01-20 12:00:00+09:00,1225.0,1245.0,1220.0,1235.0,243298,0.0,0.0
2023-01-20 13:00:00+09:00,1235.0,1240.0,1230.0,1230.0,108278,0.0,0.0
2023-01-20 14:00:00+09:00,1230.0,1240.0,1225.0,1225.0,197375,0.0,0.0
2023-01-25 09:00:00+09:00,1239.0,1240.0,1207.0,1215.0,0,0.0,0.0
2023-01-25 10:00:00+09:00,1215.0,1230.0,1212.0,1216.0,105613,0.0,0.0
2023-01-25 11:00:00+09:00,1216.0,1230.0,1215.0,1218.0,120296,0.0,0.0
2023-01-25 12:00:00+09:00,1218.0,1230.0,1217.0,1226.0,132630,0.0,0.0
2023-01-25 13:00:00+09:00,1226.0,1230.0,1218.0,1225.0,131645,0.0,0.0
2023-01-25 14:00:00+09:00,1225.0,1230.0,1222.0,1225.0,58322,0.0,0.0
2023-01-26 09:00:00+09:00,1223.0,1247.0,1223.0,1235.0,0,0.0,0.0
2023-01-26 10:00:00+09:00,1236.0,1249.0,1235.0,1244.0,211471,0.0,0.0
2023-01-26 11:00:00+09:00,1244.0,1248.0,1243.0,1245.0,147648,0.0,0.0
2023-01-26 12:00:00+09:00,1245.0,1248.0,1241.0,1248.0,89585,0.0,0.0
2023-01-26 13:00:00+09:00,1248.0,1251.0,1241.0,1241.0,190280,0.0,0.0
2023-01-26 14:00:00+09:00,1242.0,1242.0,1227.0,1237.0,257219,0.0,0.0
2023-01-27 09:00:00+09:00,1246.0,1293.0,1233.0,1279.0,631855,0.0,0.0
2023-01-27 10:00:00+09:00,1279.0,1304.0,1256.0,1263.0,3881140,0.0,0.0
2023-01-27 11:00:00+09:00,1264.0,1265.0,1256.0,1261.0,334045,0.0,0.0
2023-01-27 12:00:00+09:00,1261.0,1264.0,1257.0,1258.0,163128,0.0,0.0
2023-01-27 13:00:00+09:00,1258.0,1259.0,1237.0,1242.0,410803,0.0,0.0
2023-01-27 14:00:00+09:00,1242.0,1252.0,1242.0,1250.0,149601,0.0,0.0
2023-01-30 09:00:00+09:00,1276.0,1313.0,1257.0,1266.0,0,0.0,0.0
2023-01-30 10:00:00+09:00,1266.0,1277.0,1263.0,1267.0,433997,0.0,0.0
2023-01-30 11:00:00+09:00,1267.0,1271.0,1263.0,1265.0,160938,0.0,0.0
2023-01-30 12:00:00+09:00,1265.0,1269.0,1260.0,1265.0,236630,0.0,0.0
2023-01-30 13:00:00+09:00,1265.0,1265.0,1257.0,1261.0,179884,0.0,0.0
2023-01-30 14:00:00+09:00,1262.0,1265.0,1255.0,1259.0,210938,0.0,0.0
2023-01-31 09:00:00+09:00,1258.0,1259.0,1224.0,1244.0,0,0.0,0.0
2023-01-31 10:00:00+09:00,1244.0,1253.0,1240.0,1253.0,191177,0.0,0.0
2023-01-31 11:00:00+09:00,1250.0,1305.0,1246.0,1265.0,1979780,0.0,0.0
2023-01-31 12:00:00+09:00,1266.0,1266.0,1258.0,1260.0,191025,0.0,0.0
2023-01-31 13:00:00+09:00,1260.0,1268.0,1258.0,1265.0,147281,0.0,0.0
