Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-08-10 14:00:00+09:00,1273.0,1275.0,1261.0,1267.0,896988,0.0,0.0
2023-08-11 09:00:00+09:00,1250.0,1253.0,1215.0,1241.0,1705210,0.0,0.0
2023-08-11 10:00:00+09:00,1241.0,1247.0,1233.0,1237.0,365000,0.0,0.0
2023-08-11 11:00:00+09:00,1237.0,1269.0,1237.0,1238.0,720854,0.0,0.0
2023-08-11 12:00:00+09:00,1237.0,1244.0,1237.0,1241.0,257981,0.0,0.0
2023-08-11 13:00:00+09:00,1241.0,1242.0,1231.0,1236.0,313178,0.0,0.0
2023-08-11 14:00:00+09:00,1236.0,1236.0,1227.0,1228.0,423504,0.0,0.0
2023-08-14 09:00:00+09:00,1214.0,1216.0,1188.0,1203.0,0,0.0,0.0
2023-08-14 10:00:00+09:00,1203.0,1218.0,1199.0,1209.0,315346,0.0,0.0
2023-08-14 11:00:00+09:00,1211.0,1211.0,1201.0,1208.0,179643,0.0,0.0
2023-08-14 12:00:00+09:00,1208.0,1216.0,1205.0,1214.0,90988,0.0,0.0
2023-08-14 13:00:00+09:00,1215.0,1216.0,1206.0,1206.0,123325,0.0,0.0
2023-08-14 14:00:00+09:00,1208.0,1218.0,1205.0,1213.0,167608,0.0,0.0
2023-08-16 09:00:00+09:00,1204.0,1210.0,1197.0,1209.0,0,0.0,0.0
2023-08-16 10:00:00+09:00,1209.0,1212.0,1200.0,1203.0,203820,0.0,0.0
2023-08-16 11:00:00+09:00,1203.0,1207.0,1195.0,1196.0,216228,0.0,0.0
2023-08-16 12:00:00+09:00,1197.0,1205.0,1195.0,1199.0,122546,0.0,0.0
2023-08-16 13:00:00+09:00,1199.0,1203.0,1192.0,1193.0,177550,0.0,0.0
2023-08-16 14:00:00+09:00,1193.0,1196.0,1191.0,1192.0,224758,0.0,0.0
2023-08-17 09:00:00+09:00,1189.0,1189.0,1156.0,1160.0,741957,0.0,0.0
2023-08-17 10:00:00+09:00,1161.0,1170.0,1158.0,1160.0,286745,0.0,0.0
2023-08-17 11:00:00+09:00,1160.0,1170.0,1157.0,1168.0,152994,0.0,0.0
2023-08-17 12:00:00+09:00,1168.0,1178.0,1165.0,1178.0,93722,0.0,0.0
2023-08-17 13:00:00+09:00,1177.0,1184.0,1175.0,1183.0,119458,0.0,0.0
2023-08-17 14:00:00+09:00,1182.0,1183.0,1172.0,1176.0,107438,0.0,0.0
2023-08-18 09:00:00+09:00,1166.0,1166.0,1152.0,1153.0,420246,0.0,0.0
2023-08-18 10:00:00+09:00,1153.0,1166.0,1151.0,1156.0,174966,0.0,0.0
2023-08-18 11:00:00+09:00,1160.0,1163.0,1155.0,1157.0,95624,0.0,0.0
2023-08-18 12:00:00+09:00,1157.0,1160.0,1157.0,1159.0,65400,0.0,0.0
2023-08-18 13:00:00+09:00,1159.0,1160.0,1154.0,1155.0,88358,0.0,0.0
2023-08-18 14:00:00+09:00,1155.0,1159.0,1152.0,1152.0,175260,0.0,0.0
2023-08-21 09:00:00+09:00,1148.0,1173.0,1146.0,1164.0,0,0.0,0.0
2023-08-21 10:00:00+09:00,1164.0,1170.0,1164.0,1166.0,83586,0.0,0.0
2023-08-21 11:00:00+09:00,1167.0,1167.0,1161.0,1166.0,67280,0.0,0.0
2023-08-21 12:00:00+09:00,1166.0,1166.0,1161.0,1161.0,45455,0.0,0.0
2023-08-21 13:00:00+09:00,1163.0,1165.0,1160.0,1162.0,50860,0.0,0.0
2023-08-21 14:00:00+09:00,1162.0,1164.0,1160.0,1162.0,95712,0.0,0.0
2023-08-22 09:00:00+09:00,1167.0,1179.0,1162.0,1173.0,197203,0.0,0.0
2023-08-22 10:00:00+09:00,1173.0,1180.0,1169.0,1173.0,144846,0.0,0.0
2023-08-22 11:00:00+09:00,1174.0,1178.0,1170.0,1177.0,87241,0.0,0.0
2023-08-22 12:00:00+09:00,1177.0,1181.0,1175.0,1180.0,90868,0.0,0.0
2023-08-22 13:00:00+09:00,1177.0,1180.0,1171.0,1176.0,95119,0.0,0.0
2023-08-22 14:00:00+09:00,1175.0,1182.0,1173.0,1180.0,116936,0.0,0.0
2023-08-23 09:00:00+09:00,1190.0,1198.0,1178.0,1187.0,0,0.0,0.0
2023-08-23 10:00:00+09:00,1187.0,1198.0,1184.0,1196.0,171280,0.0,0.0
2023-08-23 11:00:00+09:00,1195.0,1211.0,1190.0,1204.0,370151,0.0,0.0
2023-08-23 12:00:00+09:00,1205.0,1206.0,1194.0,1194.0,103056,0.0,0.0
2023-08-23 13:00:00+09:00,1195.0,1197.0,1186.0,1190.0,106366,0.0,0.0
2023-08-23 14:00:00+09:00,1191.0,1199.0,1188.0,1188.0,109263,0.0,0.0
2023-08-24 09:00:00+09:00,1187.0,1191.0,1165.0,1167.0,436821,0.0,0.0
2023-08-24 10:00:00+09:00,1168.0,1171.0,1165.0,1171.0,126729,0.0,0.0
2023-08-24 11:00:00+09:00,1170.0,1172.0,1168.0,1168.0,82170,0.0,0.0
2023-08-24 12:00:00+09:00,1169.0,1174.0,1167.0,1168.0,57862,0.0,0.0
2023-08-24 13:00:00+09:00,1168.0,1172.0,1168.0,1169.0,70872,0.0,0.0
2023-08-24 14:00:00+09:00,1168.0,1170.0,1165.0,1168.0,154724,0.0,0.0
2023-08-25 09:00:00+09:00,1169.0,1213.0,1163.0,1202.0,744016,0.0,0.0
2023-08-25 10:00:00+09:00,1203.0,1219.0,1203.0,1210.0,342041,0.0,0.0
2023-08-25 11:00:00+09:00,1210.0,1226.0,1208.0,1226.0,314446,0.0,0.0
2023-08-25 12:00:00+09:00,1220.0,1228.0,1217.0,1225.0,418666,0.0,0.0
2023-08-25 13:00:00+09:00,1226.0,1227.0,1213.0,1219.0,198892,0.0,0.0
2023-08-25 14:00:00+09:00,1222.0,1222.0,1212.0,1216.0,124953,0.0,0.0
2023-08-28 09:00:00+09:00,1212.0,1226.0,1200.0,1220.0,0,0.0,0.0
2023-08-28 10:00:00+09:00,1220.0,1235.0,1219.0,1230.0,187693,0.0,0.0
2023-08-28 11:00:00+09:00,1232.0,1238.0,1228.0,1230.0,145777,0.0,0.0
2023-08-28 12:00:00+09:00,1229.0,1231.0,1222.0,1223.0,142909,0.0,0.0
2023-08-28 13:00:00+09:00,1225.0,1228.0,1218.0,1220.0,103612,0.0,0.0
2023-08-28 14:00:00+09:00,1219.0,1224.0,1216.0,1223.0,112962,0.0,0.0
2023-08-29 09:00:00+09:00,1223.0,1244.0,1223.0,1236.0,251294,0.0,0.0
2023-08-29 10:00:00+09:00,1235.0,1284.0,1233.0,1235.0,1689761,0.0,0.0
2023-08-29 11:00:00+09:00,1235.0,1241.0,1232.0,1236.0,146367,0.0,0.0
2023-08-29 12:00:00+09:00,1236.0,1238.0,1226.0,1236.0,179464,0.0,0.0
2023-08-29 13:00:00+09:00,1236.0,1236.0,1231.0,1231.0,60636,0.0,0.0
2023-08-29 14:00:00+09:00,1234.0,1236.0,1231.0,1235.0,89047,0.0,0.0
2023-08-30 09:00:00+09:00,1240.0,1263.0,1235.0,1250.0,454727,0.0,0.0
2023-08-30 10:00:00+09:00,1251.0,1260.0,1244.0,1252.0,501183,0.0,0.0
2023-08-30 11:00:00+09:00,1252.0,1254.0,1244.0,1245.0,139032,0.0,0.0
2023-08-30 12:00:00+09:00,1244.0,1246.0,1240.0,1242.0,155378,0.0,0.0
2023-08-30 13:00:00+09:00,1241.0,1245.0,1238.0,1243.0,72768,0.0,0.0
2023-08-30 14:00:00+09:00,1242.0,1244.0,1238.0,1238.0,101717,0.0,0.0
2023-08-31 09:00:00+09:00,1242.0,1243.0,1228.0,1228.0,259557,0.0,0.0
2023-08-31 10:00:00+09:00,1228.0,1235.0,1225.0,1227.0,172392,0.0,0.0
2023-08-31 11:00:00+09:00,1227.0,1232.0,1225.0,1228.0,75389,0.0,0.0
2023-08-31 12:00:00+09:00,1228.0,1230.0,1225.0,1226.0,57097,0.0,0.0
2023-08-31 13:00:00+09:00,1226.0,1229.0,1217.0,1220.0,127174,0.0,0.0
2023-08-31 14:00:00+09:00,1220.0,1221.0,1214.0,1215.0,114070,0.0,0.0
2023-09-01 09:00:00+09:00,1214.0,1254.0,1209.0,1236.0,731468,0.0,0.0
2023-09-01 10:00:00+09:00,1236.0,1240.0,1230.0,1232.0,150926,0.0,0.0
2023-09-01 11:00:00+09:00,1232.0,1236.0,1226.0,1227.0,97470,0.0,0.0
2023-09-01 12:00:00+09:00,1228.0,1236.0,1225.0,1236.0,97544,0.0,0.0
2023-09-01 13:00:00+09:00,1235.0,1235.0,1225.0,1227.0,56795,0.0,0.0
2023-09-01 14:00:00+09:00,1228.0,1229.0,1220.0,1221.0,107971,0.0,0.0
2023-09-04 09:00:00+09:00,1238.0,1238.0,1211.0,1214.0,0,0.0,0.0
2023-09-04 10:00:00+09:00,1214.0,1215.0,1200.0,1211.0,168595,0.0,0.0
2023-09-04 11:00:00+09:00,1211.0,1216.0,1208.0,1216.0,36489,0.0,0.0
2023-09-04 12:00:00+09:00,1215.0,1216.0,1209.0,1214.0,63676,0.0,0.0
2023-09-04 13:00:00+09:00,1214.0,1224.0,1210.0,1224.0,82075,0.0,0.0
2023-09-04 14:00:00+09:00,1224.0,1224.0,1216.0,1221.0,58895,0.0,0.0
2023-09-05 09:00:00+09:00,1236.0,1236.0,1208.0,1211.0,223825,0.0,0.0
2023-09-05 10:00:00+09:00,1211.0,1217.0,1205.0,1208.0,168988,0.0,0.0
2023-09-05 11:00:00+09:00,1208.0,1208.0,1199.0,1200.0,204409,0.0,0.0
2023-09-05 12:00:00+09:00,1199.0,1202.0,1190.0,1193.0,246994,0.0,0.0
2023-09-05 13:00:00+09:00,1193.0,1195.0,1188.0,1193.0,188187,0.0,0.0
2023-09-05 14:00:00+09:00,1192.0,1200.0,1191.0,1196.0,85817,0.0,0.0
2023-09-06 09:00:00+09:00,1195.0,1207.0,1182.0,1201.0,173520,0.0,0.0
2023-09-06 10:00:00+09:00,1201.0,1202.0,1195.0,1197.0,78837,0.0,0.0
2023-09-06 11:00:00+09:00,1195.0,1197.0,1188.0,1189.0,80568,0.0,0.0
2023-09-06 12:00:00+09:00,1189.0,1194.0,1185.0,1188.0,115216,0.0,0.0
2023-09-06 13:00:00+09:00,1188.0,1190.0,1188.0,1190.0,52795,0.0,0.0
2023-09-06 14:00:00+09:00,1190.0,1192.0,1181.0,1182.0,135007,0.0,0.0
2023-09-07 09:00:00+09:00,1180.0,1188.0,1168.0,1170.0,285180,0.0,0.0
2023-09-07 10:00:00+09:00,1170.0,1170.0,1158.0,1160.0,295426,0.0,0.0
2023-09-07 11:00:00+09:00,1160.0,1165.0,1159.0,1161.0,79018,0.0,0.0
2023-09-07 12:00:00+09:00,1162.0,1165.0,1158.0,1162.0,60255,0.0,0.0
2023-09-07 13:00:00+09:00,1162.0,1164.0,1159.0,1159.0,103627,0.0,0.0
2023-09-07 14:00:00+09:00,1160.0,1163.0,1158.0,1162.0,79153,0.0,0.0
2023-09-08 09:00:00+09:00,1163.0,1179.0,1157.0,1164.0,158470,0.0,0.0
2023-09-08 10:00:00+09:00,1164.0,1168.0,1162.0,1163.0,27507,0.0,0.0
2023-09-08 11:00:00+09:00,1165.0,1167.0,1161.0,1166.0,52312,0.0,0.0
2023-09-08 12:00:00+09:00,1167.0,1170.0,1160.0,1160.0,53937,0.0,0.0
2023-09-08 13:00:00+09:00,1160.0,1168.0,1160.0,1165.0,72392,0.0,0.0
2023-09-08 14:00:00+09:00,1163.0,1167.0,1159.0,1166.0,41030,0.0,0.0
2023-09-11 09:00:00+09:00,1189.0,1192.0,1180.0,1183.0,0,0.0,0.0
2023-09-11 10:00:00+09:00,1185.0,1204.0,1183.0,1193.0,197230,0.0,0.0
2023-09-11 11:00:00+09:00,1193.0,1194.0,1188.0,1188.0,76607,0.0,0.0
2023-09-11 12:00:00+09:00,1188.0,1189.0,1181.0,1187.0,37275,0.0,0.0
2023-09-11 13:00:00+09:00,1187.0,1187.0,1181.0,1186.0,28409,0.0,0.0
2023-09-11 14:00:00+09:00,1186.0,1189.0,1181.0,1188.0,59630,0.0,0.0
2023-09-12 09:00:00+09:00,1185.0,1187.0,1176.0,1181.0,142394,0.0,0.0
2023-09-12 10:00:00+09:00,1183.0,1184.0,1177.0,1179.0,62320,0.0,0.0
2023-09-12 11:00:00+09:00,1179.0,1180.0,1176.0,1178.0,37911,0.0,0.0
2023-09-12 12:00:00+09:00,1178.0,1179.0,1172.0,1172.0,92795,0.0,0.0
2023-09-12 13:00:00+09:00,1173.0,1176.0,1172.0,1173.0,39952,0.0,0.0
2023-09-12 14:00:00+09:00,1173.0,1175.0,1169.0,1172.0,75394,0.0,0.0
2023-09-13 09:00:00+09:00,1168.0,1173.0,1161.0,1168.0,67778,0.0,0.0
2023-09-13 10:00:00+09:00,1167.0,1169.0,1158.0,1159.0,116522,0.0,0.0
2023-09-13 11:00:00+09:00,1160.0,1165.0,1159.0,1163.0,46232,0.0,0.0
2023-09-13 12:00:00+09:00,1161.0,1163.0,1158.0,1162.0,35013,0.0,0.0
2023-09-13 13:00:00+09:00,1162.0,1166.0,1160.0,1163.0,36540,0.0,0.0
2023-09-13 14:00:00+09:00,1166.0,1168.0,1161.0,1164.0,36188,0.0,0.0
2023-09-14 09:00:00+09:00,1159.0,1177.0,1154.0,1172.0,109448,0.0,0.0
2023-09-14 10:00:00+09:00,1171.0,1175.0,1164.0,1173.0,128438,0.0,0.0
2023-09-14 11:00:00+09:00,1174.0,1178.0,1171.0,1175.0,67351,0.0,0.0
2023-09-14 12:00:00+09:00,1176.0,1176.0,1169.0,1170.0,38645,0.0,0.0
2023-09-14 13:00:00+09:00,1170.0,1173.0,1165.0,1165.0,50008,0.0,0.0
2023-09-14 14:00:00+09:00,1165.0,1169.0,1164.0,1169.0,37473,0.0,0.0
2023-09-15 09:00:00+09:00,1174.0,1199.0,1174.0,1191.0,299284,0.0,0.0
2023-09-15 10:00:00+09:00,1190.0,1204.0,1187.0,1195.0,155917,0.0,0.0
2023-09-15 11:00:00+09:00,1194.0,1200.0,1192.0,1192.0,57871,0.0,0.0
2023-09-15 12:00:00+09:00,1194.0,1195.0,1187.0,1190.0,63128,0.0,0.0
2023-09-15 13:00:00+09:00,1190.0,1194.0,1186.0,1188.0,61850,0.0,0.0
2023-09-15 14:00:00+09:00,1190.0,1192.0,1185.0,1187.0,46140,0.0,0.0
2023-09-18 09:00:00+09:00,1188.0,1194.0,1184.0,1185.0,0,0.0,0.0
2023-09-18 10:00:00+09:00,1186.0,1189.0,1182.0,1183.0,42488,0.0,0.0
2023-09-18 11:00:00+09:00,1183.0,1187.0,1182.0,1182.0,27312,0.0,0.0
2023-09-18 12:00:00+09:00,1185.0,1185.0,1178.0,1179.0,41194,0.0,0.0
2023-09-18 13:00:00+09:00,1179.0,1183.0,1175.0,1176.0,60049,0.0,0.0
2023-09-18 14:00:00+09:00,1177.0,1180.0,1175.0,1176.0,32786,0.0,0.0
2023-09-19 09:00:00+09:00,1179.0,1181.0,1169.0,1174.0,136211,0.0,0.0
2023-09-19 10:00:00+09:00,1173.0,1173.0,1165.0,1166.0,37535,0.0,0.0
2023-09-19 11:00:00+09:00,1165.0,1168.0,1160.0,1161.0,118157,0.0,0.0
2023-09-19 12:00:00+09:00,1163.0,1169.0,1160.0,1168.0,62330,0.0,0.0
2023-09-19 13:00:00+09:00,1168.0,1168.0,1165.0,1166.0,30158,0.0,0.0
2023-09-19 14:00:00+09:00,1166.0,1168.0,1164.0,1166.0,56098,0.0,0.0
2023-09-20 09:00:00+09:00,1162.0,1185.0,1161.0,1167.0,81395,0.0,0.0
2023-09-20 10:00:00+09:00,1167.0,1167.0,1161.0,1166.0,67175,0.0,0.0
2023-09-20 11:00:00+09:00,1162.0,1169.0,1161.0,1165.0,58105,0.0,0.0
2023-09-20 12:00:00+09:00,1165.0,1165.0,1162.0,1163.0,24717,0.0,0.0
2023-09-20 13:00:00+09:00,1163.0,1165.0,1160.0,1161.0,20123,0.0,0.0
2023-09-20 14:00:00+09:00,1161.0,1164.0,1161.0,1161.0,35903,0.0,0.0
2023-09-21 09:00:00+09:00,1162.0,1166.0,1156.0,1156.0,86499,0.0,0.0
2023-09-21 10:00:00+09:00,1156.0,1157.0,1141.0,1143.0,194134,0.0,0.0
2023-09-21 11:00:00+09:00,1143.0,1148.0,1142.0,1146.0,85996,0.0,0.0
2023-09-21 12:00:00+09:00,1146.0,1146.0,1143.0,1144.0,50465,0.0,0.0
2023-09-21 13:00:00+09:00,1143.0,1146.0,1139.0,1145.0,113947,0.0,0.0
2023-09-21 14:00:00+09:00,1146.0,1146.0,1139.0,1140.0,59130,0.0,0.0
2023-09-22 09:00:00+09:00,1128.0,1137.0,1123.0,1133.0,117523,0.0,0.0
2023-09-22 10:00:00+09:00,1134.0,1139.0,1125.0,1138.0,84175,0.0,0.0
2023-09-22 11:00:00+09:00,1138.0,1139.0,1135.0,1137.0,11775,0.0,0.0
2023-09-22 12:00:00+09:00,1138.0,1139.0,1131.0,1131.0,22410,0.0,0.0
2023-09-22 13:00:00+09:00,1131.0,1136.0,1129.0,1129.0,56349,0.0,0.0
2023-09-22 14:00:00+09:00,1129.0,1129.0,1123.0,1124.0,70845,0.0,0.0
2023-09-25 09:00:00+09:00,1097.0,1130.0,1096.0,1116.0,0,0.0,0.0
2023-09-25 10:00:00+09:00,1114.0,1116.0,1107.0,1111.0,35145,0.0,0.0
2023-09-25 11:00:00+09:00,1112.0,1116.0,1111.0,1111.0,34079,0.0,0.0
2023-09-25 12:00:00+09:00,1111.0,1112.0,1110.0,1112.0,23600,0.0,0.0
2023-09-25 13:00:00+09:00,1115.0,1115.0,1111.0,1114.0,19828,0.0,0.0
2023-09-25 14:00:00+09:00,1114.0,1114.0,1109.0,1110.0,49637,0.0,0.0
2023-09-26 09:00:00+09:00,1111.0,1118.0,1098.0,1100.0,85173,0.0,0.0
2023-09-26 10:00:00+09:00,1100.0,1105.0,1098.0,1103.0,23656,0.0,0.0
2023-09-26 11:00:00+09:00,1100.0,1103.0,1098.0,1101.0,45345,0.0,0.0
2023-09-26 12:00:00+09:00,1101.0,1103.0,1095.0,1102.0,67340,0.0,0.0
2023-09-26 13:00:00+09:00,1102.0,1102.0,1091.0,1092.0,43735,0.0,0.0
2023-09-26 14:00:00+09:00,1093.0,1097.0,1092.0,1095.0,30776,0.0,0.0
2023-09-27 09:00:00+09:00,1082.0,1103.0,1082.0,1098.0,104183,0.0,0.0
2023-09-27 10:00:00+09:00,1098.0,1106.0,1092.0,1106.0,30993,0.0,0.0
2023-09-27 11:00:00+09:00,1106.0,1108.0,1102.0,1103.0,15464,0.0,0.0
2023-09-27 12:00:00+09:00,1103.0,1107.0,1103.0,1104.0,5332,0.0,0.0
2023-09-27 13:00:00+09:00,1105.0,1190.0,1096.0,1104.0,1575601,0.0,0.0
2023-09-27 14:00:00+09:00,1104.0,1113.0,1100.0,1110.0,123467,0.0,0.0
2023-10-04 09:00:00+09:00,1117.0,1121.0,1097.0,1100.0,0,0.0,0.0
2023-10-04 10:00:00+09:00,1100.0,1103.0,1098.0,1098.0,48633,0.0,0.0
2023-10-04 11:00:00+09:00,1098.0,1105.0,1097.0,1100.0,31333,0.0,0.0
2023-10-04 12:00:00+09:00,1102.0,1102.0,1091.0,1095.0,81423,0.0,0.0
2023-10-04 13:00:00+09:00,1098.0,1100.0,1091.0,1095.0,44371,0.0,0.0
2023-10-04 14:00:00+09:00,1095.0,1098.0,1089.0,1090.0,72078,0.0,0.0
2023-10-05 09:00:00+09:00,1089.0,1100.0,1078.0,1091.0,94472,0.0,0.0
2023-10-05 10:00:00+09:00,1091.0,1091.0,1085.0,1090.0,27633,0.0,0.0
2023-10-05 11:00:00+09:00,1090.0,1090.0,1080.0,1083.0,40802,0.0,0.0
2023-10-05 12:00:00+09:00,1084.0,1086.0,1081.0,1084.0,26178,0.0,0.0
2023-10-05 13:00:00+09:00,1083.0,1084.0,1077.0,1079.0,62600,0.0,0.0
2023-10-05 14:00:00+09:00,1079.0,1079.0,1069.0,1070.0,82427,0.0,0.0
2023-10-06 09:00:00+09:00,1042.0,1081.0,1041.0,1079.0,157837,0.0,0.0
2023-10-06 10:00:00+09:00,1079.0,1084.0,1078.0,1083.0,36734,0.0,0.0
2023-10-06 11:00:00+09:00,1083.0,1084.0,1074.0,1077.0,12530,0.0,0.0
2023-10-06 12:00:00+09:00,1079.0,1084.0,1077.0,1083.0,26067,0.0,0.0
2023-10-06 13:00:00+09:00,1083.0,1085.0,1075.0,1077.0,16360,0.0,0.0
2023-10-06 14:00:00+09:00,1077.0,1081.0,1074.0,1076.0,15417,0.0,0.0
2023-10-10 09:00:00+09:00,1071.0,1085.0,1060.0,1076.0,0,0.0,0.0
2023-10-10 10:00:00+09:00,1076.0,1083.0,1075.0,1079.0,36766,0.0,0.0
2023-10-10 11:00:00+09:00,1079.0,1079.0,1071.0,1072.0,57455,0.0,0.0
2023-10-10 12:00:00+09:00,1075.0,1076.0,1053.0,1053.0,99351,0.0,0.0
2023-10-10 13:00:00+09:00,1054.0,1055.0,1039.0,1051.0,148022,0.0,0.0
2023-10-10 14:00:00+09:00,1051.0,1053.0,1045.0,1049.0,32141,0.0,0.0
2023-10-11 09:00:00+09:00,1056.0,1080.0,1056.0,1075.0,135862,0.0,0.0
2023-10-11 10:00:00+09:00,1075.0,1080.0,1074.0,1077.0,55010,0.0,0.0
2023-10-11 11:00:00+09:00,1077.0,1079.0,1074.0,1075.0,20203,0.0,0.0
2023-10-11 12:00:00+09:00,1075.0,1079.0,1072.0,1077.0,16590,0.0,0.0
2023-10-11 13:00:00+09:00,1077.0,1097.0,1072.0,1074.0,187144,0.0,0.0
2023-10-11 14:00:00+09:00,1078.0,1078.0,1071.0,1072.0,22915,0.0,0.0
2023-10-12 09:00:00+09:00,1073.0,1082.0,1073.0,1073.0,48265,0.0,0.0
2023-10-12 10:00:00+09:00,1073.0,1085.0,1073.0,1085.0,41135,0.0,0.0
2023-10-12 11:00:00+09:00,1085.0,1087.0,1080.0,1084.0,26507,0.0,0.0
2023-10-12 12:00:00+09:00,1084.0,1085.0,1078.0,1082.0,26012,0.0,0.0
2023-10-12 13:00:00+09:00,1082.0,1084.0,1080.0,1082.0,20649,0.0,0.0
2023-10-12 14:00:00+09:00,1082.0,1087.0,1080.0,1083.0,57951,0.0,0.0
2023-10-13 09:00:00+09:00,1080.0,1080.0,1055.0,1056.0,179365,0.0,0.0
2023-10-13 10:00:00+09:00,1058.0,1068.0,1056.0,1067.0,79728,0.0,0.0
2023-10-13 11:00:00+09:00,1067.0,1067.0,1059.0,1060.0,48627,0.0,0.0
2023-10-13 12:00:00+09:00,1064.0,1068.0,1054.0,1059.0,80820,0.0,0.0
2023-10-13 13:00:00+09:00,1059.0,1062.0,1051.0,1055.0,93592,0.0,0.0
2023-10-13 14:00:00+09:00,1055.0,1055.0,1052.0,1054.0,37564,0.0,0.0
2023-10-16 09:00:00+09:00,1052.0,1057.0,1030.0,1034.0,0,0.0,0.0
2023-10-16 10:00:00+09:00,1034.0,1038.0,1032.0,1032.0,47358,0.0,0.0
2023-10-16 11:00:00+09:00,1032.0,1034.0,1029.0,1029.0,47686,0.0,0.0
2023-10-16 12:00:00+09:00,1030.0,1030.0,1026.0,1029.0,48730,0.0,0.0
2023-10-16 13:00:00+09:00,1029.0,1033.0,1026.0,1030.0,18108,0.0,0.0
2023-10-16 14:00:00+09:00,1030.0,1036.0,1029.0,1036.0,37257,0.0,0.0
2023-10-17 09:00:00+09:00,1060.0,1068.0,1046.0,1065.0,123701,0.0,0.0
2023-10-17 10:00:00+09:00,1063.0,1075.0,1063.0,1074.0,117003,0.0,0.0
2023-10-17 11:00:00+09:00,1074.0,1078.0,1072.0,1073.0,35292,0.0,0.0
2023-10-17 12:00:00+09:00,1073.0,1075.0,1071.0,1075.0,15923,0.0,0.0
2023-10-17 13:00:00+09:00,1075.0,1075.0,1065.0,1066.0,35796,0.0,0.0
2023-10-17 14:00:00+09:00,1066.0,1071.0,1066.0,1069.0,6594,0.0,0.0
2023-10-18 09:00:00+09:00,1073.0,1076.0,1057.0,1059.0,87590,0.0,0.0
2023-10-18 10:00:00+09:00,1058.0,1063.0,1045.0,1060.0,24619,0.0,0.0
2023-10-18 11:00:00+09:00,1060.0,1060.0,1048.0,1055.0,47838,0.0,0.0
2023-10-18 12:00:00+09:00,1055.0,1057.0,1049.0,1052.0,44464,0.0,0.0
2023-10-18 13:00:00+09:00,1052.0,1053.0,1049.0,1053.0,26021,0.0,0.0
2023-10-18 14:00:00+09:00,1052.0,1053.0,1048.0,1049.0,30591,0.0,0.0
2023-10-19 09:00:00+09:00,1049.0,1049.0,1019.0,1022.0,238310,0.0,0.0
2023-10-19 10:00:00+09:00,1022.0,1024.0,1018.0,1021.0,95307,0.0,0.0
2023-10-19 11:00:00+09:00,1021.0,1021.0,1014.0,1014.0,89016,0.0,0.0
2023-10-19 12:00:00+09:00,1015.0,1021.0,1012.0,1018.0,49109,0.0,0.0
2023-10-19 13:00:00+09:00,1020.0,1021.0,1015.0,1018.0,33971,0.0,0.0
