Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-02-28 13:00:00+09:00,1052.0,1054.0,1051.0,1052.0,14981,0.0,0.0
2024-02-28 14:00:00+09:00,1052.0,1054.0,1051.0,1052.0,32200,0.0,0.0
2024-02-29 09:00:00+09:00,1053.0,1056.0,1051.0,1053.0,69041,0.0,0.0
2024-02-29 10:00:00+09:00,1053.0,1053.0,1050.0,1052.0,50446,0.0,0.0
2024-02-29 11:00:00+09:00,1052.0,1055.0,1050.0,1051.0,24887,0.0,0.0
2024-02-29 12:00:00+09:00,1053.0,1053.0,1051.0,1051.0,41144,0.0,0.0
2024-02-29 13:00:00+09:00,1052.0,1053.0,1050.0,1052.0,29317,0.0,0.0
2024-02-29 14:00:00+09:00,1051.0,1053.0,1050.0,1053.0,41628,0.0,0.0
2024-03-04 09:00:00+09:00,1053.0,1058.0,1050.0,1053.0,0,0.0,0.0
2024-03-04 10:00:00+09:00,1053.0,1057.0,1052.0,1057.0,27403,0.0,0.0
2024-03-04 11:00:00+09:00,1056.0,1059.0,1054.0,1059.0,35308,0.0,0.0
2024-03-04 12:00:00+09:00,1059.0,1059.0,1053.0,1053.0,12851,0.0,0.0
2024-03-04 13:00:00+09:00,1053.0,1057.0,1051.0,1051.0,17386,0.0,0.0
2024-03-04 14:00:00+09:00,1051.0,1054.0,1050.0,1052.0,34966,0.0,0.0
2024-03-05 09:00:00+09:00,1043.0,1052.0,1043.0,1052.0,58589,0.0,0.0
2024-03-05 10:00:00+09:00,1051.0,1052.0,1048.0,1049.0,34159,0.0,0.0
2024-03-05 11:00:00+09:00,1050.0,1050.0,1047.0,1047.0,53187,0.0,0.0
2024-03-05 12:00:00+09:00,1048.0,1050.0,1047.0,1047.0,63553,0.0,0.0
2024-03-05 13:00:00+09:00,1048.0,1048.0,1045.0,1047.0,44130,0.0,0.0
2024-03-05 14:00:00+09:00,1047.0,1057.0,1044.0,1054.0,79676,0.0,0.0
2024-03-06 09:00:00+09:00,1056.0,1056.0,1046.0,1054.0,27889,0.0,0.0
2024-03-06 10:00:00+09:00,1053.0,1053.0,1049.0,1053.0,36650,0.0,0.0
2024-03-06 11:00:00+09:00,1051.0,1051.0,1049.0,1051.0,39242,0.0,0.0
2024-03-06 12:00:00+09:00,1051.0,1051.0,1049.0,1050.0,16077,0.0,0.0
2024-03-06 13:00:00+09:00,1050.0,1051.0,1049.0,1051.0,34180,0.0,0.0
2024-03-06 14:00:00+09:00,1051.0,1051.0,1048.0,1050.0,23614,0.0,0.0
2024-03-07 09:00:00+09:00,1054.0,1057.0,1044.0,1047.0,62026,0.0,0.0
2024-03-07 10:00:00+09:00,1047.0,1052.0,1045.0,1048.0,42949,0.0,0.0
2024-03-07 11:00:00+09:00,1046.0,1047.0,1042.0,1046.0,81888,0.0,0.0
2024-03-07 12:00:00+09:00,1045.0,1045.0,1038.0,1043.0,119376,0.0,0.0
2024-03-07 13:00:00+09:00,1040.0,1043.0,1040.0,1042.0,34428,0.0,0.0
2024-03-07 14:00:00+09:00,1041.0,1043.0,1034.0,1037.0,135605,0.0,0.0
2024-03-08 09:00:00+09:00,1033.0,1043.0,1033.0,1035.0,99774,0.0,0.0
2024-03-08 10:00:00+09:00,1036.0,1042.0,1035.0,1042.0,17017,0.0,0.0
2024-03-08 11:00:00+09:00,1041.0,1042.0,1037.0,1040.0,34827,0.0,0.0
2024-03-08 12:00:00+09:00,1040.0,1040.0,1028.0,1036.0,132252,0.0,0.0
2024-03-08 13:00:00+09:00,1036.0,1045.0,1033.0,1044.0,38431,0.0,0.0
2024-03-08 14:00:00+09:00,1044.0,1044.0,1033.0,1039.0,25681,0.0,0.0
2024-03-11 09:00:00+09:00,1040.0,1046.0,1033.0,1041.0,0,0.0,0.0
2024-03-11 10:00:00+09:00,1042.0,1043.0,1038.0,1042.0,16287,0.0,0.0
2024-03-11 11:00:00+09:00,1042.0,1042.0,1036.0,1040.0,39693,0.0,0.0
2024-03-11 12:00:00+09:00,1040.0,1042.0,1034.0,1038.0,42223,0.0,0.0
2024-03-11 13:00:00+09:00,1041.0,1041.0,1033.0,1036.0,34228,0.0,0.0
2024-03-11 14:00:00+09:00,1034.0,1037.0,1030.0,1033.0,78933,0.0,0.0
2024-03-12 09:00:00+09:00,1026.0,1026.0,1013.0,1022.0,114284,0.0,0.0
2024-03-12 10:00:00+09:00,1020.0,1026.0,1018.0,1024.0,61676,0.0,0.0
2024-03-12 11:00:00+09:00,1024.0,1025.0,1019.0,1020.0,15672,0.0,0.0
2024-03-12 12:00:00+09:00,1020.0,1023.0,1019.0,1020.0,32360,0.0,0.0
2024-03-12 13:00:00+09:00,1020.0,1021.0,1016.0,1020.0,59793,0.0,0.0
2024-03-12 14:00:00+09:00,1020.0,1020.0,1017.0,1020.0,25802,0.0,0.0
2024-03-13 09:00:00+09:00,1021.0,1035.0,1021.0,1035.0,73096,0.0,0.0
2024-03-13 10:00:00+09:00,1034.0,1035.0,1030.0,1034.0,25078,0.0,0.0
2024-03-13 11:00:00+09:00,1034.0,1039.0,1031.0,1035.0,19209,0.0,0.0
2024-03-13 12:00:00+09:00,1034.0,1046.0,1034.0,1043.0,145363,0.0,0.0
2024-03-13 13:00:00+09:00,1044.0,1044.0,1041.0,1041.0,30924,0.0,0.0
2024-03-13 14:00:00+09:00,1041.0,1041.0,1039.0,1041.0,29701,0.0,0.0
2024-03-14 09:00:00+09:00,1037.0,1044.0,1032.0,1036.0,60164,0.0,0.0
2024-03-14 10:00:00+09:00,1036.0,1038.0,1033.0,1037.0,27060,0.0,0.0
2024-03-14 11:00:00+09:00,1037.0,1038.0,1036.0,1036.0,14710,0.0,0.0
2024-03-14 12:00:00+09:00,1037.0,1038.0,1035.0,1038.0,27550,0.0,0.0
2024-03-14 13:00:00+09:00,1037.0,1037.0,1034.0,1035.0,13649,0.0,0.0
2024-03-14 14:00:00+09:00,1034.0,1040.0,1034.0,1035.0,24470,0.0,0.0
2024-03-15 09:00:00+09:00,1034.0,1041.0,1031.0,1040.0,43659,0.0,0.0
2024-03-15 10:00:00+09:00,1040.0,1040.0,1038.0,1039.0,19772,0.0,0.0
2024-03-15 11:00:00+09:00,1039.0,1058.0,1037.0,1053.0,92415,0.0,0.0
2024-03-15 12:00:00+09:00,1052.0,1056.0,1042.0,1045.0,30691,0.0,0.0
2024-03-15 13:00:00+09:00,1045.0,1047.0,1038.0,1039.0,32305,0.0,0.0
2024-03-15 14:00:00+09:00,1039.0,1045.0,1037.0,1043.0,29261,0.0,0.0
2024-03-18 09:00:00+09:00,1039.0,1047.0,1034.0,1041.0,0,0.0,0.0
2024-03-18 10:00:00+09:00,1041.0,1043.0,1037.0,1041.0,24098,0.0,0.0
2024-03-18 11:00:00+09:00,1041.0,1050.0,1040.0,1044.0,246818,0.0,0.0
2024-03-18 12:00:00+09:00,1044.0,1048.0,1042.0,1045.0,17592,0.0,0.0
2024-03-18 13:00:00+09:00,1045.0,1046.0,1042.0,1046.0,50407,0.0,0.0
2024-03-18 14:00:00+09:00,1046.0,1047.0,1041.0,1041.0,28206,0.0,0.0
2024-03-19 09:00:00+09:00,1038.0,1044.0,1037.0,1042.0,54184,0.0,0.0
2024-03-19 10:00:00+09:00,1039.0,1045.0,1038.0,1045.0,33119,0.0,0.0
2024-03-19 11:00:00+09:00,1044.0,1045.0,1037.0,1039.0,16246,0.0,0.0
2024-03-19 12:00:00+09:00,1038.0,1040.0,1036.0,1040.0,29969,0.0,0.0
2024-03-19 13:00:00+09:00,1039.0,1040.0,1037.0,1040.0,14174,0.0,0.0
2024-03-19 14:00:00+09:00,1040.0,1087.0,1037.0,1043.0,696729,0.0,0.0
2024-03-20 09:00:00+09:00,1038.0,1049.0,1037.0,1047.0,0,0.0,0.0
2024-03-20 10:00:00+09:00,1045.0,1049.0,1041.0,1043.0,104755,0.0,0.0
2024-03-20 11:00:00+09:00,1041.0,1043.0,1037.0,1041.0,47049,0.0,0.0
2024-03-20 12:00:00+09:00,1039.0,1043.0,1039.0,1043.0,15238,0.0,0.0
2024-03-20 13:00:00+09:00,1041.0,1044.0,1041.0,1042.0,14673,0.0,0.0
2024-03-20 14:00:00+09:00,1042.0,1046.0,1040.0,1043.0,37350,0.0,0.0
2024-03-21 09:00:00+09:00,1046.0,1060.0,1037.0,1048.0,76840,0.0,0.0
2024-03-21 10:00:00+09:00,1048.0,1054.0,1045.0,1050.0,43487,0.0,0.0
2024-03-21 11:00:00+09:00,1050.0,1054.0,1049.0,1049.0,25418,0.0,0.0
2024-03-21 12:00:00+09:00,1048.0,1050.0,1047.0,1049.0,21690,0.0,0.0
2024-03-21 13:00:00+09:00,1049.0,1049.0,1046.0,1049.0,14355,0.0,0.0
2024-03-21 14:00:00+09:00,1049.0,1050.0,1047.0,1050.0,11301,0.0,0.0
2024-03-22 09:00:00+09:00,1047.0,1055.0,1042.0,1050.0,58121,0.0,0.0
2024-03-22 10:00:00+09:00,1050.0,1052.0,1046.0,1052.0,33649,0.0,0.0
2024-03-22 11:00:00+09:00,1051.0,1052.0,1046.0,1050.0,23430,0.0,0.0
2024-03-22 12:00:00+09:00,1048.0,1052.0,1048.0,1050.0,25473,0.0,0.0
2024-03-22 13:00:00+09:00,1050.0,1052.0,1048.0,1050.0,41513,0.0,0.0
2024-03-22 14:00:00+09:00,1049.0,1053.0,1048.0,1053.0,36687,0.0,0.0
2024-03-25 09:00:00+09:00,1043.0,1058.0,1043.0,1051.0,0,0.0,0.0
2024-03-25 10:00:00+09:00,1050.0,1054.0,1047.0,1053.0,32999,0.0,0.0
2024-03-25 11:00:00+09:00,1052.0,1054.0,1050.0,1051.0,10192,0.0,0.0
2024-03-25 12:00:00+09:00,1052.0,1052.0,1046.0,1051.0,31030,0.0,0.0
2024-03-25 13:00:00+09:00,1048.0,1051.0,1046.0,1049.0,5809,0.0,0.0
2024-03-25 14:00:00+09:00,1049.0,1054.0,1048.0,1053.0,41136,0.0,0.0
2024-03-26 09:00:00+09:00,1056.0,1061.0,1052.0,1055.0,38394,0.0,0.0
2024-03-26 10:00:00+09:00,1055.0,1057.0,1053.0,1055.0,21968,0.0,0.0
2024-03-26 11:00:00+09:00,1054.0,1059.0,1054.0,1055.0,51991,0.0,0.0
2024-03-26 12:00:00+09:00,1055.0,1057.0,1052.0,1057.0,77452,0.0,0.0
2024-03-26 13:00:00+09:00,1057.0,1063.0,1057.0,1062.0,93544,0.0,0.0
2024-03-26 14:00:00+09:00,1061.0,1062.0,1056.0,1058.0,60513,0.0,0.0
2024-03-27 09:00:00+09:00,1052.0,1067.0,1052.0,1064.0,93223,0.0,0.0
2024-03-27 10:00:00+09:00,1064.0,1064.0,1058.0,1063.0,45102,0.0,0.0
2024-03-27 11:00:00+09:00,1063.0,1063.0,1058.0,1062.0,20398,0.0,0.0
2024-03-27 12:00:00+09:00,1062.0,1068.0,1060.0,1065.0,79759,0.0,0.0
2024-03-27 13:00:00+09:00,1062.0,1065.0,1056.0,1061.0,53713,0.0,0.0
2024-03-27 14:00:00+09:00,1061.0,1063.0,1057.0,1061.0,33986,0.0,0.0
2024-03-28 09:00:00+09:00,1063.0,1064.0,1054.0,1056.0,46167,0.0,0.0
2024-03-28 10:00:00+09:00,1056.0,1056.0,1052.0,1056.0,83497,0.0,0.0
2024-03-28 11:00:00+09:00,1056.0,1059.0,1055.0,1058.0,29579,0.0,0.0
2024-03-28 12:00:00+09:00,1057.0,1058.0,1055.0,1058.0,22449,0.0,0.0
2024-03-28 13:00:00+09:00,1056.0,1062.0,1056.0,1059.0,33176,0.0,0.0
2024-03-28 14:00:00+09:00,1056.0,1059.0,1054.0,1057.0,27231,0.0,0.0
2024-03-29 09:00:00+09:00,1059.0,1063.0,1054.0,1063.0,54545,0.0,0.0
2024-03-29 10:00:00+09:00,1062.0,1063.0,1058.0,1062.0,44592,0.0,0.0
2024-03-29 11:00:00+09:00,1061.0,1064.0,1059.0,1059.0,52713,0.0,0.0
2024-03-29 12:00:00+09:00,1063.0,1063.0,1058.0,1062.0,20599,0.0,0.0
2024-03-29 13:00:00+09:00,1059.0,1063.0,1055.0,1058.0,29126,0.0,0.0
2024-03-29 14:00:00+09:00,1057.0,1061.0,1052.0,1055.0,37378,0.0,0.0
2024-04-01 09:00:00+09:00,1062.0,1068.0,1056.0,1064.0,0,0.0,0.0
2024-04-01 10:00:00+09:00,1064.0,1068.0,1056.0,1065.0,77558,0.0,0.0
2024-04-01 11:00:00+09:00,1065.0,1065.0,1060.0,1064.0,17523,0.0,0.0
2024-04-01 12:00:00+09:00,1064.0,1069.0,1063.0,1068.0,80715,0.0,0.0
2024-04-01 13:00:00+09:00,1068.0,1069.0,1066.0,1068.0,17247,0.0,0.0
2024-04-01 14:00:00+09:00,1069.0,1069.0,1058.0,1068.0,53294,0.0,0.0
2024-04-02 09:00:00+09:00,1073.0,1075.0,1057.0,1061.0,147956,0.0,0.0
2024-04-02 10:00:00+09:00,1061.0,1066.0,1057.0,1065.0,44220,0.0,0.0
2024-04-02 11:00:00+09:00,1065.0,1065.0,1060.0,1063.0,6548,0.0,0.0
2024-04-02 12:00:00+09:00,1063.0,1064.0,1059.0,1060.0,34803,0.0,0.0
2024-04-02 13:00:00+09:00,1064.0,1065.0,1059.0,1060.0,22430,0.0,0.0
2024-04-02 14:00:00+09:00,1064.0,1065.0,1055.0,1060.0,57540,0.0,0.0
2024-04-03 09:00:00+09:00,1058.0,1058.0,1045.0,1058.0,216297,0.0,0.0
2024-04-03 10:00:00+09:00,1058.0,1063.0,1050.0,1060.0,114988,0.0,0.0
2024-04-03 11:00:00+09:00,1060.0,1062.0,1055.0,1062.0,17264,0.0,0.0
2024-04-03 12:00:00+09:00,1062.0,1067.0,1059.0,1065.0,39061,0.0,0.0
2024-04-03 13:00:00+09:00,1065.0,1066.0,1062.0,1064.0,18432,0.0,0.0
2024-04-03 14:00:00+09:00,1065.0,1065.0,1061.0,1064.0,26743,0.0,0.0
2024-04-04 09:00:00+09:00,1063.0,1070.0,1056.0,1063.0,138955,0.0,0.0
2024-04-04 10:00:00+09:00,1062.0,1065.0,1055.0,1061.0,60429,0.0,0.0
2024-04-04 11:00:00+09:00,1056.0,1067.0,1052.0,1053.0,44544,0.0,0.0
2024-04-04 12:00:00+09:00,1053.0,1061.0,1049.0,1049.0,46411,0.0,0.0
2024-04-04 13:00:00+09:00,1049.0,1062.0,1049.0,1058.0,24455,0.0,0.0
2024-04-04 14:00:00+09:00,1053.0,1059.0,1050.0,1050.0,36184,0.0,0.0
2024-04-05 09:00:00+09:00,1045.0,1053.0,1041.0,1044.0,60567,0.0,0.0
2024-04-05 10:00:00+09:00,1043.0,1046.0,1037.0,1039.0,113107,0.0,0.0
2024-04-05 11:00:00+09:00,1039.0,1048.0,1039.0,1048.0,44312,0.0,0.0
2024-04-05 12:00:00+09:00,1047.0,1055.0,1041.0,1054.0,44611,0.0,0.0
2024-04-05 13:00:00+09:00,1052.0,1058.0,1052.0,1056.0,28699,0.0,0.0
2024-04-05 14:00:00+09:00,1056.0,1060.0,1053.0,1058.0,53393,0.0,0.0
2024-04-08 09:00:00+09:00,1056.0,1065.0,1046.0,1051.0,0,0.0,0.0
2024-04-08 10:00:00+09:00,1051.0,1058.0,1043.0,1050.0,50796,0.0,0.0
2024-04-08 11:00:00+09:00,1045.0,1052.0,1045.0,1050.0,63746,0.0,0.0
2024-04-08 12:00:00+09:00,1050.0,1052.0,1045.0,1045.0,57843,0.0,0.0
2024-04-08 13:00:00+09:00,1045.0,1052.0,1043.0,1045.0,57144,0.0,0.0
2024-04-08 14:00:00+09:00,1049.0,1049.0,1044.0,1048.0,16551,0.0,0.0
2024-04-09 09:00:00+09:00,1042.0,1053.0,1042.0,1052.0,39533,0.0,0.0
2024-04-09 10:00:00+09:00,1052.0,1053.0,1045.0,1048.0,35412,0.0,0.0
2024-04-09 11:00:00+09:00,1046.0,1050.0,1042.0,1047.0,25316,0.0,0.0
2024-04-09 12:00:00+09:00,1047.0,1050.0,1042.0,1049.0,10840,0.0,0.0
2024-04-09 13:00:00+09:00,1050.0,1053.0,1049.0,1050.0,18560,0.0,0.0
2024-04-09 14:00:00+09:00,1050.0,1052.0,1043.0,1043.0,54533,0.0,0.0
2024-04-11 09:00:00+09:00,1047.0,1052.0,1037.0,1043.0,72504,0.0,0.0
2024-04-11 10:00:00+09:00,1042.0,1045.0,1039.0,1041.0,31127,0.0,0.0
2024-04-11 11:00:00+09:00,1040.0,1045.0,1040.0,1043.0,22791,0.0,0.0
2024-04-11 12:00:00+09:00,1043.0,1043.0,1039.0,1043.0,20891,0.0,0.0
2024-04-11 13:00:00+09:00,1043.0,1045.0,1039.0,1045.0,15092,0.0,0.0
2024-04-11 14:00:00+09:00,1045.0,1047.0,1041.0,1045.0,20808,0.0,0.0
2024-04-12 09:00:00+09:00,1041.0,1049.0,1039.0,1043.0,45493,0.0,0.0
2024-04-12 10:00:00+09:00,1043.0,1048.0,1039.0,1045.0,53452,0.0,0.0
2024-04-12 11:00:00+09:00,1044.0,1045.0,1037.0,1042.0,68921,0.0,0.0
2024-04-12 12:00:00+09:00,1042.0,1045.0,1040.0,1042.0,21778,0.0,0.0
2024-04-12 13:00:00+09:00,1041.0,1045.0,1041.0,1045.0,14799,0.0,0.0
2024-04-12 14:00:00+09:00,1045.0,1045.0,1040.0,1041.0,29245,0.0,0.0
2024-04-15 09:00:00+09:00,1039.0,1043.0,1027.0,1037.0,9001,0.0,0.0
2024-04-15 10:00:00+09:00,1037.0,1037.0,1032.0,1036.0,26553,0.0,0.0
2024-04-15 11:00:00+09:00,1035.0,1036.0,1033.0,1035.0,33580,0.0,0.0
2024-04-15 12:00:00+09:00,1035.0,1036.0,1034.0,1035.0,19298,0.0,0.0
2024-04-15 13:00:00+09:00,1035.0,1045.0,1035.0,1044.0,0,0.0,0.0
2024-04-15 14:00:00+09:00,1043.0,1044.0,1042.0,1043.0,400409,0.0,0.0
2024-04-16 09:00:00+09:00,1040.0,1049.0,1039.0,1042.0,87930,0.0,0.0
2024-04-16 10:00:00+09:00,1040.0,1046.0,1030.0,1034.0,160826,0.0,0.0
2024-04-16 11:00:00+09:00,1034.0,1036.0,1029.0,1030.0,91458,0.0,0.0
2024-04-16 12:00:00+09:00,1029.0,1032.0,1029.0,1032.0,41297,0.0,0.0
2024-04-16 13:00:00+09:00,1031.0,1032.0,1029.0,1031.0,64100,0.0,0.0
2024-04-16 14:00:00+09:00,1031.0,1031.0,1025.0,1028.0,87941,0.0,0.0
2024-04-17 09:00:00+09:00,1036.0,1040.0,1035.0,1040.0,37670,0.0,0.0
2024-04-17 10:00:00+09:00,1040.0,1040.0,1032.0,1038.0,32873,0.0,0.0
2024-04-17 11:00:00+09:00,1037.0,1038.0,1032.0,1037.0,52434,0.0,0.0
2024-04-17 12:00:00+09:00,1035.0,1037.0,1031.0,1032.0,13474,0.0,0.0
2024-04-17 13:00:00+09:00,1033.0,1033.0,1026.0,1032.0,49101,0.0,0.0
2024-04-17 14:00:00+09:00,1032.0,1032.0,1028.0,1032.0,18325,0.0,0.0
2024-04-18 09:00:00+09:00,1021.0,1031.0,1021.0,1029.0,0,0.0,0.0
2024-04-18 10:00:00+09:00,1027.0,1029.0,1024.0,1026.0,83454,0.0,0.0
2024-04-18 11:00:00+09:00,1027.0,1030.0,1025.0,1030.0,32338,0.0,0.0
2024-04-18 12:00:00+09:00,1029.0,1030.0,1028.0,1030.0,17193,0.0,0.0
2024-04-18 13:00:00+09:00,1030.0,1032.0,1029.0,1032.0,14468,0.0,0.0
2024-04-18 14:00:00+09:00,1031.0,1032.0,1030.0,1032.0,10943,0.0,0.0
2024-04-19 09:00:00+09:00,1032.0,1034.0,1025.0,1034.0,35576,0.0,0.0
2024-04-19 10:00:00+09:00,1034.0,1034.0,1020.0,1027.0,109455,0.0,0.0
2024-04-19 11:00:00+09:00,1027.0,1027.0,1018.0,1020.0,69787,0.0,0.0
2024-04-19 12:00:00+09:00,1020.0,1026.0,1019.0,1022.0,34535,0.0,0.0
2024-04-19 13:00:00+09:00,1021.0,1032.0,1020.0,1023.0,58623,0.0,0.0
2024-04-19 14:00:00+09:00,1031.0,1031.0,1024.0,1028.0,21125,0.0,0.0
2024-04-22 09:00:00+09:00,1027.0,1034.0,1027.0,1028.0,0,0.0,0.0
2024-04-22 10:00:00+09:00,1027.0,1030.0,1027.0,1029.0,47934,0.0,0.0
2024-04-22 11:00:00+09:00,1028.0,1030.0,1026.0,1029.0,31418,0.0,0.0
2024-04-22 12:00:00+09:00,1030.0,1030.0,1027.0,1029.0,15986,0.0,0.0
2024-04-22 13:00:00+09:00,1028.0,1028.0,1024.0,1025.0,54198,0.0,0.0
2024-04-22 14:00:00+09:00,1025.0,1027.0,1024.0,1027.0,8792,0.0,0.0
2024-04-23 09:00:00+09:00,1032.0,1032.0,1024.0,1026.0,27765,0.0,0.0
2024-04-23 10:00:00+09:00,1026.0,1026.0,1021.0,1023.0,51010,0.0,0.0
2024-04-23 11:00:00+09:00,1023.0,1023.0,1020.0,1023.0,37281,0.0,0.0
2024-04-23 12:00:00+09:00,1022.0,1023.0,1021.0,1022.0,7274,0.0,0.0
2024-04-23 13:00:00+09:00,1021.0,1024.0,1021.0,1021.0,29203,0.0,0.0
2024-04-23 14:00:00+09:00,1021.0,1024.0,1021.0,1022.0,40979,0.0,0.0
2024-04-24 09:00:00+09:00,1025.0,1029.0,1025.0,1028.0,41875,0.0,0.0
2024-04-24 10:00:00+09:00,1027.0,1028.0,1025.0,1026.0,46974,0.0,0.0
2024-04-24 11:00:00+09:00,1026.0,1027.0,1025.0,1027.0,16967,0.0,0.0
2024-04-24 12:00:00+09:00,1027.0,1028.0,1025.0,1027.0,21100,0.0,0.0
2024-04-24 13:00:00+09:00,1027.0,1027.0,1025.0,1026.0,23426,0.0,0.0
2024-04-24 14:00:00+09:00,1026.0,1027.0,1026.0,1027.0,19692,0.0,0.0
2024-04-25 09:00:00+09:00,1027.0,1034.0,1024.0,1033.0,52173,0.0,0.0
2024-04-25 10:00:00+09:00,1033.0,1041.0,1030.0,1037.0,93046,0.0,0.0
2024-04-25 11:00:00+09:00,1036.0,1038.0,1036.0,1038.0,18103,0.0,0.0
2024-04-25 12:00:00+09:00,1037.0,1037.0,1035.0,1037.0,11464,0.0,0.0
2024-04-25 13:00:00+09:00,1036.0,1037.0,1033.0,1036.0,9187,0.0,0.0
2024-04-25 14:00:00+09:00,1036.0,1037.0,1032.0,1036.0,9055,0.0,0.0
2024-04-26 09:00:00+09:00,1029.0,1036.0,1029.0,1031.0,33133,0.0,0.0
2024-04-26 10:00:00+09:00,1032.0,1032.0,1026.0,1027.0,34802,0.0,0.0
2024-04-26 11:00:00+09:00,1029.0,1032.0,1026.0,1029.0,29632,0.0,0.0
2024-04-26 12:00:00+09:00,1030.0,1033.0,1026.0,1030.0,11182,0.0,0.0
2024-04-26 13:00:00+09:00,1030.0,1032.0,1028.0,1031.0,12923,0.0,0.0
2024-04-26 14:00:00+09:00,1031.0,1032.0,1028.0,1028.0,9671,0.0,0.0
2024-04-29 09:00:00+09:00,1030.0,1032.0,1027.0,1030.0,0,0.0,0.0
2024-04-29 10:00:00+09:00,1030.0,1036.0,1026.0,1035.0,69844,0.0,0.0
2024-04-29 11:00:00+09:00,1032.0,1034.0,1031.0,1034.0,30944,0.0,0.0
2024-04-29 12:00:00+09:00,1033.0,1034.0,1031.0,1032.0,33289,0.0,0.0
2024-04-29 13:00:00+09:00,1034.0,1037.0,1032.0,1037.0,18017,0.0,0.0
2024-04-29 14:00:00+09:00,1036.0,1038.0,1032.0,1036.0,22990,0.0,0.0
2024-04-30 09:00:00+09:00,1031.0,1041.0,1031.0,1039.0,42717,0.0,0.0
2024-04-30 10:00:00+09:00,1039.0,1043.0,1038.0,1040.0,48926,0.0,0.0
2024-04-30 11:00:00+09:00,1040.0,1041.0,1035.0,1036.0,23473,0.0,0.0
2024-04-30 12:00:00+09:00,1040.0,1042.0,1037.0,1042.0,3264,0.0,0.0
2024-04-30 13:00:00+09:00,1042.0,1045.0,1040.0,1044.0,34946,0.0,0.0
2024-04-30 14:00:00+09:00,1044.0,1045.0,1038.0,1043.0,31940,0.0,0.0
2024-05-02 09:00:00+09:00,1041.0,1047.0,1033.0,1044.0,0,0.0,0.0
2024-05-02 10:00:00+09:00,1044.0,1049.0,1043.0,1049.0,35886,0.0,0.0
2024-05-02 11:00:00+09:00,1048.0,1056.0,1047.0,1056.0,68365,0.0,0.0
2024-05-02 12:00:00+09:00,1055.0,1055.0,1051.0,1053.0,18335,0.0,0.0
2024-05-02 13:00:00+09:00,1053.0,1057.0,1051.0,1054.0,42970,0.0,0.0
2024-05-02 14:00:00+09:00,1053.0,1055.0,1050.0,1054.0,23777,0.0,0.0
2024-05-03 09:00:00+09:00,1050.0,1059.0,1047.0,1054.0,62881,0.0,0.0
2024-05-03 10:00:00+09:00,1054.0,1056.0,1053.0,1053.0,19194,0.0,0.0
2024-05-03 11:00:00+09:00,1055.0,1055.0,1047.0,1048.0,37087,0.0,0.0
2024-05-03 12:00:00+09:00,1051.0,1053.0,1048.0,1050.0,19731,0.0,0.0
2024-05-03 13:00:00+09:00,1053.0,1054.0,1051.0,1053.0,16094,0.0,0.0
2024-05-03 14:00:00+09:00,1053.0,1055.0,1049.0,1049.0,20343,0.0,0.0
