Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-05-07 09:00:00+09:00,1053.0,1059.0,1050.0,1051.0,0,0.0,0.0
2024-05-07 10:00:00+09:00,1050.0,1051.0,1047.0,1049.0,20155,0.0,0.0
2024-05-07 11:00:00+09:00,1050.0,1050.0,1047.0,1050.0,38711,0.0,0.0
2024-05-07 12:00:00+09:00,1050.0,1050.0,1048.0,1049.0,10141,0.0,0.0
2024-05-07 13:00:00+09:00,1049.0,1051.0,1048.0,1051.0,30179,0.0,0.0
2024-05-07 14:00:00+09:00,1051.0,1052.0,1049.0,1052.0,14466,0.0,0.0
2024-05-08 09:00:00+09:00,1052.0,1055.0,1048.0,1053.0,52398,0.0,0.0
2024-05-08 10:00:00+09:00,1053.0,1061.0,1050.0,1060.0,87501,0.0,0.0
2024-05-08 11:00:00+09:00,1059.0,1061.0,1054.0,1059.0,110689,0.0,0.0
2024-05-08 12:00:00+09:00,1059.0,1065.0,1056.0,1064.0,40658,0.0,0.0
2024-05-08 13:00:00+09:00,1063.0,1064.0,1061.0,1063.0,19168,0.0,0.0
2024-05-08 14:00:00+09:00,1062.0,1063.0,1060.0,1063.0,82796,0.0,0.0
2024-05-09 09:00:00+09:00,1060.0,1066.0,1057.0,1064.0,68179,0.0,0.0
2024-05-09 10:00:00+09:00,1064.0,1065.0,1059.0,1063.0,35073,0.0,0.0
2024-05-09 11:00:00+09:00,1063.0,1064.0,1059.0,1062.0,38917,0.0,0.0
2024-05-09 12:00:00+09:00,1062.0,1062.0,999.0,1045.0,382629,0.0,0.0
2024-05-09 13:00:00+09:00,1045.0,1050.0,1042.0,1045.0,96327,0.0,0.0
2024-05-09 14:00:00+09:00,1045.0,1053.0,1039.0,1044.0,48239,0.0,0.0
2024-05-10 09:00:00+09:00,1048.0,1049.0,1045.0,1048.0,31711,0.0,0.0
2024-05-10 10:00:00+09:00,1048.0,1048.0,1042.0,1047.0,33591,0.0,0.0
2024-05-10 11:00:00+09:00,1044.0,1047.0,1041.0,1047.0,26073,0.0,0.0
2024-05-10 12:00:00+09:00,1047.0,1049.0,1041.0,1047.0,39893,0.0,0.0
2024-05-10 13:00:00+09:00,1047.0,1049.0,1046.0,1049.0,7453,0.0,0.0
2024-05-10 14:00:00+09:00,1049.0,1050.0,1046.0,1048.0,17414,0.0,0.0
2024-05-13 09:00:00+09:00,1049.0,1060.0,1045.0,1060.0,0,0.0,0.0
2024-05-13 10:00:00+09:00,1060.0,1064.0,1051.0,1053.0,69673,0.0,0.0
2024-05-13 11:00:00+09:00,1055.0,1062.0,1052.0,1058.0,33609,0.0,0.0
2024-05-13 12:00:00+09:00,1058.0,1059.0,1052.0,1055.0,32790,0.0,0.0
2024-05-13 13:00:00+09:00,1054.0,1059.0,1054.0,1055.0,20798,0.0,0.0
2024-05-13 14:00:00+09:00,1055.0,1061.0,1051.0,1058.0,76691,0.0,0.0
2024-05-14 09:00:00+09:00,1093.0,1095.0,1061.0,1077.0,798501,0.0,0.0
2024-05-14 10:00:00+09:00,1077.0,1081.0,1068.0,1077.0,200425,0.0,0.0
2024-05-14 11:00:00+09:00,1078.0,1084.0,1074.0,1080.0,136046,0.0,0.0
2024-05-14 12:00:00+09:00,1081.0,1084.0,1075.0,1081.0,77051,0.0,0.0
2024-05-14 13:00:00+09:00,1080.0,1082.0,1074.0,1076.0,66896,0.0,0.0
2024-05-14 14:00:00+09:00,1077.0,1079.0,1071.0,1078.0,59651,0.0,0.0
2024-05-16 09:00:00+09:00,1070.0,1086.0,1062.0,1072.0,0,0.0,0.0
2024-05-16 10:00:00+09:00,1072.0,1073.0,1066.0,1069.0,42421,0.0,0.0
2024-05-16 11:00:00+09:00,1069.0,1069.0,1066.0,1068.0,21620,0.0,0.0
2024-05-16 12:00:00+09:00,1068.0,1072.0,1066.0,1068.0,44928,0.0,0.0
2024-05-16 13:00:00+09:00,1068.0,1072.0,1064.0,1068.0,68067,0.0,0.0
2024-05-16 14:00:00+09:00,1067.0,1071.0,1066.0,1070.0,29892,0.0,0.0
2024-05-17 09:00:00+09:00,1069.0,1093.0,1063.0,1079.0,254085,0.0,0.0
2024-05-17 10:00:00+09:00,1079.0,1090.0,1077.0,1086.0,235515,0.0,0.0
2024-05-17 11:00:00+09:00,1087.0,1093.0,1075.0,1082.0,211139,0.0,0.0
2024-05-17 12:00:00+09:00,1082.0,1089.0,1080.0,1084.0,75704,0.0,0.0
2024-05-17 13:00:00+09:00,1084.0,1086.0,1081.0,1084.0,61438,0.0,0.0
2024-05-17 14:00:00+09:00,1083.0,1087.0,1083.0,1085.0,72056,0.0,0.0
2024-05-20 09:00:00+09:00,1086.0,1090.0,1071.0,1084.0,0,0.0,0.0
2024-05-20 10:00:00+09:00,1081.0,1085.0,1073.0,1080.0,102154,0.0,0.0
2024-05-20 11:00:00+09:00,1080.0,1085.0,1078.0,1083.0,73108,0.0,0.0
2024-05-20 12:00:00+09:00,1082.0,1083.0,1080.0,1082.0,48934,0.0,0.0
2024-05-20 13:00:00+09:00,1081.0,1083.0,1081.0,1083.0,31561,0.0,0.0
2024-05-20 14:00:00+09:00,1082.0,1083.0,1078.0,1081.0,58532,0.0,0.0
2024-05-21 09:00:00+09:00,1097.0,1097.0,1065.0,1081.0,110721,0.0,0.0
2024-05-21 10:00:00+09:00,1080.0,1081.0,1072.0,1072.0,43164,0.0,0.0
2024-05-21 11:00:00+09:00,1072.0,1076.0,1069.0,1075.0,80182,0.0,0.0
2024-05-21 12:00:00+09:00,1075.0,1080.0,1074.0,1080.0,39419,0.0,0.0
2024-05-21 13:00:00+09:00,1080.0,1080.0,1076.0,1080.0,16887,0.0,0.0
2024-05-21 14:00:00+09:00,1079.0,1080.0,1078.0,1078.0,20941,0.0,0.0
2024-05-22 09:00:00+09:00,1084.0,1110.0,1078.0,1099.0,373860,0.0,0.0
2024-05-22 10:00:00+09:00,1096.0,1099.0,1090.0,1096.0,115573,0.0,0.0
2024-05-22 11:00:00+09:00,1096.0,1097.0,1089.0,1091.0,51496,0.0,0.0
2024-05-22 12:00:00+09:00,1090.0,1094.0,1087.0,1092.0,47218,0.0,0.0
2024-05-22 13:00:00+09:00,1091.0,1093.0,1088.0,1093.0,46932,0.0,0.0
2024-05-22 14:00:00+09:00,1092.0,1093.0,1088.0,1092.0,79173,0.0,0.0
2024-05-23 09:00:00+09:00,1086.0,1095.0,1080.0,1092.0,109291,0.0,0.0
2024-05-23 10:00:00+09:00,1092.0,1095.0,1090.0,1095.0,45043,0.0,0.0
2024-05-23 11:00:00+09:00,1095.0,1102.0,1091.0,1097.0,134646,0.0,0.0
2024-05-23 12:00:00+09:00,1092.0,1098.0,1091.0,1096.0,25258,0.0,0.0
2024-05-23 13:00:00+09:00,1096.0,1097.0,1090.0,1096.0,41125,0.0,0.0
2024-05-23 14:00:00+09:00,1091.0,1100.0,1091.0,1095.0,58340,0.0,0.0
2024-05-24 09:00:00+09:00,1098.0,1107.0,1090.0,1104.0,224241,0.0,0.0
2024-05-24 10:00:00+09:00,1103.0,1118.0,1100.0,1107.0,217261,0.0,0.0
2024-05-24 11:00:00+09:00,1108.0,1111.0,1105.0,1110.0,69692,0.0,0.0
2024-05-24 12:00:00+09:00,1110.0,1113.0,1104.0,1105.0,76958,0.0,0.0
2024-05-24 13:00:00+09:00,1105.0,1109.0,1102.0,1105.0,69208,0.0,0.0
2024-05-24 14:00:00+09:00,1104.0,1110.0,1104.0,1109.0,80685,0.0,0.0
2024-05-27 09:00:00+09:00,1113.0,1113.0,1091.0,1096.0,0,0.0,0.0
2024-05-27 10:00:00+09:00,1096.0,1096.0,1088.0,1088.0,67718,0.0,0.0
2024-05-27 11:00:00+09:00,1088.0,1095.0,1087.0,1090.0,73227,0.0,0.0
2024-05-27 12:00:00+09:00,1090.0,1092.0,1088.0,1089.0,32856,0.0,0.0
2024-05-27 13:00:00+09:00,1089.0,1092.0,1088.0,1088.0,49194,0.0,0.0
2024-05-27 14:00:00+09:00,1088.0,1090.0,1086.0,1090.0,50116,0.0,0.0
2024-05-28 09:00:00+09:00,1089.0,1110.0,1085.0,1106.0,162947,0.0,0.0
2024-05-28 10:00:00+09:00,1106.0,1106.0,1098.0,1102.0,42685,0.0,0.0
2024-05-28 11:00:00+09:00,1102.0,1102.0,1098.0,1101.0,25088,0.0,0.0
2024-05-28 12:00:00+09:00,1101.0,1103.0,1094.0,1102.0,36656,0.0,0.0
2024-05-28 13:00:00+09:00,1103.0,1107.0,1102.0,1104.0,84880,0.0,0.0
2024-05-28 14:00:00+09:00,1104.0,1106.0,1102.0,1104.0,32864,0.0,0.0
2024-05-29 09:00:00+09:00,1103.0,1109.0,1090.0,1099.0,71611,0.0,0.0
2024-05-29 10:00:00+09:00,1097.0,1097.0,1088.0,1093.0,78915,0.0,0.0
2024-05-29 11:00:00+09:00,1093.0,1102.0,1091.0,1094.0,49900,0.0,0.0
2024-05-29 12:00:00+09:00,1096.0,1104.0,1092.0,1099.0,39834,0.0,0.0
2024-05-29 13:00:00+09:00,1100.0,1104.0,1098.0,1102.0,29569,0.0,0.0
2024-05-29 14:00:00+09:00,1099.0,1102.0,1093.0,1099.0,53282,0.0,0.0
2024-05-30 09:00:00+09:00,880.0,966.0,873.0,915.0,3231647,0.0,0.0
2024-05-30 10:00:00+09:00,915.0,918.0,908.0,913.0,505679,0.0,0.0
2024-05-30 11:00:00+09:00,913.0,916.0,901.0,909.0,476988,0.0,0.0
2024-05-30 12:00:00+09:00,909.0,909.0,899.0,901.0,375334,0.0,0.0
2024-05-30 13:00:00+09:00,904.0,908.0,900.0,900.0,327222,0.0,0.0
2024-05-30 14:00:00+09:00,900.0,911.0,899.0,910.0,153511,0.0,0.0
2024-05-31 09:00:00+09:00,932.0,1025.0,931.0,989.0,3262612,0.0,0.0
2024-05-31 10:00:00+09:00,988.0,1015.0,972.0,990.0,1203029,0.0,0.0
2024-05-31 11:00:00+09:00,988.0,990.0,963.0,970.0,360115,0.0,0.0
2024-05-31 12:00:00+09:00,971.0,983.0,967.0,969.0,253677,0.0,0.0
2024-05-31 13:00:00+09:00,969.0,978.0,965.0,972.0,193924,0.0,0.0
2024-05-31 14:00:00+09:00,971.0,973.0,965.0,966.0,137456,0.0,0.0
2024-06-03 09:00:00+09:00,972.0,972.0,931.0,952.0,0,0.0,0.0
2024-06-03 10:00:00+09:00,952.0,959.0,946.0,946.0,116137,0.0,0.0
2024-06-03 11:00:00+09:00,949.0,949.0,936.0,939.0,208067,0.0,0.0
2024-06-03 12:00:00+09:00,938.0,941.0,937.0,939.0,160399,0.0,0.0
2024-06-03 13:00:00+09:00,939.0,946.0,939.0,944.0,68892,0.0,0.0
2024-06-03 14:00:00+09:00,944.0,948.0,940.0,946.0,80029,0.0,0.0
2024-06-04 09:00:00+09:00,947.0,947.0,928.0,940.0,261406,0.0,0.0
2024-06-04 10:00:00+09:00,940.0,944.0,934.0,941.0,57693,0.0,0.0
2024-06-04 11:00:00+09:00,941.0,941.0,929.0,934.0,164725,0.0,0.0
2024-06-04 12:00:00+09:00,938.0,939.0,931.0,935.0,51764,0.0,0.0
2024-06-04 13:00:00+09:00,935.0,940.0,933.0,933.0,74011,0.0,0.0
2024-06-04 14:00:00+09:00,934.0,937.0,930.0,933.0,89390,0.0,0.0
2024-06-05 09:00:00+09:00,934.0,934.0,912.0,925.0,336550,0.0,0.0
2024-06-05 10:00:00+09:00,925.0,928.0,918.0,920.0,72938,0.0,0.0
2024-06-05 11:00:00+09:00,920.0,922.0,918.0,919.0,66431,0.0,0.0
2024-06-05 12:00:00+09:00,919.0,921.0,916.0,916.0,74317,0.0,0.0
2024-06-05 13:00:00+09:00,916.0,919.0,915.0,917.0,61490,0.0,0.0
2024-06-05 14:00:00+09:00,918.0,922.0,918.0,922.0,42897,0.0,0.0
2024-06-07 09:00:00+09:00,923.0,932.0,920.0,921.0,0,0.0,0.0
2024-06-07 10:00:00+09:00,920.0,923.0,918.0,922.0,74606,0.0,0.0
2024-06-07 11:00:00+09:00,920.0,921.0,916.0,921.0,36993,0.0,0.0
2024-06-07 12:00:00+09:00,921.0,921.0,917.0,919.0,23429,0.0,0.0
2024-06-07 13:00:00+09:00,920.0,923.0,920.0,920.0,25729,0.0,0.0
2024-06-07 14:00:00+09:00,920.0,925.0,920.0,921.0,31604,0.0,0.0
2024-06-10 09:00:00+09:00,924.0,924.0,915.0,917.0,0,0.0,0.0
2024-06-10 10:00:00+09:00,917.0,919.0,915.0,916.0,27485,0.0,0.0
2024-06-10 11:00:00+09:00,915.0,927.0,915.0,925.0,68232,0.0,0.0
2024-06-10 12:00:00+09:00,925.0,928.0,923.0,927.0,60149,0.0,0.0
2024-06-10 13:00:00+09:00,927.0,934.0,924.0,933.0,80875,0.0,0.0
2024-06-10 14:00:00+09:00,932.0,933.0,928.0,930.0,56112,0.0,0.0
2024-06-11 09:00:00+09:00,934.0,938.0,923.0,934.0,154543,0.0,0.0
2024-06-11 10:00:00+09:00,937.0,946.0,932.0,946.0,84106,0.0,0.0
2024-06-11 11:00:00+09:00,946.0,956.0,944.0,949.0,118232,0.0,0.0
2024-06-11 12:00:00+09:00,949.0,954.0,941.0,946.0,37629,0.0,0.0
2024-06-11 13:00:00+09:00,946.0,947.0,937.0,941.0,47596,0.0,0.0
2024-06-11 14:00:00+09:00,941.0,943.0,936.0,937.0,45031,0.0,0.0
2024-06-12 09:00:00+09:00,942.0,945.0,931.0,944.0,83924,0.0,0.0
2024-06-12 10:00:00+09:00,943.0,945.0,939.0,942.0,55851,0.0,0.0
2024-06-12 11:00:00+09:00,942.0,948.0,940.0,944.0,38049,0.0,0.0
2024-06-12 12:00:00+09:00,942.0,944.0,939.0,939.0,36082,0.0,0.0
2024-06-12 13:00:00+09:00,940.0,941.0,937.0,938.0,34102,0.0,0.0
2024-06-12 14:00:00+09:00,938.0,938.0,928.0,933.0,93906,0.0,0.0
2024-06-13 09:00:00+09:00,942.0,942.0,938.0,942.0,63629,0.0,0.0
2024-06-13 10:00:00+09:00,942.0,956.0,940.0,948.0,75567,0.0,0.0
2024-06-13 11:00:00+09:00,948.0,954.0,946.0,954.0,69405,0.0,0.0
2024-06-13 12:00:00+09:00,953.0,954.0,949.0,950.0,45666,0.0,0.0
2024-06-13 13:00:00+09:00,952.0,952.0,942.0,943.0,37899,0.0,0.0
2024-06-13 14:00:00+09:00,943.0,953.0,942.0,942.0,28237,0.0,0.0
2024-06-14 09:00:00+09:00,935.0,972.0,935.0,947.0,113209,0.0,0.0
2024-06-14 10:00:00+09:00,947.0,947.0,943.0,945.0,44399,0.0,0.0
2024-06-14 11:00:00+09:00,945.0,962.0,942.0,962.0,129230,0.0,0.0
2024-06-14 12:00:00+09:00,962.0,965.0,955.0,958.0,40715,0.0,0.0
2024-06-14 13:00:00+09:00,958.0,961.0,955.0,961.0,56961,0.0,0.0
2024-06-14 14:00:00+09:00,957.0,962.0,945.0,956.0,59143,0.0,0.0
2024-06-17 09:00:00+09:00,918.0,992.0,895.0,901.0,609948,0.0,0.0
2024-06-17 10:00:00+09:00,905.0,907.0,892.0,897.0,133198,0.0,0.0
2024-06-17 11:00:00+09:00,895.0,902.0,892.0,901.0,67867,0.0,0.0
2024-06-17 12:00:00+09:00,900.0,900.0,888.0,892.0,134596,0.0,0.0
2024-06-17 13:00:00+09:00,892.0,901.0,891.0,895.0,59705,0.0,0.0
2024-06-17 14:00:00+09:00,895.0,899.0,890.0,893.0,33548,0.0,0.0
2024-06-18 09:00:00+09:00,902.0,918.0,891.0,903.0,138484,0.0,0.0
2024-06-18 10:00:00+09:00,904.0,904.0,893.0,899.0,39799,0.0,0.0
2024-06-18 11:00:00+09:00,899.0,903.0,895.0,901.0,32821,0.0,0.0
2024-06-18 12:00:00+09:00,901.0,903.0,897.0,903.0,16228,0.0,0.0
2024-06-18 13:00:00+09:00,902.0,902.0,895.0,901.0,43311,0.0,0.0
2024-06-18 14:00:00+09:00,898.0,901.0,896.0,901.0,43561,0.0,0.0
2024-06-19 09:00:00+09:00,901.0,910.0,899.0,907.0,126732,0.0,0.0
2024-06-19 10:00:00+09:00,906.0,908.0,900.0,900.0,33895,0.0,0.0
2024-06-19 11:00:00+09:00,901.0,903.0,900.0,903.0,32453,0.0,0.0
2024-06-19 12:00:00+09:00,901.0,931.0,900.0,931.0,205665,0.0,0.0
2024-06-19 13:00:00+09:00,932.0,941.0,925.0,936.0,113725,0.0,0.0
2024-06-19 14:00:00+09:00,937.0,941.0,925.0,925.0,74315,0.0,0.0
2024-06-20 09:00:00+09:00,945.0,945.0,925.0,932.0,124446,0.0,0.0
2024-06-20 10:00:00+09:00,933.0,934.0,927.0,932.0,49496,0.0,0.0
2024-06-20 11:00:00+09:00,932.0,937.0,928.0,931.0,76497,0.0,0.0
2024-06-20 12:00:00+09:00,931.0,937.0,931.0,933.0,16796,0.0,0.0
2024-06-20 13:00:00+09:00,933.0,948.0,933.0,942.0,66735,0.0,0.0
2024-06-20 14:00:00+09:00,942.0,943.0,938.0,940.0,68438,0.0,0.0
2024-06-21 09:00:00+09:00,943.0,948.0,923.0,930.0,114165,0.0,0.0
2024-06-21 10:00:00+09:00,930.0,932.0,919.0,919.0,83861,0.0,0.0
2024-06-21 11:00:00+09:00,920.0,925.0,914.0,914.0,87575,0.0,0.0
2024-06-21 12:00:00+09:00,914.0,915.0,905.0,907.0,71862,0.0,0.0
2024-06-21 13:00:00+09:00,908.0,913.0,906.0,908.0,37120,0.0,0.0
2024-06-21 14:00:00+09:00,907.0,910.0,904.0,905.0,96163,0.0,0.0
2024-06-24 09:00:00+09:00,916.0,916.0,904.0,912.0,0,0.0,0.0
2024-06-24 10:00:00+09:00,912.0,912.0,906.0,906.0,21080,0.0,0.0
2024-06-24 11:00:00+09:00,908.0,908.0,904.0,905.0,13673,0.0,0.0
2024-06-24 12:00:00+09:00,906.0,912.0,905.0,910.0,12370,0.0,0.0
2024-06-24 13:00:00+09:00,909.0,911.0,907.0,910.0,41444,0.0,0.0
2024-06-24 14:00:00+09:00,910.0,910.0,904.0,906.0,25833,0.0,0.0
2024-06-25 09:00:00+09:00,904.0,909.0,887.0,890.0,106722,0.0,0.0
2024-06-25 10:00:00+09:00,890.0,896.0,886.0,896.0,66170,0.0,0.0
2024-06-25 11:00:00+09:00,896.0,899.0,890.0,896.0,24699,0.0,0.0
2024-06-25 12:00:00+09:00,896.0,896.0,890.0,893.0,13475,0.0,0.0
2024-06-25 13:00:00+09:00,895.0,900.0,895.0,899.0,20780,0.0,0.0
2024-06-25 14:00:00+09:00,897.0,899.0,891.0,891.0,26888,0.0,0.0
2024-06-26 09:00:00+09:00,898.0,900.0,887.0,893.0,49157,0.0,0.0
2024-06-26 10:00:00+09:00,893.0,896.0,889.0,892.0,34192,0.0,0.0
2024-06-26 11:00:00+09:00,892.0,892.0,888.0,889.0,23190,0.0,0.0
2024-06-26 12:00:00+09:00,888.0,890.0,888.0,890.0,32012,0.0,0.0
2024-06-26 13:00:00+09:00,889.0,893.0,889.0,892.0,13388,0.0,0.0
2024-06-26 14:00:00+09:00,892.0,896.0,891.0,894.0,11088,0.0,0.0
2024-06-27 09:00:00+09:00,894.0,905.0,892.0,895.0,34991,0.0,0.0
2024-06-27 10:00:00+09:00,895.0,900.0,892.0,899.0,48330,0.0,0.0
2024-06-27 11:00:00+09:00,899.0,899.0,896.0,898.0,7177,0.0,0.0
2024-06-27 12:00:00+09:00,898.0,899.0,895.0,897.0,14706,0.0,0.0
2024-06-27 13:00:00+09:00,897.0,897.0,893.0,896.0,20099,0.0,0.0
2024-06-27 14:00:00+09:00,896.0,900.0,893.0,893.0,55418,0.0,0.0
2024-06-28 09:00:00+09:00,896.0,912.0,896.0,912.0,102986,0.0,0.0
2024-06-28 10:00:00+09:00,912.0,923.0,909.0,920.0,103433,0.0,0.0
2024-06-28 11:00:00+09:00,920.0,936.0,917.0,930.0,136436,0.0,0.0
2024-06-28 12:00:00+09:00,931.0,931.0,922.0,924.0,103273,0.0,0.0
2024-06-28 13:00:00+09:00,924.0,932.0,922.0,932.0,39517,0.0,0.0
2024-06-28 14:00:00+09:00,930.0,936.0,930.0,936.0,81321,0.0,0.0
2024-07-01 09:00:00+09:00,938.0,941.0,920.0,926.0,0,0.0,0.0
2024-07-01 10:00:00+09:00,929.0,929.0,918.0,920.0,63592,0.0,0.0
2024-07-01 11:00:00+09:00,920.0,920.0,916.0,919.0,57988,0.0,0.0
2024-07-01 12:00:00+09:00,920.0,920.0,911.0,918.0,55554,0.0,0.0
2024-07-01 13:00:00+09:00,915.0,918.0,913.0,918.0,27954,0.0,0.0
2024-07-01 14:00:00+09:00,916.0,918.0,913.0,914.0,29368,0.0,0.0
2024-07-02 09:00:00+09:00,911.0,922.0,900.0,906.0,72528,0.0,0.0
2024-07-02 10:00:00+09:00,901.0,908.0,899.0,906.0,45025,0.0,0.0
2024-07-02 11:00:00+09:00,902.0,906.0,900.0,900.0,34192,0.0,0.0
2024-07-02 12:00:00+09:00,905.0,905.0,896.0,898.0,60231,0.0,0.0
2024-07-02 13:00:00+09:00,898.0,902.0,898.0,901.0,11567,0.0,0.0
2024-07-02 14:00:00+09:00,901.0,901.0,896.0,899.0,35429,0.0,0.0
2024-07-03 09:00:00+09:00,900.0,900.0,887.0,894.0,141747,0.0,0.0
2024-07-03 10:00:00+09:00,894.0,894.0,866.0,873.0,176920,0.0,0.0
2024-07-03 11:00:00+09:00,872.0,881.0,871.0,878.0,44413,0.0,0.0
2024-07-03 12:00:00+09:00,878.0,882.0,878.0,879.0,19911,0.0,0.0
2024-07-03 13:00:00+09:00,879.0,880.0,873.0,874.0,31299,0.0,0.0
2024-07-03 14:00:00+09:00,873.0,875.0,872.0,874.0,42368,0.0,0.0
2024-07-04 09:00:00+09:00,873.0,890.0,866.0,876.0,53525,0.0,0.0
2024-07-04 10:00:00+09:00,875.0,876.0,872.0,874.0,38809,0.0,0.0
2024-07-04 11:00:00+09:00,874.0,879.0,873.0,878.0,24996,0.0,0.0
2024-07-04 12:00:00+09:00,878.0,878.0,874.0,875.0,19521,0.0,0.0
2024-07-04 13:00:00+09:00,874.0,877.0,870.0,870.0,40711,0.0,0.0
2024-07-04 14:00:00+09:00,869.0,873.0,868.0,869.0,39074,0.0,0.0
2024-07-05 09:00:00+09:00,860.0,865.0,825.0,835.0,473221,0.0,0.0
2024-07-05 10:00:00+09:00,835.0,841.0,827.0,830.0,171606,0.0,0.0
2024-07-05 11:00:00+09:00,830.0,831.0,826.0,828.0,108453,0.0,0.0
2024-07-05 12:00:00+09:00,828.0,830.0,817.0,819.0,221900,0.0,0.0
2024-07-05 13:00:00+09:00,819.0,820.0,810.0,817.0,291916,0.0,0.0
2024-07-05 14:00:00+09:00,817.0,825.0,814.0,825.0,65399,0.0,0.0
2024-07-08 09:00:00+09:00,840.0,840.0,817.0,830.0,0,0.0,0.0
2024-07-08 10:00:00+09:00,830.0,832.0,825.0,826.0,60731,0.0,0.0
2024-07-08 11:00:00+09:00,828.0,829.0,820.0,829.0,35539,0.0,0.0
2024-07-08 12:00:00+09:00,829.0,835.0,828.0,832.0,31812,0.0,0.0
2024-07-08 13:00:00+09:00,831.0,833.0,830.0,832.0,16038,0.0,0.0
2024-07-08 14:00:00+09:00,832.0,835.0,830.0,831.0,55149,0.0,0.0
2024-07-09 09:00:00+09:00,828.0,855.0,819.0,843.0,186876,0.0,0.0
2024-07-09 10:00:00+09:00,844.0,847.0,834.0,838.0,169564,0.0,0.0
2024-07-09 11:00:00+09:00,838.0,840.0,834.0,835.0,22987,0.0,0.0
2024-07-09 12:00:00+09:00,835.0,835.0,828.0,830.0,29463,0.0,0.0
2024-07-09 13:00:00+09:00,831.0,844.0,830.0,840.0,39599,0.0,0.0
2024-07-09 14:00:00+09:00,839.0,841.0,832.0,839.0,27467,0.0,0.0
2024-07-10 09:00:00+09:00,848.0,848.0,827.0,833.0,132860,0.0,0.0
2024-07-10 10:00:00+09:00,833.0,839.0,831.0,832.0,30459,0.0,0.0
2024-07-10 11:00:00+09:00,836.0,836.0,827.0,830.0,119884,0.0,0.0
2024-07-10 12:00:00+09:00,830.0,831.0,827.0,829.0,36170,0.0,0.0
2024-07-10 13:00:00+09:00,829.0,835.0,825.0,835.0,41154,0.0,0.0
2024-07-10 14:00:00+09:00,835.0,837.0,831.0,834.0,33700,0.0,0.0
2024-07-11 09:00:00+09:00,839.0,839.0,823.0,829.0,153243,0.0,0.0
2024-07-11 10:00:00+09:00,828.0,830.0,823.0,824.0,82491,0.0,0.0
2024-07-11 11:00:00+09:00,824.0,833.0,823.0,829.0,49234,0.0,0.0
2024-07-11 12:00:00+09:00,830.0,833.0,829.0,831.0,40692,0.0,0.0
2024-07-11 13:00:00+09:00,831.0,838.0,831.0,833.0,49737,0.0,0.0
2024-07-11 14:00:00+09:00,834.0,835.0,822.0,831.0,151103,0.0,0.0
