Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-07-12 09:00:00+09:00,826.0,830.0,823.0,826.0,120310,0.0,0.0
2024-07-12 10:00:00+09:00,826.0,855.0,824.0,850.0,279797,0.0,0.0
2024-07-12 11:00:00+09:00,850.0,852.0,840.0,840.0,96145,0.0,0.0
2024-07-12 12:00:00+09:00,842.0,847.0,839.0,843.0,32347,0.0,0.0
2024-07-12 13:00:00+09:00,843.0,843.0,835.0,835.0,32900,0.0,0.0
2024-07-12 14:00:00+09:00,837.0,852.0,834.0,836.0,126208,0.0,0.0
2024-07-15 09:00:00+09:00,840.0,870.0,840.0,845.0,0,0.0,0.0
2024-07-15 10:00:00+09:00,847.0,851.0,844.0,850.0,36039,0.0,0.0
2024-07-15 11:00:00+09:00,847.0,850.0,842.0,848.0,55761,0.0,0.0
2024-07-15 12:00:00+09:00,848.0,855.0,843.0,851.0,46235,0.0,0.0
2024-07-15 13:00:00+09:00,850.0,851.0,843.0,843.0,30229,0.0,0.0
2024-07-15 14:00:00+09:00,848.0,853.0,843.0,853.0,32479,0.0,0.0
2024-07-16 09:00:00+09:00,854.0,870.0,852.0,862.0,301928,0.0,0.0
2024-07-16 10:00:00+09:00,862.0,862.0,854.0,859.0,106410,0.0,0.0
2024-07-16 11:00:00+09:00,860.0,861.0,858.0,859.0,22278,0.0,0.0
2024-07-16 12:00:00+09:00,859.0,861.0,857.0,860.0,16953,0.0,0.0
2024-07-16 13:00:00+09:00,859.0,861.0,855.0,859.0,79895,0.0,0.0
2024-07-16 14:00:00+09:00,859.0,866.0,856.0,866.0,73099,0.0,0.0
2024-07-17 09:00:00+09:00,878.0,878.0,867.0,875.0,128359,0.0,0.0
2024-07-17 10:00:00+09:00,875.0,882.0,869.0,877.0,260350,0.0,0.0
2024-07-17 11:00:00+09:00,876.0,878.0,870.0,874.0,117773,0.0,0.0
2024-07-17 12:00:00+09:00,874.0,878.0,868.0,873.0,105385,0.0,0.0
2024-07-17 13:00:00+09:00,873.0,887.0,871.0,876.0,204079,0.0,0.0
2024-07-17 14:00:00+09:00,876.0,876.0,869.0,875.0,115144,0.0,0.0
2024-07-18 09:00:00+09:00,855.0,855.0,830.0,838.0,205178,0.0,0.0
2024-07-18 10:00:00+09:00,838.0,839.0,833.0,833.0,52884,0.0,0.0
2024-07-18 11:00:00+09:00,834.0,836.0,833.0,835.0,36859,0.0,0.0
2024-07-18 12:00:00+09:00,835.0,838.0,834.0,835.0,36914,0.0,0.0
2024-07-18 13:00:00+09:00,835.0,835.0,828.0,829.0,163201,0.0,0.0
2024-07-18 14:00:00+09:00,829.0,833.0,826.0,827.0,63103,0.0,0.0
2024-07-19 09:00:00+09:00,820.0,820.0,806.0,814.0,184974,0.0,0.0
2024-07-19 10:00:00+09:00,814.0,820.0,811.0,820.0,65575,0.0,0.0
2024-07-19 11:00:00+09:00,819.0,823.0,815.0,815.0,77013,0.0,0.0
2024-07-19 12:00:00+09:00,816.0,818.0,809.0,810.0,85221,0.0,0.0
2024-07-19 13:00:00+09:00,815.0,815.0,809.0,813.0,47321,0.0,0.0
2024-07-19 14:00:00+09:00,813.0,814.0,800.0,805.0,286203,0.0,0.0
2024-07-22 09:00:00+09:00,797.0,814.0,797.0,805.0,0,0.0,0.0
2024-07-22 10:00:00+09:00,805.0,814.0,800.0,810.0,64205,0.0,0.0
2024-07-22 11:00:00+09:00,811.0,811.0,804.0,808.0,28168,0.0,0.0
2024-07-22 12:00:00+09:00,808.0,814.0,805.0,810.0,35278,0.0,0.0
2024-07-22 13:00:00+09:00,811.0,814.0,807.0,812.0,35058,0.0,0.0
2024-07-22 14:00:00+09:00,811.0,818.0,806.0,818.0,58293,0.0,0.0
2024-07-23 09:00:00+09:00,811.0,818.0,797.0,805.0,187182,0.0,0.0
2024-07-23 10:00:00+09:00,805.0,819.0,780.0,819.0,505607,0.0,0.0
2024-07-23 11:00:00+09:00,815.0,831.0,794.0,796.0,278144,0.0,0.0
2024-07-23 12:00:00+09:00,796.0,799.0,790.0,795.0,84751,0.0,0.0
2024-07-23 13:00:00+09:00,794.0,802.0,793.0,801.0,53718,0.0,0.0
2024-07-23 14:00:00+09:00,801.0,807.0,795.0,804.0,65244,0.0,0.0
2024-07-24 09:00:00+09:00,785.0,804.0,785.0,803.0,72737,0.0,0.0
2024-07-24 10:00:00+09:00,803.0,803.0,796.0,800.0,41889,0.0,0.0
2024-07-24 11:00:00+09:00,799.0,800.0,795.0,799.0,54010,0.0,0.0
2024-07-24 12:00:00+09:00,799.0,799.0,794.0,796.0,27941,0.0,0.0
2024-07-24 13:00:00+09:00,795.0,799.0,793.0,793.0,24843,0.0,0.0
2024-07-24 14:00:00+09:00,793.0,795.0,788.0,788.0,105912,0.0,0.0
2024-07-25 09:00:00+09:00,788.0,792.0,773.0,788.0,190271,0.0,0.0
2024-07-25 10:00:00+09:00,788.0,795.0,785.0,792.0,32218,0.0,0.0
2024-07-25 11:00:00+09:00,792.0,796.0,791.0,795.0,24915,0.0,0.0
2024-07-25 12:00:00+09:00,795.0,796.0,792.0,796.0,17272,0.0,0.0
2024-07-25 13:00:00+09:00,796.0,820.0,791.0,815.0,192958,0.0,0.0
2024-07-25 14:00:00+09:00,815.0,815.0,795.0,805.0,145147,0.0,0.0
2024-07-26 09:00:00+09:00,800.0,806.0,798.0,803.0,42371,0.0,0.0
2024-07-26 10:00:00+09:00,803.0,805.0,801.0,801.0,29612,0.0,0.0
2024-07-26 11:00:00+09:00,804.0,804.0,802.0,803.0,9112,0.0,0.0
2024-07-26 12:00:00+09:00,804.0,804.0,801.0,801.0,13917,0.0,0.0
2024-07-26 13:00:00+09:00,801.0,801.0,796.0,800.0,36385,0.0,0.0
2024-07-26 14:00:00+09:00,800.0,801.0,798.0,801.0,7138,0.0,0.0
2024-07-29 09:00:00+09:00,801.0,803.0,790.0,790.0,0,0.0,0.0
2024-07-29 10:00:00+09:00,791.0,795.0,788.0,788.0,38849,0.0,0.0
2024-07-29 11:00:00+09:00,788.0,790.0,787.0,790.0,28575,0.0,0.0
2024-07-29 12:00:00+09:00,790.0,790.0,783.0,784.0,69011,0.0,0.0
2024-07-29 13:00:00+09:00,784.0,788.0,782.0,786.0,31126,0.0,0.0
2024-07-29 14:00:00+09:00,786.0,788.0,780.0,784.0,50466,0.0,0.0
2024-07-30 09:00:00+09:00,780.0,787.0,750.0,766.0,311803,0.0,0.0
2024-07-30 10:00:00+09:00,766.0,774.0,753.0,766.0,71787,0.0,0.0
2024-07-30 11:00:00+09:00,766.0,770.0,762.0,762.0,9046,0.0,0.0
2024-07-30 12:00:00+09:00,763.0,766.0,761.0,761.0,26122,0.0,0.0
2024-07-30 13:00:00+09:00,762.0,765.0,760.0,762.0,48439,0.0,0.0
2024-07-30 14:00:00+09:00,762.0,878.0,762.0,821.0,4808914,0.0,0.0
2024-07-31 09:00:00+09:00,804.0,825.0,791.0,801.0,1140099,0.0,0.0
2024-07-31 10:00:00+09:00,801.0,805.0,792.0,793.0,181512,0.0,0.0
2024-07-31 11:00:00+09:00,793.0,797.0,790.0,791.0,159317,0.0,0.0
2024-07-31 12:00:00+09:00,794.0,797.0,790.0,793.0,76545,0.0,0.0
2024-07-31 13:00:00+09:00,794.0,795.0,783.0,783.0,132128,0.0,0.0
2024-07-31 14:00:00+09:00,785.0,788.0,780.0,784.0,128220,0.0,0.0
2024-08-01 09:00:00+09:00,780.0,788.0,779.0,785.0,178113,0.0,0.0
2024-08-01 10:00:00+09:00,785.0,785.0,780.0,782.0,77773,0.0,0.0
2024-08-01 11:00:00+09:00,783.0,787.0,780.0,786.0,39470,0.0,0.0
2024-08-01 12:00:00+09:00,786.0,787.0,782.0,786.0,30515,0.0,0.0
2024-08-01 13:00:00+09:00,786.0,789.0,785.0,787.0,19414,0.0,0.0
2024-08-01 14:00:00+09:00,787.0,789.0,780.0,781.0,76531,0.0,0.0
2024-08-02 09:00:00+09:00,778.0,779.0,763.0,771.0,115828,0.0,0.0
2024-08-02 10:00:00+09:00,771.0,771.0,763.0,764.0,35659,0.0,0.0
2024-08-02 11:00:00+09:00,768.0,768.0,760.0,763.0,81417,0.0,0.0
2024-08-02 12:00:00+09:00,764.0,765.0,760.0,761.0,26339,0.0,0.0
2024-08-02 13:00:00+09:00,762.0,763.0,761.0,761.0,15450,0.0,0.0
2024-08-02 14:00:00+09:00,762.0,763.0,753.0,757.0,142521,0.0,0.0
2024-08-05 09:00:00+09:00,757.0,757.0,725.0,726.0,0,0.0,0.0
2024-08-05 10:00:00+09:00,726.0,730.0,710.0,722.0,139208,0.0,0.0
2024-08-05 11:00:00+09:00,722.0,722.0,710.0,711.0,98904,0.0,0.0
2024-08-05 12:00:00+09:00,711.0,716.0,706.0,706.0,87905,0.0,0.0
2024-08-05 13:00:00+09:00,706.0,711.0,701.0,705.0,115871,0.0,0.0
2024-08-05 14:00:00+09:00,700.0,705.0,641.0,682.0,242684,0.0,0.0
2024-08-06 09:00:00+09:00,700.0,732.0,686.0,714.0,223490,0.0,0.0
2024-08-06 10:00:00+09:00,713.0,714.0,701.0,705.0,55326,0.0,0.0
2024-08-06 11:00:00+09:00,705.0,709.0,703.0,707.0,15148,0.0,0.0
2024-08-06 12:00:00+09:00,707.0,715.0,706.0,713.0,34393,0.0,0.0
2024-08-06 13:00:00+09:00,714.0,715.0,707.0,713.0,16126,0.0,0.0
2024-08-06 14:00:00+09:00,713.0,713.0,707.0,707.0,30643,0.0,0.0
2024-08-07 09:00:00+09:00,656.0,685.0,652.0,683.0,3229290,0.0,0.0
2024-08-07 10:00:00+09:00,683.0,683.0,673.0,674.0,636345,0.0,0.0
2024-08-07 11:00:00+09:00,675.0,679.0,671.0,676.0,497783,0.0,0.0
2024-08-07 12:00:00+09:00,676.0,678.0,672.0,673.0,299116,0.0,0.0
2024-08-07 13:00:00+09:00,673.0,675.0,665.0,666.0,567466,0.0,0.0
2024-08-07 14:00:00+09:00,665.0,669.0,660.0,666.0,683738,0.0,0.0
2024-08-08 09:00:00+09:00,666.0,668.0,629.0,650.0,1051853,0.0,0.0
2024-08-08 10:00:00+09:00,650.0,663.0,647.0,660.0,202360,0.0,0.0
2024-08-08 11:00:00+09:00,660.0,660.0,651.0,656.0,81285,0.0,0.0
2024-08-08 12:00:00+09:00,656.0,671.0,656.0,664.0,238296,0.0,0.0
2024-08-08 13:00:00+09:00,664.0,672.0,658.0,668.0,82691,0.0,0.0
2024-08-08 14:00:00+09:00,668.0,668.0,645.0,665.0,127861,0.0,0.0
2024-08-09 09:00:00+09:00,667.0,691.0,664.0,671.0,1293782,0.0,0.0
2024-08-09 10:00:00+09:00,668.0,681.0,665.0,680.0,454664,0.0,0.0
2024-08-09 11:00:00+09:00,679.0,685.0,673.0,677.0,216065,0.0,0.0
2024-08-09 12:00:00+09:00,677.0,681.0,675.0,677.0,125006,0.0,0.0
2024-08-09 13:00:00+09:00,677.0,683.0,676.0,678.0,180756,0.0,0.0
2024-08-09 14:00:00+09:00,680.0,681.0,672.0,677.0,196958,0.0,0.0
2024-08-12 09:00:00+09:00,683.0,690.0,679.0,685.0,0,0.0,0.0
2024-08-12 10:00:00+09:00,684.0,692.0,683.0,688.0,211310,0.0,0.0
2024-08-12 11:00:00+09:00,689.0,704.0,687.0,704.0,246382,0.0,0.0
2024-08-12 12:00:00+09:00,702.0,713.0,702.0,709.0,219962,0.0,0.0
2024-08-12 13:00:00+09:00,709.0,712.0,696.0,702.0,227095,0.0,0.0
2024-08-12 14:00:00+09:00,702.0,707.0,699.0,706.0,76997,0.0,0.0
2024-08-13 09:00:00+09:00,701.0,712.0,693.0,699.0,375388,0.0,0.0
2024-08-13 10:00:00+09:00,698.0,701.0,695.0,699.0,124265,0.0,0.0
2024-08-13 11:00:00+09:00,700.0,709.0,699.0,707.0,134414,0.0,0.0
2024-08-13 12:00:00+09:00,707.0,710.0,704.0,707.0,102915,0.0,0.0
2024-08-13 13:00:00+09:00,707.0,707.0,700.0,703.0,80029,0.0,0.0
2024-08-13 14:00:00+09:00,703.0,703.0,698.0,699.0,99814,0.0,0.0
2024-08-14 09:00:00+09:00,705.0,710.0,699.0,703.0,194512,0.0,0.0
2024-08-14 10:00:00+09:00,703.0,710.0,700.0,709.0,118257,0.0,0.0
2024-08-14 11:00:00+09:00,710.0,713.0,706.0,708.0,114880,0.0,0.0
2024-08-14 12:00:00+09:00,708.0,710.0,707.0,708.0,64385,0.0,0.0
2024-08-14 13:00:00+09:00,708.0,709.0,707.0,708.0,29446,0.0,0.0
2024-08-14 14:00:00+09:00,709.0,710.0,707.0,709.0,110188,0.0,0.0
2024-08-16 09:00:00+09:00,711.0,716.0,703.0,705.0,0,0.0,0.0
2024-08-16 10:00:00+09:00,706.0,709.0,704.0,706.0,46846,0.0,0.0
2024-08-16 11:00:00+09:00,708.0,709.0,705.0,707.0,42965,0.0,0.0
2024-08-16 12:00:00+09:00,707.0,707.0,704.0,707.0,55021,0.0,0.0
2024-08-16 13:00:00+09:00,705.0,707.0,702.0,704.0,48069,0.0,0.0
2024-08-16 14:00:00+09:00,703.0,705.0,702.0,704.0,77854,0.0,0.0
2024-08-19 09:00:00+09:00,701.0,707.0,699.0,702.0,0,0.0,0.0
2024-08-19 10:00:00+09:00,700.0,711.0,699.0,704.0,240975,0.0,0.0
2024-08-19 11:00:00+09:00,702.0,704.0,699.0,699.0,77733,0.0,0.0
2024-08-19 12:00:00+09:00,700.0,702.0,693.0,699.0,84879,0.0,0.0
2024-08-19 13:00:00+09:00,695.0,699.0,691.0,696.0,115895,0.0,0.0
2024-08-19 14:00:00+09:00,694.0,696.0,686.0,686.0,158588,0.0,0.0
2024-08-20 09:00:00+09:00,691.0,718.0,688.0,709.0,451648,0.0,0.0
2024-08-20 10:00:00+09:00,709.0,709.0,704.0,706.0,92858,0.0,0.0
2024-08-20 11:00:00+09:00,706.0,706.0,700.0,705.0,67287,0.0,0.0
2024-08-20 12:00:00+09:00,705.0,707.0,703.0,705.0,35155,0.0,0.0
2024-08-20 13:00:00+09:00,706.0,712.0,705.0,711.0,180770,0.0,0.0
2024-08-20 14:00:00+09:00,712.0,713.0,707.0,710.0,130822,0.0,0.0
2024-08-21 09:00:00+09:00,709.0,720.0,706.0,707.0,186133,0.0,0.0
2024-08-21 10:00:00+09:00,707.0,707.0,700.0,703.0,115996,0.0,0.0
2024-08-21 11:00:00+09:00,702.0,705.0,700.0,704.0,69125,0.0,0.0
2024-08-21 12:00:00+09:00,704.0,716.0,701.0,707.0,57776,0.0,0.0
2024-08-21 13:00:00+09:00,705.0,707.0,703.0,707.0,56497,0.0,0.0
2024-08-21 14:00:00+09:00,706.0,707.0,705.0,706.0,43914,0.0,0.0
2024-08-22 09:00:00+09:00,707.0,713.0,699.0,704.0,201889,0.0,0.0
2024-08-22 10:00:00+09:00,702.0,704.0,695.0,699.0,52057,0.0,0.0
2024-08-22 11:00:00+09:00,699.0,699.0,690.0,691.0,85908,0.0,0.0
2024-08-22 12:00:00+09:00,694.0,696.0,681.0,686.0,229910,0.0,0.0
2024-08-22 13:00:00+09:00,685.0,691.0,680.0,690.0,150181,0.0,0.0
2024-08-22 14:00:00+09:00,688.0,691.0,685.0,688.0,58320,0.0,0.0
2024-08-23 09:00:00+09:00,670.0,683.0,661.0,679.0,255998,0.0,0.0
2024-08-23 10:00:00+09:00,678.0,682.0,674.0,677.0,49975,0.0,0.0
2024-08-23 11:00:00+09:00,676.0,678.0,671.0,674.0,68599,0.0,0.0
2024-08-23 12:00:00+09:00,674.0,675.0,672.0,675.0,56930,0.0,0.0
2024-08-23 13:00:00+09:00,674.0,677.0,673.0,677.0,87065,0.0,0.0
2024-08-23 14:00:00+09:00,677.0,679.0,672.0,674.0,81320,0.0,0.0
2024-08-26 09:00:00+09:00,679.0,680.0,657.0,662.0,0,0.0,0.0
2024-08-26 10:00:00+09:00,662.0,663.0,657.0,660.0,88890,0.0,0.0
2024-08-26 11:00:00+09:00,660.0,664.0,656.0,664.0,84725,0.0,0.0
2024-08-26 12:00:00+09:00,664.0,667.0,661.0,662.0,30266,0.0,0.0
2024-08-26 13:00:00+09:00,661.0,665.0,661.0,664.0,34707,0.0,0.0
2024-08-26 14:00:00+09:00,664.0,671.0,664.0,671.0,70301,0.0,0.0
2024-08-27 09:00:00+09:00,666.0,671.0,663.0,669.0,93128,0.0,0.0
2024-08-27 10:00:00+09:00,666.0,675.0,666.0,670.0,66033,0.0,0.0
2024-08-27 11:00:00+09:00,669.0,671.0,667.0,670.0,23865,0.0,0.0
2024-08-27 12:00:00+09:00,670.0,670.0,665.0,669.0,50519,0.0,0.0
2024-08-27 13:00:00+09:00,667.0,671.0,667.0,670.0,50257,0.0,0.0
2024-08-27 14:00:00+09:00,670.0,677.0,670.0,677.0,77601,0.0,0.0
2024-08-28 09:00:00+09:00,678.0,680.0,673.0,675.0,58678,0.0,0.0
2024-08-28 10:00:00+09:00,675.0,678.0,666.0,676.0,47410,0.0,0.0
2024-08-28 11:00:00+09:00,675.0,675.0,663.0,669.0,48159,0.0,0.0
2024-08-28 12:00:00+09:00,669.0,671.0,663.0,664.0,55227,0.0,0.0
2024-08-28 13:00:00+09:00,664.0,666.0,657.0,662.0,131710,0.0,0.0
2024-08-28 14:00:00+09:00,661.0,665.0,660.0,660.0,68619,0.0,0.0
2024-08-29 09:00:00+09:00,665.0,675.0,660.0,673.0,246877,0.0,0.0
2024-08-29 10:00:00+09:00,672.0,681.0,669.0,680.0,218283,0.0,0.0
2024-08-29 11:00:00+09:00,679.0,679.0,673.0,674.0,29979,0.0,0.0
2024-08-29 12:00:00+09:00,676.0,677.0,673.0,674.0,51386,0.0,0.0
2024-08-29 13:00:00+09:00,674.0,681.0,674.0,678.0,41498,0.0,0.0
2024-08-29 14:00:00+09:00,678.0,679.0,675.0,678.0,61553,0.0,0.0
2024-08-30 09:00:00+09:00,681.0,695.0,678.0,682.0,69946,0.0,0.0
2024-08-30 10:00:00+09:00,682.0,685.0,677.0,682.0,69105,0.0,0.0
2024-08-30 11:00:00+09:00,681.0,683.0,678.0,682.0,29147,0.0,0.0
2024-08-30 12:00:00+09:00,682.0,683.0,678.0,683.0,20880,0.0,0.0
2024-08-30 13:00:00+09:00,683.0,685.0,679.0,684.0,25890,0.0,0.0
2024-08-30 14:00:00+09:00,684.0,698.0,678.0,688.0,186954,0.0,0.0
2024-09-02 09:00:00+09:00,699.0,699.0,679.0,693.0,0,0.0,0.0
2024-09-02 10:00:00+09:00,693.0,693.0,688.0,688.0,25503,0.0,0.0
2024-09-02 11:00:00+09:00,690.0,691.0,686.0,690.0,40856,0.0,0.0
2024-09-02 12:00:00+09:00,690.0,690.0,686.0,690.0,24695,0.0,0.0
2024-09-02 13:00:00+09:00,690.0,691.0,686.0,691.0,27509,0.0,0.0
2024-09-02 14:00:00+09:00,691.0,691.0,684.0,688.0,38390,0.0,0.0
2024-09-03 09:00:00+09:00,697.0,701.0,691.0,699.0,95630,0.0,0.0
2024-09-03 10:00:00+09:00,699.0,712.0,697.0,710.0,209829,0.0,0.0
2024-09-03 11:00:00+09:00,710.0,713.0,706.0,708.0,57575,0.0,0.0
2024-09-03 12:00:00+09:00,708.0,709.0,705.0,708.0,26013,0.0,0.0
2024-09-03 13:00:00+09:00,708.0,709.0,704.0,707.0,45846,0.0,0.0
2024-09-03 14:00:00+09:00,707.0,708.0,703.0,707.0,75049,0.0,0.0
2024-09-04 09:00:00+09:00,689.0,700.0,679.0,685.0,309602,0.0,0.0
2024-09-04 10:00:00+09:00,685.0,690.0,681.0,689.0,78014,0.0,0.0
2024-09-04 11:00:00+09:00,688.0,693.0,686.0,689.0,68036,0.0,0.0
2024-09-04 12:00:00+09:00,689.0,692.0,687.0,689.0,25430,0.0,0.0
2024-09-04 13:00:00+09:00,688.0,690.0,687.0,688.0,25394,0.0,0.0
2024-09-04 14:00:00+09:00,688.0,688.0,683.0,683.0,116530,0.0,0.0
2024-09-05 09:00:00+09:00,689.0,698.0,688.0,695.0,90272,0.0,0.0
2024-09-05 10:00:00+09:00,695.0,699.0,693.0,696.0,46176,0.0,0.0
2024-09-05 11:00:00+09:00,692.0,696.0,686.0,690.0,121352,0.0,0.0
2024-09-05 12:00:00+09:00,690.0,690.0,686.0,688.0,49141,0.0,0.0
2024-09-05 13:00:00+09:00,687.0,689.0,684.0,684.0,105279,0.0,0.0
2024-09-05 14:00:00+09:00,688.0,695.0,684.0,695.0,95413,0.0,0.0
2024-09-06 09:00:00+09:00,695.0,697.0,676.0,678.0,132292,0.0,0.0
2024-09-06 10:00:00+09:00,678.0,679.0,663.0,677.0,142983,0.0,0.0
2024-09-06 11:00:00+09:00,676.0,677.0,666.0,666.0,81174,0.0,0.0
2024-09-06 12:00:00+09:00,668.0,677.0,668.0,674.0,30084,0.0,0.0
2024-09-06 13:00:00+09:00,674.0,674.0,668.0,671.0,21858,0.0,0.0
2024-09-06 14:00:00+09:00,671.0,672.0,666.0,672.0,116393,0.0,0.0
2024-09-09 09:00:00+09:00,656.0,669.0,654.0,667.0,0,0.0,0.0
2024-09-09 10:00:00+09:00,664.0,668.0,664.0,667.0,36437,0.0,0.0
2024-09-09 11:00:00+09:00,665.0,667.0,662.0,667.0,30828,0.0,0.0
2024-09-09 12:00:00+09:00,668.0,668.0,665.0,667.0,25700,0.0,0.0
2024-09-09 13:00:00+09:00,667.0,668.0,665.0,667.0,25359,0.0,0.0
2024-09-09 14:00:00+09:00,667.0,674.0,665.0,673.0,78228,0.0,0.0
2024-09-10 09:00:00+09:00,673.0,680.0,671.0,679.0,80415,0.0,0.0
2024-09-10 10:00:00+09:00,678.0,680.0,672.0,676.0,53439,0.0,0.0
2024-09-10 11:00:00+09:00,676.0,676.0,667.0,671.0,0,0.0,0.0
2024-09-10 12:00:00+09:00,666.0,676.0,664.0,675.0,264049,0.0,0.0
2024-09-10 13:00:00+09:00,671.0,673.0,666.0,667.0,40681,0.0,0.0
2024-09-10 14:00:00+09:00,668.0,669.0,662.0,665.0,79844,0.0,0.0
2024-09-11 09:00:00+09:00,662.0,673.0,662.0,666.0,43617,0.0,0.0
2024-09-11 10:00:00+09:00,667.0,668.0,660.0,660.0,111294,0.0,0.0
2024-09-11 11:00:00+09:00,660.0,664.0,659.0,664.0,23089,0.0,0.0
2024-09-11 12:00:00+09:00,664.0,664.0,659.0,663.0,41086,0.0,0.0
2024-09-11 13:00:00+09:00,663.0,663.0,656.0,657.0,43374,0.0,0.0
2024-09-11 14:00:00+09:00,658.0,663.0,652.0,663.0,96103,0.0,0.0
2024-09-12 09:00:00+09:00,662.0,673.0,660.0,665.0,93408,0.0,0.0
2024-09-12 10:00:00+09:00,670.0,670.0,662.0,667.0,61795,0.0,0.0
2024-09-12 11:00:00+09:00,668.0,668.0,662.0,664.0,79554,0.0,0.0
2024-09-12 12:00:00+09:00,668.0,669.0,664.0,669.0,60420,0.0,0.0
2024-09-12 13:00:00+09:00,668.0,672.0,664.0,671.0,53175,0.0,0.0
2024-09-12 14:00:00+09:00,671.0,674.0,661.0,668.0,120798,0.0,0.0
2024-09-13 09:00:00+09:00,674.0,674.0,666.0,667.0,44291,0.0,0.0
2024-09-13 10:00:00+09:00,667.0,668.0,666.0,668.0,28191,0.0,0.0
2024-09-13 11:00:00+09:00,671.0,671.0,664.0,668.0,73302,0.0,0.0
2024-09-13 12:00:00+09:00,667.0,669.0,665.0,669.0,34254,0.0,0.0
2024-09-13 13:00:00+09:00,669.0,669.0,667.0,669.0,16449,0.0,0.0
2024-09-13 14:00:00+09:00,668.0,672.0,667.0,671.0,73196,0.0,0.0
2024-09-19 09:00:00+09:00,669.0,674.0,666.0,666.0,0,0.0,0.0
2024-09-19 10:00:00+09:00,666.0,668.0,662.0,664.0,125624,0.0,0.0
2024-09-19 11:00:00+09:00,665.0,665.0,662.0,665.0,35746,0.0,0.0
2024-09-19 12:00:00+09:00,665.0,667.0,656.0,661.0,89082,0.0,0.0
2024-09-19 13:00:00+09:00,661.0,665.0,660.0,665.0,51898,0.0,0.0
2024-09-19 14:00:00+09:00,663.0,666.0,661.0,661.0,25170,0.0,0.0
2024-09-20 09:00:00+09:00,671.0,673.0,666.0,669.0,88432,0.0,0.0
2024-09-20 10:00:00+09:00,671.0,671.0,668.0,670.0,44517,0.0,0.0
2024-09-20 11:00:00+09:00,670.0,671.0,669.0,670.0,15496,0.0,0.0
2024-09-20 12:00:00+09:00,670.0,671.0,669.0,670.0,16346,0.0,0.0
2024-09-20 13:00:00+09:00,671.0,672.0,669.0,669.0,30088,0.0,0.0
2024-09-20 14:00:00+09:00,670.0,671.0,661.0,668.0,234387,0.0,0.0
