Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-08-27 15:21:00-04:00,10.640000343322754,10.640000343322754,10.640000343322754,10.640000343322754,0,0.0,0.0
2024-08-29 14:04:00-04:00,10.619999885559082,10.619999885559082,10.619999885559082,10.619999885559082,1278,0.0,0.0
