Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-08-28 09:30:00-04:00,43.54999923706055,43.54999923706055,43.54999923706055,43.54999923706055,0,0.0,0.0
2024-08-28 09:35:00-04:00,43.70500183105469,43.70500183105469,43.70000076293945,43.70000076293945,663,0.0,0.0
2024-08-28 09:40:00-04:00,43.77000045776367,43.849998474121094,43.77000045776367,43.849998474121094,1681,0.0,0.0
2024-08-28 09:50:00-04:00,43.90999984741211,43.90999984741211,43.900001525878906,43.900001525878906,852,0.0,0.0
2024-08-28 09:55:00-04:00,43.970001220703125,44.04999923706055,43.970001220703125,43.98500061035156,5279,0.0,0.0
2024-08-28 10:00:00-04:00,43.939998626708984,43.939998626708984,43.915000915527344,43.915000915527344,1953,0.0,0.0
2024-08-28 10:05:00-04:00,43.97999954223633,44.01100158691406,43.97999954223633,44.0,1221,0.0,0.0
2024-08-28 10:10:00-04:00,44.0,44.08000183105469,43.93000030517578,44.08000183105469,3332,0.0,0.0
2024-08-28 10:15:00-04:00,44.11000061035156,44.130001068115234,44.08000183105469,44.119998931884766,2110,0.0,0.0
2024-08-28 10:25:00-04:00,44.119998931884766,44.119998931884766,44.029998779296875,44.029998779296875,3057,0.0,0.0
2024-08-28 10:30:00-04:00,44.189998626708984,44.2400016784668,44.189998626708984,44.22700119018555,1821,0.0,0.0
2024-08-28 10:35:00-04:00,44.25,44.25,44.25,44.25,793,0.0,0.0
2024-08-28 10:50:00-04:00,44.2599983215332,44.30500030517578,44.2599983215332,44.30500030517578,1528,0.0,0.0
2024-08-28 10:55:00-04:00,44.34749984741211,44.380001068115234,44.345001220703125,44.369998931884766,3964,0.0,0.0
2024-08-28 11:00:00-04:00,44.400001525878906,44.400001525878906,44.382301330566406,44.382301330566406,1417,0.0,0.0
2024-08-28 11:05:00-04:00,44.40999984741211,44.40999984741211,44.40999984741211,44.40999984741211,458,0.0,0.0
2024-08-28 11:10:00-04:00,44.39500045776367,44.45000076293945,44.39500045776367,44.439998626708984,3085,0.0,0.0
2024-08-28 11:15:00-04:00,44.275001525878906,44.275001525878906,44.275001525878906,44.275001525878906,348,0.0,0.0
2024-08-28 11:20:00-04:00,44.125,44.13999938964844,44.04999923706055,44.060001373291016,994,0.0,0.0
2024-08-28 11:30:00-04:00,44.1260986328125,44.1260986328125,44.1260986328125,44.1260986328125,250,0.0,0.0
2024-08-28 11:35:00-04:00,44.06999969482422,44.13999938964844,44.06999969482422,44.13999938964844,2684,0.0,0.0
2024-08-28 11:40:00-04:00,44.119998931884766,44.119998931884766,44.11000061035156,44.11000061035156,1141,0.0,0.0
2024-08-28 11:45:00-04:00,44.16999816894531,44.16999816894531,44.150001525878906,44.150001525878906,646,0.0,0.0
2024-08-28 11:50:00-04:00,44.21500015258789,44.21500015258789,44.21500015258789,44.21500015258789,371,0.0,0.0
2024-08-28 11:55:00-04:00,44.18000030517578,44.18000030517578,44.16999816894531,44.18000030517578,983,0.0,0.0
2024-08-28 12:00:00-04:00,44.220001220703125,44.220001220703125,44.119998931884766,44.189998626708984,4201,0.0,0.0
2024-08-28 12:05:00-04:00,44.08000183105469,44.08000183105469,44.08000183105469,44.08000183105469,328,0.0,0.0
2024-08-28 12:10:00-04:00,44.119998931884766,44.119998931884766,44.09000015258789,44.09000015258789,516,0.0,0.0
2024-08-28 12:20:00-04:00,44.029998779296875,44.029998779296875,43.93000030517578,43.93000030517578,2752,0.0,0.0
2024-08-28 12:25:00-04:00,43.94499969482422,43.94499969482422,43.94499969482422,43.94499969482422,404,0.0,0.0
2024-08-28 12:30:00-04:00,43.875,43.939998626708984,43.875,43.90999984741211,2430,0.0,0.0
2024-08-28 12:35:00-04:00,43.90999984741211,43.90999984741211,43.90999984741211,43.90999984741211,745,0.0,0.0
2024-08-28 12:40:00-04:00,43.939998626708984,43.939998626708984,43.939998626708984,43.939998626708984,2102,0.0,0.0
2024-08-28 12:45:00-04:00,43.935001373291016,43.959999084472656,43.935001373291016,43.95000076293945,1223,0.0,0.0
2024-08-28 12:50:00-04:00,43.970001220703125,43.970001220703125,43.970001220703125,43.970001220703125,525,0.0,0.0
2024-08-28 12:55:00-04:00,43.95000076293945,43.95000076293945,43.89500045776367,43.89500045776367,2478,0.0,0.0
2024-08-28 13:10:00-04:00,43.95000076293945,43.95000076293945,43.93000030517578,43.93000030517578,1323,0.0,0.0
2024-08-28 13:15:00-04:00,43.95000076293945,43.95000076293945,43.92100143432617,43.95000076293945,1058,0.0,0.0
2024-08-28 13:20:00-04:00,43.95000076293945,43.95000076293945,43.900001525878906,43.900001525878906,786,0.0,0.0
2024-08-28 13:25:00-04:00,43.89500045776367,43.89500045776367,43.89500045776367,43.89500045776367,327,0.0,0.0
2024-08-28 13:30:00-04:00,43.935001373291016,43.935001373291016,43.93000030517578,43.93000030517578,945,0.0,0.0
2024-08-28 13:35:00-04:00,43.93000030517578,43.93000030517578,43.93000030517578,43.93000030517578,1845,0.0,0.0
2024-08-28 13:50:00-04:00,43.81999969482422,43.81999969482422,43.7400016784668,43.7599983215332,4600,0.0,0.0
2024-08-28 13:55:00-04:00,43.744998931884766,43.744998931884766,43.70000076293945,43.70000076293945,3781,0.0,0.0
2024-08-28 14:00:00-04:00,43.720001220703125,43.720001220703125,43.70000076293945,43.720001220703125,1664,0.0,0.0
2024-08-28 14:05:00-04:00,43.7599983215332,43.7599983215332,43.709999084472656,43.709999084472656,984,0.0,0.0
2024-08-28 14:10:00-04:00,43.709999084472656,43.709999084472656,43.61000061035156,43.63999938964844,1856,0.0,0.0
2024-08-28 14:15:00-04:00,43.560001373291016,43.560001373291016,43.560001373291016,43.560001373291016,1010,0.0,0.0
2024-08-28 14:20:00-04:00,43.529998779296875,43.529998779296875,43.529998779296875,43.529998779296875,299,0.0,0.0
2024-08-28 14:25:00-04:00,43.560001373291016,43.560001373291016,43.52000045776367,43.529998779296875,1959,0.0,0.0
2024-08-28 14:30:00-04:00,43.59000015258789,43.59000015258789,43.54999923706055,43.56999969482422,2354,0.0,0.0
2024-08-28 14:35:00-04:00,43.57749938964844,43.57749938964844,43.57749938964844,43.57749938964844,1057,0.0,0.0
2024-08-28 14:40:00-04:00,43.630001068115234,43.630001068115234,43.630001068115234,43.630001068115234,465,0.0,0.0
2024-08-28 14:45:00-04:00,43.630001068115234,43.68000030517578,43.630001068115234,43.630001068115234,2657,0.0,0.0
2024-08-28 14:50:00-04:00,43.665000915527344,43.77000045776367,43.665000915527344,43.77000045776367,2342,0.0,0.0
2024-08-28 14:55:00-04:00,43.82500076293945,43.82500076293945,43.82500076293945,43.82500076293945,1385,0.0,0.0
2024-08-28 15:00:00-04:00,43.845001220703125,43.8849983215332,43.845001220703125,43.8849983215332,1017,0.0,0.0
2024-08-28 15:05:00-04:00,43.88999938964844,43.88999938964844,43.810001373291016,43.810001373291016,4918,0.0,0.0
2024-08-28 15:10:00-04:00,43.84000015258789,43.849998474121094,43.810001373291016,43.83000183105469,2538,0.0,0.0
2024-08-28 15:15:00-04:00,43.849998474121094,43.869998931884766,43.81999969482422,43.845001220703125,3378,0.0,0.0
2024-08-28 15:20:00-04:00,43.98500061035156,44.04999923706055,43.95500183105469,44.04999923706055,7871,0.0,0.0
2024-08-28 15:25:00-04:00,44.060001373291016,44.08000183105469,44.040000915527344,44.040000915527344,3174,0.0,0.0
2024-08-28 15:30:00-04:00,44.05500030517578,44.059200286865234,44.0099983215332,44.03499984741211,4433,0.0,0.0
2024-08-28 15:35:00-04:00,44.040000915527344,44.07500076293945,44.0,44.07500076293945,4936,0.0,0.0
2024-08-28 15:40:00-04:00,44.060001373291016,44.099998474121094,44.040000915527344,44.099998474121094,8666,0.0,0.0
2024-08-28 15:45:00-04:00,44.099998474121094,44.125,44.03499984741211,44.04999923706055,7031,0.0,0.0
2024-08-28 15:50:00-04:00,44.005001068115234,44.029998779296875,43.86000061035156,44.0,10039,0.0,0.0
2024-08-28 15:55:00-04:00,44.02000045776367,44.084999084472656,43.97999954223633,44.040000915527344,22278,0.0,0.0
2024-08-29 09:30:00-04:00,43.86000061035156,43.86000061035156,43.75,43.779998779296875,7803,0.0,0.0
2024-08-29 09:35:00-04:00,43.65999984741211,43.7400016784668,43.65999984741211,43.7400016784668,359,0.0,0.0
2024-08-29 09:40:00-04:00,43.68000030517578,43.79999923706055,43.630001068115234,43.66999816894531,4913,0.0,0.0
2024-08-29 09:45:00-04:00,43.59000015258789,43.59000015258789,43.42499923706055,43.47999954223633,3267,0.0,0.0
2024-08-29 09:50:00-04:00,43.38999938964844,43.435001373291016,43.38999938964844,43.435001373291016,814,0.0,0.0
2024-08-29 09:55:00-04:00,43.61000061035156,43.72999954223633,43.56999969482422,43.584999084472656,4059,0.0,0.0
2024-08-29 10:00:00-04:00,43.689998626708984,43.84000015258789,43.65999984741211,43.84000015258789,2442,0.0,0.0
2024-08-29 10:05:00-04:00,43.84000015258789,43.869998931884766,43.84000015258789,43.869998931884766,887,0.0,0.0
2024-08-29 10:10:00-04:00,43.94499969482422,43.9900016784668,43.93000030517578,43.97999954223633,5811,0.0,0.0
2024-08-29 10:15:00-04:00,43.994998931884766,43.994998931884766,43.994998931884766,43.994998931884766,805,0.0,0.0
2024-08-29 10:20:00-04:00,44.060001373291016,44.08000183105469,44.040000915527344,44.040000915527344,2232,0.0,0.0
2024-08-29 10:25:00-04:00,44.13999938964844,44.13999938964844,44.119998931884766,44.119998931884766,1071,0.0,0.0
2024-08-29 10:35:00-04:00,43.97999954223633,43.97999954223633,43.97999954223633,43.97999954223633,1820,0.0,0.0
2024-08-29 10:40:00-04:00,43.869998931884766,43.869998931884766,43.869998931884766,43.869998931884766,277,0.0,0.0
2024-08-29 10:45:00-04:00,43.810001373291016,43.810001373291016,43.79999923706055,43.79999923706055,1046,0.0,0.0
2024-08-29 10:50:00-04:00,43.83000183105469,43.83000183105469,43.83000183105469,43.83000183105469,864,0.0,0.0
2024-08-29 10:55:00-04:00,43.72999954223633,43.7599983215332,43.70249938964844,43.7599983215332,1369,0.0,0.0
2024-08-29 11:00:00-04:00,43.77000045776367,43.77000045776367,43.650001525878906,43.650001525878906,920,0.0,0.0
2024-08-29 11:05:00-04:00,43.67940139770508,43.67940139770508,43.67940139770508,43.67940139770508,305,0.0,0.0
2024-08-29 11:10:00-04:00,43.60279846191406,43.60279846191406,43.560001373291016,43.595001220703125,769,0.0,0.0
2024-08-29 11:15:00-04:00,43.68000030517578,43.724998474121094,43.68000030517578,43.724998474121094,2228,0.0,0.0
2024-08-29 11:20:00-04:00,43.75,43.83000183105469,43.75,43.81999969482422,1808,0.0,0.0
2024-08-29 11:25:00-04:00,43.83000183105469,43.83000183105469,43.83000183105469,43.83000183105469,979,0.0,0.0
2024-08-29 11:30:00-04:00,43.900001525878906,43.939998626708984,43.86000061035156,43.86000061035156,4800,0.0,0.0
2024-08-29 11:35:00-04:00,43.86000061035156,43.900001525878906,43.86000061035156,43.89500045776367,831,0.0,0.0
2024-08-29 11:40:00-04:00,43.849998474121094,43.849998474121094,43.849998474121094,43.849998474121094,455,0.0,0.0
2024-08-29 11:45:00-04:00,43.86000061035156,43.900001525878906,43.86000061035156,43.900001525878906,2479,0.0,0.0
2024-08-29 11:50:00-04:00,43.900001525878906,43.91999816894531,43.880001068115234,43.880001068115234,4465,0.0,0.0
2024-08-29 11:55:00-04:00,43.95000076293945,43.95000076293945,43.95000076293945,43.95000076293945,865,0.0,0.0
2024-08-29 12:00:00-04:00,44.0,44.0099983215332,44.0,44.0099983215332,1278,0.0,0.0
2024-08-29 12:05:00-04:00,44.029998779296875,44.029998779296875,44.0,44.0,913,0.0,0.0
2024-08-29 12:10:00-04:00,44.09000015258789,44.125,44.09000015258789,44.125,1025,0.0,0.0
2024-08-29 12:15:00-04:00,44.099998474121094,44.099998474121094,44.099998474121094,44.099998474121094,867,0.0,0.0
2024-08-29 12:20:00-04:00,44.025001525878906,44.04999923706055,44.025001525878906,44.04999923706055,1543,0.0,0.0
2024-08-29 12:25:00-04:00,44.08000183105469,44.08000183105469,44.08000183105469,44.08000183105469,564,0.0,0.0
2024-08-29 12:30:00-04:00,44.08000183105469,44.08000183105469,44.06999969482422,44.06999969482422,1058,0.0,0.0
2024-08-29 12:35:00-04:00,44.150001525878906,44.18000030517578,44.150001525878906,44.18000030517578,3941,0.0,0.0
2024-08-29 12:40:00-04:00,44.13999938964844,44.13999938964844,44.13999938964844,44.13999938964844,685,0.0,0.0
2024-08-29 12:45:00-04:00,44.09000015258789,44.09000015258789,44.06999969482422,44.06999969482422,949,0.0,0.0
2024-08-29 12:50:00-04:00,44.099998474121094,44.099998474121094,44.099998474121094,44.099998474121094,1328,0.0,0.0
2024-08-29 13:00:00-04:00,44.084999084472656,44.10499954223633,43.959999084472656,43.959999084472656,12161,0.0,0.0
2024-08-29 13:05:00-04:00,43.94499969482422,43.959999084472656,43.86000061035156,43.92499923706055,2643,0.0,0.0
2024-08-29 13:10:00-04:00,43.93000030517578,43.93000030517578,43.86000061035156,43.86000061035156,2055,0.0,0.0
2024-08-29 13:15:00-04:00,43.93000030517578,43.93000030517578,43.93000030517578,43.93000030517578,103,0.0,0.0
2024-08-29 13:20:00-04:00,43.95159912109375,43.95159912109375,43.95159912109375,43.95159912109375,347,0.0,0.0
2024-08-29 13:25:00-04:00,43.94499969482422,43.9900016784668,43.94499969482422,43.9900016784668,2076,0.0,0.0
2024-08-29 13:30:00-04:00,43.974998474121094,44.06999969482422,43.974998474121094,44.01499938964844,24043,0.0,0.0
2024-08-29 13:35:00-04:00,44.0,44.0,44.0,44.0,600,0.0,0.0
2024-08-29 13:40:00-04:00,43.94499969482422,43.94499969482422,43.94499969482422,43.94499969482422,1270,0.0,0.0
2024-08-29 13:45:00-04:00,43.97999954223633,44.029998779296875,43.97999954223633,44.029998779296875,1008,0.0,0.0
2024-08-29 13:50:00-04:00,44.09000015258789,44.130001068115234,44.09000015258789,44.10499954223633,1186,0.0,0.0
2024-08-29 13:55:00-04:00,44.17499923706055,44.17499923706055,44.150001525878906,44.150001525878906,1825,0.0,0.0
2024-08-29 14:00:00-04:00,44.12820053100586,44.12820053100586,44.06999969482422,44.06999969482422,886,0.0,0.0
2024-08-29 14:10:00-04:00,44.13999938964844,44.150001525878906,44.119998931884766,44.130001068115234,3340,0.0,0.0
2024-08-29 14:15:00-04:00,44.119998931884766,44.119998931884766,44.099998474121094,44.099998474121094,1029,0.0,0.0
2024-08-29 14:20:00-04:00,44.064998626708984,44.064998626708984,44.064998626708984,44.064998626708984,625,0.0,0.0
2024-08-29 14:25:00-04:00,44.0099983215332,44.06999969482422,44.0099983215332,44.06999969482422,1236,0.0,0.0
2024-08-29 14:30:00-04:00,44.04999923706055,44.08000183105469,44.04999923706055,44.04999923706055,2420,0.0,0.0
2024-08-29 14:40:00-04:00,43.90999984741211,43.90999984741211,43.814998626708984,43.814998626708984,1806,0.0,0.0
2024-08-29 14:45:00-04:00,43.810001373291016,43.89500045776367,43.79999923706055,43.89500045776367,2182,0.0,0.0
2024-08-29 14:50:00-04:00,43.869998931884766,43.869998931884766,43.869998931884766,43.869998931884766,1133,0.0,0.0
2024-08-29 14:55:00-04:00,43.900001525878906,43.900001525878906,43.84000015258789,43.84000015258789,1138,0.0,0.0
2024-08-29 15:00:00-04:00,43.84000015258789,43.86899948120117,43.810001373291016,43.86899948120117,2017,0.0,0.0
2024-08-29 15:10:00-04:00,43.880699157714844,43.88999938964844,43.869998931884766,43.88999938964844,8089,0.0,0.0
2024-08-29 15:15:00-04:00,43.88999938964844,43.97999954223633,43.880001068115234,43.970001220703125,3363,0.0,0.0
2024-08-29 15:20:00-04:00,44.0,44.029998779296875,43.9900016784668,44.0099983215332,1900,0.0,0.0
2024-08-29 15:25:00-04:00,43.9900016784668,44.0099983215332,43.9900016784668,44.0099983215332,4606,0.0,0.0
2024-08-29 15:30:00-04:00,44.029998779296875,44.029998779296875,43.94499969482422,43.970001220703125,4748,0.0,0.0
2024-08-29 15:35:00-04:00,44.029998779296875,44.08000183105469,43.95000076293945,43.959999084472656,6958,0.0,0.0
2024-08-29 15:40:00-04:00,43.93000030517578,43.93000030517578,43.93000030517578,43.93000030517578,2357,0.0,0.0
2024-08-29 15:45:00-04:00,43.790000915527344,43.790000915527344,43.7400016784668,43.7400016784668,2380,0.0,0.0
2024-08-29 15:50:00-04:00,43.7599983215332,43.7599983215332,43.709999084472656,43.75,7634,0.0,0.0
2024-08-29 15:55:00-04:00,43.7400016784668,43.77000045776367,43.65999984741211,43.65999984741211,20080,0.0,0.0
2024-08-30 09:30:00-04:00,43.84000015258789,43.880001068115234,43.83000183105469,43.83000183105469,2530,0.0,0.0
2024-08-30 09:50:00-04:00,43.900001525878906,43.9900016784668,43.900001525878906,43.959999084472656,996,0.0,0.0
2024-08-30 09:55:00-04:00,43.95000076293945,43.95000076293945,43.93000030517578,43.93000030517578,3870,0.0,0.0
2024-08-30 10:00:00-04:00,43.91999816894531,44.02000045776367,43.91999816894531,43.97999954223633,3862,0.0,0.0
2024-08-30 10:05:00-04:00,44.040000915527344,44.040000915527344,43.9900016784668,43.9900016784668,2134,0.0,0.0
2024-08-30 10:10:00-04:00,43.959999084472656,43.959999084472656,43.959999084472656,43.959999084472656,963,0.0,0.0
2024-08-30 10:20:00-04:00,43.88999938964844,43.88999938964844,43.86000061035156,43.86000061035156,1035,0.0,0.0
2024-08-30 10:25:00-04:00,43.790000915527344,43.939998626708984,43.790000915527344,43.90999984741211,1878,0.0,0.0
2024-08-30 10:30:00-04:00,44.060001373291016,44.060001373291016,43.95750045776367,43.95750045776367,1645,0.0,0.0
2024-08-30 10:35:00-04:00,43.8849983215332,43.95000076293945,43.8849983215332,43.93000030517578,3539,0.0,0.0
2024-08-30 10:45:00-04:00,43.790000915527344,43.79999923706055,43.790000915527344,43.79999923706055,667,0.0,0.0
2024-08-30 10:50:00-04:00,43.84000015258789,43.84000015258789,43.810001373291016,43.810001373291016,1749,0.0,0.0
2024-08-30 10:55:00-04:00,43.779998779296875,43.779998779296875,43.779998779296875,43.779998779296875,106,0.0,0.0
2024-08-30 11:00:00-04:00,43.709999084472656,43.75,43.70000076293945,43.7400016784668,2200,0.0,0.0
2024-08-30 11:05:00-04:00,43.779998779296875,43.779998779296875,43.7400016784668,43.7400016784668,2404,0.0,0.0
2024-08-30 11:10:00-04:00,43.640098571777344,43.640098571777344,43.640098571777344,43.640098571777344,1177,0.0,0.0
2024-08-30 11:15:00-04:00,43.70000076293945,43.70000076293945,43.564998626708984,43.58000183105469,2316,0.0,0.0
2024-08-30 11:20:00-04:00,43.540000915527344,43.540000915527344,43.540000915527344,43.540000915527344,208,0.0,0.0
2024-08-30 11:25:00-04:00,43.53810119628906,43.59000015258789,43.529998779296875,43.56999969482422,2319,0.0,0.0
2024-08-30 11:30:00-04:00,43.58000183105469,43.58000183105469,43.54999923706055,43.560001373291016,2171,0.0,0.0
2024-08-30 11:35:00-04:00,43.4900016784668,43.4900016784668,43.4900016784668,43.4900016784668,332,0.0,0.0
2024-08-30 11:40:00-04:00,43.5099983215332,43.5099983215332,43.5099983215332,43.5099983215332,871,0.0,0.0
2024-08-30 11:45:00-04:00,43.52000045776367,43.529998779296875,43.52000045776367,43.529998779296875,2043,0.0,0.0
2024-08-30 11:50:00-04:00,43.47600173950195,43.47600173950195,43.47600173950195,43.47600173950195,1459,0.0,0.0
2024-08-30 11:55:00-04:00,43.4900016784668,43.4900016784668,43.4900016784668,43.4900016784668,728,0.0,0.0
2024-08-30 12:00:00-04:00,43.40999984741211,43.40999984741211,43.40999984741211,43.40999984741211,226,0.0,0.0
2024-08-30 12:05:00-04:00,43.43000030517578,43.43000030517578,43.43000030517578,43.43000030517578,900,0.0,0.0
2024-08-30 12:20:00-04:00,43.439998626708984,43.439998626708984,43.439998626708984,43.439998626708984,267,0.0,0.0
2024-08-30 12:25:00-04:00,43.439998626708984,43.439998626708984,43.415000915527344,43.415000915527344,2321,0.0,0.0
2024-08-30 12:30:00-04:00,43.41999816894531,43.43000030517578,43.41999816894531,43.41999816894531,2286,0.0,0.0
2024-08-30 12:35:00-04:00,43.45000076293945,43.45000076293945,43.45000076293945,43.45000076293945,151,0.0,0.0
2024-08-30 12:40:00-04:00,43.43000030517578,43.43000030517578,43.41999816894531,43.41999816894531,1455,0.0,0.0
2024-08-30 12:50:00-04:00,43.45000076293945,43.52000045776367,43.45000076293945,43.52000045776367,801,0.0,0.0
2024-08-30 12:55:00-04:00,43.54999923706055,43.58000183105469,43.54999923706055,43.58000183105469,2181,0.0,0.0
2024-08-30 13:00:00-04:00,43.560001373291016,43.630001068115234,43.560001373291016,43.630001068115234,3371,0.0,0.0
2024-08-30 13:05:00-04:00,43.595001220703125,43.595001220703125,43.595001220703125,43.595001220703125,396,0.0,0.0
2024-08-30 13:10:00-04:00,43.57500076293945,43.57500076293945,43.57500076293945,43.57500076293945,462,0.0,0.0
2024-08-30 13:15:00-04:00,43.599998474121094,43.650001525878906,43.599998474121094,43.599998474121094,3637,0.0,0.0
2024-08-30 13:25:00-04:00,43.59000015258789,43.59000015258789,43.5620002746582,43.5620002746582,1603,0.0,0.0
2024-08-30 13:30:00-04:00,43.5,43.58000183105469,43.5,43.58000183105469,1604,0.0,0.0
2024-08-30 13:35:00-04:00,43.540000915527344,43.540000915527344,43.540000915527344,43.540000915527344,1751,0.0,0.0
2024-08-30 13:50:00-04:00,43.529998779296875,43.53499984741211,43.529998779296875,43.53499984741211,1488,0.0,0.0
2024-08-30 13:55:00-04:00,43.4900016784668,43.4900016784668,43.4900016784668,43.4900016784668,969,0.0,0.0
2024-08-30 14:10:00-04:00,43.55500030517578,43.61000061035156,43.55500030517578,43.60499954223633,917,0.0,0.0
2024-08-30 14:15:00-04:00,43.56999969482422,43.56999969482422,43.4900016784668,43.51499938964844,4165,0.0,0.0
2024-08-30 14:20:00-04:00,43.5,43.5,43.4900016784668,43.4900016784668,1038,0.0,0.0
2024-08-30 14:25:00-04:00,43.560001373291016,43.560001373291016,43.52000045776367,43.52000045776367,1949,0.0,0.0
2024-08-30 14:35:00-04:00,43.630001068115234,43.630001068115234,43.56999969482422,43.625,521,0.0,0.0
2024-08-30 14:40:00-04:00,43.59880065917969,43.625,43.59880065917969,43.61000061035156,2908,0.0,0.0
2024-08-30 14:45:00-04:00,43.63999938964844,43.72999954223633,43.63999938964844,43.68000030517578,2744,0.0,0.0
2024-08-30 14:50:00-04:00,43.69499969482422,43.720001220703125,43.63999938964844,43.63999938964844,1281,0.0,0.0
2024-08-30 14:55:00-04:00,43.63999938964844,43.650001525878906,43.625,43.650001525878906,1315,0.0,0.0
2024-08-30 15:00:00-04:00,43.65999984741211,43.689998626708984,43.65999984741211,43.65999984741211,1540,0.0,0.0
2024-08-30 15:05:00-04:00,43.689998626708984,43.689998626708984,43.66999816894531,43.66999816894531,1727,0.0,0.0
2024-08-30 15:10:00-04:00,43.650001525878906,43.650001525878906,43.630001068115234,43.650001525878906,2963,0.0,0.0
2024-08-30 15:15:00-04:00,43.61000061035156,43.63999938964844,43.61000061035156,43.63999938964844,3784,0.0,0.0
2024-08-30 15:20:00-04:00,43.689998626708984,43.84000015258789,43.689998626708984,43.84000015258789,7883,0.0,0.0
2024-08-30 15:25:00-04:00,43.849998474121094,43.88999938964844,43.79999923706055,43.79999923706055,5452,0.0,0.0
2024-08-30 15:30:00-04:00,43.755001068115234,43.790000915527344,43.68000030517578,43.7400016784668,6917,0.0,0.0
2024-08-30 15:35:00-04:00,43.7400016784668,43.77000045776367,43.7400016784668,43.77000045776367,3201,0.0,0.0
2024-08-30 15:40:00-04:00,43.7599983215332,43.79999923706055,43.7599983215332,43.775001525878906,1523,0.0,0.0
2024-08-30 15:45:00-04:00,43.79999923706055,43.79999923706055,43.77000045776367,43.77000045776367,6867,0.0,0.0
2024-08-30 15:50:00-04:00,43.77000045776367,43.98500061035156,43.77000045776367,43.97999954223633,11087,0.0,0.0
2024-08-30 15:55:00-04:00,43.95500183105469,44.04999923706055,43.915000915527344,43.9900016784668,21320,0.0,0.0
2024-09-03 09:30:00-04:00,43.7599983215332,44.099998474121094,43.7599983215332,44.099998474121094,5460,0.0,0.0
2024-09-03 09:35:00-04:00,44.165000915527344,44.165000915527344,44.060001373291016,44.060001373291016,2311,0.0,0.0
2024-09-03 09:45:00-04:00,44.064998626708984,44.064998626708984,43.93000030517578,43.93000030517578,3347,0.0,0.0
2024-09-03 09:50:00-04:00,43.875,43.875,43.869998931884766,43.869998931884766,735,0.0,0.0
2024-09-03 10:00:00-04:00,43.83000183105469,43.83000183105469,43.529998779296875,43.560001373291016,7915,0.0,0.0
2024-09-03 10:05:00-04:00,43.595001220703125,43.595001220703125,43.595001220703125,43.595001220703125,710,0.0,0.0
2024-09-03 10:10:00-04:00,43.66999816894531,43.66999816894531,43.65999984741211,43.65999984741211,1944,0.0,0.0
2024-09-03 10:15:00-04:00,43.58000183105469,43.58000183105469,43.58000183105469,43.58000183105469,554,0.0,0.0
2024-09-03 10:20:00-04:00,43.61000061035156,43.61000061035156,43.4900016784668,43.4900016784668,2144,0.0,0.0
2024-09-03 10:25:00-04:00,43.529998779296875,43.564998626708984,43.529998779296875,43.529998779296875,4230,0.0,0.0
2024-09-03 10:30:00-04:00,43.494998931884766,43.560001373291016,43.494998931884766,43.540000915527344,2046,0.0,0.0
2024-09-03 10:35:00-04:00,43.540000915527344,43.59000015258789,43.540000915527344,43.560001373291016,3875,0.0,0.0
2024-09-03 10:40:00-04:00,43.59000015258789,43.59000015258789,43.56999969482422,43.56999969482422,2692,0.0,0.0
2024-09-03 10:45:00-04:00,43.43000030517578,43.43000030517578,43.43000030517578,43.43000030517578,153,0.0,0.0
2024-09-03 10:50:00-04:00,43.51499938964844,43.51499938964844,43.51499938964844,43.51499938964844,813,0.0,0.0
2024-09-03 10:55:00-04:00,43.630001068115234,43.72999954223633,43.630001068115234,43.724998474121094,3800,0.0,0.0
2024-09-03 11:10:00-04:00,43.834999084472656,44.005001068115234,43.834999084472656,44.005001068115234,1577,0.0,0.0
2024-09-03 11:15:00-04:00,43.959999084472656,43.959999084472656,43.88999938964844,43.88999938964844,4262,0.0,0.0
