Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-03 11:20:00-04:00,43.96500015258789,43.97999954223633,43.88999938964844,43.97999954223633,1256,0.0,0.0
2024-09-03 11:25:00-04:00,44.0,44.029998779296875,44.0,44.02000045776367,2719,0.0,0.0
2024-09-03 11:30:00-04:00,43.9900016784668,43.9900016784668,43.9900016784668,43.9900016784668,666,0.0,0.0
2024-09-03 11:35:00-04:00,43.98500061035156,43.98500061035156,43.959999084472656,43.959999084472656,421,0.0,0.0
2024-09-03 11:40:00-04:00,43.94499969482422,44.05500030517578,43.94499969482422,44.029998779296875,4755,0.0,0.0
2024-09-03 11:45:00-04:00,44.0,44.0,44.0,44.0,1043,0.0,0.0
2024-09-03 11:50:00-04:00,44.07500076293945,44.07500076293945,44.07500076293945,44.07500076293945,705,0.0,0.0
2024-09-03 11:55:00-04:00,44.119998931884766,44.119998931884766,44.099998474121094,44.099998474121094,2222,0.0,0.0
2024-09-03 12:00:00-04:00,44.060001373291016,44.060001373291016,44.060001373291016,44.060001373291016,771,0.0,0.0
2024-09-03 12:05:00-04:00,44.04999923706055,44.099998474121094,43.9900016784668,44.099998474121094,4914,0.0,0.0
2024-09-03 12:10:00-04:00,44.11000061035156,44.11000061035156,44.11000061035156,44.11000061035156,1301,0.0,0.0
2024-09-03 12:15:00-04:00,44.130001068115234,44.150001525878906,44.130001068115234,44.150001525878906,2045,0.0,0.0
2024-09-03 12:20:00-04:00,44.17499923706055,44.17499923706055,44.150001525878906,44.150001525878906,1055,0.0,0.0
2024-09-03 12:25:00-04:00,44.099998474121094,44.099998474121094,44.06999969482422,44.06999969482422,1544,0.0,0.0
2024-09-03 12:30:00-04:00,44.06999969482422,44.09000015258789,44.06999969482422,44.09000015258789,1487,0.0,0.0
2024-09-03 12:35:00-04:00,44.11000061035156,44.11000061035156,44.060001373291016,44.060001373291016,2825,0.0,0.0
2024-09-03 12:40:00-04:00,44.0099983215332,44.0099983215332,43.9900016784668,44.005001068115234,1069,0.0,0.0
2024-09-03 12:45:00-04:00,43.9900016784668,43.9900016784668,43.88999938964844,43.939998626708984,6063,0.0,0.0
2024-09-03 12:50:00-04:00,43.95000076293945,43.974998474121094,43.939998626708984,43.939998626708984,1096,0.0,0.0
2024-09-03 12:55:00-04:00,43.915000915527344,43.915000915527344,43.915000915527344,43.915000915527344,933,0.0,0.0
2024-09-03 13:00:00-04:00,43.974998474121094,43.9900016784668,43.93000030517578,43.93000030517578,2546,0.0,0.0
2024-09-03 13:05:00-04:00,43.939998626708984,43.970001220703125,43.939998626708984,43.970001220703125,273,0.0,0.0
2024-09-03 13:10:00-04:00,43.9900016784668,43.9900016784668,43.91999816894531,43.93000030517578,4204,0.0,0.0
2024-09-03 13:20:00-04:00,43.939998626708984,43.96500015258789,43.939998626708984,43.96500015258789,2029,0.0,0.0
2024-09-03 13:25:00-04:00,43.970001220703125,43.970001220703125,43.959999084472656,43.959999084472656,1110,0.0,0.0
2024-09-03 13:30:00-04:00,43.900001525878906,43.900001525878906,43.8650016784668,43.8650016784668,730,0.0,0.0
2024-09-03 13:35:00-04:00,43.85499954223633,43.939998626708984,43.85499954223633,43.91999816894531,4082,0.0,0.0
2024-09-03 13:40:00-04:00,43.86000061035156,43.86000061035156,43.81999969482422,43.81999969482422,1304,0.0,0.0
2024-09-03 13:45:00-04:00,43.84000015258789,43.86000061035156,43.84000015258789,43.86000061035156,3358,0.0,0.0
2024-09-03 13:50:00-04:00,43.83000183105469,43.83000183105469,43.83000183105469,43.83000183105469,451,0.0,0.0
2024-09-03 13:55:00-04:00,43.790000915527344,43.790000915527344,43.720001220703125,43.720001220703125,2549,0.0,0.0
2024-09-03 14:00:00-04:00,43.709999084472656,43.709999084472656,43.70000076293945,43.70000076293945,526,0.0,0.0
2024-09-03 14:05:00-04:00,43.72999954223633,43.7599983215332,43.72999954223633,43.7400016784668,1976,0.0,0.0
2024-09-03 14:10:00-04:00,43.73540115356445,43.73540115356445,43.70000076293945,43.70000076293945,629,0.0,0.0
2024-09-03 14:15:00-04:00,43.70000076293945,43.70000076293945,43.70000076293945,43.70000076293945,821,0.0,0.0
2024-09-03 14:20:00-04:00,43.650001525878906,43.650001525878906,43.61000061035156,43.61000061035156,3115,0.0,0.0
2024-09-03 14:25:00-04:00,43.599998474121094,43.599998474121094,43.59000015258789,43.59000015258789,1927,0.0,0.0
2024-09-03 14:30:00-04:00,43.584999084472656,43.584999084472656,43.584999084472656,43.584999084472656,350,0.0,0.0
2024-09-03 14:35:00-04:00,43.595001220703125,43.595001220703125,43.54999923706055,43.59000015258789,4395,0.0,0.0
2024-09-03 14:40:00-04:00,43.56999969482422,43.56999969482422,43.540000915527344,43.540000915527344,1043,0.0,0.0
2024-09-03 14:45:00-04:00,43.52000045776367,43.52000045776367,43.52000045776367,43.52000045776367,1559,0.0,0.0
2024-09-03 14:50:00-04:00,43.47999954223633,43.47999954223633,43.470001220703125,43.47999954223633,2254,0.0,0.0
2024-09-03 14:55:00-04:00,43.41999816894531,43.43000030517578,43.41999816894531,43.43000030517578,2307,0.0,0.0
2024-09-03 15:00:00-04:00,43.45000076293945,43.5099983215332,43.45000076293945,43.505001068115234,2126,0.0,0.0
2024-09-03 15:05:00-04:00,43.540000915527344,43.540000915527344,43.529998779296875,43.529998779296875,1920,0.0,0.0
2024-09-03 15:10:00-04:00,43.459999084472656,43.525001525878906,43.459999084472656,43.5,3130,0.0,0.0
2024-09-03 15:15:00-04:00,43.45000076293945,43.470001220703125,43.45000076293945,43.470001220703125,3032,0.0,0.0
2024-09-03 15:20:00-04:00,43.45000076293945,43.47999954223633,43.45000076293945,43.470001220703125,3406,0.0,0.0
2024-09-03 15:25:00-04:00,43.470001220703125,43.47999954223633,43.459999084472656,43.459999084472656,2736,0.0,0.0
2024-09-03 15:30:00-04:00,43.470001220703125,43.560001373291016,43.46200180053711,43.560001373291016,5561,0.0,0.0
2024-09-03 15:35:00-04:00,43.52000045776367,43.53990173339844,43.459999084472656,43.459999084472656,4156,0.0,0.0
2024-09-03 15:40:00-04:00,43.4630012512207,43.47999954223633,43.45000076293945,43.47999954223633,5349,0.0,0.0
2024-09-03 15:45:00-04:00,43.46200180053711,43.5099983215332,43.44200134277344,43.5,7062,0.0,0.0
2024-09-03 15:50:00-04:00,43.470001220703125,43.4900016784668,43.39500045776367,43.45000076293945,10618,0.0,0.0
2024-09-03 15:55:00-04:00,43.470001220703125,43.619998931884766,43.470001220703125,43.56999969482422,25771,0.0,0.0
2024-09-04 09:30:00-04:00,43.459999084472656,43.8650016784668,43.314998626708984,43.8650016784668,4458,0.0,0.0
2024-09-04 09:35:00-04:00,43.81999969482422,43.81999969482422,43.65999984741211,43.65999984741211,4447,0.0,0.0
2024-09-04 09:40:00-04:00,43.810001373291016,44.025001525878906,43.810001373291016,43.86000061035156,3625,0.0,0.0
2024-09-04 09:45:00-04:00,43.810001373291016,43.810001373291016,43.689998626708984,43.724998474121094,1699,0.0,0.0
2024-09-04 09:50:00-04:00,43.95500183105469,43.95500183105469,43.95500183105469,43.95500183105469,511,0.0,0.0
2024-09-04 09:55:00-04:00,43.86000061035156,43.904998779296875,43.775001525878906,43.84000015258789,4233,0.0,0.0
2024-09-04 10:00:00-04:00,43.779998779296875,43.779998779296875,43.334999084472656,43.45000076293945,4008,0.0,0.0
2024-09-04 10:05:00-04:00,43.45000076293945,43.45000076293945,43.415000915527344,43.415000915527344,380,0.0,0.0
2024-09-04 10:10:00-04:00,43.5,43.5,43.459999084472656,43.459999084472656,3130,0.0,0.0
2024-09-04 10:15:00-04:00,43.36000061035156,43.369998931884766,43.36000061035156,43.3650016784668,1062,0.0,0.0
2024-09-04 10:20:00-04:00,43.349998474121094,43.400001525878906,43.34000015258789,43.400001525878906,1937,0.0,0.0
2024-09-04 10:25:00-04:00,43.3650016784668,43.38999938964844,43.3650016784668,43.369998931884766,2681,0.0,0.0
2024-09-04 10:30:00-04:00,43.404998779296875,43.404998779296875,43.349998474121094,43.349998474121094,831,0.0,0.0
2024-09-04 10:35:00-04:00,43.439998626708984,43.439998626708984,43.439998626708984,43.439998626708984,1809,0.0,0.0
2024-09-04 10:45:00-04:00,43.56999969482422,43.59000015258789,43.459999084472656,43.459999084472656,3654,0.0,0.0
2024-09-04 10:50:00-04:00,43.4900016784668,43.4900016784668,43.4900016784668,43.4900016784668,494,0.0,0.0
2024-09-04 10:55:00-04:00,43.564998626708984,43.564998626708984,43.564998626708984,43.564998626708984,173,0.0,0.0
2024-09-04 11:00:00-04:00,43.599998474121094,43.63999938964844,43.57500076293945,43.60499954223633,3593,0.0,0.0
2024-09-04 11:05:00-04:00,43.56999969482422,43.56999969482422,43.470001220703125,43.470001220703125,1100,0.0,0.0
2024-09-04 11:10:00-04:00,43.45500183105469,43.45500183105469,43.220001220703125,43.220001220703125,2181,0.0,0.0
2024-09-04 11:15:00-04:00,43.255001068115234,43.290000915527344,43.2400016784668,43.279998779296875,3379,0.0,0.0
2024-09-04 11:20:00-04:00,43.314998626708984,43.314998626708984,43.314998626708984,43.314998626708984,279,0.0,0.0
2024-09-04 11:25:00-04:00,43.279998779296875,43.279998779296875,43.2599983215332,43.2599983215332,3277,0.0,0.0
2024-09-04 11:30:00-04:00,43.19499969482422,43.19499969482422,43.150001525878906,43.189998626708984,2160,0.0,0.0
2024-09-04 11:35:00-04:00,43.209999084472656,43.22999954223633,43.15999984741211,43.15999984741211,1520,0.0,0.0
2024-09-04 11:40:00-04:00,43.189998626708984,43.279998779296875,43.189998626708984,43.279998779296875,1300,0.0,0.0
2024-09-04 11:45:00-04:00,43.29999923706055,43.29999923706055,43.29999923706055,43.29999923706055,517,0.0,0.0
2024-09-04 11:55:00-04:00,43.189998626708984,43.189998626708984,43.189998626708984,43.189998626708984,298,0.0,0.0
2024-09-04 12:00:00-04:00,43.189998626708984,43.189998626708984,43.125,43.125,5346,0.0,0.0
2024-09-04 12:05:00-04:00,43.11000061035156,43.150001525878906,43.11000061035156,43.150001525878906,1498,0.0,0.0
2024-09-04 12:10:00-04:00,43.17499923706055,43.17499923706055,43.17499923706055,43.17499923706055,316,0.0,0.0
2024-09-04 12:15:00-04:00,43.189998626708984,43.189998626708984,43.189998626708984,43.189998626708984,2103,0.0,0.0
2024-09-04 12:20:00-04:00,43.18000030517578,43.27000045776367,43.18000030517578,43.27000045776367,1892,0.0,0.0
2024-09-04 12:25:00-04:00,43.2599983215332,43.2599983215332,43.2599983215332,43.2599983215332,342,0.0,0.0
2024-09-04 12:30:00-04:00,43.244998931884766,43.290000915527344,43.244998931884766,43.290000915527344,1111,0.0,0.0
2024-09-04 12:35:00-04:00,43.29999923706055,43.29999923706055,43.2599983215332,43.2599983215332,1196,0.0,0.0
2024-09-04 12:40:00-04:00,43.2599983215332,43.2599983215332,43.18000030517578,43.209999084472656,1520,0.0,0.0
2024-09-04 12:45:00-04:00,43.16999816894531,43.209999084472656,43.16999816894531,43.209999084472656,1387,0.0,0.0
2024-09-04 12:50:00-04:00,43.279998779296875,43.279998779296875,43.279998779296875,43.279998779296875,329,0.0,0.0
2024-09-04 12:55:00-04:00,43.25,43.25,43.220001220703125,43.220001220703125,1973,0.0,0.0
2024-09-04 13:00:00-04:00,43.1150016784668,43.130001068115234,43.11000061035156,43.130001068115234,665,0.0,0.0
2024-09-04 13:05:00-04:00,43.165000915527344,43.165000915527344,43.165000915527344,43.165000915527344,236,0.0,0.0
2024-09-04 13:10:00-04:00,43.220001220703125,43.22999954223633,43.209999084472656,43.209999084472656,1641,0.0,0.0
2024-09-04 13:15:00-04:00,43.189998626708984,43.189998626708984,43.189998626708984,43.189998626708984,262,0.0,0.0
2024-09-04 13:20:00-04:00,43.16999816894531,43.189998626708984,43.130001068115234,43.130001068115234,2578,0.0,0.0
2024-09-04 13:25:00-04:00,43.099998474121094,43.11000061035156,43.084999084472656,43.084999084472656,1610,0.0,0.0
2024-09-04 13:30:00-04:00,43.040000915527344,43.040000915527344,43.040000915527344,43.040000915527344,1151,0.0,0.0
2024-09-04 13:35:00-04:00,43.029998779296875,43.09000015258789,43.029998779296875,43.08000183105469,1953,0.0,0.0
2024-09-04 13:40:00-04:00,43.04999923706055,43.04999923706055,43.025001525878906,43.025001525878906,1263,0.0,0.0
2024-09-04 13:45:00-04:00,43.02000045776367,43.04999923706055,43.02000045776367,43.04999923706055,2406,0.0,0.0
2024-09-04 13:55:00-04:00,42.91999816894531,42.91999816894531,42.900001525878906,42.900001525878906,821,0.0,0.0
2024-09-04 14:00:00-04:00,42.900001525878906,42.900001525878906,42.84000015258789,42.86000061035156,2413,0.0,0.0
2024-09-04 14:10:00-04:00,42.79499816894531,42.81999969482422,42.779998779296875,42.779998779296875,2092,0.0,0.0
2024-09-04 14:20:00-04:00,42.849998474121094,42.86000061035156,42.84000015258789,42.84000015258789,1398,0.0,0.0
2024-09-04 14:25:00-04:00,42.869998931884766,42.869998931884766,42.869998931884766,42.869998931884766,1267,0.0,0.0
2024-09-04 14:35:00-04:00,42.880001068115234,42.88999938964844,42.814998626708984,42.82500076293945,3652,0.0,0.0
2024-09-04 14:40:00-04:00,42.810001373291016,42.8577995300293,42.810001373291016,42.8577995300293,1576,0.0,0.0
2024-09-04 14:45:00-04:00,42.88999938964844,42.88999938964844,42.88999938964844,42.88999938964844,644,0.0,0.0
2024-09-04 14:55:00-04:00,42.959999084472656,42.959999084472656,42.939998626708984,42.939998626708984,4169,0.0,0.0
2024-09-04 15:05:00-04:00,42.915000915527344,42.95000076293945,42.915000915527344,42.95000076293945,1168,0.0,0.0
2024-09-04 15:10:00-04:00,42.939998626708984,42.95000076293945,42.90999984741211,42.93000030517578,3811,0.0,0.0
2024-09-04 15:15:00-04:00,42.91999816894531,42.939998626708984,42.91999816894531,42.939998626708984,1649,0.0,0.0
2024-09-04 15:20:00-04:00,42.959999084472656,42.97999954223633,42.95000076293945,42.97999954223633,3112,0.0,0.0
2024-09-04 15:25:00-04:00,42.97999954223633,42.9900016784668,42.95000076293945,42.9900016784668,1495,0.0,0.0
2024-09-04 15:30:00-04:00,42.97999954223633,42.9900016784668,42.91999816894531,42.92499923706055,5767,0.0,0.0
2024-09-04 15:35:00-04:00,42.90999984741211,43.0,42.90999984741211,43.0,4449,0.0,0.0
2024-09-04 15:40:00-04:00,43.0,43.09000015258789,43.0,43.09000015258789,4009,0.0,0.0
2024-09-04 15:45:00-04:00,43.04999923706055,43.04999923706055,42.9900016784668,42.9900016784668,3886,0.0,0.0
2024-09-04 15:50:00-04:00,43.02000045776367,43.029998779296875,42.9900016784668,43.0099983215332,7992,0.0,0.0
2024-09-04 15:55:00-04:00,43.060001373291016,43.20000076293945,43.060001373291016,43.099998474121094,15194,0.0,0.0
2024-09-05 09:30:00-04:00,43.4900016784668,43.53499984741211,43.08000183105469,43.08000183105469,2721,0.0,0.0
2024-09-05 09:35:00-04:00,43.084999084472656,43.209999084472656,43.029998779296875,43.11000061035156,7842,0.0,0.0
2024-09-05 09:40:00-04:00,43.092498779296875,43.2400016784668,43.092498779296875,43.2400016784668,1052,0.0,0.0
2024-09-05 09:45:00-04:00,43.36000061035156,43.36000061035156,43.1349983215332,43.1349983215332,2995,0.0,0.0
2024-09-05 09:55:00-04:00,43.1349983215332,43.18000030517578,43.1349983215332,43.16999816894531,825,0.0,0.0
2024-09-05 10:00:00-04:00,43.185001373291016,43.380001068115234,43.185001373291016,43.380001068115234,6013,0.0,0.0
2024-09-05 10:05:00-04:00,43.369998931884766,43.369998931884766,43.29999923706055,43.29999923706055,479,0.0,0.0
2024-09-05 10:10:00-04:00,43.2400016784668,43.2400016784668,43.17499923706055,43.17499923706055,462,0.0,0.0
2024-09-05 10:15:00-04:00,43.13999938964844,43.13999938964844,43.13999938964844,43.13999938964844,324,0.0,0.0
2024-09-05 10:20:00-04:00,43.1349983215332,43.334999084472656,43.1349983215332,43.30500030517578,5158,0.0,0.0
2024-09-05 10:25:00-04:00,43.317501068115234,43.317501068115234,43.25,43.27000045776367,1776,0.0,0.0
2024-09-05 10:30:00-04:00,43.2599983215332,43.29499816894531,43.209999084472656,43.209999084472656,1874,0.0,0.0
2024-09-05 10:40:00-04:00,43.06999969482422,43.06999969482422,43.029998779296875,43.029998779296875,1053,0.0,0.0
2024-09-05 10:45:00-04:00,43.029998779296875,43.029998779296875,43.029998779296875,43.029998779296875,1195,0.0,0.0
2024-09-05 10:50:00-04:00,42.880001068115234,42.880001068115234,42.79999923706055,42.849998474121094,1904,0.0,0.0
2024-09-05 10:55:00-04:00,42.904998779296875,42.904998779296875,42.88999938964844,42.88999938964844,1680,0.0,0.0
2024-09-05 11:00:00-04:00,42.88999938964844,42.93000030517578,42.88999938964844,42.93000030517578,367,0.0,0.0
2024-09-05 11:05:00-04:00,42.970001220703125,42.974998474121094,42.970001220703125,42.970001220703125,4230,0.0,0.0
2024-09-05 11:10:00-04:00,42.814998626708984,42.814998626708984,42.720001220703125,42.720001220703125,587,0.0,0.0
2024-09-05 11:15:00-04:00,42.72999954223633,42.7599983215332,42.72999954223633,42.7599983215332,462,0.0,0.0
2024-09-05 11:20:00-04:00,42.77000045776367,42.77000045776367,42.70000076293945,42.70000076293945,1235,0.0,0.0
2024-09-05 11:25:00-04:00,42.60499954223633,42.60499954223633,42.560001373291016,42.57500076293945,1080,0.0,0.0
2024-09-05 11:30:00-04:00,42.56999969482422,42.599998474121094,42.564998626708984,42.584999084472656,1531,0.0,0.0
2024-09-05 11:35:00-04:00,42.584999084472656,42.65999984741211,42.584999084472656,42.584999084472656,3398,0.0,0.0
2024-09-05 11:40:00-04:00,42.540000915527344,42.599998474121094,42.53499984741211,42.54999923706055,1000,0.0,0.0
2024-09-05 11:45:00-04:00,42.54999923706055,42.599998474121094,42.54999923706055,42.58000183105469,1990,0.0,0.0
2024-09-05 11:50:00-04:00,42.59000015258789,42.6150016784668,42.540000915527344,42.540000915527344,4210,0.0,0.0
2024-09-05 11:55:00-04:00,42.58000183105469,42.61000061035156,42.54999923706055,42.57500076293945,7878,0.0,0.0
2024-09-05 12:00:00-04:00,42.54499816894531,42.6150016784668,42.54499816894531,42.599998474121094,2395,0.0,0.0
2024-09-05 12:05:00-04:00,42.54999923706055,42.560001373291016,42.54999923706055,42.560001373291016,943,0.0,0.0
2024-09-05 12:10:00-04:00,42.52000045776367,42.529998779296875,42.439998626708984,42.529998779296875,4453,0.0,0.0
2024-09-05 12:15:00-04:00,42.540000915527344,42.540000915527344,42.47999954223633,42.529998779296875,1590,0.0,0.0
2024-09-05 12:20:00-04:00,42.540000915527344,42.58000183105469,42.529998779296875,42.58000183105469,4685,0.0,0.0
2024-09-05 12:30:00-04:00,42.540000915527344,42.540000915527344,42.5099983215332,42.525001525878906,3148,0.0,0.0
2024-09-05 12:35:00-04:00,42.5,42.52000045776367,42.45000076293945,42.45000076293945,2041,0.0,0.0
2024-09-05 12:40:00-04:00,42.45000076293945,42.529998779296875,42.45000076293945,42.529998779296875,2331,0.0,0.0
2024-09-05 12:45:00-04:00,42.52000045776367,42.54999923706055,42.52000045776367,42.54999923706055,6979,0.0,0.0
2024-09-05 12:50:00-04:00,42.56999969482422,42.619998931884766,42.56999969482422,42.599998474121094,2323,0.0,0.0
2024-09-05 12:55:00-04:00,42.619998931884766,42.650001525878906,42.619998931884766,42.630001068115234,3296,0.0,0.0
2024-09-05 13:00:00-04:00,42.59000015258789,42.59000015258789,42.560001373291016,42.560001373291016,1156,0.0,0.0
2024-09-05 13:05:00-04:00,42.54499816894531,42.58000183105469,42.494998931884766,42.54999923706055,6043,0.0,0.0
2024-09-05 13:10:00-04:00,42.564998626708984,42.59000015258789,42.564998626708984,42.58100128173828,2467,0.0,0.0
2024-09-05 13:15:00-04:00,42.54010009765625,42.619998931884766,42.540000915527344,42.619998931884766,3801,0.0,0.0
2024-09-05 13:20:00-04:00,42.619998931884766,42.619998931884766,42.61000061035156,42.61000061035156,1495,0.0,0.0
2024-09-05 13:25:00-04:00,42.650001525878906,42.65999984741211,42.60499954223633,42.60499954223633,3267,0.0,0.0
2024-09-05 13:30:00-04:00,42.560001373291016,42.560001373291016,42.540000915527344,42.540000915527344,1501,0.0,0.0
2024-09-05 13:35:00-04:00,42.56999969482422,42.619998931884766,42.56999969482422,42.619998931884766,2686,0.0,0.0
2024-09-05 13:40:00-04:00,42.619998931884766,42.63999938964844,42.595001220703125,42.63999938964844,4391,0.0,0.0
2024-09-05 13:45:00-04:00,42.69499969482422,42.720001220703125,42.69499969482422,42.709999084472656,2043,0.0,0.0
2024-09-05 13:50:00-04:00,42.66999816894531,42.66999816894531,42.63999938964844,42.63999938964844,479,0.0,0.0
2024-09-05 13:55:00-04:00,42.6349983215332,42.654998779296875,42.630001068115234,42.654998779296875,2467,0.0,0.0
2024-09-05 14:00:00-04:00,42.68000030517578,42.72999954223633,42.65999984741211,42.65999984741211,3056,0.0,0.0
2024-09-05 14:05:00-04:00,42.654998779296875,42.709999084472656,42.654998779296875,42.709999084472656,2335,0.0,0.0
2024-09-05 14:10:00-04:00,42.72999954223633,42.7400016784668,42.689998626708984,42.689998626708984,2990,0.0,0.0
2024-09-05 14:15:00-04:00,42.66999816894531,42.7599983215332,42.66999816894531,42.7599983215332,4280,0.0,0.0
2024-09-05 14:20:00-04:00,42.7400016784668,42.7400016784668,42.709999084472656,42.709999084472656,1088,0.0,0.0
2024-09-05 14:25:00-04:00,42.689998626708984,42.689998626708984,42.66999816894531,42.68000030517578,1499,0.0,0.0
2024-09-05 14:30:00-04:00,42.685001373291016,42.75,42.685001373291016,42.75,2958,0.0,0.0
2024-09-05 14:35:00-04:00,42.75,42.75,42.70000076293945,42.70500183105469,3713,0.0,0.0
2024-09-05 14:40:00-04:00,42.70000076293945,42.73500061035156,42.70000076293945,42.73500061035156,2171,0.0,0.0
2024-09-05 14:45:00-04:00,42.7599983215332,42.77000045776367,42.75,42.77000045776367,4821,0.0,0.0
2024-09-05 14:50:00-04:00,42.790000915527344,42.810001373291016,42.790000915527344,42.810001373291016,1394,0.0,0.0
2024-09-05 14:55:00-04:00,42.79999923706055,42.79999923706055,42.70000076293945,42.70000076293945,2857,0.0,0.0
2024-09-05 15:00:00-04:00,42.68000030517578,42.68000030517578,42.66999816894531,42.66999816894531,1608,0.0,0.0
2024-09-05 15:05:00-04:00,42.619998931884766,42.619998931884766,42.61000061035156,42.61000061035156,1706,0.0,0.0
2024-09-05 15:10:00-04:00,42.61000061035156,42.720001220703125,42.599998474121094,42.720001220703125,7161,0.0,0.0
2024-09-05 15:15:00-04:00,42.70000076293945,42.70000076293945,42.63999938964844,42.68000030517578,3099,0.0,0.0
2024-09-05 15:20:00-04:00,42.66999816894531,42.70000076293945,42.66999816894531,42.70000076293945,3184,0.0,0.0
2024-09-05 15:25:00-04:00,42.70000076293945,42.709999084472656,42.68000030517578,42.689998626708984,2936,0.0,0.0
2024-09-05 15:30:00-04:00,42.68000030517578,42.720001220703125,42.6619987487793,42.70500183105469,5182,0.0,0.0
2024-09-05 15:35:00-04:00,42.68000030517578,42.689998626708984,42.625,42.625,6268,0.0,0.0
2024-09-05 15:40:00-04:00,42.61000061035156,42.63999938964844,42.540000915527344,42.560001373291016,7695,0.0,0.0
2024-09-05 15:45:00-04:00,42.56999969482422,42.56999969482422,42.540000915527344,42.56100082397461,5062,0.0,0.0
2024-09-05 15:50:00-04:00,42.58000183105469,42.599998474121094,42.529998779296875,42.560001373291016,9619,0.0,0.0
2024-09-05 15:55:00-04:00,42.57500076293945,42.650001525878906,42.529998779296875,42.650001525878906,22514,0.0,0.0
2024-09-06 09:30:00-04:00,42.7599983215332,42.915000915527344,42.7599983215332,42.915000915527344,2570,0.0,0.0
2024-09-06 09:35:00-04:00,43.06999969482422,43.139801025390625,42.904998779296875,42.90999984741211,4326,0.0,0.0
2024-09-06 09:40:00-04:00,42.880001068115234,43.08000183105469,42.85499954223633,42.94499969482422,3720,0.0,0.0
2024-09-06 09:45:00-04:00,43.025001525878906,43.13999938964844,43.025001525878906,43.060001373291016,1123,0.0,0.0
2024-09-06 09:50:00-04:00,43.02000045776367,43.064998626708984,42.974998474121094,42.974998474121094,3779,0.0,0.0
2024-09-06 09:55:00-04:00,43.02000045776367,43.02000045776367,43.02000045776367,43.02000045776367,139,0.0,0.0
2024-09-06 10:00:00-04:00,42.875,43.0,42.86000061035156,42.86000061035156,3580,0.0,0.0
2024-09-06 10:05:00-04:00,42.86000061035156,42.869998931884766,42.70500183105469,42.810001373291016,4305,0.0,0.0
2024-09-06 10:10:00-04:00,42.79999923706055,42.814998626708984,42.720001220703125,42.7599983215332,2841,0.0,0.0
2024-09-06 10:15:00-04:00,42.709999084472656,42.709999084472656,42.56999969482422,42.65999984741211,3921,0.0,0.0
2024-09-06 10:20:00-04:00,42.65999984741211,42.65999984741211,42.44499969482422,42.44499969482422,1626,0.0,0.0
2024-09-06 10:25:00-04:00,42.435001373291016,42.505001068115234,42.3849983215332,42.38999938964844,3702,0.0,0.0
2024-09-06 10:30:00-04:00,42.439998626708984,42.45000076293945,42.400001525878906,42.402000427246094,3164,0.0,0.0
2024-09-06 10:35:00-04:00,42.310001373291016,42.32500076293945,42.310001373291016,42.32500076293945,2670,0.0,0.0
2024-09-06 10:40:00-04:00,42.29999923706055,42.29999923706055,42.29999923706055,42.29999923706055,1316,0.0,0.0
2024-09-06 10:45:00-04:00,42.247501373291016,42.31999969482422,42.247501373291016,42.29999923706055,2960,0.0,0.0
2024-09-06 10:50:00-04:00,42.275001525878906,42.275001525878906,42.244998931884766,42.244998931884766,953,0.0,0.0
2024-09-06 10:55:00-04:00,42.21500015258789,42.21500015258789,42.119998931884766,42.165000915527344,3736,0.0,0.0
2024-09-06 11:00:00-04:00,42.209999084472656,42.4900016784668,42.209999084472656,42.369998931884766,5176,0.0,0.0
2024-09-06 11:05:00-04:00,42.369998931884766,42.369998931884766,42.23500061035156,42.23500061035156,1816,0.0,0.0
2024-09-06 11:10:00-04:00,42.170501708984375,42.209999084472656,42.11000061035156,42.11000061035156,1873,0.0,0.0
2024-09-06 11:15:00-04:00,42.04999923706055,42.04999923706055,41.959999084472656,41.959999084472656,1643,0.0,0.0
