Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-06 11:20:00-04:00,41.994998931884766,41.994998931884766,41.939998626708984,41.939998626708984,304,0.0,0.0
2024-09-06 11:25:00-04:00,41.959999084472656,41.98500061035156,41.875,41.875,4126,0.0,0.0
2024-09-06 11:30:00-04:00,41.915000915527344,41.915000915527344,41.904998779296875,41.904998779296875,932,0.0,0.0
2024-09-06 11:35:00-04:00,41.915000915527344,41.9900016784668,41.915000915527344,41.9900016784668,2479,0.0,0.0
2024-09-06 11:40:00-04:00,41.9900016784668,42.029998779296875,41.935001373291016,42.029998779296875,4575,0.0,0.0
2024-09-06 11:45:00-04:00,41.97999954223633,42.005001068115234,41.90999984741211,42.005001068115234,5178,0.0,0.0
2024-09-06 11:50:00-04:00,41.9900016784668,41.9900016784668,41.970001220703125,41.97999954223633,1167,0.0,0.0
2024-09-06 11:55:00-04:00,41.970001220703125,41.9900016784668,41.970001220703125,41.9900016784668,653,0.0,0.0
2024-09-06 12:00:00-04:00,41.97999954223633,42.025001525878906,41.97999954223633,42.025001525878906,1362,0.0,0.0
2024-09-06 12:05:00-04:00,42.03499984741211,42.15999984741211,42.03499984741211,42.15999984741211,5288,0.0,0.0
2024-09-06 12:10:00-04:00,42.130001068115234,42.130001068115234,42.084999084472656,42.095001220703125,4826,0.0,0.0
2024-09-06 12:15:00-04:00,42.095001220703125,42.150001525878906,42.029998779296875,42.029998779296875,3669,0.0,0.0
2024-09-06 12:20:00-04:00,41.97999954223633,42.04999923706055,41.97999954223633,42.04999923706055,682,0.0,0.0
2024-09-06 12:25:00-04:00,42.09000015258789,42.09000015258789,42.060001373291016,42.060001373291016,1037,0.0,0.0
2024-09-06 12:30:00-04:00,41.93000030517578,42.040000915527344,41.93000030517578,42.040000915527344,989,0.0,0.0
2024-09-06 12:35:00-04:00,42.04999923706055,42.04999923706055,42.0,42.0099983215332,1235,0.0,0.0
2024-09-06 12:40:00-04:00,42.02000045776367,42.02000045776367,42.0,42.0,1157,0.0,0.0
2024-09-06 12:45:00-04:00,41.9900016784668,41.9900016784668,41.86000061035156,41.86000061035156,930,0.0,0.0
2024-09-06 12:50:00-04:00,41.84000015258789,41.88999938964844,41.81999969482422,41.88999938964844,2060,0.0,0.0
2024-09-06 12:55:00-04:00,41.93000030517578,41.93000030517578,41.93000030517578,41.93000030517578,1506,0.0,0.0
2024-09-06 13:00:00-04:00,42.040000915527344,42.119998931884766,42.040000915527344,42.11000061035156,2929,0.0,0.0
2024-09-06 13:05:00-04:00,42.06999969482422,42.119998931884766,42.04999923706055,42.119998931884766,2034,0.0,0.0
2024-09-06 13:10:00-04:00,42.1349983215332,42.1349983215332,42.130001068115234,42.130001068115234,411,0.0,0.0
2024-09-06 13:15:00-04:00,42.099998474121094,42.099998474121094,42.060001373291016,42.060001373291016,1724,0.0,0.0
2024-09-06 13:20:00-04:00,42.040000915527344,42.18000030517578,42.040000915527344,42.17900085449219,3574,0.0,0.0
2024-09-06 13:25:00-04:00,42.15999984741211,42.16999816894531,42.130001068115234,42.150001525878906,2260,0.0,0.0
2024-09-06 13:30:00-04:00,42.150001525878906,42.150001525878906,42.125,42.1349983215332,2085,0.0,0.0
2024-09-06 13:35:00-04:00,42.04999923706055,42.04999923706055,42.04999923706055,42.04999923706055,330,0.0,0.0
2024-09-06 13:40:00-04:00,42.07699966430664,42.09000015258789,42.060001373291016,42.09000015258789,905,0.0,0.0
2024-09-06 13:45:00-04:00,42.08000183105469,42.08000183105469,42.04499816894531,42.04499816894531,2978,0.0,0.0
2024-09-06 13:50:00-04:00,42.064998626708984,42.09000015258789,42.05500030517578,42.05500030517578,1388,0.0,0.0
2024-09-06 13:55:00-04:00,42.084999084472656,42.084999084472656,42.04999923706055,42.06999969482422,2322,0.0,0.0
2024-09-06 14:00:00-04:00,42.06999969482422,42.06999969482422,42.0,42.01499938964844,1743,0.0,0.0
2024-09-06 14:05:00-04:00,41.9900016784668,42.02000045776367,41.9900016784668,42.02000045776367,1073,0.0,0.0
2024-09-06 14:10:00-04:00,42.029998779296875,42.060001373291016,42.029998779296875,42.040000915527344,3618,0.0,0.0
2024-09-06 14:15:00-04:00,42.029998779296875,42.029998779296875,41.970001220703125,41.970001220703125,2153,0.0,0.0
2024-09-06 14:20:00-04:00,41.970001220703125,41.970001220703125,41.93000030517578,41.93000030517578,711,0.0,0.0
2024-09-06 14:25:00-04:00,41.90999984741211,41.90999984741211,41.83000183105469,41.869998931884766,2826,0.0,0.0
2024-09-06 14:30:00-04:00,41.88999938964844,41.900001525878906,41.84000015258789,41.84000015258789,2084,0.0,0.0
2024-09-06 14:35:00-04:00,41.81999969482422,41.849998474121094,41.810001373291016,41.849998474121094,1900,0.0,0.0
2024-09-06 14:40:00-04:00,41.86000061035156,41.88999938964844,41.86000061035156,41.88999938964844,1158,0.0,0.0
2024-09-06 14:45:00-04:00,41.91999816894531,41.91999816894531,41.904998779296875,41.91999816894531,1490,0.0,0.0
2024-09-06 14:50:00-04:00,41.939998626708984,41.939998626708984,41.880001068115234,41.90999984741211,3915,0.0,0.0
2024-09-06 14:55:00-04:00,41.90999984741211,41.95000076293945,41.90999984741211,41.95000076293945,1302,0.0,0.0
2024-09-06 15:00:00-04:00,41.959999084472656,42.0099983215332,41.959999084472656,41.970001220703125,3358,0.0,0.0
2024-09-06 15:05:00-04:00,42.040000915527344,42.040000915527344,42.040000915527344,42.040000915527344,691,0.0,0.0
2024-09-06 15:10:00-04:00,42.04999923706055,42.069000244140625,42.04999923706055,42.069000244140625,1970,0.0,0.0
2024-09-06 15:15:00-04:00,42.08000183105469,42.08000183105469,42.029998779296875,42.029998779296875,2599,0.0,0.0
2024-09-06 15:20:00-04:00,42.040000915527344,42.08000183105469,42.040000915527344,42.064998626708984,2321,0.0,0.0
2024-09-06 15:25:00-04:00,42.064998626708984,42.09000015258789,42.04999923706055,42.04999923706055,5932,0.0,0.0
2024-09-06 15:30:00-04:00,42.0,42.029998779296875,41.9900016784668,41.9900016784668,3915,0.0,0.0
2024-09-06 15:35:00-04:00,41.90999984741211,42.06999969482422,41.90999984741211,42.060001373291016,6423,0.0,0.0
2024-09-06 15:40:00-04:00,42.05500030517578,42.11000061035156,42.029998779296875,42.08000183105469,9315,0.0,0.0
2024-09-06 15:45:00-04:00,42.099998474121094,42.11000061035156,42.07500076293945,42.09000015258789,6390,0.0,0.0
2024-09-06 15:50:00-04:00,42.06999969482422,42.08000183105469,41.9900016784668,42.029998779296875,19592,0.0,0.0
2024-09-06 15:55:00-04:00,42.0,42.130001068115234,42.0,42.119998931884766,74635,0.0,0.0
2024-09-09 09:30:00-04:00,42.150001525878906,42.150001525878906,41.78499984741211,42.01499938964844,16631,0.0,0.0
2024-09-09 09:35:00-04:00,41.900001525878906,42.099998474121094,41.900001525878906,42.0099983215332,2762,0.0,0.0
2024-09-09 09:40:00-04:00,42.119998931884766,42.119998931884766,42.0,42.029998779296875,1236,0.0,0.0
2024-09-09 09:45:00-04:00,41.91999816894531,41.91999816894531,41.849998474121094,41.869998931884766,2067,0.0,0.0
2024-09-09 09:50:00-04:00,41.67499923706055,41.88999938964844,41.67499923706055,41.810001373291016,3098,0.0,0.0
2024-09-09 09:55:00-04:00,41.81999969482422,41.83000183105469,41.81999969482422,41.83000183105469,1242,0.0,0.0
2024-09-09 10:00:00-04:00,42.05500030517578,42.14500045776367,42.040000915527344,42.14500045776367,10395,0.0,0.0
2024-09-09 10:05:00-04:00,42.16999816894531,42.22999954223633,42.16999816894531,42.209999084472656,3333,0.0,0.0
2024-09-09 10:10:00-04:00,42.224998474121094,42.26499938964844,42.189998626708984,42.244998931884766,14013,0.0,0.0
2024-09-09 10:15:00-04:00,42.29499816894531,42.369998931884766,42.275001525878906,42.29999923706055,3226,0.0,0.0
2024-09-09 10:20:00-04:00,42.165000915527344,42.165000915527344,42.130001068115234,42.130001068115234,748,0.0,0.0
2024-09-09 10:25:00-04:00,42.1150016784668,42.209999084472656,42.1150016784668,42.13999938964844,3369,0.0,0.0
2024-09-09 10:30:00-04:00,42.099998474121094,42.165000915527344,42.040000915527344,42.084999084472656,2313,0.0,0.0
2024-09-09 10:35:00-04:00,42.119998931884766,42.18000030517578,42.11000061035156,42.18000030517578,1934,0.0,0.0
2024-09-09 10:40:00-04:00,42.150001525878906,42.150001525878906,42.10499954223633,42.10499954223633,1197,0.0,0.0
2024-09-09 10:45:00-04:00,42.08000183105469,42.18000030517578,42.08000183105469,42.18000030517578,5255,0.0,0.0
2024-09-09 10:50:00-04:00,42.18000030517578,42.18000030517578,42.08000183105469,42.08000183105469,2000,0.0,0.0
2024-09-09 10:55:00-04:00,42.03499984741211,42.07500076293945,42.03499984741211,42.07500076293945,482,0.0,0.0
2024-09-09 11:00:00-04:00,41.97999954223633,41.97999954223633,41.86000061035156,41.86000061035156,1063,0.0,0.0
2024-09-09 11:05:00-04:00,41.85499954223633,41.91999816894531,41.85499954223633,41.91999816894531,709,0.0,0.0
2024-09-09 11:10:00-04:00,41.85499954223633,41.90999984741211,41.85499954223633,41.90999984741211,705,0.0,0.0
2024-09-09 11:15:00-04:00,41.849998474121094,41.869998931884766,41.79499816894531,41.83000183105469,3352,0.0,0.0
2024-09-09 11:20:00-04:00,41.83000183105469,41.84000015258789,41.83000183105469,41.84000015258789,2784,0.0,0.0
2024-09-09 11:25:00-04:00,41.79999923706055,41.86000061035156,41.79999923706055,41.86000061035156,1281,0.0,0.0
2024-09-09 11:30:00-04:00,41.900001525878906,41.900001525878906,41.900001525878906,41.900001525878906,815,0.0,0.0
2024-09-09 11:35:00-04:00,41.915000915527344,41.91999816894531,41.900001525878906,41.91999816894531,1113,0.0,0.0
2024-09-09 11:40:00-04:00,41.91999816894531,41.93000030517578,41.880001068115234,41.91999816894531,3361,0.0,0.0
2024-09-09 11:45:00-04:00,42.05500030517578,42.05500030517578,42.05500030517578,42.05500030517578,220,0.0,0.0
2024-09-09 11:50:00-04:00,42.06119918823242,42.099998474121094,42.06119918823242,42.07500076293945,2248,0.0,0.0
2024-09-09 11:55:00-04:00,42.060001373291016,42.060001373291016,42.060001373291016,42.060001373291016,909,0.0,0.0
2024-09-09 12:05:00-04:00,42.11000061035156,42.11000061035156,42.11000061035156,42.11000061035156,1996,0.0,0.0
2024-09-09 12:10:00-04:00,42.11000061035156,42.130001068115234,42.11000061035156,42.111000061035156,3281,0.0,0.0
2024-09-09 12:20:00-04:00,42.17499923706055,42.20000076293945,42.130001068115234,42.130001068115234,1980,0.0,0.0
2024-09-09 12:25:00-04:00,42.130001068115234,42.150001525878906,42.12099838256836,42.12099838256836,3066,0.0,0.0
2024-09-09 12:30:00-04:00,42.189998626708984,42.189998626708984,42.16999816894531,42.189998626708984,1566,0.0,0.0
2024-09-09 12:35:00-04:00,42.20000076293945,42.20000076293945,42.15999984741211,42.15999984741211,1388,0.0,0.0
2024-09-09 12:40:00-04:00,42.16999816894531,42.16999816894531,42.16999816894531,42.16999816894531,735,0.0,0.0
2024-09-09 12:45:00-04:00,42.20000076293945,42.20000076293945,42.16999816894531,42.16999816894531,1088,0.0,0.0
2024-09-09 12:50:00-04:00,42.150001525878906,42.150001525878906,42.119998931884766,42.130001068115234,2311,0.0,0.0
2024-09-09 12:55:00-04:00,42.165000915527344,42.189998626708984,42.165000915527344,42.189998626708984,1507,0.0,0.0
2024-09-09 13:00:00-04:00,42.16999816894531,42.220001220703125,42.16999816894531,42.220001220703125,1966,0.0,0.0
2024-09-09 13:05:00-04:00,42.20000076293945,42.20000076293945,42.196998596191406,42.196998596191406,622,0.0,0.0
2024-09-09 13:10:00-04:00,42.16999816894531,42.16999816894531,42.16999816894531,42.16999816894531,1256,0.0,0.0
2024-09-09 13:15:00-04:00,42.119998931884766,42.119998931884766,42.08000183105469,42.08000183105469,2610,0.0,0.0
2024-09-09 13:25:00-04:00,42.04999923706055,42.06999969482422,42.04999923706055,42.06999969482422,734,0.0,0.0
2024-09-09 13:30:00-04:00,42.040000915527344,42.040000915527344,42.025001525878906,42.025001525878906,882,0.0,0.0
2024-09-09 13:35:00-04:00,42.0099983215332,42.0099983215332,42.0099983215332,42.0099983215332,968,0.0,0.0
2024-09-09 13:40:00-04:00,42.01750183105469,42.029998779296875,41.9900016784668,41.9900016784668,1411,0.0,0.0
2024-09-09 13:45:00-04:00,41.959999084472656,41.9900016784668,41.959999084472656,41.9900016784668,2179,0.0,0.0
2024-09-09 13:50:00-04:00,41.9900016784668,41.9900016784668,41.9900016784668,41.9900016784668,704,0.0,0.0
2024-09-09 13:55:00-04:00,41.98500061035156,42.0099983215332,41.959999084472656,42.0099983215332,2930,0.0,0.0
2024-09-09 14:00:00-04:00,42.02000045776367,42.02000045776367,42.02000045776367,42.02000045776367,404,0.0,0.0
2024-09-09 14:05:00-04:00,42.03499984741211,42.06999969482422,42.029998779296875,42.06999969482422,1620,0.0,0.0
2024-09-09 14:10:00-04:00,42.04999923706055,42.060001373291016,42.04999923706055,42.060001373291016,982,0.0,0.0
2024-09-09 14:15:00-04:00,42.10499954223633,42.119998931884766,42.10499954223633,42.119998931884766,2315,0.0,0.0
2024-09-09 14:20:00-04:00,42.09000015258789,42.09000015258789,42.09000015258789,42.09000015258789,631,0.0,0.0
2024-09-09 14:25:00-04:00,42.08000183105469,42.11000061035156,42.08000183105469,42.11000061035156,1409,0.0,0.0
2024-09-09 14:30:00-04:00,42.084999084472656,42.084999084472656,42.084999084472656,42.084999084472656,1292,0.0,0.0
2024-09-09 14:35:00-04:00,42.08000183105469,42.08000183105469,42.0099983215332,42.0099983215332,1705,0.0,0.0
2024-09-09 14:40:00-04:00,41.9900016784668,42.04499816894531,41.9900016784668,42.04499816894531,2870,0.0,0.0
2024-09-09 14:45:00-04:00,42.060001373291016,42.060001373291016,42.02000045776367,42.02000045776367,1746,0.0,0.0
2024-09-09 14:50:00-04:00,42.0099983215332,42.0099983215332,41.9900016784668,41.994998931884766,1033,0.0,0.0
2024-09-09 14:55:00-04:00,41.970001220703125,42.02000045776367,41.970001220703125,42.0099983215332,1785,0.0,0.0
2024-09-09 15:00:00-04:00,41.900001525878906,41.90999984741211,41.869998931884766,41.90999984741211,3396,0.0,0.0
2024-09-09 15:05:00-04:00,41.970001220703125,42.0,41.970001220703125,42.0,1794,0.0,0.0
2024-09-09 15:10:00-04:00,42.0,42.04499816894531,41.970001220703125,42.04499816894531,1888,0.0,0.0
2024-09-09 15:15:00-04:00,42.06999969482422,42.09000015258789,42.06999969482422,42.06999969482422,2154,0.0,0.0
2024-09-09 15:20:00-04:00,42.040000915527344,42.04999923706055,42.0099983215332,42.03499984741211,3841,0.0,0.0
2024-09-09 15:25:00-04:00,42.06999969482422,42.09000015258789,42.04999923706055,42.060001373291016,2437,0.0,0.0
2024-09-09 15:30:00-04:00,42.029998779296875,42.095001220703125,42.029998779296875,42.060001373291016,4628,0.0,0.0
2024-09-09 15:35:00-04:00,42.09000015258789,42.09000015258789,42.01100158691406,42.04999923706055,3341,0.0,0.0
2024-09-09 15:40:00-04:00,42.04999923706055,42.060001373291016,41.974998474121094,41.9900016784668,8221,0.0,0.0
2024-09-09 15:45:00-04:00,41.98500061035156,41.98500061035156,41.88999938964844,41.91999816894531,5306,0.0,0.0
2024-09-09 15:50:00-04:00,41.90999984741211,41.90999984741211,41.82099914550781,41.84000015258789,8917,0.0,0.0
2024-09-09 15:55:00-04:00,41.86000061035156,42.0099983215332,41.86000061035156,42.0,25790,0.0,0.0
2024-09-10 09:30:00-04:00,42.16999816894531,42.16999816894531,41.91999816894531,41.91999816894531,3229,0.0,0.0
2024-09-10 09:35:00-04:00,41.92499923706055,42.1150016784668,41.92499923706055,42.1150016784668,1242,0.0,0.0
2024-09-10 09:55:00-04:00,41.755001068115234,41.755001068115234,41.689998626708984,41.689998626708984,3151,0.0,0.0
2024-09-10 10:00:00-04:00,41.63999938964844,41.7599983215332,41.63999938964844,41.7599983215332,10964,0.0,0.0
2024-09-10 10:05:00-04:00,41.54999923706055,41.564998626708984,41.54999923706055,41.564998626708984,955,0.0,0.0
2024-09-10 10:10:00-04:00,41.439998626708984,41.439998626708984,41.220001220703125,41.220001220703125,919,0.0,0.0
2024-09-10 10:15:00-04:00,41.334999084472656,41.400001525878906,41.334999084472656,41.38999938964844,2456,0.0,0.0
2024-09-10 10:20:00-04:00,41.334999084472656,41.334999084472656,41.279998779296875,41.31999969482422,3059,0.0,0.0
2024-09-10 10:25:00-04:00,41.314998626708984,41.375,41.310001373291016,41.375,1673,0.0,0.0
2024-09-10 10:30:00-04:00,41.369998931884766,41.369998931884766,41.29999923706055,41.29999923706055,917,0.0,0.0
2024-09-10 10:35:00-04:00,41.369998931884766,41.470001220703125,41.369998931884766,41.470001220703125,1381,0.0,0.0
2024-09-10 10:40:00-04:00,41.494998931884766,41.59000015258789,41.494998931884766,41.59000015258789,1639,0.0,0.0
2024-09-10 10:45:00-04:00,41.540000915527344,41.70000076293945,41.540000915527344,41.689998626708984,1982,0.0,0.0
2024-09-10 10:50:00-04:00,41.709999084472656,41.709999084472656,41.63999938964844,41.68000030517578,2504,0.0,0.0
2024-09-10 10:55:00-04:00,41.720001220703125,41.720001220703125,41.66999816894531,41.66999816894531,2130,0.0,0.0
2024-09-10 11:00:00-04:00,41.66999816894531,41.66999816894531,41.66999816894531,41.66999816894531,671,0.0,0.0
2024-09-10 11:05:00-04:00,41.63999938964844,41.63999938964844,41.63999938964844,41.63999938964844,755,0.0,0.0
2024-09-10 11:10:00-04:00,41.7400016784668,41.75,41.709999084472656,41.709999084472656,5259,0.0,0.0
2024-09-10 11:15:00-04:00,41.77000045776367,41.77000045776367,41.720001220703125,41.720001220703125,1046,0.0,0.0
2024-09-10 11:20:00-04:00,41.70000076293945,41.70000076293945,41.66999816894531,41.685001373291016,1239,0.0,0.0
2024-09-10 11:25:00-04:00,41.689998626708984,41.689998626708984,41.68000030517578,41.68000030517578,1039,0.0,0.0
2024-09-10 11:35:00-04:00,41.5,41.560001373291016,41.439998626708984,41.46500015258789,5158,0.0,0.0
2024-09-10 11:40:00-04:00,41.5,41.560001373291016,41.5,41.540000915527344,2367,0.0,0.0
2024-09-10 11:45:00-04:00,41.494998931884766,41.494998931884766,41.494998931884766,41.494998931884766,570,0.0,0.0
2024-09-10 11:50:00-04:00,41.40999984741211,41.40999984741211,41.40999984741211,41.40999984741211,676,0.0,0.0
2024-09-10 11:55:00-04:00,41.380001068115234,41.404998779296875,41.380001068115234,41.404998779296875,616,0.0,0.0
2024-09-10 12:00:00-04:00,41.35300064086914,41.35300064086914,41.290000915527344,41.290000915527344,728,0.0,0.0
2024-09-10 12:05:00-04:00,41.33000183105469,41.369998931884766,41.290000915527344,41.369998931884766,1328,0.0,0.0
2024-09-10 12:10:00-04:00,41.33000183105469,41.33000183105469,41.33000183105469,41.33000183105469,956,0.0,0.0
2024-09-10 12:15:00-04:00,41.29999923706055,41.29999923706055,41.25,41.2599983215332,2257,0.0,0.0
2024-09-10 12:20:00-04:00,41.2599983215332,41.2599983215332,41.18000030517578,41.18000030517578,696,0.0,0.0
2024-09-10 12:25:00-04:00,41.2400016784668,41.2400016784668,41.189998626708984,41.189998626708984,2667,0.0,0.0
2024-09-10 12:30:00-04:00,41.130001068115234,41.19499969482422,41.130001068115234,41.19499969482422,2355,0.0,0.0
2024-09-10 12:35:00-04:00,41.209999084472656,41.275001525878906,41.209999084472656,41.2400016784668,2317,0.0,0.0
2024-09-10 12:40:00-04:00,41.26499938964844,41.28499984741211,41.25,41.25,1399,0.0,0.0
2024-09-10 12:45:00-04:00,41.27000045776367,41.279998779296875,41.27000045776367,41.279998779296875,1507,0.0,0.0
2024-09-10 12:50:00-04:00,41.310001373291016,41.38999938964844,41.310001373291016,41.38999938964844,1360,0.0,0.0
2024-09-10 12:55:00-04:00,41.369998931884766,41.369998931884766,41.32699966430664,41.32699966430664,1527,0.0,0.0
2024-09-10 13:00:00-04:00,41.279998779296875,41.34000015258789,41.279998779296875,41.34000015258789,788,0.0,0.0
2024-09-10 13:05:00-04:00,41.31999969482422,41.33000183105469,41.30500030517578,41.33000183105469,693,0.0,0.0
2024-09-10 13:10:00-04:00,41.42900085449219,41.459999084472656,41.40999984741211,41.439998626708984,1492,0.0,0.0
2024-09-10 13:15:00-04:00,41.439998626708984,41.470001220703125,41.41999816894531,41.41999816894531,1248,0.0,0.0
2024-09-10 13:20:00-04:00,41.40999984741211,41.48099899291992,41.40999984741211,41.48099899291992,1979,0.0,0.0
2024-09-10 13:25:00-04:00,41.47999954223633,41.52000045776367,41.47999954223633,41.52000045776367,1548,0.0,0.0
2024-09-10 13:30:00-04:00,41.55500030517578,41.599998474121094,41.55500030517578,41.599998474121094,1056,0.0,0.0
2024-09-10 13:35:00-04:00,41.59000015258789,41.619998931884766,41.54999923706055,41.619998931884766,2755,0.0,0.0
2024-09-10 13:40:00-04:00,41.61000061035156,41.630001068115234,41.61000061035156,41.61000061035156,1486,0.0,0.0
2024-09-10 13:45:00-04:00,41.630001068115234,41.630001068115234,41.560001373291016,41.560001373291016,1888,0.0,0.0
2024-09-10 13:50:00-04:00,41.56999969482422,41.59000015258789,41.54499816894531,41.54499816894531,751,0.0,0.0
2024-09-10 13:55:00-04:00,41.59000015258789,41.63999938964844,41.59000015258789,41.63999938964844,1793,0.0,0.0
2024-09-10 14:00:00-04:00,41.650001525878906,41.72999954223633,41.650001525878906,41.70000076293945,2853,0.0,0.0
2024-09-10 14:05:00-04:00,41.720001220703125,41.73899841308594,41.720001220703125,41.73899841308594,1410,0.0,0.0
2024-09-10 14:10:00-04:00,41.65999984741211,41.65999984741211,41.65999984741211,41.65999984741211,893,0.0,0.0
2024-09-10 14:15:00-04:00,41.70000076293945,41.729000091552734,41.70000076293945,41.729000091552734,1865,0.0,0.0
2024-09-10 14:20:00-04:00,41.779998779296875,41.85499954223633,41.744998931884766,41.85499954223633,2808,0.0,0.0
2024-09-10 14:25:00-04:00,41.85499954223633,41.88999938964844,41.85499954223633,41.88999938964844,1166,0.0,0.0
2024-09-10 14:30:00-04:00,41.880001068115234,41.939998626708984,41.880001068115234,41.91999816894531,2231,0.0,0.0
2024-09-10 14:35:00-04:00,41.90999984741211,41.95899963378906,41.90999984741211,41.94900131225586,1464,0.0,0.0
2024-09-10 14:40:00-04:00,41.90999984741211,41.95899963378906,41.90999984741211,41.95899963378906,1287,0.0,0.0
2024-09-10 14:45:00-04:00,41.939998626708984,41.98899841308594,41.939998626708984,41.98899841308594,1233,0.0,0.0
2024-09-10 14:50:00-04:00,41.974998474121094,41.999000549316406,41.970001220703125,41.970001220703125,2554,0.0,0.0
2024-09-10 14:55:00-04:00,41.98500061035156,41.9900016784668,41.88999938964844,41.88999938964844,2561,0.0,0.0
2024-09-10 15:00:00-04:00,41.869998931884766,41.880001068115234,41.86000061035156,41.86000061035156,1502,0.0,0.0
2024-09-10 15:05:00-04:00,41.900001525878906,41.900001525878906,41.83000183105469,41.83000183105469,1766,0.0,0.0
2024-09-10 15:10:00-04:00,41.82500076293945,41.82500076293945,41.82500076293945,41.82500076293945,1023,0.0,0.0
2024-09-10 15:15:00-04:00,41.86000061035156,41.86000061035156,41.79100036621094,41.810001373291016,2089,0.0,0.0
2024-09-10 15:20:00-04:00,41.81999969482422,41.90999984741211,41.79999923706055,41.880001068115234,3058,0.0,0.0
2024-09-10 15:25:00-04:00,41.880001068115234,41.8849983215332,41.86000061035156,41.8849983215332,2520,0.0,0.0
2024-09-10 15:30:00-04:00,41.790000915527344,41.790000915527344,41.70000076293945,41.7400016784668,2195,0.0,0.0
2024-09-10 15:35:00-04:00,41.720001220703125,41.73899841308594,41.65999984741211,41.71500015258789,6425,0.0,0.0
2024-09-10 15:40:00-04:00,41.73899841308594,41.78499984741211,41.720001220703125,41.78499984741211,4955,0.0,0.0
2024-09-10 15:45:00-04:00,41.77000045776367,41.849998474121094,41.77000045776367,41.849998474121094,3899,0.0,0.0
2024-09-10 15:50:00-04:00,41.84000015258789,41.97999954223633,41.81999969482422,41.94499969482422,11517,0.0,0.0
2024-09-10 15:55:00-04:00,41.869998931884766,41.97999954223633,41.849998474121094,41.97999954223633,46364,0.0,0.0
2024-09-11 09:30:00-04:00,41.81999969482422,41.81999969482422,41.81999969482422,41.81999969482422,2584,0.0,0.0
2024-09-11 09:35:00-04:00,41.43000030517578,41.43000030517578,41.29999923706055,41.29999923706055,585,0.0,0.0
2024-09-11 09:40:00-04:00,41.209999084472656,41.36000061035156,41.209999084472656,41.287498474121094,1108,0.0,0.0
2024-09-11 09:45:00-04:00,41.380001068115234,41.380001068115234,41.380001068115234,41.380001068115234,875,0.0,0.0
2024-09-11 09:50:00-04:00,41.0,41.0,41.0,41.0,732,0.0,0.0
2024-09-11 09:55:00-04:00,40.869998931884766,41.02000045776367,40.869998931884766,41.02000045776367,1586,0.0,0.0
2024-09-11 10:00:00-04:00,40.900001525878906,40.900001525878906,40.709999084472656,40.83000183105469,13758,0.0,0.0
2024-09-11 10:05:00-04:00,40.72999954223633,40.755001068115234,40.619998931884766,40.755001068115234,4624,0.0,0.0
2024-09-11 10:10:00-04:00,40.75,40.80500030517578,40.75,40.80500030517578,2641,0.0,0.0
2024-09-11 10:15:00-04:00,40.70000076293945,40.70000076293945,40.65999984741211,40.65999984741211,1626,0.0,0.0
2024-09-11 10:20:00-04:00,40.65999984741211,40.720001220703125,40.599998474121094,40.720001220703125,4430,0.0,0.0
2024-09-11 10:25:00-04:00,40.654998779296875,40.654998779296875,40.45000076293945,40.45000076293945,1968,0.0,0.0
2024-09-11 10:30:00-04:00,40.4900016784668,40.51599884033203,40.375,40.4474983215332,3522,0.0,0.0
2024-09-11 10:35:00-04:00,40.5,40.5,40.42499923706055,40.47999954223633,1889,0.0,0.0
2024-09-11 10:40:00-04:00,40.45000076293945,40.5,40.439998626708984,40.439998626708984,1304,0.0,0.0
2024-09-11 10:45:00-04:00,40.5,40.5,40.40999984741211,40.40999984741211,1443,0.0,0.0
2024-09-11 10:50:00-04:00,40.45000076293945,40.45000076293945,40.400001525878906,40.45000076293945,2493,0.0,0.0
2024-09-11 10:55:00-04:00,40.45500183105469,40.4900016784668,40.45500183105469,40.4900016784668,823,0.0,0.0
