Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-11 11:00:00-04:00,40.459999084472656,40.5099983215332,40.459999084472656,40.5099983215332,1654,0.0,0.0
2024-09-11 11:05:00-04:00,40.5,40.540000915527344,40.470001220703125,40.540000915527344,1333,0.0,0.0
2024-09-11 11:10:00-04:00,40.470001220703125,40.599998474121094,40.470001220703125,40.599998474121094,2092,0.0,0.0
2024-09-11 11:15:00-04:00,40.560001373291016,40.58000183105469,40.5,40.564998626708984,3373,0.0,0.0
2024-09-11 11:20:00-04:00,40.6349983215332,40.6349983215332,40.6349983215332,40.6349983215332,1064,0.0,0.0
2024-09-11 11:25:00-04:00,40.599998474121094,40.599998474121094,40.5,40.5099983215332,6337,0.0,0.0
2024-09-11 11:30:00-04:00,40.58000183105469,40.59400177001953,40.560001373291016,40.59400177001953,1384,0.0,0.0
2024-09-11 11:35:00-04:00,40.599998474121094,40.66999816894531,40.599998474121094,40.66999816894531,625,0.0,0.0
2024-09-11 11:40:00-04:00,40.61000061035156,40.61000061035156,40.61000061035156,40.61000061035156,624,0.0,0.0
2024-09-11 11:45:00-04:00,40.619998931884766,40.630001068115234,40.619998931884766,40.630001068115234,1359,0.0,0.0
2024-09-11 11:50:00-04:00,40.619998931884766,40.619998931884766,40.564998626708984,40.58000183105469,3280,0.0,0.0
2024-09-11 11:55:00-04:00,40.529998779296875,40.53499984741211,40.48500061035156,40.53499984741211,1623,0.0,0.0
2024-09-11 12:00:00-04:00,40.529998779296875,40.54499816894531,40.529998779296875,40.54499816894531,1418,0.0,0.0
2024-09-11 12:10:00-04:00,40.7400016784668,40.7400016784668,40.66999816894531,40.70500183105469,2241,0.0,0.0
2024-09-11 12:15:00-04:00,40.65999984741211,40.65999984741211,40.65999984741211,40.65999984741211,232,0.0,0.0
2024-09-11 12:20:00-04:00,40.709999084472656,40.72999954223633,40.68000030517578,40.72999954223633,1730,0.0,0.0
2024-09-11 12:25:00-04:00,40.70000076293945,40.70000076293945,40.70000076293945,40.70000076293945,333,0.0,0.0
2024-09-11 12:30:00-04:00,40.72999954223633,40.72999954223633,40.72999954223633,40.72999954223633,711,0.0,0.0
2024-09-11 12:40:00-04:00,40.724998474121094,40.79499816894531,40.724998474121094,40.79499816894531,2284,0.0,0.0
2024-09-11 12:45:00-04:00,40.75,40.75,40.70000076293945,40.709999084472656,1807,0.0,0.0
2024-09-11 12:50:00-04:00,40.72999954223633,40.72999954223633,40.724998474121094,40.724998474121094,1247,0.0,0.0
2024-09-11 12:55:00-04:00,40.75,40.75,40.709999084472656,40.709999084472656,1259,0.0,0.0
2024-09-11 13:00:00-04:00,40.70000076293945,40.70000076293945,40.70000076293945,40.70000076293945,470,0.0,0.0
2024-09-11 13:05:00-04:00,40.689998626708984,40.7599983215332,40.689998626708984,40.7599983215332,1173,0.0,0.0
2024-09-11 13:10:00-04:00,40.83000183105469,40.83000183105469,40.83000183105469,40.83000183105469,156,0.0,0.0
2024-09-11 13:15:00-04:00,40.889400482177734,40.92499923706055,40.85499954223633,40.869998931884766,6046,0.0,0.0
2024-09-11 13:20:00-04:00,40.84000015258789,40.84000015258789,40.810001373291016,40.810001373291016,703,0.0,0.0
2024-09-11 13:25:00-04:00,40.79999923706055,40.79999923706055,40.779998779296875,40.779998779296875,786,0.0,0.0
2024-09-11 13:30:00-04:00,40.79499816894531,40.86000061035156,40.79499816894531,40.845001220703125,6488,0.0,0.0
2024-09-11 13:35:00-04:00,40.88999938964844,40.88999938964844,40.84000015258789,40.88999938964844,1797,0.0,0.0
2024-09-11 13:40:00-04:00,40.91999816894531,40.91999816894531,40.88999938964844,40.88999938964844,693,0.0,0.0
2024-09-11 13:50:00-04:00,40.95500183105469,40.95500183105469,40.900001525878906,40.900001525878906,1287,0.0,0.0
2024-09-11 13:55:00-04:00,40.88999938964844,40.90999984741211,40.880001068115234,40.90999984741211,1244,0.0,0.0
2024-09-11 14:00:00-04:00,40.900001525878906,40.915000915527344,40.869998931884766,40.904998779296875,3967,0.0,0.0
2024-09-11 14:05:00-04:00,40.935001373291016,40.935001373291016,40.935001373291016,40.935001373291016,174,0.0,0.0
2024-09-11 14:10:00-04:00,40.95500183105469,40.95500183105469,40.95500183105469,40.95500183105469,1057,0.0,0.0
2024-09-11 14:15:00-04:00,40.869998931884766,40.875,40.84000015258789,40.869998931884766,1226,0.0,0.0
2024-09-11 14:20:00-04:00,40.875,40.875,40.875,40.875,1014,0.0,0.0
2024-09-11 14:25:00-04:00,40.95500183105469,40.95500183105469,40.95500183105469,40.95500183105469,686,0.0,0.0
2024-09-11 14:30:00-04:00,40.994998931884766,41.060001373291016,40.994998931884766,41.060001373291016,656,0.0,0.0
2024-09-11 14:35:00-04:00,41.0,41.060001373291016,41.0,41.060001373291016,2752,0.0,0.0
2024-09-11 14:40:00-04:00,41.150001525878906,41.21500015258789,41.13999938964844,41.21500015258789,1345,0.0,0.0
2024-09-11 14:45:00-04:00,41.21500015258789,41.21500015258789,41.15999984741211,41.15999984741211,1974,0.0,0.0
2024-09-11 14:50:00-04:00,41.165000915527344,41.165000915527344,41.0,41.0,2031,0.0,0.0
2024-09-11 14:55:00-04:00,41.0099983215332,41.060001373291016,41.0099983215332,41.04600143432617,1386,0.0,0.0
2024-09-11 15:00:00-04:00,41.04999923706055,41.06999969482422,41.04499816894531,41.06999969482422,967,0.0,0.0
2024-09-11 15:05:00-04:00,41.099998474121094,41.10499954223633,41.060001373291016,41.060001373291016,2470,0.0,0.0
2024-09-11 15:10:00-04:00,41.084999084472656,41.084999084472656,41.040000915527344,41.04999923706055,3696,0.0,0.0
2024-09-11 15:15:00-04:00,41.060001373291016,41.154998779296875,41.060001373291016,41.154998779296875,1015,0.0,0.0
2024-09-11 15:20:00-04:00,41.11000061035156,41.26499938964844,41.11000061035156,41.26499938964844,4719,0.0,0.0
2024-09-11 15:25:00-04:00,41.290000915527344,41.404998779296875,41.290000915527344,41.29999923706055,9700,0.0,0.0
2024-09-11 15:30:00-04:00,41.32899856567383,41.5099983215332,41.32899856567383,41.5099983215332,5006,0.0,0.0
2024-09-11 15:35:00-04:00,41.494998931884766,41.494998931884766,41.400001525878906,41.40999984741211,8076,0.0,0.0
2024-09-11 15:40:00-04:00,41.40999984741211,41.40999984741211,41.27000045776367,41.310001373291016,8627,0.0,0.0
2024-09-11 15:45:00-04:00,41.30099868774414,41.31999969482422,41.290000915527344,41.29199981689453,4608,0.0,0.0
2024-09-11 15:50:00-04:00,41.290000915527344,41.3849983215332,41.23099899291992,41.3849983215332,11251,0.0,0.0
2024-09-11 15:55:00-04:00,41.404998779296875,41.40999984741211,41.27000045776367,41.29999923706055,22888,0.0,0.0
2024-09-12 09:30:00-04:00,41.40999984741211,41.40999984741211,41.380001068115234,41.40999984741211,3387,0.0,0.0
2024-09-12 09:40:00-04:00,41.2599983215332,41.2599983215332,41.07099914550781,41.07099914550781,466,0.0,0.0
2024-09-12 09:45:00-04:00,41.099998474121094,41.099998474121094,40.93000030517578,40.97999954223633,1472,0.0,0.0
2024-09-12 09:50:00-04:00,40.94499969482422,41.02000045776367,40.94499969482422,41.01750183105469,3834,0.0,0.0
2024-09-12 09:55:00-04:00,41.02000045776367,41.04999923706055,41.02000045776367,41.04999923706055,693,0.0,0.0
2024-09-12 10:00:00-04:00,41.0,41.084999084472656,41.0,41.0099983215332,7182,0.0,0.0
2024-09-12 10:10:00-04:00,41.10499954223633,41.10499954223633,41.099998474121094,41.099998474121094,488,0.0,0.0
2024-09-12 10:20:00-04:00,41.119998931884766,41.119998931884766,41.119998931884766,41.119998931884766,846,0.0,0.0
2024-09-12 10:30:00-04:00,41.22700119018555,41.22700119018555,41.224998474121094,41.224998474121094,713,0.0,0.0
2024-09-12 10:40:00-04:00,41.38999938964844,41.39500045776367,41.38999938964844,41.39500045776367,1188,0.0,0.0
2024-09-12 10:45:00-04:00,41.400001525878906,41.400001525878906,41.400001525878906,41.400001525878906,672,0.0,0.0
2024-09-12 10:50:00-04:00,41.34000015258789,41.34000015258789,41.279998779296875,41.310001373291016,1645,0.0,0.0
2024-09-12 11:10:00-04:00,41.18000030517578,41.279998779296875,41.18000030517578,41.279998779296875,4580,0.0,0.0
2024-09-12 11:15:00-04:00,41.25,41.25,41.25,41.25,2033,0.0,0.0
2024-09-12 11:30:00-04:00,41.380001068115234,41.380001068115234,41.380001068115234,41.380001068115234,777,0.0,0.0
2024-09-12 11:50:00-04:00,41.27000045776367,41.27000045776367,41.27000045776367,41.27000045776367,1121,0.0,0.0
2024-09-12 11:55:00-04:00,41.189998626708984,41.189998626708984,41.189998626708984,41.189998626708984,328,0.0,0.0
2024-09-12 12:00:00-04:00,41.220001220703125,41.220001220703125,41.220001220703125,41.220001220703125,258,0.0,0.0
2024-09-12 12:05:00-04:00,41.220001220703125,41.220001220703125,41.220001220703125,41.220001220703125,436,0.0,0.0
2024-09-12 12:10:00-04:00,41.196998596191406,41.196998596191406,41.196998596191406,41.196998596191406,694,0.0,0.0
2024-09-12 12:15:00-04:00,41.189998626708984,41.220001220703125,41.189998626708984,41.209999084472656,2226,0.0,0.0
2024-09-12 12:25:00-04:00,41.119998931884766,41.16999816894531,41.119998931884766,41.16999816894531,680,0.0,0.0
2024-09-12 12:30:00-04:00,41.15999984741211,41.18000030517578,41.130001068115234,41.130001068115234,1705,0.0,0.0
2024-09-12 12:35:00-04:00,41.119998931884766,41.119998931884766,41.119998931884766,41.119998931884766,211,0.0,0.0
2024-09-12 12:40:00-04:00,41.119998931884766,41.15999984741211,41.119998931884766,41.15999984741211,853,0.0,0.0
2024-09-12 12:50:00-04:00,41.220001220703125,41.220001220703125,41.220001220703125,41.220001220703125,1086,0.0,0.0
2024-09-12 13:00:00-04:00,41.2599983215332,41.2599983215332,41.2599983215332,41.2599983215332,479,0.0,0.0
2024-09-12 13:10:00-04:00,41.220001220703125,41.2599983215332,41.220001220703125,41.2599983215332,1422,0.0,0.0
2024-09-12 13:15:00-04:00,41.2400016784668,41.2400016784668,41.220001220703125,41.22999954223633,818,0.0,0.0
2024-09-12 13:20:00-04:00,41.224998474121094,41.224998474121094,41.20000076293945,41.209999084472656,519,0.0,0.0
2024-09-12 13:25:00-04:00,41.209999084472656,41.244998931884766,41.209999084472656,41.2400016784668,1654,0.0,0.0
2024-09-12 13:30:00-04:00,41.2400016784668,41.29999923706055,41.2400016784668,41.27000045776367,2732,0.0,0.0
2024-09-12 13:35:00-04:00,41.310001373291016,41.310001373291016,41.310001373291016,41.310001373291016,521,0.0,0.0
2024-09-12 13:40:00-04:00,41.369998931884766,41.369998931884766,41.34000015258789,41.34000015258789,977,0.0,0.0
2024-09-12 13:45:00-04:00,41.35499954223633,41.35499954223633,41.35499954223633,41.35499954223633,556,0.0,0.0
2024-09-12 13:50:00-04:00,41.369998931884766,41.38999938964844,41.29999923706055,41.35499954223633,2829,0.0,0.0
2024-09-12 14:00:00-04:00,41.380001068115234,41.44499969482422,41.380001068115234,41.44499969482422,2026,0.0,0.0
2024-09-12 14:05:00-04:00,41.25,41.25,41.25,41.25,695,0.0,0.0
2024-09-12 14:10:00-04:00,41.2400016784668,41.2400016784668,41.189998626708984,41.189998626708984,931,0.0,0.0
2024-09-12 14:15:00-04:00,41.106998443603516,41.106998443603516,41.106998443603516,41.106998443603516,300,0.0,0.0
2024-09-12 14:30:00-04:00,41.11000061035156,41.125,41.11000061035156,41.1150016784668,3369,0.0,0.0
2024-09-12 14:40:00-04:00,41.13999938964844,41.14500045776367,41.13999938964844,41.14500045776367,1180,0.0,0.0
2024-09-12 14:45:00-04:00,41.130001068115234,41.13999938964844,41.099998474121094,41.13999938964844,3488,0.0,0.0
2024-09-12 14:50:00-04:00,41.13999938964844,41.13999938964844,41.040000915527344,41.08000183105469,2314,0.0,0.0
2024-09-12 14:55:00-04:00,41.099998474121094,41.099998474121094,41.099998474121094,41.099998474121094,1929,0.0,0.0
2024-09-12 15:00:00-04:00,41.060001373291016,41.06999969482422,41.040000915527344,41.04999923706055,2028,0.0,0.0
2024-09-12 15:05:00-04:00,41.029998779296875,41.09000015258789,41.029998779296875,41.060001373291016,8614,0.0,0.0
2024-09-12 15:10:00-04:00,41.06999969482422,41.125,41.06999969482422,41.099998474121094,2358,0.0,0.0
2024-09-12 15:15:00-04:00,41.09000015258789,41.09000015258789,41.09000015258789,41.09000015258789,576,0.0,0.0
2024-09-12 15:20:00-04:00,41.09000015258789,41.09000015258789,40.959999084472656,40.974998474121094,5520,0.0,0.0
2024-09-12 15:25:00-04:00,40.986000061035156,41.0,40.986000061035156,41.0,3105,0.0,0.0
2024-09-12 15:30:00-04:00,41.0,41.0,40.97999954223633,40.98500061035156,5943,0.0,0.0
2024-09-12 15:35:00-04:00,40.994998931884766,41.07500076293945,40.994998931884766,41.040000915527344,9864,0.0,0.0
2024-09-12 15:40:00-04:00,41.040000915527344,41.04999923706055,41.0,41.02000045776367,7543,0.0,0.0
2024-09-12 15:45:00-04:00,41.005001068115234,41.040000915527344,40.95100021362305,40.95100021362305,9912,0.0,0.0
2024-09-12 15:50:00-04:00,40.959999084472656,41.005001068115234,40.875,41.005001068115234,14417,0.0,0.0
2024-09-12 15:55:00-04:00,41.029998779296875,41.150001525878906,41.02000045776367,41.13999938964844,30174,0.0,0.0
2024-09-13 09:30:00-04:00,41.7599983215332,41.900001525878906,41.7599983215332,41.900001525878906,4675,0.0,0.0
2024-09-13 09:40:00-04:00,41.72249984741211,41.72249984741211,41.72249984741211,41.72249984741211,502,0.0,0.0
2024-09-13 09:45:00-04:00,41.619998931884766,41.709999084472656,41.619998931884766,41.630001068115234,1369,0.0,0.0
2024-09-13 09:50:00-04:00,41.720001220703125,41.72999954223633,41.70000076293945,41.72999954223633,1590,0.0,0.0
2024-09-13 09:55:00-04:00,41.90999984741211,41.93000030517578,41.90999984741211,41.93000030517578,1090,0.0,0.0
2024-09-13 10:00:00-04:00,41.79999923706055,41.79999923706055,41.779998779296875,41.779998779296875,428,0.0,0.0
2024-09-13 10:05:00-04:00,41.79499816894531,41.81999969482422,41.79499816894531,41.81999969482422,1436,0.0,0.0
2024-09-13 10:10:00-04:00,42.09000015258789,42.119998931884766,42.09000015258789,42.119998931884766,1682,0.0,0.0
2024-09-13 10:15:00-04:00,42.08000183105469,42.130001068115234,42.08000183105469,42.125,4384,0.0,0.0
2024-09-13 10:20:00-04:00,42.06999969482422,42.08000183105469,42.064998626708984,42.08000183105469,1190,0.0,0.0
2024-09-13 10:25:00-04:00,42.189998626708984,42.189998626708984,42.119998931884766,42.17499923706055,1186,0.0,0.0
2024-09-13 10:30:00-04:00,42.119998931884766,42.119998931884766,42.08000183105469,42.106998443603516,1967,0.0,0.0
2024-09-13 10:35:00-04:00,42.060001373291016,42.06999969482422,42.060001373291016,42.06999969482422,1589,0.0,0.0
2024-09-13 10:40:00-04:00,42.08000183105469,42.13999938964844,42.08000183105469,42.13999938964844,1068,0.0,0.0
2024-09-13 10:45:00-04:00,42.06999969482422,42.08000183105469,42.064998626708984,42.08000183105469,1113,0.0,0.0
2024-09-13 10:50:00-04:00,42.04499816894531,42.08000183105469,42.04499816894531,42.08000183105469,647,0.0,0.0
2024-09-13 10:55:00-04:00,42.099998474121094,42.11000061035156,41.974998474121094,41.974998474121094,1313,0.0,0.0
2024-09-13 11:00:00-04:00,41.959999084472656,41.959999084472656,41.89500045776367,41.89500045776367,535,0.0,0.0
2024-09-13 11:05:00-04:00,41.939998626708984,41.95000076293945,41.904998779296875,41.904998779296875,716,0.0,0.0
2024-09-13 11:10:00-04:00,41.904998779296875,41.904998779296875,41.86000061035156,41.86000061035156,1235,0.0,0.0
2024-09-13 11:15:00-04:00,41.85499954223633,41.85499954223633,41.75,41.7599983215332,5440,0.0,0.0
2024-09-13 11:20:00-04:00,41.75,41.790000915527344,41.7400016784668,41.75,7192,0.0,0.0
2024-09-13 11:25:00-04:00,41.75,41.790000915527344,41.70000076293945,41.75,22449,0.0,0.0
2024-09-13 11:30:00-04:00,41.720001220703125,41.73500061035156,41.720001220703125,41.73500061035156,655,0.0,0.0
2024-09-13 11:35:00-04:00,41.75,41.75,41.709999084472656,41.709999084472656,1297,0.0,0.0
2024-09-13 11:40:00-04:00,41.75,41.810001373291016,41.75,41.790000915527344,12405,0.0,0.0
2024-09-13 11:45:00-04:00,41.84000015258789,41.87200164794922,41.84000015258789,41.87200164794922,1199,0.0,0.0
2024-09-13 11:50:00-04:00,41.915000915527344,41.91999816894531,41.915000915527344,41.91999816894531,833,0.0,0.0
2024-09-13 11:55:00-04:00,41.959999084472656,41.959999084472656,41.959999084472656,41.959999084472656,103,0.0,0.0
2024-09-13 12:00:00-04:00,41.97999954223633,42.02000045776367,41.97999954223633,41.97999954223633,2415,0.0,0.0
2024-09-13 12:05:00-04:00,42.0,42.007999420166016,42.0,42.007999420166016,1275,0.0,0.0
2024-09-13 12:10:00-04:00,42.04999923706055,42.04999923706055,42.029998779296875,42.029998779296875,805,0.0,0.0
2024-09-13 12:15:00-04:00,42.06999969482422,42.06999969482422,42.06999969482422,42.06999969482422,364,0.0,0.0
2024-09-13 12:20:00-04:00,42.11000061035156,42.11000061035156,42.11000061035156,42.11000061035156,1087,0.0,0.0
2024-09-13 12:25:00-04:00,42.04999923706055,42.04999923706055,42.0,42.0099983215332,3029,0.0,0.0
2024-09-13 12:30:00-04:00,41.88999938964844,41.88999938964844,41.88999938964844,41.88999938964844,378,0.0,0.0
2024-09-13 12:35:00-04:00,41.89500045776367,41.95000076293945,41.8849983215332,41.8849983215332,4406,0.0,0.0
2024-09-13 12:40:00-04:00,41.939998626708984,41.9900016784668,41.93000030517578,41.9900016784668,1177,0.0,0.0
2024-09-13 12:55:00-04:00,41.98500061035156,41.98500061035156,41.90999984741211,41.90999984741211,1138,0.0,0.0
2024-09-13 13:00:00-04:00,41.91999816894531,41.959999084472656,41.91999816894531,41.93000030517578,987,0.0,0.0
2024-09-13 13:05:00-04:00,41.959999084472656,41.970001220703125,41.959999084472656,41.970001220703125,3446,0.0,0.0
2024-09-13 13:10:00-04:00,42.02000045776367,42.02000045776367,41.933799743652344,41.933799743652344,1016,0.0,0.0
2024-09-13 13:20:00-04:00,41.91999816894531,41.91999816894531,41.91999816894531,41.91999816894531,293,0.0,0.0
2024-09-13 13:25:00-04:00,42.0,42.0,41.91999816894531,41.93000030517578,2042,0.0,0.0
2024-09-13 13:30:00-04:00,41.95000076293945,42.029998779296875,41.95000076293945,42.029998779296875,1423,0.0,0.0
2024-09-13 13:40:00-04:00,42.029998779296875,42.060001373291016,42.029998779296875,42.060001373291016,366,0.0,0.0
2024-09-13 13:45:00-04:00,42.07500076293945,42.07500076293945,42.064998626708984,42.064998626708984,933,0.0,0.0
2024-09-13 13:50:00-04:00,42.099998474121094,42.099998474121094,42.02000045776367,42.02000045776367,1656,0.0,0.0
2024-09-13 13:55:00-04:00,42.0099983215332,42.0099983215332,42.0099983215332,42.0099983215332,1328,0.0,0.0
2024-09-13 14:05:00-04:00,41.97999954223633,42.04999923706055,41.97999954223633,42.04999923706055,2192,0.0,0.0
2024-09-13 14:10:00-04:00,42.02000045776367,42.02000045776367,42.02000045776367,42.02000045776367,144,0.0,0.0
2024-09-13 14:15:00-04:00,42.029998779296875,42.029998779296875,41.9900016784668,41.9900016784668,1032,0.0,0.0
2024-09-13 14:20:00-04:00,42.005001068115234,42.005001068115234,41.94499969482422,41.94499969482422,881,0.0,0.0
2024-09-13 14:25:00-04:00,41.900001525878906,41.900001525878906,41.900001525878906,41.900001525878906,740,0.0,0.0
2024-09-13 14:30:00-04:00,41.91999816894531,41.97999954223633,41.91999816894531,41.97999954223633,1760,0.0,0.0
2024-09-13 14:35:00-04:00,41.90999984741211,41.93199920654297,41.88999938964844,41.93199920654297,880,0.0,0.0
2024-09-13 14:40:00-04:00,41.95000076293945,41.959999084472656,41.939998626708984,41.959999084472656,1864,0.0,0.0
2024-09-13 14:45:00-04:00,42.040000915527344,42.040000915527344,41.9900016784668,42.0,1148,0.0,0.0
2024-09-13 14:50:00-04:00,41.970001220703125,41.970001220703125,41.90999984741211,41.90999984741211,599,0.0,0.0
2024-09-13 14:55:00-04:00,41.970001220703125,41.970001220703125,41.970001220703125,41.970001220703125,1400,0.0,0.0
2024-09-13 15:00:00-04:00,41.91999816894531,41.91999816894531,41.900001525878906,41.900001525878906,1036,0.0,0.0
2024-09-13 15:05:00-04:00,41.90999984741211,41.959999084472656,41.90999984741211,41.959999084472656,1183,0.0,0.0
2024-09-13 15:10:00-04:00,41.939998626708984,41.959999084472656,41.90999984741211,41.915000915527344,2486,0.0,0.0
2024-09-13 15:15:00-04:00,41.93000030517578,41.970001220703125,41.93000030517578,41.970001220703125,1112,0.0,0.0
2024-09-13 15:20:00-04:00,41.9900016784668,42.0,41.83000183105469,41.83000183105469,13575,0.0,0.0
2024-09-13 15:25:00-04:00,41.790000915527344,42.11000061035156,41.7400016784668,42.11000061035156,16359,0.0,0.0
2024-09-13 15:30:00-04:00,42.09000015258789,42.18000030517578,42.084999084472656,42.17499923706055,5492,0.0,0.0
2024-09-13 15:35:00-04:00,42.18000030517578,42.18000030517578,42.095001220703125,42.13999938964844,3622,0.0,0.0
2024-09-13 15:40:00-04:00,42.14500045776367,42.14500045776367,42.09000015258789,42.09000015258789,4110,0.0,0.0
2024-09-13 15:45:00-04:00,42.11000061035156,42.22999954223633,42.11000061035156,42.154998779296875,6097,0.0,0.0
2024-09-13 15:50:00-04:00,42.15399932861328,42.279998779296875,42.15399932861328,42.279998779296875,10335,0.0,0.0
2024-09-13 15:55:00-04:00,42.290000915527344,42.34000015258789,42.290000915527344,42.33000183105469,26766,0.0,0.0
2024-09-16 09:30:00-04:00,42.470001220703125,42.96670150756836,42.470001220703125,42.96670150756836,3251,0.0,0.0
2024-09-16 09:35:00-04:00,42.2400016784668,42.2400016784668,42.04999923706055,42.04999923706055,1461,0.0,0.0
2024-09-16 09:40:00-04:00,42.06999969482422,42.06999969482422,41.79999923706055,41.79999923706055,1376,0.0,0.0
2024-09-16 09:45:00-04:00,41.709999084472656,41.724998474121094,41.709999084472656,41.724998474121094,1395,0.0,0.0
2024-09-16 09:50:00-04:00,41.83000183105469,41.915000915527344,41.83000183105469,41.915000915527344,1401,0.0,0.0
2024-09-16 09:55:00-04:00,41.97999954223633,41.98500061035156,41.97999954223633,41.98500061035156,2657,0.0,0.0
2024-09-16 10:00:00-04:00,42.04999923706055,42.04999923706055,41.9900016784668,42.029998779296875,3843,0.0,0.0
2024-09-16 10:05:00-04:00,42.0099983215332,42.185001373291016,42.0,42.185001373291016,1575,0.0,0.0
2024-09-16 10:10:00-04:00,42.25,42.310001373291016,42.20000076293945,42.20000076293945,2001,0.0,0.0
2024-09-16 10:15:00-04:00,42.2400016784668,42.3650016784668,42.2400016784668,42.3650016784668,1112,0.0,0.0
2024-09-16 10:20:00-04:00,42.3650016784668,42.45000076293945,42.33000183105469,42.369998931884766,2470,0.0,0.0
2024-09-16 10:25:00-04:00,42.319000244140625,42.319000244140625,42.244998931884766,42.244998931884766,1184,0.0,0.0
2024-09-16 10:30:00-04:00,42.20199966430664,42.20199966430664,42.189998626708984,42.20000076293945,1007,0.0,0.0
2024-09-16 10:35:00-04:00,42.189998626708984,42.27000045776367,42.189998626708984,42.255001068115234,634,0.0,0.0
2024-09-16 10:40:00-04:00,42.244998931884766,42.369998931884766,42.244998931884766,42.369998931884766,16532,0.0,0.0
2024-09-16 10:45:00-04:00,42.43000030517578,42.45000076293945,42.43000030517578,42.43000030517578,893,0.0,0.0
2024-09-16 10:50:00-04:00,42.529998779296875,42.529998779296875,42.470001220703125,42.470001220703125,618,0.0,0.0
2024-09-16 10:55:00-04:00,42.53499984741211,42.53499984741211,42.53499984741211,42.53499984741211,305,0.0,0.0
2024-09-16 11:00:00-04:00,42.56999969482422,42.638999938964844,42.564998626708984,42.638999938964844,1530,0.0,0.0
2024-09-16 11:05:00-04:00,42.650001525878906,42.724998474121094,42.650001525878906,42.66999816894531,1528,0.0,0.0
2024-09-16 11:10:00-04:00,42.73500061035156,42.73500061035156,42.65999984741211,42.65999984741211,1507,0.0,0.0
2024-09-16 11:15:00-04:00,42.66999816894531,42.66999816894531,42.66999816894531,42.66999816894531,724,0.0,0.0
2024-09-16 11:20:00-04:00,42.650001525878906,42.685001373291016,42.619998931884766,42.685001373291016,1918,0.0,0.0
2024-09-16 11:25:00-04:00,42.66999816894531,42.66999816894531,42.630001068115234,42.630001068115234,564,0.0,0.0
2024-09-16 11:30:00-04:00,42.61000061035156,42.61000061035156,42.56999969482422,42.584999084472656,2184,0.0,0.0
2024-09-16 11:40:00-04:00,42.61000061035156,42.61000061035156,42.59000015258789,42.59000015258789,1266,0.0,0.0
2024-09-16 11:45:00-04:00,42.66999816894531,42.720001220703125,42.66999816894531,42.720001220703125,802,0.0,0.0
2024-09-16 11:50:00-04:00,42.79499816894531,42.810001373291016,42.7599983215332,42.810001373291016,1758,0.0,0.0
2024-09-16 11:55:00-04:00,42.81999969482422,42.834999084472656,42.80609893798828,42.83000183105469,1886,0.0,0.0
2024-09-16 12:00:00-04:00,42.86000061035156,42.92499923706055,42.86000061035156,42.92499923706055,1563,0.0,0.0
2024-09-16 12:05:00-04:00,43.0,43.06999969482422,42.98500061035156,43.06999969482422,1362,0.0,0.0
2024-09-16 12:10:00-04:00,43.029998779296875,43.029998779296875,43.0,43.0,757,0.0,0.0
2024-09-16 12:15:00-04:00,42.95000076293945,42.97999954223633,42.939998626708984,42.97999954223633,2508,0.0,0.0
2024-09-16 12:20:00-04:00,42.9900016784668,42.9900016784668,42.98500061035156,42.98500061035156,1164,0.0,0.0
2024-09-16 12:25:00-04:00,42.970001220703125,43.04499816894531,42.970001220703125,43.040000915527344,775,0.0,0.0
2024-09-16 12:30:00-04:00,43.025001525878906,43.02539825439453,43.0099983215332,43.0099983215332,655,0.0,0.0
2024-09-16 12:35:00-04:00,43.029998779296875,43.029998779296875,42.97999954223633,42.97999954223633,2887,0.0,0.0
2024-09-16 12:40:00-04:00,43.0,43.0,42.9900016784668,42.9900016784668,1106,0.0,0.0
2024-09-16 12:45:00-04:00,42.97999954223633,42.97999954223633,42.970001220703125,42.970001220703125,417,0.0,0.0
