Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-19 13:15:00-04:00,44.130001068115234,44.18000030517578,44.130001068115234,44.18000030517578,1655,0.0,0.0
2024-09-19 13:20:00-04:00,44.13999938964844,44.13999938964844,44.099998474121094,44.099998474121094,1182,0.0,0.0
2024-09-19 13:25:00-04:00,44.1349983215332,44.1349983215332,44.1349983215332,44.1349983215332,846,0.0,0.0
2024-09-19 13:30:00-04:00,44.130001068115234,44.150001525878906,44.130001068115234,44.150001525878906,1206,0.0,0.0
2024-09-19 13:40:00-04:00,44.130001068115234,44.130001068115234,44.130001068115234,44.130001068115234,1745,0.0,0.0
2024-09-19 13:45:00-04:00,44.209999084472656,44.22999954223633,44.15999984741211,44.15999984741211,1392,0.0,0.0
2024-09-19 13:50:00-04:00,44.16999816894531,44.189998626708984,44.15999984741211,44.15999984741211,1371,0.0,0.0
2024-09-19 13:55:00-04:00,44.13999938964844,44.13999938964844,44.13999938964844,44.13999938964844,359,0.0,0.0
2024-09-19 14:00:00-04:00,44.154998779296875,44.16999816894531,44.154998779296875,44.16999816894531,1537,0.0,0.0
2024-09-19 14:05:00-04:00,44.13999938964844,44.13999938964844,44.13999938964844,44.13999938964844,806,0.0,0.0
2024-09-19 14:10:00-04:00,44.099998474121094,44.119998931884766,44.064998626708984,44.08000183105469,1674,0.0,0.0
2024-09-19 14:15:00-04:00,44.060001373291016,44.060001373291016,43.95000076293945,43.95000076293945,1467,0.0,0.0
2024-09-19 14:20:00-04:00,44.0,44.0,44.0,44.0,876,0.0,0.0
2024-09-19 14:25:00-04:00,43.97999954223633,44.04999923706055,43.97999954223633,44.04999923706055,2462,0.0,0.0
2024-09-19 14:30:00-04:00,44.11000061035156,44.14500045776367,44.11000061035156,44.14500045776367,1414,0.0,0.0
2024-09-19 14:35:00-04:00,44.1349983215332,44.16999816894531,44.1349983215332,44.16999816894531,1695,0.0,0.0
2024-09-19 14:40:00-04:00,44.20000076293945,44.22999954223633,44.189998626708984,44.189998626708984,2216,0.0,0.0
2024-09-19 14:45:00-04:00,44.25,44.25,44.15999984741211,44.15999984741211,2265,0.0,0.0
2024-09-19 14:50:00-04:00,44.119998931884766,44.20750045776367,44.119998931884766,44.20750045776367,2137,0.0,0.0
2024-09-19 15:00:00-04:00,44.189998626708984,44.2599983215332,44.119998931884766,44.125,4602,0.0,0.0
2024-09-19 15:05:00-04:00,44.150001525878906,44.209999084472656,44.150001525878906,44.209999084472656,3286,0.0,0.0
2024-09-19 15:10:00-04:00,44.18000030517578,44.18000030517578,44.150001525878906,44.150001525878906,1089,0.0,0.0
2024-09-19 15:15:00-04:00,44.119998931884766,44.130001068115234,44.08000183105469,44.119998931884766,3239,0.0,0.0
2024-09-19 15:20:00-04:00,44.09000015258789,44.15999984741211,44.09000015258789,44.15999984741211,1943,0.0,0.0
2024-09-19 15:25:00-04:00,44.150001525878906,44.150001525878906,44.130001068115234,44.130001068115234,2017,0.0,0.0
2024-09-19 15:30:00-04:00,44.125,44.18000030517578,44.125,44.13999938964844,4654,0.0,0.0
2024-09-19 15:35:00-04:00,44.165000915527344,44.189998626708984,44.11000061035156,44.11000061035156,5297,0.0,0.0
2024-09-19 15:40:00-04:00,44.13999938964844,44.20500183105469,44.13999938964844,44.189998626708984,4077,0.0,0.0
2024-09-19 15:45:00-04:00,44.209999084472656,44.27000045776367,44.20000076293945,44.20000076293945,8272,0.0,0.0
2024-09-19 15:50:00-04:00,44.220001220703125,44.2400016784668,44.05500030517578,44.099998474121094,9967,0.0,0.0
2024-09-19 15:55:00-04:00,44.099998474121094,44.20000076293945,44.099998474121094,44.18000030517578,21678,0.0,0.0
2024-09-20 09:30:00-04:00,43.880001068115234,43.880001068115234,43.720001220703125,43.720001220703125,142030,0.0,0.0
2024-09-20 09:35:00-04:00,43.79999923706055,43.79999923706055,43.79999923706055,43.79999923706055,254,0.0,0.0
2024-09-20 09:40:00-04:00,43.86000061035156,43.86000061035156,43.779998779296875,43.779998779296875,892,0.0,0.0
2024-09-20 09:45:00-04:00,44.0099983215332,44.0099983215332,43.81999969482422,43.880001068115234,3145,0.0,0.0
2024-09-20 09:50:00-04:00,43.85499954223633,43.869998931884766,43.85499954223633,43.869998931884766,2420,0.0,0.0
2024-09-20 09:55:00-04:00,43.86000061035156,43.86000061035156,43.86000061035156,43.86000061035156,230,0.0,0.0
2024-09-20 10:00:00-04:00,43.84000015258789,43.900001525878906,43.84000015258789,43.869998931884766,3300,0.0,0.0
2024-09-20 10:05:00-04:00,43.900001525878906,43.974998474121094,43.869998931884766,43.94499969482422,3230,0.0,0.0
2024-09-20 10:10:00-04:00,43.93000030517578,43.93000030517578,43.93000030517578,43.93000030517578,483,0.0,0.0
2024-09-20 10:15:00-04:00,43.900001525878906,43.939998626708984,43.900001525878906,43.939998626708984,2504,0.0,0.0
2024-09-20 10:20:00-04:00,44.02000045776367,44.02000045776367,43.915000915527344,43.915000915527344,8955,0.0,0.0
2024-09-20 10:25:00-04:00,43.959999084472656,44.0,43.875,43.939998626708984,7702,0.0,0.0
2024-09-20 10:30:00-04:00,43.900001525878906,43.9900016784668,43.900001525878906,43.97999954223633,2906,0.0,0.0
2024-09-20 10:35:00-04:00,43.92499923706055,43.935001373291016,43.92499923706055,43.93000030517578,1410,0.0,0.0
2024-09-20 10:40:00-04:00,43.96500015258789,44.0,43.94499969482422,43.94499969482422,3042,0.0,0.0
2024-09-20 10:50:00-04:00,44.060001373291016,44.060001373291016,44.060001373291016,44.060001373291016,1072,0.0,0.0
2024-09-20 11:00:00-04:00,44.0099983215332,44.0099983215332,43.935001373291016,43.935001373291016,1528,0.0,0.0
2024-09-20 11:05:00-04:00,43.939998626708984,43.95000076293945,43.939998626708984,43.95000076293945,865,0.0,0.0
2024-09-20 11:10:00-04:00,43.88999938964844,43.95000076293945,43.88249969482422,43.95000076293945,1689,0.0,0.0
2024-09-20 11:15:00-04:00,43.880001068115234,43.880001068115234,43.84000015258789,43.84000015258789,2019,0.0,0.0
2024-09-20 11:20:00-04:00,43.84000015258789,43.88999938964844,43.790000915527344,43.88999938964844,3510,0.0,0.0
2024-09-20 11:25:00-04:00,43.86000061035156,43.869998931884766,43.79999923706055,43.810001373291016,2429,0.0,0.0
2024-09-20 11:30:00-04:00,43.77000045776367,43.779998779296875,43.599998474121094,43.75,4513,0.0,0.0
2024-09-20 11:35:00-04:00,43.81999969482422,43.81999969482422,43.75,43.790000915527344,1888,0.0,0.0
2024-09-20 11:40:00-04:00,43.83000183105469,43.83000183105469,43.83000183105469,43.83000183105469,1061,0.0,0.0
2024-09-20 11:50:00-04:00,43.88999938964844,43.88999938964844,43.720001220703125,43.720001220703125,2651,0.0,0.0
2024-09-20 11:55:00-04:00,43.70000076293945,43.70000076293945,43.70000076293945,43.70000076293945,1114,0.0,0.0
2024-09-20 12:00:00-04:00,43.58000183105469,43.63999938964844,43.58000183105469,43.60499954223633,3894,0.0,0.0
2024-09-20 12:05:00-04:00,43.72999954223633,43.72999954223633,43.685001373291016,43.685001373291016,372,0.0,0.0
2024-09-20 12:10:00-04:00,43.650001525878906,43.720001220703125,43.650001525878906,43.720001220703125,1788,0.0,0.0
2024-09-20 12:15:00-04:00,43.689998626708984,43.72999954223633,43.689998626708984,43.72999954223633,2170,0.0,0.0
2024-09-20 12:25:00-04:00,43.7400016784668,43.7400016784668,43.720001220703125,43.720001220703125,1799,0.0,0.0
2024-09-20 12:30:00-04:00,43.75899887084961,43.75899887084961,43.75,43.75,970,0.0,0.0
2024-09-20 12:35:00-04:00,43.755001068115234,43.79999923706055,43.755001068115234,43.7599983215332,3316,0.0,0.0
2024-09-20 12:40:00-04:00,43.77000045776367,43.77000045776367,43.77000045776367,43.77000045776367,844,0.0,0.0
2024-09-20 12:45:00-04:00,43.75,43.75,43.75,43.75,1456,0.0,0.0
2024-09-20 12:50:00-04:00,43.77000045776367,43.83000183105469,43.77000045776367,43.810001373291016,3649,0.0,0.0
2024-09-20 12:55:00-04:00,43.779998779296875,43.779998779296875,43.75,43.75,1821,0.0,0.0
2024-09-20 13:00:00-04:00,43.7599983215332,43.76499938964844,43.7599983215332,43.76499938964844,1049,0.0,0.0
2024-09-20 13:05:00-04:00,43.75,43.790000915527344,43.75,43.790000915527344,2347,0.0,0.0
2024-09-20 13:10:00-04:00,43.80500030517578,43.80500030517578,43.790000915527344,43.790000915527344,1227,0.0,0.0
2024-09-20 13:15:00-04:00,43.79999923706055,43.849998474121094,43.78499984741211,43.849998474121094,2516,0.0,0.0
2024-09-20 13:20:00-04:00,43.83000183105469,43.83000183105469,43.810001373291016,43.810001373291016,1580,0.0,0.0
2024-09-20 13:25:00-04:00,43.79999923706055,43.80500030517578,43.790000915527344,43.790000915527344,1650,0.0,0.0
2024-09-20 13:30:00-04:00,43.779998779296875,43.81999969482422,43.779998779296875,43.81999969482422,1962,0.0,0.0
2024-09-20 13:35:00-04:00,43.834999084472656,43.834999084472656,43.834999084472656,43.834999084472656,1111,0.0,0.0
2024-09-20 13:40:00-04:00,43.86000061035156,43.86000061035156,43.84000015258789,43.849998474121094,1856,0.0,0.0
2024-09-20 13:45:00-04:00,43.849998474121094,43.89500045776367,43.82899856567383,43.869998931884766,3718,0.0,0.0
2024-09-20 13:50:00-04:00,43.90999984741211,43.90999984741211,43.83000183105469,43.83000183105469,1709,0.0,0.0
2024-09-20 13:55:00-04:00,43.81999969482422,43.83000183105469,43.810001373291016,43.81999969482422,3141,0.0,0.0
2024-09-20 14:00:00-04:00,43.81999969482422,43.81999969482422,43.7599983215332,43.779998779296875,2353,0.0,0.0
2024-09-20 14:05:00-04:00,43.76499938964844,43.790000915527344,43.76499938964844,43.790000915527344,993,0.0,0.0
2024-09-20 14:10:00-04:00,43.7599983215332,43.849998474121094,43.7599983215332,43.83000183105469,2549,0.0,0.0
2024-09-20 14:15:00-04:00,43.790000915527344,43.790000915527344,43.7599983215332,43.779998779296875,1509,0.0,0.0
2024-09-20 14:20:00-04:00,43.76499938964844,43.76499938964844,43.76499938964844,43.76499938964844,830,0.0,0.0
2024-09-20 14:25:00-04:00,43.70000076293945,43.70000076293945,43.6349983215332,43.6349983215332,1025,0.0,0.0
2024-09-20 14:30:00-04:00,43.63999938964844,43.68000030517578,43.63999938964844,43.68000030517578,2464,0.0,0.0
2024-09-20 14:35:00-04:00,43.63999938964844,43.64500045776367,43.595001220703125,43.61000061035156,1847,0.0,0.0
2024-09-20 14:40:00-04:00,43.58000183105469,43.58000183105469,43.52000045776367,43.529998779296875,2224,0.0,0.0
2024-09-20 14:45:00-04:00,43.525001525878906,43.525001525878906,43.4900016784668,43.52000045776367,2789,0.0,0.0
2024-09-20 14:50:00-04:00,43.525001525878906,43.540000915527344,43.51599884033203,43.540000915527344,2715,0.0,0.0
2024-09-20 14:55:00-04:00,43.540000915527344,43.54999923706055,43.52000045776367,43.54999923706055,3557,0.0,0.0
2024-09-20 15:00:00-04:00,43.52000045776367,43.599998474121094,43.52000045776367,43.54999923706055,3118,0.0,0.0
2024-09-20 15:05:00-04:00,43.560001373291016,43.630001068115234,43.560001373291016,43.58000183105469,2971,0.0,0.0
2024-09-20 15:10:00-04:00,43.54999923706055,43.54999923706055,43.43000030517578,43.43000030517578,4044,0.0,0.0
2024-09-20 15:15:00-04:00,43.5099983215332,43.58000183105469,43.5099983215332,43.564998626708984,2756,0.0,0.0
2024-09-20 15:20:00-04:00,43.560001373291016,43.599998474121094,43.54499816894531,43.54499816894531,4128,0.0,0.0
2024-09-20 15:25:00-04:00,43.59000015258789,43.6150016784668,43.56999969482422,43.599998474121094,2688,0.0,0.0
2024-09-20 15:30:00-04:00,43.619998931884766,43.619998931884766,43.54499816894531,43.58000183105469,6899,0.0,0.0
2024-09-20 15:35:00-04:00,43.56999969482422,43.585201263427734,43.5099983215332,43.525001525878906,7904,0.0,0.0
2024-09-20 15:40:00-04:00,43.5,43.619998931884766,43.4900016784668,43.619998931884766,8575,0.0,0.0
2024-09-20 15:45:00-04:00,43.584999084472656,43.584999084472656,43.439998626708984,43.4900016784668,9215,0.0,0.0
2024-09-20 15:50:00-04:00,43.36000061035156,43.40999984741211,43.2599983215332,43.38999938964844,31198,0.0,0.0
2024-09-20 15:55:00-04:00,43.404998779296875,43.41999816894531,43.34000015258789,43.380001068115234,48104,0.0,0.0
2024-09-23 09:30:00-04:00,43.619998931884766,43.619998931884766,43.4900016784668,43.540000915527344,5282,0.0,0.0
2024-09-23 09:35:00-04:00,43.65999984741211,43.65999984741211,43.65999984741211,43.65999984741211,506,0.0,0.0
2024-09-23 09:40:00-04:00,43.64500045776367,43.720001220703125,43.540000915527344,43.560001373291016,2783,0.0,0.0
2024-09-23 09:50:00-04:00,43.39250183105469,43.39250183105469,43.3849983215332,43.3849983215332,624,0.0,0.0
2024-09-23 09:55:00-04:00,43.40999984741211,43.40999984741211,43.380001068115234,43.380001068115234,1179,0.0,0.0
2024-09-23 10:00:00-04:00,43.3849983215332,43.38999938964844,43.34000015258789,43.35499954223633,1973,0.0,0.0
2024-09-23 10:05:00-04:00,43.400001525878906,43.45000076293945,43.38999938964844,43.45000076293945,2828,0.0,0.0
2024-09-23 10:10:00-04:00,43.48500061035156,43.61000061035156,43.47999954223633,43.61000061035156,1369,0.0,0.0
2024-09-23 10:15:00-04:00,43.564998626708984,43.66999816894531,43.564998626708984,43.60499954223633,2693,0.0,0.0
2024-09-23 10:20:00-04:00,43.650001525878906,43.744998931884766,43.630001068115234,43.744998931884766,1476,0.0,0.0
2024-09-23 10:25:00-04:00,43.65999984741211,43.66999816894531,43.584999084472656,43.59000015258789,3088,0.0,0.0
2024-09-23 10:30:00-04:00,43.584999084472656,43.665000915527344,43.584999084472656,43.665000915527344,940,0.0,0.0
2024-09-23 10:35:00-04:00,43.619998931884766,43.650001525878906,43.584999084472656,43.625,2605,0.0,0.0
2024-09-23 10:40:00-04:00,43.59000015258789,43.69499969482422,43.56999969482422,43.69499969482422,3209,0.0,0.0
2024-09-23 10:45:00-04:00,43.67499923706055,43.67499923706055,43.6349983215332,43.63999938964844,1557,0.0,0.0
2024-09-23 10:50:00-04:00,43.63999938964844,43.70500183105469,43.63999938964844,43.70000076293945,2562,0.0,0.0
2024-09-23 10:55:00-04:00,43.560001373291016,43.59000015258789,43.540000915527344,43.59000015258789,817,0.0,0.0
2024-09-23 11:00:00-04:00,43.58000183105469,43.58000183105469,43.470001220703125,43.4900016784668,1248,0.0,0.0
2024-09-23 11:05:00-04:00,43.470001220703125,43.47999954223633,43.435001373291016,43.435001373291016,1604,0.0,0.0
2024-09-23 11:10:00-04:00,43.459999084472656,43.459999084472656,43.375,43.375,2350,0.0,0.0
2024-09-23 11:15:00-04:00,43.369998931884766,43.369998931884766,43.3650016784668,43.3650016784668,529,0.0,0.0
2024-09-23 11:20:00-04:00,43.34000015258789,43.3650016784668,43.244998931884766,43.310001373291016,3361,0.0,0.0
2024-09-23 11:25:00-04:00,43.29499816894531,43.31999969482422,43.244998931884766,43.31999969482422,841,0.0,0.0
2024-09-23 11:35:00-04:00,43.28499984741211,43.31999969482422,43.28499984741211,43.31999969482422,999,0.0,0.0
2024-09-23 11:40:00-04:00,43.38999938964844,43.38999938964844,43.38999938964844,43.38999938964844,580,0.0,0.0
2024-09-23 11:45:00-04:00,43.369998931884766,43.369998931884766,43.369998931884766,43.369998931884766,353,0.0,0.0
2024-09-23 11:50:00-04:00,43.369998931884766,43.369998931884766,43.369998931884766,43.369998931884766,467,0.0,0.0
2024-09-23 11:55:00-04:00,43.33000183105469,43.41999816894531,43.33000183105469,43.39500045776367,4709,0.0,0.0
2024-09-23 12:00:00-04:00,43.400001525878906,43.400001525878906,43.3650016784668,43.380001068115234,2153,0.0,0.0
2024-09-23 12:10:00-04:00,43.380001068115234,43.380001068115234,43.310001373291016,43.349998474121094,1593,0.0,0.0
2024-09-23 12:15:00-04:00,43.349998474121094,43.380001068115234,43.349998474121094,43.380001068115234,1131,0.0,0.0
2024-09-23 12:20:00-04:00,43.36000061035156,43.380001068115234,43.33000183105469,43.33000183105469,628,0.0,0.0
2024-09-23 12:25:00-04:00,43.33000183105469,43.33000183105469,43.33000183105469,43.33000183105469,948,0.0,0.0
2024-09-23 12:30:00-04:00,43.290000915527344,43.290000915527344,43.244998931884766,43.244998931884766,1076,0.0,0.0
2024-09-23 12:35:00-04:00,43.290000915527344,43.290000915527344,43.255001068115234,43.255001068115234,3417,0.0,0.0
2024-09-23 12:40:00-04:00,43.2400016784668,43.43000030517578,43.2400016784668,43.43000030517578,12625,0.0,0.0
2024-09-23 12:45:00-04:00,43.43000030517578,43.43000030517578,43.369998931884766,43.375,2422,0.0,0.0
2024-09-23 12:50:00-04:00,43.375,43.5,43.375,43.459999084472656,5236,0.0,0.0
2024-09-23 12:55:00-04:00,43.45000076293945,43.45000076293945,43.45000076293945,43.45000076293945,573,0.0,0.0
2024-09-23 13:00:00-04:00,43.40999984741211,43.40999984741211,43.40999984741211,43.40999984741211,1364,0.0,0.0
2024-09-23 13:20:00-04:00,43.41999816894531,43.41999816894531,43.41999816894531,43.41999816894531,264,0.0,0.0
2024-09-23 13:25:00-04:00,43.40999984741211,43.40999984741211,43.40999984741211,43.40999984741211,531,0.0,0.0
2024-09-23 13:30:00-04:00,43.45000076293945,43.47999954223633,43.45000076293945,43.47999954223633,2314,0.0,0.0
2024-09-23 13:35:00-04:00,43.47999954223633,43.47999954223633,43.459999084472656,43.474998474121094,1897,0.0,0.0
2024-09-23 13:40:00-04:00,43.46500015258789,43.48419952392578,43.439998626708984,43.48419952392578,1056,0.0,0.0
2024-09-23 13:45:00-04:00,43.4900016784668,43.529998779296875,43.47999954223633,43.494998931884766,2683,0.0,0.0
2024-09-23 13:50:00-04:00,43.47999954223633,43.47999954223633,43.46500015258789,43.46500015258789,558,0.0,0.0
2024-09-23 13:55:00-04:00,43.439998626708984,43.439998626708984,43.439998626708984,43.439998626708984,383,0.0,0.0
2024-09-23 14:00:00-04:00,43.439998626708984,43.439998626708984,43.40999984741211,43.40999984741211,2454,0.0,0.0
2024-09-23 14:05:00-04:00,43.40999984741211,43.47999954223633,43.40999984741211,43.47999954223633,2876,0.0,0.0
2024-09-23 14:10:00-04:00,43.439998626708984,43.439998626708984,43.435001373291016,43.435001373291016,765,0.0,0.0
2024-09-23 14:20:00-04:00,43.47999954223633,43.55500030517578,43.47999954223633,43.54499816894531,4104,0.0,0.0
2024-09-23 14:25:00-04:00,43.52000045776367,43.52000045776367,43.470001220703125,43.5,2702,0.0,0.0
2024-09-23 14:40:00-04:00,43.47999954223633,43.48500061035156,43.45000076293945,43.48500061035156,2329,0.0,0.0
2024-09-23 14:45:00-04:00,43.5,43.5,43.4900016784668,43.5,1925,0.0,0.0
2024-09-23 14:50:00-04:00,43.470001220703125,43.47999954223633,43.470001220703125,43.47999954223633,1591,0.0,0.0
2024-09-23 14:55:00-04:00,43.439998626708984,43.439998626708984,43.43000030517578,43.43000030517578,1366,0.0,0.0
2024-09-23 15:00:00-04:00,43.43000030517578,43.43000030517578,43.41999816894531,43.41999816894531,1335,0.0,0.0
2024-09-23 15:05:00-04:00,43.459999084472656,43.5099983215332,43.459999084472656,43.5099983215332,2975,0.0,0.0
2024-09-23 15:10:00-04:00,43.494998931884766,43.529998779296875,43.494998931884766,43.529998779296875,1452,0.0,0.0
2024-09-23 15:15:00-04:00,43.54999923706055,43.54999923706055,43.52289962768555,43.52289962768555,738,0.0,0.0
2024-09-23 15:20:00-04:00,43.52000045776367,43.529998779296875,43.5099983215332,43.52000045776367,1916,0.0,0.0
2024-09-23 15:25:00-04:00,43.47999954223633,43.5,43.47999954223633,43.48550033569336,3314,0.0,0.0
2024-09-23 15:30:00-04:00,43.5,43.505001068115234,43.5,43.505001068115234,2899,0.0,0.0
2024-09-23 15:35:00-04:00,43.5,43.52000045776367,43.48500061035156,43.48500061035156,2768,0.0,0.0
2024-09-23 15:40:00-04:00,43.5,43.540000915527344,43.5,43.540000915527344,4991,0.0,0.0
2024-09-23 15:45:00-04:00,43.560001373291016,43.619998931884766,43.560001373291016,43.60499954223633,5863,0.0,0.0
2024-09-23 15:50:00-04:00,43.54999923706055,43.54999923706055,43.47999954223633,43.4900016784668,5590,0.0,0.0
2024-09-23 15:55:00-04:00,43.470001220703125,43.474998474121094,43.41999816894531,43.41999816894531,20300,0.0,0.0
2024-09-24 09:30:00-04:00,43.45000076293945,43.5,43.20000076293945,43.20000076293945,12426,0.0,0.0
2024-09-24 09:35:00-04:00,43.349998474121094,43.35499954223633,43.349998474121094,43.349998474121094,666,0.0,0.0
2024-09-24 09:40:00-04:00,43.31999969482422,43.31999969482422,43.31999969482422,43.31999969482422,817,0.0,0.0
2024-09-24 09:45:00-04:00,43.65999984741211,43.65999984741211,43.625,43.625,224,0.0,0.0
2024-09-24 09:50:00-04:00,43.5099983215332,43.5099983215332,43.41999816894531,43.43000030517578,969,0.0,0.0
2024-09-24 09:55:00-04:00,43.46500015258789,43.470001220703125,43.46500015258789,43.470001220703125,3880,0.0,0.0
2024-09-24 10:10:00-04:00,43.41999816894531,43.41999816894531,43.30500030517578,43.36000061035156,1397,0.0,0.0
2024-09-24 10:15:00-04:00,43.290000915527344,43.290000915527344,43.290000915527344,43.290000915527344,270,0.0,0.0
2024-09-24 10:20:00-04:00,43.334999084472656,43.34000015258789,43.28499984741211,43.34000015258789,1245,0.0,0.0
2024-09-24 10:30:00-04:00,43.18000030517578,43.18000030517578,43.18000030517578,43.18000030517578,900,0.0,0.0
2024-09-24 10:35:00-04:00,42.9900016784668,42.9900016784668,42.9900016784668,42.9900016784668,464,0.0,0.0
2024-09-24 10:40:00-04:00,42.95500183105469,42.97999954223633,42.95500183105469,42.97999954223633,1099,0.0,0.0
2024-09-24 10:45:00-04:00,43.0099983215332,43.05500030517578,43.0,43.0,1145,0.0,0.0
2024-09-24 10:50:00-04:00,42.96009826660156,42.974998474121094,42.96009826660156,42.974998474121094,762,0.0,0.0
2024-09-24 11:00:00-04:00,43.02000045776367,43.02000045776367,43.02000045776367,43.02000045776367,830,0.0,0.0
2024-09-24 11:05:00-04:00,42.93000030517578,42.93000030517578,42.93000030517578,42.93000030517578,294,0.0,0.0
2024-09-24 11:10:00-04:00,42.935001373291016,42.935001373291016,42.89250183105469,42.89500045776367,1375,0.0,0.0
2024-09-24 11:15:00-04:00,42.939998626708984,42.970001220703125,42.939998626708984,42.970001220703125,1428,0.0,0.0
2024-09-24 11:25:00-04:00,42.939998626708984,42.98500061035156,42.91999816894531,42.92499923706055,1779,0.0,0.0
2024-09-24 11:35:00-04:00,42.91999816894531,42.91999816894531,42.91999816894531,42.91999816894531,819,0.0,0.0
2024-09-24 11:45:00-04:00,42.810001373291016,42.810001373291016,42.810001373291016,42.810001373291016,1136,0.0,0.0
2024-09-24 11:50:00-04:00,42.83000183105469,42.83000183105469,42.779998779296875,42.779998779296875,1023,0.0,0.0
2024-09-24 11:55:00-04:00,42.77000045776367,42.77000045776367,42.7400016784668,42.7400016784668,923,0.0,0.0
2024-09-24 12:00:00-04:00,42.744998931884766,42.744998931884766,42.70000076293945,42.70000076293945,720,0.0,0.0
2024-09-24 12:05:00-04:00,42.720001220703125,42.720001220703125,42.720001220703125,42.720001220703125,449,0.0,0.0
2024-09-24 12:15:00-04:00,42.7400016784668,42.7400016784668,42.7400016784668,42.7400016784668,254,0.0,0.0
2024-09-24 12:20:00-04:00,42.63999938964844,42.63999938964844,42.630001068115234,42.630001068115234,928,0.0,0.0
2024-09-24 12:25:00-04:00,42.58000183105469,42.650001525878906,42.58000183105469,42.650001525878906,1964,0.0,0.0
2024-09-24 12:30:00-04:00,42.584999084472656,42.584999084472656,42.584999084472656,42.584999084472656,880,0.0,0.0
2024-09-24 12:35:00-04:00,42.625,42.625,42.625,42.625,490,0.0,0.0
2024-09-24 12:40:00-04:00,42.58000183105469,42.61000061035156,42.58000183105469,42.61000061035156,2010,0.0,0.0
2024-09-24 12:50:00-04:00,42.72999954223633,42.7599983215332,42.72999954223633,42.72999954223633,1478,0.0,0.0
2024-09-24 12:55:00-04:00,42.720001220703125,42.72999954223633,42.709999084472656,42.72999954223633,1998,0.0,0.0
2024-09-24 13:10:00-04:00,42.79999923706055,42.8650016784668,42.79999923706055,42.8650016784668,1704,0.0,0.0
2024-09-24 13:15:00-04:00,42.88999938964844,42.939998626708984,42.880001068115234,42.939998626708984,2027,0.0,0.0
2024-09-24 13:20:00-04:00,42.970001220703125,42.970001220703125,42.970001220703125,42.970001220703125,785,0.0,0.0
2024-09-24 13:25:00-04:00,42.91999816894531,42.94499969482422,42.91999816894531,42.94499969482422,672,0.0,0.0
2024-09-24 13:30:00-04:00,42.95000076293945,42.95000076293945,42.95000076293945,42.95000076293945,569,0.0,0.0
2024-09-24 13:40:00-04:00,42.904998779296875,42.90999984741211,42.904998779296875,42.90999984741211,354,0.0,0.0
2024-09-24 13:45:00-04:00,42.869998931884766,42.915000915527344,42.84000015258789,42.915000915527344,2805,0.0,0.0
2024-09-24 13:55:00-04:00,42.875,42.875,42.875,42.875,452,0.0,0.0
2024-09-24 14:00:00-04:00,42.849998474121094,42.86000061035156,42.845001220703125,42.845001220703125,899,0.0,0.0
2024-09-24 14:05:00-04:00,42.83000183105469,42.83000183105469,42.83000183105469,42.83000183105469,201,0.0,0.0
2024-09-24 14:10:00-04:00,42.81999969482422,42.86000061035156,42.810001373291016,42.810001373291016,2497,0.0,0.0
2024-09-24 14:15:00-04:00,42.810001373291016,42.81999969482422,42.810001373291016,42.810001373291016,1360,0.0,0.0
2024-09-24 14:20:00-04:00,42.79999923706055,42.814998626708984,42.790000915527344,42.790000915527344,1464,0.0,0.0
2024-09-24 14:25:00-04:00,42.80500030517578,42.80500030517578,42.80500030517578,42.80500030517578,700,0.0,0.0
2024-09-24 14:30:00-04:00,42.76499938964844,42.83000183105469,42.76499938964844,42.83000183105469,2222,0.0,0.0
2024-09-24 14:35:00-04:00,42.849998474121094,42.849998474121094,42.849998474121094,42.849998474121094,329,0.0,0.0
2024-09-24 14:40:00-04:00,42.83000183105469,42.849998474121094,42.790000915527344,42.790000915527344,2940,0.0,0.0
2024-09-24 14:50:00-04:00,42.83000183105469,42.84000015258789,42.78499984741211,42.78499984741211,887,0.0,0.0
