Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-24 14:55:00-04:00,42.779998779296875,42.779998779296875,42.779998779296875,42.779998779296875,1043,0.0,0.0
2024-09-24 15:00:00-04:00,42.79499816894531,42.79499816894531,42.779998779296875,42.779998779296875,1184,0.0,0.0
2024-09-24 15:10:00-04:00,42.810001373291016,42.810001373291016,42.810001373291016,42.810001373291016,708,0.0,0.0
2024-09-24 15:15:00-04:00,42.78499984741211,42.78499984741211,42.78499984741211,42.78499984741211,1132,0.0,0.0
2024-09-24 15:20:00-04:00,42.84000015258789,42.84000015258789,42.790000915527344,42.79750061035156,1919,0.0,0.0
2024-09-24 15:25:00-04:00,42.81999969482422,42.83000183105469,42.80500030517578,42.80500030517578,3388,0.0,0.0
2024-09-24 15:35:00-04:00,42.81999969482422,42.82500076293945,42.755001068115234,42.7599983215332,3324,0.0,0.0
2024-09-24 15:40:00-04:00,42.75,42.7599983215332,42.7400016784668,42.7400016784668,3198,0.0,0.0
2024-09-24 15:45:00-04:00,42.75,42.77000045776367,42.70000076293945,42.724998474121094,5721,0.0,0.0
2024-09-24 15:50:00-04:00,42.70000076293945,42.779998779296875,42.65999984741211,42.709999084472656,12168,0.0,0.0
2024-09-24 15:55:00-04:00,42.68000030517578,42.70000076293945,42.58000183105469,42.61000061035156,21371,0.0,0.0
2024-09-25 09:30:00-04:00,42.630001068115234,42.630001068115234,42.630001068115234,42.630001068115234,3296,0.0,0.0
2024-09-25 09:35:00-04:00,42.79999923706055,42.79999923706055,42.79999923706055,42.79999923706055,557,0.0,0.0
2024-09-25 09:40:00-04:00,42.31999969482422,42.470001220703125,42.31999969482422,42.45000076293945,2837,0.0,0.0
2024-09-25 09:45:00-04:00,42.369998931884766,42.369998931884766,42.369998931884766,42.369998931884766,1066,0.0,0.0
2024-09-25 09:50:00-04:00,42.369998931884766,42.4900016784668,42.3224983215332,42.375,4995,0.0,0.0
2024-09-25 09:55:00-04:00,42.36000061035156,42.36000061035156,42.25,42.25,995,0.0,0.0
2024-09-25 10:05:00-04:00,42.349998474121094,42.349998474121094,42.290000915527344,42.345001220703125,812,0.0,0.0
2024-09-25 10:10:00-04:00,42.369998931884766,42.369998931884766,42.290000915527344,42.290000915527344,1153,0.0,0.0
2024-09-25 10:15:00-04:00,42.22999954223633,42.22999954223633,42.22999954223633,42.22999954223633,658,0.0,0.0
2024-09-25 10:25:00-04:00,42.18000030517578,42.189998626708984,42.130001068115234,42.18000030517578,3550,0.0,0.0
2024-09-25 10:30:00-04:00,42.17499923706055,42.17499923706055,42.17499923706055,42.17499923706055,1235,0.0,0.0
2024-09-25 10:40:00-04:00,42.290000915527344,42.290000915527344,42.22999954223633,42.2599983215332,2407,0.0,0.0
2024-09-25 10:45:00-04:00,42.2599983215332,42.31909942626953,42.2599983215332,42.31909942626953,1006,0.0,0.0
2024-09-25 10:50:00-04:00,42.36000061035156,42.415000915527344,42.349998474121094,42.400001525878906,1992,0.0,0.0
2024-09-25 10:55:00-04:00,42.400001525878906,42.400001525878906,42.32500076293945,42.32500076293945,1651,0.0,0.0
2024-09-25 11:00:00-04:00,42.33000183105469,42.334999084472656,42.33000183105469,42.334999084472656,468,0.0,0.0
2024-09-25 11:05:00-04:00,42.29249954223633,42.375,42.28499984741211,42.375,1239,0.0,0.0
2024-09-25 11:10:00-04:00,42.369998931884766,42.369998931884766,42.279998779296875,42.33000183105469,2867,0.0,0.0
2024-09-25 11:15:00-04:00,42.310001373291016,42.31999969482422,42.310001373291016,42.31999969482422,851,0.0,0.0
2024-09-25 11:20:00-04:00,42.36000061035156,42.36000061035156,42.33000183105469,42.33000183105469,1297,0.0,0.0
2024-09-25 11:30:00-04:00,42.310001373291016,42.310001373291016,42.279998779296875,42.279998779296875,837,0.0,0.0
2024-09-25 11:35:00-04:00,42.279998779296875,42.279998779296875,42.279998779296875,42.279998779296875,869,0.0,0.0
2024-09-25 11:40:00-04:00,42.30500030517578,42.30500030517578,42.27000045776367,42.27000045776367,2173,0.0,0.0
2024-09-25 11:50:00-04:00,42.29999923706055,42.29999923706055,42.29999923706055,42.29999923706055,639,0.0,0.0
2024-09-25 11:55:00-04:00,42.36000061035156,42.36000061035156,42.33000183105469,42.36000061035156,1302,0.0,0.0
2024-09-25 12:00:00-04:00,42.380001068115234,42.415000915527344,42.369998931884766,42.369998931884766,1553,0.0,0.0
2024-09-25 12:05:00-04:00,42.349998474121094,42.375,42.349998474121094,42.349998474121094,1213,0.0,0.0
2024-09-25 12:10:00-04:00,42.369998931884766,42.369998931884766,42.33000183105469,42.33000183105469,948,0.0,0.0
2024-09-25 12:15:00-04:00,42.32500076293945,42.32500076293945,42.32500076293945,42.32500076293945,183,0.0,0.0
2024-09-25 12:20:00-04:00,42.290000915527344,42.31999969482422,42.255001068115234,42.255001068115234,712,0.0,0.0
2024-09-25 12:25:00-04:00,42.2400016784668,42.2400016784668,42.2400016784668,42.2400016784668,1131,0.0,0.0
2024-09-25 12:30:00-04:00,42.209999084472656,42.220001220703125,42.13999938964844,42.189998626708984,1680,0.0,0.0
2024-09-25 12:35:00-04:00,42.16999816894531,42.16999816894531,42.130001068115234,42.130001068115234,438,0.0,0.0
2024-09-25 12:40:00-04:00,42.09000015258789,42.099998474121094,42.09000015258789,42.095001220703125,662,0.0,0.0
2024-09-25 12:45:00-04:00,42.06999969482422,42.06999969482422,42.06999969482422,42.06999969482422,422,0.0,0.0
2024-09-25 12:50:00-04:00,42.099998474121094,42.10499954223633,42.099998474121094,42.10499954223633,1265,0.0,0.0
2024-09-25 12:55:00-04:00,42.08000183105469,42.08000183105469,42.08000183105469,42.08000183105469,312,0.0,0.0
2024-09-25 13:00:00-04:00,42.04999923706055,42.11000061035156,42.04999923706055,42.08000183105469,2035,0.0,0.0
2024-09-25 13:05:00-04:00,42.08000183105469,42.08000183105469,42.02000045776367,42.02000045776367,595,0.0,0.0
2024-09-25 13:15:00-04:00,42.0099983215332,42.060001373291016,42.0099983215332,42.05500030517578,1984,0.0,0.0
2024-09-25 13:20:00-04:00,42.029998779296875,42.029998779296875,41.9900016784668,41.9900016784668,1082,0.0,0.0
2024-09-25 13:25:00-04:00,41.9900016784668,41.9900016784668,41.959999084472656,41.959999084472656,750,0.0,0.0
2024-09-25 13:30:00-04:00,41.97999954223633,42.005001068115234,41.97999954223633,42.005001068115234,1602,0.0,0.0
2024-09-25 13:35:00-04:00,41.970001220703125,41.97999954223633,41.91999816894531,41.97999954223633,1356,0.0,0.0
2024-09-25 13:40:00-04:00,41.970001220703125,41.970001220703125,41.91999816894531,41.970001220703125,1444,0.0,0.0
2024-09-25 13:45:00-04:00,41.95000076293945,41.95000076293945,41.95000076293945,41.95000076293945,1090,0.0,0.0
2024-09-25 13:50:00-04:00,42.0099983215332,42.0099983215332,42.0099983215332,42.0099983215332,611,0.0,0.0
2024-09-25 14:05:00-04:00,42.0,42.02000045776367,41.9900016784668,41.9900016784668,2468,0.0,0.0
2024-09-25 14:10:00-04:00,42.0,42.060001373291016,42.0,42.029998779296875,2497,0.0,0.0
2024-09-25 14:20:00-04:00,42.029998779296875,42.040000915527344,42.0,42.040000915527344,4256,0.0,0.0
2024-09-25 14:30:00-04:00,42.119998931884766,42.119998931884766,42.099998474121094,42.099998474121094,2081,0.0,0.0
2024-09-25 14:35:00-04:00,42.185001373291016,42.20000076293945,42.16999816894531,42.16999816894531,1454,0.0,0.0
2024-09-25 14:40:00-04:00,42.15999984741211,42.15999984741211,42.119998931884766,42.119998931884766,1207,0.0,0.0
2024-09-25 14:45:00-04:00,42.13999938964844,42.13999938964844,42.13999938964844,42.13999938964844,732,0.0,0.0
2024-09-25 14:50:00-04:00,42.099998474121094,42.13999938964844,42.099998474121094,42.13999938964844,2001,0.0,0.0
2024-09-25 14:55:00-04:00,42.1431999206543,42.1431999206543,42.099998474121094,42.13999938964844,2780,0.0,0.0
2024-09-25 15:00:00-04:00,42.150001525878906,42.16999816894531,42.150001525878906,42.16999816894531,1394,0.0,0.0
2024-09-25 15:05:00-04:00,42.16999816894531,42.189998626708984,42.165000915527344,42.18000030517578,2395,0.0,0.0
2024-09-25 15:10:00-04:00,42.18600082397461,42.209999084472656,42.18600082397461,42.209999084472656,2362,0.0,0.0
2024-09-25 15:15:00-04:00,42.220001220703125,42.22999954223633,42.1510009765625,42.1510009765625,3559,0.0,0.0
2024-09-25 15:20:00-04:00,42.150001525878906,42.150001525878906,42.13999938964844,42.13999938964844,1388,0.0,0.0
2024-09-25 15:25:00-04:00,42.112998962402344,42.18000030517578,42.112998962402344,42.18000030517578,3667,0.0,0.0
2024-09-25 15:30:00-04:00,42.150001525878906,42.150001525878906,42.1150016784668,42.150001525878906,5051,0.0,0.0
2024-09-25 15:35:00-04:00,42.130001068115234,42.130001068115234,42.04999923706055,42.06999969482422,3090,0.0,0.0
2024-09-25 15:40:00-04:00,42.05500030517578,42.130001068115234,42.040000915527344,42.119998931884766,7142,0.0,0.0
2024-09-25 15:45:00-04:00,42.119998931884766,42.150001525878906,42.005001068115234,42.040000915527344,5700,0.0,0.0
2024-09-25 15:50:00-04:00,42.0099983215332,42.084999084472656,42.0099983215332,42.029998779296875,10150,0.0,0.0
2024-09-25 15:55:00-04:00,42.040000915527344,42.040000915527344,41.939998626708984,41.9900016784668,24850,0.0,0.0
2024-09-26 09:30:00-04:00,42.560001373291016,42.869998931884766,42.18000030517578,42.42499923706055,4703,0.0,0.0
2024-09-26 09:35:00-04:00,42.630001068115234,42.720001220703125,42.494998931884766,42.494998931884766,1805,0.0,0.0
2024-09-26 09:45:00-04:00,42.290000915527344,42.439998626708984,42.290000915527344,42.38999938964844,1005,0.0,0.0
2024-09-26 09:55:00-04:00,42.38999938964844,42.38999938964844,42.38999938964844,42.38999938964844,1727,0.0,0.0
2024-09-26 10:00:00-04:00,42.45000076293945,42.54999923706055,42.380001068115234,42.439998626708984,5435,0.0,0.0
2024-09-26 10:05:00-04:00,42.42499923706055,42.42499923706055,42.34000015258789,42.34000015258789,1298,0.0,0.0
2024-09-26 10:15:00-04:00,42.31999969482422,42.31999969482422,42.287498474121094,42.287498474121094,1428,0.0,0.0
2024-09-26 10:20:00-04:00,42.287498474121094,42.287498474121094,42.06999969482422,42.06999969482422,699,0.0,0.0
2024-09-26 10:25:00-04:00,42.119998931884766,42.209999084472656,42.11000061035156,42.209999084472656,2525,0.0,0.0
2024-09-26 10:30:00-04:00,42.28499984741211,42.38999938964844,42.27000045776367,42.38999938964844,2060,0.0,0.0
2024-09-26 10:35:00-04:00,42.380001068115234,42.380001068115234,42.380001068115234,42.380001068115234,853,0.0,0.0
2024-09-26 10:40:00-04:00,42.34000015258789,42.36000061035156,42.314998626708984,42.349998474121094,2065,0.0,0.0
2024-09-26 10:45:00-04:00,42.40999984741211,42.40999984741211,42.3650016784668,42.3650016784668,1331,0.0,0.0
2024-09-26 10:55:00-04:00,42.25,42.2599983215332,42.25,42.2599983215332,798,0.0,0.0
2024-09-26 11:05:00-04:00,42.29999923706055,42.33000183105469,42.27000045776367,42.27000045776367,1114,0.0,0.0
2024-09-26 11:10:00-04:00,42.29499816894531,42.369998931884766,42.29499816894531,42.369998931884766,1431,0.0,0.0
2024-09-26 11:15:00-04:00,42.3671989440918,42.5,42.3671989440918,42.470001220703125,3425,0.0,0.0
2024-09-26 11:20:00-04:00,42.529998779296875,42.529998779296875,42.494998931884766,42.525001525878906,1032,0.0,0.0
2024-09-26 11:25:00-04:00,42.4900016784668,42.5099983215332,42.47999954223633,42.5099983215332,2810,0.0,0.0
2024-09-26 11:30:00-04:00,42.5,42.529998779296875,42.5,42.529998779296875,1096,0.0,0.0
2024-09-26 11:40:00-04:00,42.58000183105469,42.58000183105469,42.525001525878906,42.525001525878906,1384,0.0,0.0
2024-09-26 11:45:00-04:00,42.54999923706055,42.63999938964844,42.54999923706055,42.58000183105469,735,0.0,0.0
2024-09-26 11:50:00-04:00,42.5099983215332,42.584999084472656,42.5099983215332,42.584999084472656,344,0.0,0.0
2024-09-26 11:55:00-04:00,42.633201599121094,42.64500045776367,42.560001373291016,42.560001373291016,2170,0.0,0.0
2024-09-26 12:05:00-04:00,42.52000045776367,42.52000045776367,42.5,42.5,425,0.0,0.0
2024-09-26 12:10:00-04:00,42.497501373291016,42.497501373291016,42.494998931884766,42.494998931884766,1053,0.0,0.0
2024-09-26 12:15:00-04:00,42.497501373291016,42.52000045776367,42.470001220703125,42.494998931884766,1966,0.0,0.0
2024-09-26 12:20:00-04:00,42.51499938964844,42.560001373291016,42.51499938964844,42.560001373291016,1358,0.0,0.0
2024-09-26 12:25:00-04:00,42.502498626708984,42.502498626708984,42.502498626708984,42.502498626708984,223,0.0,0.0
2024-09-26 12:30:00-04:00,42.474998474121094,42.5,42.474998474121094,42.5,1253,0.0,0.0
2024-09-26 12:35:00-04:00,42.54999923706055,42.54999923706055,42.54999923706055,42.54999923706055,465,0.0,0.0
2024-09-26 12:40:00-04:00,42.560001373291016,42.560001373291016,42.52000045776367,42.52000045776367,1374,0.0,0.0
2024-09-26 12:45:00-04:00,42.61000061035156,42.63999938964844,42.61000061035156,42.63999938964844,1472,0.0,0.0
2024-09-26 12:50:00-04:00,42.66999816894531,42.66999816894531,42.66999816894531,42.66999816894531,444,0.0,0.0
2024-09-26 12:55:00-04:00,42.630001068115234,42.63999938964844,42.630001068115234,42.63999938964844,616,0.0,0.0
2024-09-26 13:00:00-04:00,42.63999938964844,42.63999938964844,42.63999938964844,42.63999938964844,358,0.0,0.0
2024-09-26 13:05:00-04:00,42.66999816894531,42.66999816894531,42.619998931884766,42.619998931884766,1335,0.0,0.0
2024-09-26 13:10:00-04:00,42.63999938964844,42.63999938964844,42.61000061035156,42.61000061035156,2230,0.0,0.0
2024-09-26 13:15:00-04:00,42.564998626708984,42.564998626708984,42.52000045776367,42.52000045776367,305,0.0,0.0
2024-09-26 13:20:00-04:00,42.54999923706055,42.595001220703125,42.54999923706055,42.58000183105469,1281,0.0,0.0
2024-09-26 13:25:00-04:00,42.54909896850586,42.619998931884766,42.54909896850586,42.619998931884766,1509,0.0,0.0
2024-09-26 13:30:00-04:00,42.63999938964844,42.650001525878906,42.63999938964844,42.64500045776367,991,0.0,0.0
2024-09-26 13:35:00-04:00,42.619998931884766,42.650001525878906,42.58000183105469,42.630001068115234,1626,0.0,0.0
2024-09-26 13:40:00-04:00,42.619998931884766,42.619998931884766,42.619998931884766,42.619998931884766,840,0.0,0.0
2024-09-26 13:45:00-04:00,42.63999938964844,42.63999938964844,42.63999938964844,42.63999938964844,456,0.0,0.0
2024-09-26 13:50:00-04:00,42.619998931884766,42.619998931884766,42.599998474121094,42.599998474121094,1053,0.0,0.0
2024-09-26 13:55:00-04:00,42.630001068115234,42.630001068115234,42.630001068115234,42.630001068115234,358,0.0,0.0
2024-09-26 14:00:00-04:00,42.63999938964844,42.650001525878906,42.6349983215332,42.6349983215332,1503,0.0,0.0
2024-09-26 14:05:00-04:00,42.65999984741211,42.665000915527344,42.650001525878906,42.650001525878906,1436,0.0,0.0
2024-09-26 14:10:00-04:00,42.619998931884766,42.63999938964844,42.619998931884766,42.63999938964844,739,0.0,0.0
2024-09-26 14:15:00-04:00,42.625,42.66999816894531,42.625,42.66999816894531,1359,0.0,0.0
2024-09-26 14:20:00-04:00,42.70000076293945,42.709999084472656,42.67499923706055,42.67499923706055,1807,0.0,0.0
2024-09-26 14:30:00-04:00,42.66999816894531,42.66999816894531,42.619998931884766,42.63999938964844,2223,0.0,0.0
2024-09-26 14:35:00-04:00,42.61000061035156,42.619998931884766,42.61000061035156,42.619998931884766,390,0.0,0.0
2024-09-26 14:40:00-04:00,42.58000183105469,42.61000061035156,42.56999969482422,42.56999969482422,2075,0.0,0.0
2024-09-26 14:45:00-04:00,42.6150016784668,42.6150016784668,42.6150016784668,42.6150016784668,428,0.0,0.0
2024-09-26 14:50:00-04:00,42.619998931884766,42.619998931884766,42.61000061035156,42.61000061035156,663,0.0,0.0
2024-09-26 14:55:00-04:00,42.61000061035156,42.619998931884766,42.56999969482422,42.59000015258789,1488,0.0,0.0
2024-09-26 15:00:00-04:00,42.59000015258789,42.630001068115234,42.59000015258789,42.630001068115234,1933,0.0,0.0
2024-09-26 15:05:00-04:00,42.63999938964844,42.63999938964844,42.61000061035156,42.61000061035156,2810,0.0,0.0
2024-09-26 15:10:00-04:00,42.630001068115234,42.650001525878906,42.630001068115234,42.63999938964844,1540,0.0,0.0
2024-09-26 15:15:00-04:00,42.63999938964844,42.63999938964844,42.59000015258789,42.59000015258789,2099,0.0,0.0
2024-09-26 15:20:00-04:00,42.58000183105469,42.58000183105469,42.54999923706055,42.54999923706055,2465,0.0,0.0
2024-09-26 15:25:00-04:00,42.540000915527344,42.540000915527344,42.47999954223633,42.5099983215332,2770,0.0,0.0
2024-09-26 15:30:00-04:00,42.439998626708984,42.45500183105469,42.400001525878906,42.400001525878906,2180,0.0,0.0
2024-09-26 15:35:00-04:00,42.369998931884766,42.400001525878906,42.369998931884766,42.369998931884766,3321,0.0,0.0
2024-09-26 15:40:00-04:00,42.369998931884766,42.369998931884766,42.310001373291016,42.33000183105469,5769,0.0,0.0
2024-09-26 15:45:00-04:00,42.33000183105469,42.33000183105469,42.27000045776367,42.279998779296875,4349,0.0,0.0
2024-09-26 15:50:00-04:00,42.27000045776367,42.31999969482422,42.25,42.31999969482422,11024,0.0,0.0
2024-09-26 15:55:00-04:00,42.345001220703125,42.400001525878906,42.29999923706055,42.36000061035156,22638,0.0,0.0
2024-09-27 09:30:00-04:00,42.81999969482422,42.81999969482422,42.60499954223633,42.7400016784668,6313,0.0,0.0
2024-09-27 09:35:00-04:00,42.69499969482422,42.69499969482422,42.58000183105469,42.58000183105469,938,0.0,0.0
2024-09-27 09:40:00-04:00,42.52000045776367,42.52000045776367,42.52000045776367,42.52000045776367,577,0.0,0.0
2024-09-27 09:45:00-04:00,42.349998474121094,42.540000915527344,42.349998474121094,42.474998474121094,2566,0.0,0.0
2024-09-27 09:50:00-04:00,42.439998626708984,42.48500061035156,42.375,42.43000030517578,1797,0.0,0.0
2024-09-27 09:55:00-04:00,42.40999984741211,42.5,42.40999984741211,42.5,1613,0.0,0.0
2024-09-27 10:00:00-04:00,42.41999816894531,42.599998474121094,42.41999816894531,42.599998474121094,1249,0.0,0.0
2024-09-27 10:05:00-04:00,42.560001373291016,42.560001373291016,42.4900016784668,42.5099983215332,1168,0.0,0.0
2024-09-27 10:10:00-04:00,42.58000183105469,42.58000183105469,42.529998779296875,42.529998779296875,387,0.0,0.0
2024-09-27 10:15:00-04:00,42.58000183105469,42.58000183105469,42.55500030517578,42.55500030517578,330,0.0,0.0
2024-09-27 10:20:00-04:00,42.55500030517578,42.56999969482422,42.540000915527344,42.54999923706055,1820,0.0,0.0
2024-09-27 10:25:00-04:00,42.69499969482422,42.69499969482422,42.689998626708984,42.689998626708984,729,0.0,0.0
2024-09-27 10:30:00-04:00,42.689998626708984,42.724998474121094,42.689998626708984,42.724998474121094,1789,0.0,0.0
2024-09-27 10:35:00-04:00,42.75,42.75,42.75,42.75,240,0.0,0.0
2024-09-27 10:40:00-04:00,42.76499938964844,42.845001220703125,42.76499938964844,42.845001220703125,896,0.0,0.0
2024-09-27 10:45:00-04:00,42.92499923706055,42.92499923706055,42.92499923706055,42.92499923706055,545,0.0,0.0
2024-09-27 10:50:00-04:00,42.91999816894531,42.959999084472656,42.915000915527344,42.959999084472656,1098,0.0,0.0
2024-09-27 10:55:00-04:00,42.95500183105469,42.95500183105469,42.90999984741211,42.92250061035156,1589,0.0,0.0
2024-09-27 11:00:00-04:00,42.970001220703125,42.970001220703125,42.95000076293945,42.95000076293945,1329,0.0,0.0
2024-09-27 11:05:00-04:00,42.9900016784668,43.14500045776367,42.9900016784668,43.060001373291016,4339,0.0,0.0
2024-09-27 11:10:00-04:00,43.08000183105469,43.099998474121094,43.0099983215332,43.09000015258789,3127,0.0,0.0
2024-09-27 11:15:00-04:00,43.040000915527344,43.06999969482422,43.040000915527344,43.06999969482422,1127,0.0,0.0
2024-09-27 11:20:00-04:00,43.0099983215332,43.0099983215332,43.0099983215332,43.0099983215332,860,0.0,0.0
2024-09-27 11:25:00-04:00,43.06999969482422,43.1349983215332,43.06999969482422,43.11000061035156,1140,0.0,0.0
2024-09-27 11:30:00-04:00,43.130001068115234,43.2400016784668,43.119998931884766,43.23500061035156,4638,0.0,0.0
2024-09-27 11:35:00-04:00,43.11000061035156,43.189998626708984,43.04010009765625,43.130001068115234,2575,0.0,0.0
2024-09-27 11:40:00-04:00,43.119998931884766,43.119998931884766,43.119998931884766,43.119998931884766,1193,0.0,0.0
2024-09-27 11:45:00-04:00,43.060001373291016,43.060001373291016,43.060001373291016,43.060001373291016,509,0.0,0.0
2024-09-27 11:50:00-04:00,43.025001525878906,43.025001525878906,42.97999954223633,42.97999954223633,568,0.0,0.0
2024-09-27 11:55:00-04:00,42.959999084472656,42.97999954223633,42.959999084472656,42.97999954223633,857,0.0,0.0
2024-09-27 12:00:00-04:00,42.93000030517578,42.95000076293945,42.93000030517578,42.95000076293945,643,0.0,0.0
2024-09-27 12:05:00-04:00,42.95500183105469,42.9900016784668,42.95500183105469,42.9900016784668,302,0.0,0.0
2024-09-27 12:10:00-04:00,42.91999816894531,42.91999816894531,42.84000015258789,42.84000015258789,807,0.0,0.0
2024-09-27 12:15:00-04:00,42.84000015258789,42.84000015258789,42.81999969482422,42.84000015258789,873,0.0,0.0
2024-09-27 12:20:00-04:00,42.83000183105469,42.84000015258789,42.81999969482422,42.81999969482422,1206,0.0,0.0
2024-09-27 12:25:00-04:00,42.79499816894531,42.834999084472656,42.79499816894531,42.82500076293945,1353,0.0,0.0
2024-09-27 12:30:00-04:00,42.790000915527344,42.790000915527344,42.69499969482422,42.69499969482422,1608,0.0,0.0
2024-09-27 12:35:00-04:00,42.70000076293945,42.70500183105469,42.65999984741211,42.66999816894531,3563,0.0,0.0
2024-09-27 12:40:00-04:00,42.625,42.630001068115234,42.625,42.630001068115234,374,0.0,0.0
2024-09-27 12:45:00-04:00,42.619998931884766,42.63999938964844,42.619998931884766,42.63999938964844,1366,0.0,0.0
2024-09-27 12:50:00-04:00,42.689998626708984,42.689998626708984,42.689998626708984,42.689998626708984,310,0.0,0.0
2024-09-27 12:55:00-04:00,42.685001373291016,42.685001373291016,42.685001373291016,42.685001373291016,463,0.0,0.0
2024-09-27 13:00:00-04:00,42.68000030517578,42.68000030517578,42.665000915527344,42.665000915527344,453,0.0,0.0
2024-09-27 13:05:00-04:00,42.630001068115234,42.630001068115234,42.54499816894531,42.54499816894531,934,0.0,0.0
2024-09-27 13:10:00-04:00,42.57500076293945,42.58000183105469,42.57500076293945,42.58000183105469,475,0.0,0.0
2024-09-27 13:15:00-04:00,42.595001220703125,42.595001220703125,42.56999969482422,42.56999969482422,856,0.0,0.0
2024-09-27 13:20:00-04:00,42.57500076293945,42.630001068115234,42.57500076293945,42.630001068115234,1507,0.0,0.0
2024-09-27 13:25:00-04:00,42.68000030517578,42.68000030517578,42.6775016784668,42.6775016784668,564,0.0,0.0
2024-09-27 13:30:00-04:00,42.80500030517578,42.80500030517578,42.744998931884766,42.744998931884766,2585,0.0,0.0
2024-09-27 13:35:00-04:00,42.709999084472656,42.709999084472656,42.709999084472656,42.709999084472656,314,0.0,0.0
2024-09-27 13:40:00-04:00,42.709999084472656,42.72999954223633,42.709999084472656,42.72999954223633,512,0.0,0.0
2024-09-27 13:45:00-04:00,42.70000076293945,42.70000076293945,42.69449996948242,42.69449996948242,871,0.0,0.0
2024-09-27 13:50:00-04:00,42.68000030517578,42.685001373291016,42.68000030517578,42.685001373291016,1069,0.0,0.0
2024-09-27 13:55:00-04:00,42.66999816894531,42.66999816894531,42.630001068115234,42.630001068115234,1511,0.0,0.0
2024-09-27 14:00:00-04:00,42.6150016784668,42.6150016784668,42.61249923706055,42.61249923706055,1131,0.0,0.0
2024-09-27 14:10:00-04:00,42.63999938964844,42.64250183105469,42.63999938964844,42.64250183105469,212,0.0,0.0
2024-09-27 14:15:00-04:00,42.630001068115234,42.630001068115234,42.59000015258789,42.59000015258789,1471,0.0,0.0
2024-09-27 14:20:00-04:00,42.54999923706055,42.54999923706055,42.54999923706055,42.54999923706055,356,0.0,0.0
2024-09-27 14:25:00-04:00,42.54999923706055,42.54999923706055,42.5099983215332,42.5099983215332,1183,0.0,0.0
2024-09-27 14:30:00-04:00,42.5,42.5099983215332,42.4900016784668,42.4900016784668,990,0.0,0.0
2024-09-27 14:35:00-04:00,42.459999084472656,42.474998474121094,42.459999084472656,42.474998474121094,934,0.0,0.0
2024-09-27 14:40:00-04:00,42.4900016784668,42.5,42.4900016784668,42.5,850,0.0,0.0
2024-09-27 14:45:00-04:00,42.5,42.540000915527344,42.4900016784668,42.540000915527344,1161,0.0,0.0
2024-09-27 14:50:00-04:00,42.54999923706055,42.55500030517578,42.540000915527344,42.54999923706055,1650,0.0,0.0
2024-09-27 14:55:00-04:00,42.560001373291016,42.58000183105469,42.560001373291016,42.58000183105469,1215,0.0,0.0
2024-09-27 15:00:00-04:00,42.560001373291016,42.560001373291016,42.560001373291016,42.560001373291016,551,0.0,0.0
2024-09-27 15:05:00-04:00,42.560001373291016,42.560001373291016,42.560001373291016,42.560001373291016,632,0.0,0.0
2024-09-27 15:10:00-04:00,42.505001068115234,42.54499816894531,42.505001068115234,42.54499816894531,2089,0.0,0.0
2024-09-27 15:20:00-04:00,42.529998779296875,42.529998779296875,42.46500015258789,42.46500015258789,1121,0.0,0.0
2024-09-27 15:25:00-04:00,42.474998474121094,42.48500061035156,42.470001220703125,42.48500061035156,1445,0.0,0.0
2024-09-27 15:30:00-04:00,42.47999954223633,42.47999954223633,42.47999954223633,42.47999954223633,1192,0.0,0.0
2024-09-27 15:35:00-04:00,42.400001525878906,42.400001525878906,42.400001525878906,42.400001525878906,164,0.0,0.0
2024-09-27 15:40:00-04:00,42.38999938964844,42.415000915527344,42.3650016784668,42.415000915527344,1689,0.0,0.0
2024-09-27 15:45:00-04:00,42.439998626708984,42.45000076293945,42.40999984741211,42.45000076293945,4523,0.0,0.0
2024-09-27 15:50:00-04:00,42.47999954223633,42.529998779296875,42.47999954223633,42.52000045776367,4007,0.0,0.0
2024-09-27 15:55:00-04:00,42.529998779296875,42.630001068115234,42.529998779296875,42.560001373291016,11836,0.0,0.0
